2023-06-05 04:32:13.650 936:link-prediction        DEBUG  main message
2023-06-05 04:32:13.650 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 04:32:14.396 957:link-prediction        INFO   Load Dataset
2023-06-05 04:32:57.903 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 04:32:59.081 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 04:33:00.078 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 04:33:00.787 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 04:33:01.877 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 04:33:02.582 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 04:33:02.583 306:link-prediction        INFO   *** Example ***
2023-06-05 04:33:02.583 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 04:33:02.583 308:link-prediction        INFO   label: 0
2023-06-05 04:33:02.583 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 04:33:02.584 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 04:33:02.584 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 04:33:02.584 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 04:33:02.584 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 04:33:02.584 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 04:33:02.584 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 04:33:02.584 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 04:33:02.584 306:link-prediction        INFO   *** Example ***
2023-06-05 04:33:02.585 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 04:33:02.585 308:link-prediction        INFO   label: 0
2023-06-05 04:33:02.585 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 04:33:02.585 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 04:33:02.585 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 04:33:02.585 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 04:33:02.586 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 04:33:02.586 352:link-prediction        INFO   input_ids_2: 29 35
