2022-10-08 19:59:54.290 917:isIngraph              DEBUG  main message
2022-10-08 20:01:11.124 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 20:01:11.125 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 20:01:11.125 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 20:01:11.125 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 20:01:11.126 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 20:01:11.126 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 20:01:11.126 306:isInGraph              INFO   *** Example ***
2022-10-08 20:01:11.126 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 20:01:11.127 308:isInGraph              INFO   label: 0
2022-10-08 20:01:11.127 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 20:01:11.127 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 20:01:11.127 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 20:01:11.128 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 20:01:11.128 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 20:01:11.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 20:01:11.129 306:isInGraph              INFO   *** Example ***
2022-10-08 20:01:11.129 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 20:01:11.129 308:isInGraph              INFO   label: 0
2022-10-08 20:01:11.129 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 20:01:11.130 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 20:01:11.130 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 20:01:11.130 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 20:01:11.130 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 20:01:11.130 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 20:01:11.130 306:isInGraph              INFO   *** Example ***
2022-10-08 20:01:11.131 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 20:01:11.131 308:isInGraph              INFO   label: 0
2022-10-08 20:01:11.131 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 20:01:11.131 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 20:01:11.131 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 20:01:11.131 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 20:01:11.132 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 20:01:11.132 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 20:01:11.132 306:isInGraph              INFO   *** Example ***
2022-10-08 20:01:11.132 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 20:01:11.132 308:isInGraph              INFO   label: 0
2022-10-08 20:01:11.132 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 20:01:11.133 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 20:01:11.133 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 20:01:11.133 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 20:01:11.133 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 20:01:11.133 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 20:01:11.133 306:isInGraph              INFO   *** Example ***
2022-10-08 20:01:11.133 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 20:01:11.134 308:isInGraph              INFO   label: 0
2022-10-08 20:01:11.134 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 20:01:11.134 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 20:01:11.134 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 20:01:11.134 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 20:01:11.135 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 20:01:11.135 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 20:01:11.135 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 20:01:11.159 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 20:01:11.159 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 20:01:13.243 451:isIngraph              INFO   ***** Running training *****
2022-10-08 20:01:13.243 452:isIngraph              INFO     Num examples = 45555
2022-10-08 20:01:13.244 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 20:01:13.244 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 20:01:13.244 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 20:01:13.244 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 20:01:13.244 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 20:01:16.746 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:01:16.746 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:01:16.746 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:01:23.536 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:01:23.536 629:isIngraph              INFO     eval_acc = 0.8062
2022-10-08 20:01:23.536 629:isIngraph              INFO     eval_f1 = 0.8181
2022-10-08 20:01:23.536 629:isIngraph              INFO     eval_mcc = 0.6179
2022-10-08 20:01:23.537 629:isIngraph              INFO     eval_precision = 0.7703
2022-10-08 20:01:23.537 629:isIngraph              INFO     eval_recall = 0.8723
2022-10-08 20:01:23.537 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:01:23.539 522:isIngraph              INFO     ********************
2022-10-08 20:01:23.539 523:isIngraph              INFO     Best f1:0.8181
2022-10-08 20:01:23.539 524:isIngraph              INFO     ********************
2022-10-08 20:01:23.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:01:23.541 544:isIngraph              INFO     ********************
2022-10-08 20:01:23.541 545:isIngraph              INFO     Best MCC:0.6179
2022-10-08 20:01:23.541 546:isIngraph              INFO     ********************
2022-10-08 20:01:23.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:01:25.853 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:01:25.853 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:01:25.853 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:01:32.859 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:01:32.859 629:isIngraph              INFO     eval_acc = 0.8694
2022-10-08 20:01:32.859 629:isIngraph              INFO     eval_f1 = 0.8738
2022-10-08 20:01:32.859 629:isIngraph              INFO     eval_mcc = 0.7407
2022-10-08 20:01:32.860 629:isIngraph              INFO     eval_precision = 0.8443
2022-10-08 20:01:32.860 629:isIngraph              INFO     eval_recall = 0.9055
2022-10-08 20:01:32.860 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:01:32.862 522:isIngraph              INFO     ********************
2022-10-08 20:01:32.862 523:isIngraph              INFO     Best f1:0.8738
2022-10-08 20:01:32.862 524:isIngraph              INFO     ********************
2022-10-08 20:01:32.863 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:01:32.863 544:isIngraph              INFO     ********************
2022-10-08 20:01:32.863 545:isIngraph              INFO     Best MCC:0.7407
2022-10-08 20:01:32.863 546:isIngraph              INFO     ********************
2022-10-08 20:01:32.864 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:01:35.190 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:01:35.190 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:01:35.191 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:01:42.405 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:01:42.405 629:isIngraph              INFO     eval_acc = 0.8912
2022-10-08 20:01:42.406 629:isIngraph              INFO     eval_f1 = 0.8939
2022-10-08 20:01:42.406 629:isIngraph              INFO     eval_mcc = 0.7835
2022-10-08 20:01:42.406 629:isIngraph              INFO     eval_precision = 0.8718
2022-10-08 20:01:42.406 629:isIngraph              INFO     eval_recall = 0.9171
2022-10-08 20:01:42.406 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:01:42.408 522:isIngraph              INFO     ********************
2022-10-08 20:01:42.408 523:isIngraph              INFO     Best f1:0.8939
2022-10-08 20:01:42.408 524:isIngraph              INFO     ********************
2022-10-08 20:01:42.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:01:42.409 544:isIngraph              INFO     ********************
2022-10-08 20:01:42.409 545:isIngraph              INFO     Best MCC:0.7835
2022-10-08 20:01:42.409 546:isIngraph              INFO     ********************
2022-10-08 20:01:42.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:01:44.747 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:01:44.747 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:01:44.747 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:01:51.977 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:01:51.977 629:isIngraph              INFO     eval_acc = 0.9064
2022-10-08 20:01:51.977 629:isIngraph              INFO     eval_f1 = 0.9063
2022-10-08 20:01:51.977 629:isIngraph              INFO     eval_mcc = 0.8127
2022-10-08 20:01:51.977 629:isIngraph              INFO     eval_precision = 0.9057
2022-10-08 20:01:51.978 629:isIngraph              INFO     eval_recall = 0.907
2022-10-08 20:01:51.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:01:51.980 522:isIngraph              INFO     ********************
2022-10-08 20:01:51.980 523:isIngraph              INFO     Best f1:0.9063
2022-10-08 20:01:51.980 524:isIngraph              INFO     ********************
2022-10-08 20:01:51.981 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:01:51.981 544:isIngraph              INFO     ********************
2022-10-08 20:01:51.981 545:isIngraph              INFO     Best MCC:0.8127
2022-10-08 20:01:51.981 546:isIngraph              INFO     ********************
2022-10-08 20:01:51.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:01:54.343 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:01:54.343 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:01:54.343 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:02:01.593 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:02:01.593 629:isIngraph              INFO     eval_acc = 0.908
2022-10-08 20:02:01.593 629:isIngraph              INFO     eval_f1 = 0.9098
2022-10-08 20:02:01.594 629:isIngraph              INFO     eval_mcc = 0.8168
2022-10-08 20:02:01.594 629:isIngraph              INFO     eval_precision = 0.8915
2022-10-08 20:02:01.594 629:isIngraph              INFO     eval_recall = 0.9289
2022-10-08 20:02:01.594 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:02:01.596 522:isIngraph              INFO     ********************
2022-10-08 20:02:01.596 523:isIngraph              INFO     Best f1:0.9098
2022-10-08 20:02:01.596 524:isIngraph              INFO     ********************
2022-10-08 20:02:01.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:02:01.597 544:isIngraph              INFO     ********************
2022-10-08 20:02:01.597 545:isIngraph              INFO     Best MCC:0.8168
2022-10-08 20:02:01.597 546:isIngraph              INFO     ********************
2022-10-08 20:02:01.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:02:03.940 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:02:03.940 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:02:03.940 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:02:11.205 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:02:11.206 629:isIngraph              INFO     eval_acc = 0.9101
2022-10-08 20:02:11.206 629:isIngraph              INFO     eval_f1 = 0.9112
2022-10-08 20:02:11.206 629:isIngraph              INFO     eval_mcc = 0.8205
2022-10-08 20:02:11.206 629:isIngraph              INFO     eval_precision = 0.8999
2022-10-08 20:02:11.206 629:isIngraph              INFO     eval_recall = 0.9227
2022-10-08 20:02:11.206 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:02:11.208 522:isIngraph              INFO     ********************
2022-10-08 20:02:11.208 523:isIngraph              INFO     Best f1:0.9112
2022-10-08 20:02:11.209 524:isIngraph              INFO     ********************
2022-10-08 20:02:11.209 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:02:11.209 544:isIngraph              INFO     ********************
2022-10-08 20:02:11.209 545:isIngraph              INFO     Best MCC:0.8205
2022-10-08 20:02:11.210 546:isIngraph              INFO     ********************
2022-10-08 20:02:11.210 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:02:13.552 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:02:13.552 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:02:13.552 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:02:20.828 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:02:20.829 629:isIngraph              INFO     eval_acc = 0.9116
2022-10-08 20:02:20.829 629:isIngraph              INFO     eval_f1 = 0.9126
2022-10-08 20:02:20.829 629:isIngraph              INFO     eval_mcc = 0.8235
2022-10-08 20:02:20.829 629:isIngraph              INFO     eval_precision = 0.902
2022-10-08 20:02:20.829 629:isIngraph              INFO     eval_recall = 0.9234
2022-10-08 20:02:20.829 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:02:20.831 522:isIngraph              INFO     ********************
2022-10-08 20:02:20.832 523:isIngraph              INFO     Best f1:0.9126
2022-10-08 20:02:20.832 524:isIngraph              INFO     ********************
2022-10-08 20:02:20.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:02:20.832 544:isIngraph              INFO     ********************
2022-10-08 20:02:20.833 545:isIngraph              INFO     Best MCC:0.8235
2022-10-08 20:02:20.833 546:isIngraph              INFO     ********************
2022-10-08 20:02:20.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:02:23.159 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:02:23.159 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:02:23.159 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:02:30.459 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:02:30.459 629:isIngraph              INFO     eval_acc = 0.9131
2022-10-08 20:02:30.459 629:isIngraph              INFO     eval_f1 = 0.9137
2022-10-08 20:02:30.459 629:isIngraph              INFO     eval_mcc = 0.8263
2022-10-08 20:02:30.459 629:isIngraph              INFO     eval_precision = 0.9065
2022-10-08 20:02:30.459 629:isIngraph              INFO     eval_recall = 0.921
2022-10-08 20:02:30.459 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:02:30.461 522:isIngraph              INFO     ********************
2022-10-08 20:02:30.462 523:isIngraph              INFO     Best f1:0.9137
2022-10-08 20:02:30.462 524:isIngraph              INFO     ********************
2022-10-08 20:02:30.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:02:30.463 544:isIngraph              INFO     ********************
2022-10-08 20:02:30.463 545:isIngraph              INFO     Best MCC:0.8263
2022-10-08 20:02:30.463 546:isIngraph              INFO     ********************
2022-10-08 20:02:30.463 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:02:32.793 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:02:32.794 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:02:32.794 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:02:40.117 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:02:40.117 629:isIngraph              INFO     eval_acc = 0.9123
2022-10-08 20:02:40.117 629:isIngraph              INFO     eval_f1 = 0.9131
2022-10-08 20:02:40.117 629:isIngraph              INFO     eval_mcc = 0.8248
2022-10-08 20:02:40.117 629:isIngraph              INFO     eval_precision = 0.9044
2022-10-08 20:02:40.118 629:isIngraph              INFO     eval_recall = 0.9219
2022-10-08 20:02:40.118 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:02:42.461 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 20:02:42.461 581:isIngraph              INFO     Num examples = 14589
2022-10-08 20:02:42.461 582:isIngraph              INFO     Batch size = 32
2022-10-08 20:02:49.785 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 20:02:49.785 629:isIngraph              INFO     eval_acc = 0.9131
2022-10-08 20:02:49.786 629:isIngraph              INFO     eval_f1 = 0.9138
2022-10-08 20:02:49.786 629:isIngraph              INFO     eval_mcc = 0.8263
2022-10-08 20:02:49.786 629:isIngraph              INFO     eval_precision = 0.9057
2022-10-08 20:02:49.786 629:isIngraph              INFO     eval_recall = 0.9221
2022-10-08 20:02:49.786 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 20:02:49.788 522:isIngraph              INFO     ********************
2022-10-08 20:02:49.788 523:isIngraph              INFO     Best f1:0.9138
2022-10-08 20:02:49.788 524:isIngraph              INFO     ********************
2022-10-08 20:02:49.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 20:02:49.789 544:isIngraph              INFO     ********************
2022-10-08 20:02:49.789 545:isIngraph              INFO     Best MCC:0.8263
2022-10-08 20:02:49.789 546:isIngraph              INFO     ********************
2022-10-08 20:02:49.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 20:02:49.858 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 20:02:49.858 651:isIngraph              INFO     Num examples = 14327
2022-10-08 20:02:49.858 652:isIngraph              INFO     Batch size = 32
2022-10-08 20:02:56.884 693:isIngraph              INFO   ***** Test results *****
2022-10-08 20:02:56.884 695:isIngraph              INFO     eval_acc = 0.9245
2022-10-08 20:02:56.885 695:isIngraph              INFO     eval_f1 = 0.927
2022-10-08 20:02:56.885 695:isIngraph              INFO     eval_mcc = 0.8511
2022-10-08 20:02:56.885 695:isIngraph              INFO     eval_precision = 0.8975
2022-10-08 20:02:56.885 695:isIngraph              INFO     eval_recall = 0.9585
2022-10-08 20:02:56.885 695:isIngraph              INFO     eval_threshold = 0.5
