2023-06-06 11:40:00.696 936:link-prediction        DEBUG  main message
2023-06-06 11:40:00.696 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 11:40:01.372 957:link-prediction        INFO   Load Dataset
2023-06-06 11:40:28.749 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 11:40:29.639 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-06 11:40:37.670 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 11:40:38.075 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-06 11:40:46.693 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 11:40:46.779 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-06 11:40:46.782 306:link-prediction        INFO   *** Example ***
2023-06-06 11:40:46.782 307:link-prediction        INFO   idx: 46327
2023-06-06 11:40:46.783 308:link-prediction        INFO   label: 1
2023-06-06 11:40:46.783 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-06 11:40:46.783 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-06 11:40:46.783 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-06 11:40:46.783 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-06 11:40:46.783 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-06 11:40:46.783 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-06 11:40:46.783 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-06 11:40:46.783 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-06 11:40:46.783 306:link-prediction        INFO   *** Example ***
2023-06-06 11:40:46.784 307:link-prediction        INFO   idx: 42907
2023-06-06 11:40:46.784 308:link-prediction        INFO   label: 0
2023-06-06 11:40:46.784 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-06 11:40:46.784 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-06 11:40:46.784 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-06 11:40:46.784 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 11:40:46.784 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 11:40:46.784 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-06 11:40:46.784 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 11:40:46.784 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 11:40:46.784 306:link-prediction        INFO   *** Example ***
2023-06-06 11:40:46.784 307:link-prediction        INFO   idx: 50107
2023-06-06 11:40:46.784 308:link-prediction        INFO   label: 0
2023-06-06 11:40:46.785 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 11:40:46.785 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 11:40:46.785 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 11:40:46.785 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 11:40:46.785 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 11:40:46.785 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 11:40:46.785 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 11:40:46.785 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 11:40:46.785 306:link-prediction        INFO   *** Example ***
2023-06-06 11:40:46.785 307:link-prediction        INFO   idx: 47865
2023-06-06 11:40:46.785 308:link-prediction        INFO   label: 0
2023-06-06 11:40:46.785 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 11:40:46.786 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 11:40:46.786 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 11:40:46.786 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 11:40:46.786 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 11:40:46.786 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 11:40:46.786 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 11:40:46.786 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 11:40:46.786 306:link-prediction        INFO   *** Example ***
2023-06-06 11:40:46.786 307:link-prediction        INFO   idx: 41243
2023-06-06 11:40:46.786 308:link-prediction        INFO   label: 1
2023-06-06 11:40:46.786 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 11:40:46.786 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 11:40:46.786 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 11:40:46.787 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 11:40:46.787 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 11:40:46.787 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 11:40:46.787 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 11:40:46.787 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 11:40:46.787 306:link-prediction        INFO   *** Example ***
2023-06-06 11:40:46.787 307:link-prediction        INFO   idx: 47214
2023-06-06 11:40:46.787 308:link-prediction        INFO   label: 0
2023-06-06 11:40:46.787 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 11:40:46.787 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 11:40:46.787 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 11:40:46.787 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 11:40:46.788 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 11:40:46.788 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 11:40:46.788 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 11:40:46.788 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 11:40:46.788 306:link-prediction        INFO   *** Example ***
2023-06-06 11:40:46.788 307:link-prediction        INFO   idx: 48892
2023-06-06 11:40:46.788 308:link-prediction        INFO   label: 0
2023-06-06 11:40:46.788 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 11:40:46.788 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 11:40:46.788 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 11:40:46.788 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 11:40:46.788 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 11:40:46.789 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 11:40:46.789 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 11:40:46.789 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 11:40:46.789 306:link-prediction        INFO   *** Example ***
2023-06-06 11:40:46.789 307:link-prediction        INFO   idx: 47005
2023-06-06 11:40:46.789 308:link-prediction        INFO   label: 1
2023-06-06 11:40:46.789 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 11:40:46.789 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 11:40:46.789 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 11:40:46.789 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 11:40:46.789 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 11:40:46.789 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 11:40:46.790 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 11:40:46.790 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 11:40:46.790 306:link-prediction        INFO   *** Example ***
2023-06-06 11:40:46.790 307:link-prediction        INFO   idx: 46253
2023-06-06 11:40:46.790 308:link-prediction        INFO   label: 1
2023-06-06 11:40:46.790 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 11:40:46.790 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 11:40:46.790 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 11:40:46.790 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
