2022-10-21 08:21:39.981 917:isIngraph              DEBUG  main message
2022-10-21 08:22:39.244 306:isInGraph              INFO   *** Example ***
2022-10-21 08:22:39.244 307:isInGraph              INFO   idx: 43765
2022-10-21 08:22:39.244 308:isInGraph              INFO   label: 1
2022-10-21 08:22:39.244 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 08:22:39.244 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 08:22:39.244 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:22:39.244 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 08:22:39.245 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 08:22:39.245 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 08:22:39.245 306:isInGraph              INFO   *** Example ***
2022-10-21 08:22:39.245 307:isInGraph              INFO   idx: 47355
2022-10-21 08:22:39.245 308:isInGraph              INFO   label: 1
2022-10-21 08:22:39.245 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 08:22:39.245 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 08:22:39.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 08:22:39.245 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 08:22:39.245 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 08:22:39.245 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 08:22:39.245 306:isInGraph              INFO   *** Example ***
2022-10-21 08:22:39.246 307:isInGraph              INFO   idx: 42267
2022-10-21 08:22:39.246 308:isInGraph              INFO   label: 1
2022-10-21 08:22:39.246 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 08:22:39.246 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 08:22:39.246 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 08:22:39.246 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 08:22:39.246 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 08:22:39.246 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:22:39.246 306:isInGraph              INFO   *** Example ***
2022-10-21 08:22:39.246 307:isInGraph              INFO   idx: 45671
2022-10-21 08:22:39.247 308:isInGraph              INFO   label: 0
2022-10-21 08:22:39.247 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 08:22:39.247 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 08:22:39.247 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 08:22:39.247 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 08:22:39.247 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 08:22:39.247 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:22:39.247 306:isInGraph              INFO   *** Example ***
2022-10-21 08:22:39.247 307:isInGraph              INFO   idx: 51601
2022-10-21 08:22:39.247 308:isInGraph              INFO   label: 1
2022-10-21 08:22:39.247 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 08:22:39.247 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 08:22:39.248 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 08:22:39.248 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 08:22:39.248 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 08:22:39.248 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 08:22:39.248 306:isInGraph              INFO   *** Example ***
2022-10-21 08:22:39.248 307:isInGraph              INFO   idx: 41469
2022-10-21 08:22:39.248 308:isInGraph              INFO   label: 1
2022-10-21 08:22:39.248 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 08:22:39.248 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 08:22:39.248 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 08:22:39.248 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 08:22:39.249 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 08:22:39.249 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 08:22:39.249 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 08:22:39.269 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 08:22:39.269 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:22:40.243 451:isIngraph              INFO   ***** Running training *****
2022-10-21 08:22:40.243 452:isIngraph              INFO     Num examples = 87858
2022-10-21 08:22:40.243 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 08:22:40.243 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:22:40.243 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 08:22:40.243 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 08:22:40.243 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 08:22:47.336 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:22:47.337 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:22:47.337 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:23:08.301 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:23:08.301 629:isIngraph              INFO     eval_acc = 0.9183
2022-10-21 08:23:08.302 629:isIngraph              INFO     eval_f1 = 0.9218
2022-10-21 08:23:08.302 629:isIngraph              INFO     eval_mcc = 0.84
2022-10-21 08:23:08.302 629:isIngraph              INFO     eval_precision = 0.8838
2022-10-21 08:23:08.302 629:isIngraph              INFO     eval_recall = 0.9632
2022-10-21 08:23:08.302 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:23:08.302 522:isIngraph              INFO     ********************
2022-10-21 08:23:08.302 523:isIngraph              INFO     Best f1:0.9218
2022-10-21 08:23:08.302 524:isIngraph              INFO     ********************
2022-10-21 08:23:08.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 08:23:08.304 544:isIngraph              INFO     ********************
2022-10-21 08:23:08.304 545:isIngraph              INFO     Best MCC:0.84
2022-10-21 08:23:08.304 546:isIngraph              INFO     ********************
2022-10-21 08:23:08.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:23:15.172 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:23:15.173 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:23:15.173 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:23:36.324 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:23:36.324 629:isIngraph              INFO     eval_acc = 0.9408
2022-10-21 08:23:36.324 629:isIngraph              INFO     eval_f1 = 0.9421
2022-10-21 08:23:36.324 629:isIngraph              INFO     eval_mcc = 0.8825
2022-10-21 08:23:36.324 629:isIngraph              INFO     eval_precision = 0.9223
2022-10-21 08:23:36.324 629:isIngraph              INFO     eval_recall = 0.9628
2022-10-21 08:23:36.324 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:23:36.325 522:isIngraph              INFO     ********************
2022-10-21 08:23:36.325 523:isIngraph              INFO     Best f1:0.9421
2022-10-21 08:23:36.325 524:isIngraph              INFO     ********************
2022-10-21 08:23:36.326 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 08:23:36.326 544:isIngraph              INFO     ********************
2022-10-21 08:23:36.326 545:isIngraph              INFO     Best MCC:0.8825
2022-10-21 08:23:36.326 546:isIngraph              INFO     ********************
2022-10-21 08:23:36.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:23:43.067 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:23:43.067 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:23:43.067 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:24:04.116 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:24:04.117 629:isIngraph              INFO     eval_acc = 0.9489
2022-10-21 08:24:04.117 629:isIngraph              INFO     eval_f1 = 0.9504
2022-10-21 08:24:04.117 629:isIngraph              INFO     eval_mcc = 0.8994
2022-10-21 08:24:04.117 629:isIngraph              INFO     eval_precision = 0.9231
2022-10-21 08:24:04.117 629:isIngraph              INFO     eval_recall = 0.9793
2022-10-21 08:24:04.117 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:24:04.117 522:isIngraph              INFO     ********************
2022-10-21 08:24:04.117 523:isIngraph              INFO     Best f1:0.9504
2022-10-21 08:24:04.117 524:isIngraph              INFO     ********************
2022-10-21 08:24:04.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 08:24:04.119 544:isIngraph              INFO     ********************
2022-10-21 08:24:04.119 545:isIngraph              INFO     Best MCC:0.8994
2022-10-21 08:24:04.119 546:isIngraph              INFO     ********************
2022-10-21 08:24:04.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:24:10.412 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:24:10.412 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:24:10.412 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:24:30.574 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:24:30.575 629:isIngraph              INFO     eval_acc = 0.9538
2022-10-21 08:24:30.575 629:isIngraph              INFO     eval_f1 = 0.9549
2022-10-21 08:24:30.575 629:isIngraph              INFO     eval_mcc = 0.9087
2022-10-21 08:24:30.575 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-21 08:24:30.575 629:isIngraph              INFO     eval_recall = 0.9772
2022-10-21 08:24:30.575 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:24:30.575 522:isIngraph              INFO     ********************
2022-10-21 08:24:30.575 523:isIngraph              INFO     Best f1:0.9549
2022-10-21 08:24:30.575 524:isIngraph              INFO     ********************
2022-10-21 08:24:30.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 08:24:30.577 544:isIngraph              INFO     ********************
2022-10-21 08:24:30.577 545:isIngraph              INFO     Best MCC:0.9087
2022-10-21 08:24:30.577 546:isIngraph              INFO     ********************
2022-10-21 08:24:30.577 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:24:37.328 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:24:37.328 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:24:37.328 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:24:57.965 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:24:57.965 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-21 08:24:57.965 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-21 08:24:57.966 629:isIngraph              INFO     eval_mcc = 0.9113
2022-10-21 08:24:57.966 629:isIngraph              INFO     eval_precision = 0.9428
2022-10-21 08:24:57.966 629:isIngraph              INFO     eval_recall = 0.9697
2022-10-21 08:24:57.966 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:24:57.966 522:isIngraph              INFO     ********************
2022-10-21 08:24:57.966 523:isIngraph              INFO     Best f1:0.9561
2022-10-21 08:24:57.966 524:isIngraph              INFO     ********************
2022-10-21 08:24:57.967 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 08:24:57.967 544:isIngraph              INFO     ********************
2022-10-21 08:24:57.967 545:isIngraph              INFO     Best MCC:0.9113
2022-10-21 08:24:57.967 546:isIngraph              INFO     ********************
2022-10-21 08:24:57.968 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:25:03.384 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:25:03.384 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:25:03.384 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:25:19.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:25:19.894 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-21 08:25:19.894 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-21 08:25:19.894 629:isIngraph              INFO     eval_mcc = 0.9167
2022-10-21 08:25:19.894 629:isIngraph              INFO     eval_precision = 0.936
2022-10-21 08:25:19.894 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-21 08:25:19.894 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:25:19.894 522:isIngraph              INFO     ********************
2022-10-21 08:25:19.894 523:isIngraph              INFO     Best f1:0.9588
2022-10-21 08:25:19.894 524:isIngraph              INFO     ********************
2022-10-21 08:25:19.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 08:25:19.895 544:isIngraph              INFO     ********************
2022-10-21 08:25:19.895 545:isIngraph              INFO     Best MCC:0.9167
2022-10-21 08:25:19.895 546:isIngraph              INFO     ********************
2022-10-21 08:25:19.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:25:25.220 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:25:25.220 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:25:25.220 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:25:41.671 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:25:41.671 629:isIngraph              INFO     eval_acc = 0.958
2022-10-21 08:25:41.671 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-21 08:25:41.671 629:isIngraph              INFO     eval_mcc = 0.9166
2022-10-21 08:25:41.671 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-21 08:25:41.672 629:isIngraph              INFO     eval_recall = 0.9758
2022-10-21 08:25:41.672 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:25:46.991 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:25:46.991 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:25:46.991 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:26:06.207 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:26:06.207 629:isIngraph              INFO     eval_acc = 0.9597
2022-10-21 08:26:06.207 629:isIngraph              INFO     eval_f1 = 0.9607
2022-10-21 08:26:06.207 629:isIngraph              INFO     eval_mcc = 0.9206
2022-10-21 08:26:06.207 629:isIngraph              INFO     eval_precision = 0.938
2022-10-21 08:26:06.207 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-21 08:26:06.207 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:26:06.207 522:isIngraph              INFO     ********************
2022-10-21 08:26:06.208 523:isIngraph              INFO     Best f1:0.9607
2022-10-21 08:26:06.208 524:isIngraph              INFO     ********************
2022-10-21 08:26:06.209 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 08:26:06.209 544:isIngraph              INFO     ********************
2022-10-21 08:26:06.209 545:isIngraph              INFO     Best MCC:0.9206
2022-10-21 08:26:06.209 546:isIngraph              INFO     ********************
2022-10-21 08:26:06.210 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:26:13.027 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:26:13.027 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:26:13.027 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:26:35.258 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:26:35.259 629:isIngraph              INFO     eval_acc = 0.96
2022-10-21 08:26:35.259 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-21 08:26:35.259 629:isIngraph              INFO     eval_mcc = 0.9208
2022-10-21 08:26:35.259 629:isIngraph              INFO     eval_precision = 0.9411
2022-10-21 08:26:35.259 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-21 08:26:35.259 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:26:35.259 522:isIngraph              INFO     ********************
2022-10-21 08:26:35.259 523:isIngraph              INFO     Best f1:0.9608
2022-10-21 08:26:35.259 524:isIngraph              INFO     ********************
2022-10-21 08:26:35.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-21 08:26:35.261 544:isIngraph              INFO     ********************
2022-10-21 08:26:35.261 545:isIngraph              INFO     Best MCC:0.9208
2022-10-21 08:26:35.261 546:isIngraph              INFO     ********************
2022-10-21 08:26:35.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:26:42.030 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:26:42.030 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:26:42.030 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:27:03.519 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:27:03.519 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-21 08:27:03.519 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-21 08:27:03.519 629:isIngraph              INFO     eval_mcc = 0.9199
2022-10-21 08:27:03.519 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-21 08:27:03.519 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-21 08:27:03.519 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:27:03.674 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 08:27:03.674 651:isIngraph              INFO     Num examples = 30322
2022-10-21 08:27:03.674 652:isIngraph              INFO     Batch size = 32
2022-10-21 08:27:26.210 693:isIngraph              INFO   ***** Test results *****
2022-10-21 08:27:26.210 695:isIngraph              INFO     eval_acc = 0.9543
2022-10-21 08:27:26.210 695:isIngraph              INFO     eval_f1 = 0.9547
2022-10-21 08:27:26.210 695:isIngraph              INFO     eval_mcc = 0.9087
2022-10-21 08:27:26.210 695:isIngraph              INFO     eval_precision = 0.945
2022-10-21 08:27:26.210 695:isIngraph              INFO     eval_recall = 0.9647
2022-10-21 08:27:26.210 695:isIngraph              INFO     eval_threshold = 0.5
