2023-05-21 01:19:43.893 917:isIngraph              DEBUG  main message
2023-05-21 01:20:09.769 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 01:20:09.769 306:isInGraph              INFO   *** Example ***
2023-05-21 01:20:09.770 307:isInGraph              INFO   idx: 41936
2023-05-21 01:20:09.770 308:isInGraph              INFO   label: 0
2023-05-21 01:20:09.770 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 01:20:09.770 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 01:20:09.771 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:20:09.771 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 01:20:09.771 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 01:20:09.772 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 01:20:09.772 306:isInGraph              INFO   *** Example ***
2023-05-21 01:20:09.772 307:isInGraph              INFO   idx: 45843
2023-05-21 01:20:09.772 308:isInGraph              INFO   label: 1
2023-05-21 01:20:09.773 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 01:20:09.773 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 01:20:09.773 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 01:20:09.774 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 01:20:09.774 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 01:20:09.774 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 01:20:09.774 306:isInGraph              INFO   *** Example ***
2023-05-21 01:20:09.774 307:isInGraph              INFO   idx: 50580
2023-05-21 01:20:09.775 308:isInGraph              INFO   label: 1
2023-05-21 01:20:09.775 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:20:09.775 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 01:20:09.776 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 01:20:09.776 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 01:20:09.776 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 01:20:09.776 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 01:20:09.777 306:isInGraph              INFO   *** Example ***
2023-05-21 01:20:09.777 307:isInGraph              INFO   idx: 47005
2023-05-21 01:20:09.777 308:isInGraph              INFO   label: 0
2023-05-21 01:20:09.777 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 01:20:09.778 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 01:20:09.778 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 01:20:09.778 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 01:20:09.778 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 01:20:09.778 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 01:20:09.778 306:isInGraph              INFO   *** Example ***
2023-05-21 01:20:09.779 307:isInGraph              INFO   idx: 48380
2023-05-21 01:20:09.779 308:isInGraph              INFO   label: 0
2023-05-21 01:20:09.779 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 01:20:09.779 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 01:20:09.779 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 01:20:09.780 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 01:20:09.780 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 01:20:09.780 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 01:20:09.780 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:20:09.800 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 01:20:09.801 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:20:10.739 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:20:10.739 452:isIngraph              INFO     Num examples = 108636
2023-05-21 01:20:10.740 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:20:10.740 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:20:10.740 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:20:10.740 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:20:10.740 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 01:20:17.181 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:20:17.181 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:20:17.181 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:20:37.400 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:20:37.400 629:isIngraph              INFO     eval_acc = 0.7109
2023-05-21 01:20:37.401 629:isIngraph              INFO     eval_f1 = 0.7019
2023-05-21 01:20:37.401 629:isIngraph              INFO     eval_mcc = 0.4226
2023-05-21 01:20:37.401 629:isIngraph              INFO     eval_precision = 0.7245
2023-05-21 01:20:37.401 629:isIngraph              INFO     eval_recall = 0.6807
2023-05-21 01:20:37.401 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:20:37.401 522:isIngraph              INFO     ********************
2023-05-21 01:20:37.401 523:isIngraph              INFO     Best f1:0.7019
2023-05-21 01:20:37.401 524:isIngraph              INFO     ********************
2023-05-21 01:20:37.402 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:20:37.402 544:isIngraph              INFO     ********************
2023-05-21 01:20:37.402 545:isIngraph              INFO     Best MCC:0.4226
2023-05-21 01:20:37.402 546:isIngraph              INFO     ********************
2023-05-21 01:20:37.403 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:20:43.547 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:20:43.547 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:20:43.547 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:21:03.596 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:21:03.596 629:isIngraph              INFO     eval_acc = 0.7797
2023-05-21 01:21:03.596 629:isIngraph              INFO     eval_f1 = 0.7722
2023-05-21 01:21:03.597 629:isIngraph              INFO     eval_mcc = 0.5606
2023-05-21 01:21:03.597 629:isIngraph              INFO     eval_precision = 0.7995
2023-05-21 01:21:03.597 629:isIngraph              INFO     eval_recall = 0.7466
2023-05-21 01:21:03.597 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:21:03.597 522:isIngraph              INFO     ********************
2023-05-21 01:21:03.597 523:isIngraph              INFO     Best f1:0.7722
2023-05-21 01:21:03.597 524:isIngraph              INFO     ********************
2023-05-21 01:21:03.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:21:03.598 544:isIngraph              INFO     ********************
2023-05-21 01:21:03.598 545:isIngraph              INFO     Best MCC:0.5606
2023-05-21 01:21:03.598 546:isIngraph              INFO     ********************
2023-05-21 01:21:03.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:21:09.745 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:21:09.745 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:21:09.745 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:21:29.814 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:21:29.814 629:isIngraph              INFO     eval_acc = 0.8155
2023-05-21 01:21:29.814 629:isIngraph              INFO     eval_f1 = 0.8248
2023-05-21 01:21:29.814 629:isIngraph              INFO     eval_mcc = 0.6347
2023-05-21 01:21:29.814 629:isIngraph              INFO     eval_precision = 0.7853
2023-05-21 01:21:29.814 629:isIngraph              INFO     eval_recall = 0.8685
2023-05-21 01:21:29.814 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:21:29.814 522:isIngraph              INFO     ********************
2023-05-21 01:21:29.814 523:isIngraph              INFO     Best f1:0.8248
2023-05-21 01:21:29.814 524:isIngraph              INFO     ********************
2023-05-21 01:21:29.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:21:29.815 544:isIngraph              INFO     ********************
2023-05-21 01:21:29.815 545:isIngraph              INFO     Best MCC:0.6347
2023-05-21 01:21:29.815 546:isIngraph              INFO     ********************
2023-05-21 01:21:29.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:21:35.991 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:21:35.991 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:21:35.991 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:21:56.140 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:21:56.140 629:isIngraph              INFO     eval_acc = 0.8134
2023-05-21 01:21:56.140 629:isIngraph              INFO     eval_f1 = 0.8156
2023-05-21 01:21:56.140 629:isIngraph              INFO     eval_mcc = 0.6269
2023-05-21 01:21:56.140 629:isIngraph              INFO     eval_precision = 0.8059
2023-05-21 01:21:56.140 629:isIngraph              INFO     eval_recall = 0.8256
2023-05-21 01:21:56.140 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:22:02.335 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:22:02.335 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:22:02.335 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:22:22.513 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:22:22.513 629:isIngraph              INFO     eval_acc = 0.8238
2023-05-21 01:22:22.513 629:isIngraph              INFO     eval_f1 = 0.8389
2023-05-21 01:22:22.513 629:isIngraph              INFO     eval_mcc = 0.6594
2023-05-21 01:22:22.513 629:isIngraph              INFO     eval_precision = 0.7727
2023-05-21 01:22:22.514 629:isIngraph              INFO     eval_recall = 0.9176
2023-05-21 01:22:22.514 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:22:22.514 522:isIngraph              INFO     ********************
2023-05-21 01:22:22.514 523:isIngraph              INFO     Best f1:0.8389
2023-05-21 01:22:22.514 524:isIngraph              INFO     ********************
2023-05-21 01:22:22.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:22:22.515 544:isIngraph              INFO     ********************
2023-05-21 01:22:22.515 545:isIngraph              INFO     Best MCC:0.6594
2023-05-21 01:22:22.515 546:isIngraph              INFO     ********************
2023-05-21 01:22:22.515 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:22:28.731 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:22:28.731 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:22:28.732 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:22:48.975 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:22:48.975 629:isIngraph              INFO     eval_acc = 0.8285
2023-05-21 01:22:48.975 629:isIngraph              INFO     eval_f1 = 0.8399
2023-05-21 01:22:48.975 629:isIngraph              INFO     eval_mcc = 0.6637
2023-05-21 01:22:48.975 629:isIngraph              INFO     eval_precision = 0.7876
2023-05-21 01:22:48.976 629:isIngraph              INFO     eval_recall = 0.8996
2023-05-21 01:22:48.976 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:22:48.976 522:isIngraph              INFO     ********************
2023-05-21 01:22:48.976 523:isIngraph              INFO     Best f1:0.8399
2023-05-21 01:22:48.976 524:isIngraph              INFO     ********************
2023-05-21 01:22:48.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:22:48.977 544:isIngraph              INFO     ********************
2023-05-21 01:22:48.977 545:isIngraph              INFO     Best MCC:0.6637
2023-05-21 01:22:48.977 546:isIngraph              INFO     ********************
2023-05-21 01:22:48.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:22:55.241 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:22:55.241 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:22:55.241 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:23:15.463 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:23:15.463 629:isIngraph              INFO     eval_acc = 0.83
2023-05-21 01:23:15.463 629:isIngraph              INFO     eval_f1 = 0.8391
2023-05-21 01:23:15.463 629:isIngraph              INFO     eval_mcc = 0.6643
2023-05-21 01:23:15.463 629:isIngraph              INFO     eval_precision = 0.7963
2023-05-21 01:23:15.463 629:isIngraph              INFO     eval_recall = 0.8868
2023-05-21 01:23:15.463 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:23:15.463 544:isIngraph              INFO     ********************
2023-05-21 01:23:15.464 545:isIngraph              INFO     Best MCC:0.6643
2023-05-21 01:23:15.464 546:isIngraph              INFO     ********************
2023-05-21 01:23:15.465 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:23:21.719 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:23:21.719 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:23:21.719 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:23:41.992 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:23:41.993 629:isIngraph              INFO     eval_acc = 0.8255
2023-05-21 01:23:41.993 629:isIngraph              INFO     eval_f1 = 0.8307
2023-05-21 01:23:41.993 629:isIngraph              INFO     eval_mcc = 0.6523
2023-05-21 01:23:41.993 629:isIngraph              INFO     eval_precision = 0.8069
2023-05-21 01:23:41.993 629:isIngraph              INFO     eval_recall = 0.8559
2023-05-21 01:23:41.993 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:23:48.266 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:23:48.266 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:23:48.267 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:24:08.496 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:24:08.497 629:isIngraph              INFO     eval_acc = 0.8325
2023-05-21 01:24:08.497 629:isIngraph              INFO     eval_f1 = 0.844
2023-05-21 01:24:08.497 629:isIngraph              INFO     eval_mcc = 0.6723
2023-05-21 01:24:08.497 629:isIngraph              INFO     eval_precision = 0.7898
2023-05-21 01:24:08.497 629:isIngraph              INFO     eval_recall = 0.9061
2023-05-21 01:24:08.497 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:24:08.497 522:isIngraph              INFO     ********************
2023-05-21 01:24:08.497 523:isIngraph              INFO     Best f1:0.844
2023-05-21 01:24:08.497 524:isIngraph              INFO     ********************
2023-05-21 01:24:08.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:24:08.498 544:isIngraph              INFO     ********************
2023-05-21 01:24:08.498 545:isIngraph              INFO     Best MCC:0.6723
2023-05-21 01:24:08.498 546:isIngraph              INFO     ********************
2023-05-21 01:24:08.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:24:14.806 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:24:14.806 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:24:14.807 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:24:35.125 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:24:35.126 629:isIngraph              INFO     eval_acc = 0.8337
2023-05-21 01:24:35.126 629:isIngraph              INFO     eval_f1 = 0.8445
2023-05-21 01:24:35.126 629:isIngraph              INFO     eval_mcc = 0.674
2023-05-21 01:24:35.126 629:isIngraph              INFO     eval_precision = 0.7931
2023-05-21 01:24:35.126 629:isIngraph              INFO     eval_recall = 0.9031
2023-05-21 01:24:35.126 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:24:35.126 522:isIngraph              INFO     ********************
2023-05-21 01:24:35.126 523:isIngraph              INFO     Best f1:0.8445
2023-05-21 01:24:35.126 524:isIngraph              INFO     ********************
2023-05-21 01:24:35.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:24:35.127 544:isIngraph              INFO     ********************
2023-05-21 01:24:35.127 545:isIngraph              INFO     Best MCC:0.674
2023-05-21 01:24:35.127 546:isIngraph              INFO     ********************
2023-05-21 01:24:35.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:24:35.421 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 01:24:35.421 651:isIngraph              INFO     Num examples = 36374
2023-05-21 01:24:35.421 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:24:55.288 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:24:55.289 695:isIngraph              INFO     eval_acc = 0.841
2023-05-21 01:24:55.289 695:isIngraph              INFO     eval_f1 = 0.851
2023-05-21 01:24:55.289 695:isIngraph              INFO     eval_mcc = 0.6882
2023-05-21 01:24:55.289 695:isIngraph              INFO     eval_precision = 0.801
2023-05-21 01:24:55.289 695:isIngraph              INFO     eval_recall = 0.9076
2023-05-21 01:24:55.289 695:isIngraph              INFO     eval_threshold = 0.5
