2022-10-11 11:53:37.545 917:isIngraph              DEBUG  main message
2022-10-11 11:54:27.648 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 11:54:27.648 306:isInGraph              INFO   *** Example ***
2022-10-11 11:54:27.648 307:isInGraph              INFO   idx: 46511
2022-10-11 11:54:27.648 308:isInGraph              INFO   label: 1
2022-10-11 11:54:27.648 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 11:54:27.648 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 11:54:27.648 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 11:54:27.649 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 11:54:27.649 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 11:54:27.649 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 11:54:27.649 306:isInGraph              INFO   *** Example ***
2022-10-11 11:54:27.649 307:isInGraph              INFO   idx: 49317
2022-10-11 11:54:27.649 308:isInGraph              INFO   label: 0
2022-10-11 11:54:27.649 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 11:54:27.649 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 11:54:27.649 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 11:54:27.649 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 11:54:27.649 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 11:54:27.649 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 11:54:27.649 306:isInGraph              INFO   *** Example ***
2022-10-11 11:54:27.649 307:isInGraph              INFO   idx: 48239
2022-10-11 11:54:27.650 308:isInGraph              INFO   label: 0
2022-10-11 11:54:27.650 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 11:54:27.650 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 11:54:27.650 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 11:54:27.650 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 11:54:27.650 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 11:54:27.650 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 11:54:27.650 306:isInGraph              INFO   *** Example ***
2022-10-11 11:54:27.650 307:isInGraph              INFO   idx: 43384
2022-10-11 11:54:27.650 308:isInGraph              INFO   label: 0
2022-10-11 11:54:27.650 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 11:54:27.650 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 11:54:27.651 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 11:54:27.651 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 11:54:27.651 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 11:54:27.651 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 11:54:27.651 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 11:54:27.670 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 11:54:27.671 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 11:54:28.443 451:isIngraph              INFO   ***** Running training *****
2022-10-11 11:54:28.443 452:isIngraph              INFO     Num examples = 108636
2022-10-11 11:54:28.443 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 11:54:28.443 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 11:54:28.443 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 11:54:28.443 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 11:54:28.443 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 11:54:35.176 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:54:35.176 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:54:35.176 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:54:55.735 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:54:55.735 629:isIngraph              INFO     eval_acc = 0.8025
2022-10-11 11:54:55.736 629:isIngraph              INFO     eval_f1 = 0.7995
2022-10-11 11:54:55.736 629:isIngraph              INFO     eval_mcc = 0.6053
2022-10-11 11:54:55.736 629:isIngraph              INFO     eval_precision = 0.8117
2022-10-11 11:54:55.736 629:isIngraph              INFO     eval_recall = 0.7877
2022-10-11 11:54:55.736 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:54:55.736 522:isIngraph              INFO     ********************
2022-10-11 11:54:55.736 523:isIngraph              INFO     Best f1:0.7995
2022-10-11 11:54:55.736 524:isIngraph              INFO     ********************
2022-10-11 11:54:55.737 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:54:55.737 544:isIngraph              INFO     ********************
2022-10-11 11:54:55.737 545:isIngraph              INFO     Best MCC:0.6053
2022-10-11 11:54:55.738 546:isIngraph              INFO     ********************
2022-10-11 11:54:55.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:55:02.170 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:55:02.170 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:55:02.170 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:55:22.797 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:55:22.798 629:isIngraph              INFO     eval_acc = 0.8737
2022-10-11 11:55:22.798 629:isIngraph              INFO     eval_f1 = 0.8694
2022-10-11 11:55:22.798 629:isIngraph              INFO     eval_mcc = 0.7491
2022-10-11 11:55:22.798 629:isIngraph              INFO     eval_precision = 0.9
2022-10-11 11:55:22.798 629:isIngraph              INFO     eval_recall = 0.8408
2022-10-11 11:55:22.798 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:55:22.798 522:isIngraph              INFO     ********************
2022-10-11 11:55:22.798 523:isIngraph              INFO     Best f1:0.8694
2022-10-11 11:55:22.798 524:isIngraph              INFO     ********************
2022-10-11 11:55:22.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:55:22.799 544:isIngraph              INFO     ********************
2022-10-11 11:55:22.799 545:isIngraph              INFO     Best MCC:0.7491
2022-10-11 11:55:22.799 546:isIngraph              INFO     ********************
2022-10-11 11:55:22.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:55:29.180 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:55:29.180 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:55:29.181 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:55:50.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:55:50.355 629:isIngraph              INFO     eval_acc = 0.8992
2022-10-11 11:55:50.355 629:isIngraph              INFO     eval_f1 = 0.9052
2022-10-11 11:55:50.355 629:isIngraph              INFO     eval_mcc = 0.8048
2022-10-11 11:55:50.355 629:isIngraph              INFO     eval_precision = 0.8543
2022-10-11 11:55:50.355 629:isIngraph              INFO     eval_recall = 0.9625
2022-10-11 11:55:50.355 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:55:50.355 522:isIngraph              INFO     ********************
2022-10-11 11:55:50.355 523:isIngraph              INFO     Best f1:0.9052
2022-10-11 11:55:50.355 524:isIngraph              INFO     ********************
2022-10-11 11:55:50.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:55:50.356 544:isIngraph              INFO     ********************
2022-10-11 11:55:50.357 545:isIngraph              INFO     Best MCC:0.8048
2022-10-11 11:55:50.357 546:isIngraph              INFO     ********************
2022-10-11 11:55:50.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:55:56.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:55:56.760 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:55:56.760 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:56:18.040 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:56:18.040 629:isIngraph              INFO     eval_acc = 0.9219
2022-10-11 11:56:18.041 629:isIngraph              INFO     eval_f1 = 0.9236
2022-10-11 11:56:18.041 629:isIngraph              INFO     eval_mcc = 0.8447
2022-10-11 11:56:18.041 629:isIngraph              INFO     eval_precision = 0.9034
2022-10-11 11:56:18.041 629:isIngraph              INFO     eval_recall = 0.9448
2022-10-11 11:56:18.041 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:56:18.041 522:isIngraph              INFO     ********************
2022-10-11 11:56:18.041 523:isIngraph              INFO     Best f1:0.9236
2022-10-11 11:56:18.041 524:isIngraph              INFO     ********************
2022-10-11 11:56:18.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:56:18.042 544:isIngraph              INFO     ********************
2022-10-11 11:56:18.042 545:isIngraph              INFO     Best MCC:0.8447
2022-10-11 11:56:18.042 546:isIngraph              INFO     ********************
2022-10-11 11:56:18.043 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:56:24.456 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:56:24.457 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:56:24.457 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:56:45.692 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:56:45.693 629:isIngraph              INFO     eval_acc = 0.9289
2022-10-11 11:56:45.693 629:isIngraph              INFO     eval_f1 = 0.9288
2022-10-11 11:56:45.693 629:isIngraph              INFO     eval_mcc = 0.8579
2022-10-11 11:56:45.693 629:isIngraph              INFO     eval_precision = 0.931
2022-10-11 11:56:45.693 629:isIngraph              INFO     eval_recall = 0.9265
2022-10-11 11:56:45.693 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:56:45.693 522:isIngraph              INFO     ********************
2022-10-11 11:56:45.693 523:isIngraph              INFO     Best f1:0.9288
2022-10-11 11:56:45.693 524:isIngraph              INFO     ********************
2022-10-11 11:56:45.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:56:45.694 544:isIngraph              INFO     ********************
2022-10-11 11:56:45.694 545:isIngraph              INFO     Best MCC:0.8579
2022-10-11 11:56:45.694 546:isIngraph              INFO     ********************
2022-10-11 11:56:45.695 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:56:52.111 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:56:52.111 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:56:52.111 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:57:13.427 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:57:13.428 629:isIngraph              INFO     eval_acc = 0.9344
2022-10-11 11:57:13.428 629:isIngraph              INFO     eval_f1 = 0.9362
2022-10-11 11:57:13.428 629:isIngraph              INFO     eval_mcc = 0.8702
2022-10-11 11:57:13.428 629:isIngraph              INFO     eval_precision = 0.9108
2022-10-11 11:57:13.428 629:isIngraph              INFO     eval_recall = 0.963
2022-10-11 11:57:13.428 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:57:13.428 522:isIngraph              INFO     ********************
2022-10-11 11:57:13.428 523:isIngraph              INFO     Best f1:0.9362
2022-10-11 11:57:13.428 524:isIngraph              INFO     ********************
2022-10-11 11:57:13.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:57:13.429 544:isIngraph              INFO     ********************
2022-10-11 11:57:13.429 545:isIngraph              INFO     Best MCC:0.8702
2022-10-11 11:57:13.430 546:isIngraph              INFO     ********************
2022-10-11 11:57:13.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:57:19.864 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:57:19.865 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:57:19.865 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:57:41.163 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:57:41.163 629:isIngraph              INFO     eval_acc = 0.9403
2022-10-11 11:57:41.163 629:isIngraph              INFO     eval_f1 = 0.9418
2022-10-11 11:57:41.163 629:isIngraph              INFO     eval_mcc = 0.8818
2022-10-11 11:57:41.163 629:isIngraph              INFO     eval_precision = 0.919
2022-10-11 11:57:41.164 629:isIngraph              INFO     eval_recall = 0.9658
2022-10-11 11:57:41.164 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:57:41.164 522:isIngraph              INFO     ********************
2022-10-11 11:57:41.164 523:isIngraph              INFO     Best f1:0.9418
2022-10-11 11:57:41.164 524:isIngraph              INFO     ********************
2022-10-11 11:57:41.165 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:57:41.165 544:isIngraph              INFO     ********************
2022-10-11 11:57:41.165 545:isIngraph              INFO     Best MCC:0.8818
2022-10-11 11:57:41.165 546:isIngraph              INFO     ********************
2022-10-11 11:57:41.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:57:47.602 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:57:47.602 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:57:47.602 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:58:08.852 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:58:08.853 629:isIngraph              INFO     eval_acc = 0.9466
2022-10-11 11:58:08.853 629:isIngraph              INFO     eval_f1 = 0.9472
2022-10-11 11:58:08.853 629:isIngraph              INFO     eval_mcc = 0.8935
2022-10-11 11:58:08.853 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-11 11:58:08.853 629:isIngraph              INFO     eval_recall = 0.9569
2022-10-11 11:58:08.853 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:58:08.853 522:isIngraph              INFO     ********************
2022-10-11 11:58:08.853 523:isIngraph              INFO     Best f1:0.9472
2022-10-11 11:58:08.853 524:isIngraph              INFO     ********************
2022-10-11 11:58:08.854 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:58:08.854 544:isIngraph              INFO     ********************
2022-10-11 11:58:08.854 545:isIngraph              INFO     Best MCC:0.8935
2022-10-11 11:58:08.854 546:isIngraph              INFO     ********************
2022-10-11 11:58:08.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:58:15.278 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:58:15.278 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:58:15.278 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:58:36.548 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:58:36.548 629:isIngraph              INFO     eval_acc = 0.9483
2022-10-11 11:58:36.548 629:isIngraph              INFO     eval_f1 = 0.9488
2022-10-11 11:58:36.548 629:isIngraph              INFO     eval_mcc = 0.8968
2022-10-11 11:58:36.548 629:isIngraph              INFO     eval_precision = 0.939
2022-10-11 11:58:36.548 629:isIngraph              INFO     eval_recall = 0.9588
2022-10-11 11:58:36.548 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:58:36.548 522:isIngraph              INFO     ********************
2022-10-11 11:58:36.549 523:isIngraph              INFO     Best f1:0.9488
2022-10-11 11:58:36.549 524:isIngraph              INFO     ********************
2022-10-11 11:58:36.549 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:58:36.550 544:isIngraph              INFO     ********************
2022-10-11 11:58:36.550 545:isIngraph              INFO     Best MCC:0.8968
2022-10-11 11:58:36.550 546:isIngraph              INFO     ********************
2022-10-11 11:58:36.550 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:58:42.981 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:58:42.981 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:58:42.981 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:59:04.283 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:59:04.283 629:isIngraph              INFO     eval_acc = 0.9485
2022-10-11 11:59:04.284 629:isIngraph              INFO     eval_f1 = 0.9493
2022-10-11 11:59:04.284 629:isIngraph              INFO     eval_mcc = 0.8975
2022-10-11 11:59:04.284 629:isIngraph              INFO     eval_precision = 0.9354
2022-10-11 11:59:04.284 629:isIngraph              INFO     eval_recall = 0.9636
2022-10-11 11:59:04.284 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:59:04.284 522:isIngraph              INFO     ********************
2022-10-11 11:59:04.284 523:isIngraph              INFO     Best f1:0.9493
2022-10-11 11:59:04.284 524:isIngraph              INFO     ********************
2022-10-11 11:59:04.285 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 11:59:04.285 544:isIngraph              INFO     ********************
2022-10-11 11:59:04.285 545:isIngraph              INFO     Best MCC:0.8975
2022-10-11 11:59:04.285 546:isIngraph              INFO     ********************
2022-10-11 11:59:04.286 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 11:59:04.584 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 11:59:04.584 651:isIngraph              INFO     Num examples = 36374
2022-10-11 11:59:04.584 652:isIngraph              INFO     Batch size = 32
2022-10-11 11:59:25.281 693:isIngraph              INFO   ***** Test results *****
2022-10-11 11:59:25.281 695:isIngraph              INFO     eval_acc = 0.9528
2022-10-11 11:59:25.281 695:isIngraph              INFO     eval_f1 = 0.9537
2022-10-11 11:59:25.281 695:isIngraph              INFO     eval_mcc = 0.9062
2022-10-11 11:59:25.282 695:isIngraph              INFO     eval_precision = 0.9367
2022-10-11 11:59:25.282 695:isIngraph              INFO     eval_recall = 0.9712
2022-10-11 11:59:25.282 695:isIngraph              INFO     eval_threshold = 0.5
