2023-05-15 06:27:08.414 933:link-prediction        DEBUG  main message
2023-05-15 06:27:08.414 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 06:27:09.087 954:link-prediction        INFO   Load Dataset
2023-05-15 06:27:28.988 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 06:27:30.401 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 06:27:30.648 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 06:27:31.810 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 06:27:32.055 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 06:27:32.953 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 06:27:32.953 303:link-prediction        INFO   *** Example ***
2023-05-15 06:27:32.953 304:link-prediction        INFO   idx: 41486
2023-05-15 06:27:32.953 305:link-prediction        INFO   label: 0
2023-05-15 06:27:32.955 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 06:27:32.955 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 06:27:32.955 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 06:27:32.955 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 06:27:32.956 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 06:27:32.956 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 06:27:32.956 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 06:27:32.956 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 06:27:32.956 303:link-prediction        INFO   *** Example ***
2023-05-15 06:27:32.956 304:link-prediction        INFO   idx: 40881
2023-05-15 06:27:32.956 305:link-prediction        INFO   label: 1
2023-05-15 06:27:32.956 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 06:27:32.956 314:link-prediction        INFO   input_ids_1: 16 19
