2023-06-05 16:49:53.641 936:link-prediction        DEBUG  main message
2023-06-05 16:49:53.641 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 16:49:54.329 957:link-prediction        INFO   Load Dataset
2023-06-05 16:50:21.950 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 16:50:23.428 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 16:50:31.464 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 16:50:32.653 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 16:50:40.783 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 16:50:41.701 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 16:50:41.704 306:link-prediction        INFO   *** Example ***
2023-06-05 16:50:41.704 307:link-prediction        INFO   idx: 41486
2023-06-05 16:50:41.705 308:link-prediction        INFO   label: 0
2023-06-05 16:50:41.705 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 16:50:41.705 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 16:50:41.705 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 16:50:41.705 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 16:50:41.705 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 16:50:41.705 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 16:50:41.705 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 16:50:41.705 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 16:50:41.705 306:link-prediction        INFO   *** Example ***
2023-06-05 16:50:41.706 307:link-prediction        INFO   idx: 40881
2023-06-05 16:50:41.706 308:link-prediction        INFO   label: 1
2023-06-05 16:50:41.706 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 16:50:41.706 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 16:50:41.706 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 16:50:41.706 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 16:50:41.706 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 16:50:41.706 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 16:50:41.706 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 16:50:41.706 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 16:50:41.706 306:link-prediction        INFO   *** Example ***
2023-06-05 16:50:41.706 307:link-prediction        INFO   idx: 49455
2023-06-05 16:50:41.706 308:link-prediction        INFO   label: 1
2023-06-05 16:50:41.707 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 16:50:41.707 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 16:50:41.707 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 16:50:41.707 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 16:50:41.707 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 16:50:41.707 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 16:50:41.707 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 16:50:41.707 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 16:50:41.707 306:link-prediction        INFO   *** Example ***
2023-06-05 16:50:41.707 307:link-prediction        INFO   idx: 49173
2023-06-05 16:50:41.707 308:link-prediction        INFO   label: 0
2023-06-05 16:50:41.707 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 16:50:41.708 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 16:50:41.708 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 16:50:41.708 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 16:50:41.708 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 16:50:41.708 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 16:50:41.708 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 16:50:41.708 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
