2022-10-08 10:26:29.949 917:isIngraph              DEBUG  main message
2022-10-08 10:27:36.719 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 10:27:36.719 306:isInGraph              INFO   *** Example ***
2022-10-08 10:27:36.719 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 10:27:36.719 308:isInGraph              INFO   label: 1
2022-10-08 10:27:36.719 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 10:27:36.719 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 10:27:36.719 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 10:27:36.719 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 10:27:36.719 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 10:27:36.719 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 10:27:36.720 306:isInGraph              INFO   *** Example ***
2022-10-08 10:27:36.720 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 10:27:36.720 308:isInGraph              INFO   label: 0
2022-10-08 10:27:36.720 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 10:27:36.720 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 10:27:36.720 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 10:27:36.720 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 10:27:36.720 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 10:27:36.720 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 10:27:36.720 306:isInGraph              INFO   *** Example ***
2022-10-08 10:27:36.720 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 10:27:36.720 308:isInGraph              INFO   label: 1
2022-10-08 10:27:36.721 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 10:27:36.721 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 10:27:36.721 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 10:27:36.721 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 10:27:36.721 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 10:27:36.721 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 10:27:36.721 306:isInGraph              INFO   *** Example ***
2022-10-08 10:27:36.721 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 10:27:36.721 308:isInGraph              INFO   label: 1
2022-10-08 10:27:36.721 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 10:27:36.722 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 10:27:36.722 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 10:27:36.722 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 10:27:36.722 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 10:27:36.722 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 10:27:36.722 306:isInGraph              INFO   *** Example ***
2022-10-08 10:27:36.722 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 10:27:36.722 308:isInGraph              INFO   label: 1
2022-10-08 10:27:36.722 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 10:27:36.722 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 10:27:36.722 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 10:27:36.722 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 10:27:36.723 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 10:27:36.723 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 10:27:36.723 306:isInGraph              INFO   *** Example ***
2022-10-08 10:27:36.723 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 10:27:36.723 308:isInGraph              INFO   label: 1
2022-10-08 10:27:36.723 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 10:27:36.723 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 10:27:36.723 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 10:27:36.723 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 10:27:36.723 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 10:27:36.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 10:27:36.723 306:isInGraph              INFO   *** Example ***
2022-10-08 10:27:36.723 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 10:27:36.724 308:isInGraph              INFO   label: 0
2022-10-08 10:27:36.724 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 10:27:36.724 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 10:27:36.724 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 10:27:36.724 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 10:27:36.724 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 10:27:36.724 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 10:27:36.724 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 10:27:36.747 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 10:27:36.747 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_8', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:27:38.429 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:27:38.429 452:isIngraph              INFO     Num examples = 99417
2022-10-08 10:27:38.429 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:27:38.430 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:27:38.430 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:27:38.430 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:27:38.430 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 10:27:44.931 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:27:44.932 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:27:44.932 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:28:02.141 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:28:02.141 629:isIngraph              INFO     eval_acc = 0.809
2022-10-08 10:28:02.142 629:isIngraph              INFO     eval_f1 = 0.7984
2022-10-08 10:28:02.142 629:isIngraph              INFO     eval_mcc = 0.6215
2022-10-08 10:28:02.142 629:isIngraph              INFO     eval_precision = 0.8454
2022-10-08 10:28:02.142 629:isIngraph              INFO     eval_recall = 0.7565
2022-10-08 10:28:02.142 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:28:02.142 522:isIngraph              INFO     ********************
2022-10-08 10:28:02.142 523:isIngraph              INFO     Best f1:0.7984
2022-10-08 10:28:02.142 524:isIngraph              INFO     ********************
2022-10-08 10:28:02.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:28:02.144 544:isIngraph              INFO     ********************
2022-10-08 10:28:02.144 545:isIngraph              INFO     Best MCC:0.6215
2022-10-08 10:28:02.144 546:isIngraph              INFO     ********************
2022-10-08 10:28:02.144 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:28:07.545 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:28:07.545 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:28:07.545 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:28:24.959 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:28:24.960 629:isIngraph              INFO     eval_acc = 0.8934
2022-10-08 10:28:24.960 629:isIngraph              INFO     eval_f1 = 0.896
2022-10-08 10:28:24.960 629:isIngraph              INFO     eval_mcc = 0.7878
2022-10-08 10:28:24.960 629:isIngraph              INFO     eval_precision = 0.8745
2022-10-08 10:28:24.960 629:isIngraph              INFO     eval_recall = 0.9186
2022-10-08 10:28:24.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:28:24.960 522:isIngraph              INFO     ********************
2022-10-08 10:28:24.960 523:isIngraph              INFO     Best f1:0.896
2022-10-08 10:28:24.960 524:isIngraph              INFO     ********************
2022-10-08 10:28:24.961 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:28:24.961 544:isIngraph              INFO     ********************
2022-10-08 10:28:24.961 545:isIngraph              INFO     Best MCC:0.7878
2022-10-08 10:28:24.961 546:isIngraph              INFO     ********************
2022-10-08 10:28:24.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:28:30.339 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:28:30.339 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:28:30.339 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:28:47.892 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:28:47.892 629:isIngraph              INFO     eval_acc = 0.8983
2022-10-08 10:28:47.892 629:isIngraph              INFO     eval_f1 = 0.8936
2022-10-08 10:28:47.892 629:isIngraph              INFO     eval_mcc = 0.7998
2022-10-08 10:28:47.893 629:isIngraph              INFO     eval_precision = 0.9372
2022-10-08 10:28:47.893 629:isIngraph              INFO     eval_recall = 0.8538
2022-10-08 10:28:47.893 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:28:47.893 544:isIngraph              INFO     ********************
2022-10-08 10:28:47.893 545:isIngraph              INFO     Best MCC:0.7998
2022-10-08 10:28:47.893 546:isIngraph              INFO     ********************
2022-10-08 10:28:47.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:28:53.277 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:28:53.277 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:28:53.277 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:29:10.842 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:29:10.843 629:isIngraph              INFO     eval_acc = 0.9225
2022-10-08 10:29:10.843 629:isIngraph              INFO     eval_f1 = 0.9244
2022-10-08 10:29:10.843 629:isIngraph              INFO     eval_mcc = 0.8461
2022-10-08 10:29:10.843 629:isIngraph              INFO     eval_precision = 0.9024
2022-10-08 10:29:10.843 629:isIngraph              INFO     eval_recall = 0.9475
2022-10-08 10:29:10.843 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:29:10.843 522:isIngraph              INFO     ********************
2022-10-08 10:29:10.843 523:isIngraph              INFO     Best f1:0.9244
2022-10-08 10:29:10.843 524:isIngraph              INFO     ********************
2022-10-08 10:29:10.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:29:10.844 544:isIngraph              INFO     ********************
2022-10-08 10:29:10.844 545:isIngraph              INFO     Best MCC:0.8461
2022-10-08 10:29:10.844 546:isIngraph              INFO     ********************
2022-10-08 10:29:10.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:29:16.225 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:29:16.225 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:29:16.225 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:29:33.715 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:29:33.715 629:isIngraph              INFO     eval_acc = 0.9284
2022-10-08 10:29:33.715 629:isIngraph              INFO     eval_f1 = 0.9293
2022-10-08 10:29:33.715 629:isIngraph              INFO     eval_mcc = 0.857
2022-10-08 10:29:33.715 629:isIngraph              INFO     eval_precision = 0.9171
2022-10-08 10:29:33.716 629:isIngraph              INFO     eval_recall = 0.9419
2022-10-08 10:29:33.716 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:29:33.716 522:isIngraph              INFO     ********************
2022-10-08 10:29:33.716 523:isIngraph              INFO     Best f1:0.9293
2022-10-08 10:29:33.716 524:isIngraph              INFO     ********************
2022-10-08 10:29:33.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:29:33.717 544:isIngraph              INFO     ********************
2022-10-08 10:29:33.717 545:isIngraph              INFO     Best MCC:0.857
2022-10-08 10:29:33.717 546:isIngraph              INFO     ********************
2022-10-08 10:29:33.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:29:39.109 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:29:39.109 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:29:39.109 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:29:56.603 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:29:56.603 629:isIngraph              INFO     eval_acc = 0.9313
2022-10-08 10:29:56.603 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-08 10:29:56.603 629:isIngraph              INFO     eval_mcc = 0.8648
2022-10-08 10:29:56.603 629:isIngraph              INFO     eval_precision = 0.9027
2022-10-08 10:29:56.603 629:isIngraph              INFO     eval_recall = 0.9669
2022-10-08 10:29:56.603 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:29:56.603 522:isIngraph              INFO     ********************
2022-10-08 10:29:56.603 523:isIngraph              INFO     Best f1:0.9337
2022-10-08 10:29:56.603 524:isIngraph              INFO     ********************
2022-10-08 10:29:56.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:29:56.604 544:isIngraph              INFO     ********************
2022-10-08 10:29:56.604 545:isIngraph              INFO     Best MCC:0.8648
2022-10-08 10:29:56.605 546:isIngraph              INFO     ********************
2022-10-08 10:29:56.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:30:02.013 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:30:02.013 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:30:02.013 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:30:19.637 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:30:19.637 629:isIngraph              INFO     eval_acc = 0.9378
2022-10-08 10:30:19.637 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-08 10:30:19.637 629:isIngraph              INFO     eval_mcc = 0.8761
2022-10-08 10:30:19.637 629:isIngraph              INFO     eval_precision = 0.924
2022-10-08 10:30:19.637 629:isIngraph              INFO     eval_recall = 0.9541
2022-10-08 10:30:19.638 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:30:19.638 522:isIngraph              INFO     ********************
2022-10-08 10:30:19.638 523:isIngraph              INFO     Best f1:0.9388
2022-10-08 10:30:19.638 524:isIngraph              INFO     ********************
2022-10-08 10:30:19.638 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:30:19.639 544:isIngraph              INFO     ********************
2022-10-08 10:30:19.639 545:isIngraph              INFO     Best MCC:0.8761
2022-10-08 10:30:19.639 546:isIngraph              INFO     ********************
2022-10-08 10:30:19.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:30:25.087 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:30:25.087 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:30:25.087 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:30:42.498 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:30:42.499 629:isIngraph              INFO     eval_acc = 0.9402
2022-10-08 10:30:42.499 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-08 10:30:42.499 629:isIngraph              INFO     eval_mcc = 0.8811
2022-10-08 10:30:42.499 629:isIngraph              INFO     eval_precision = 0.9235
2022-10-08 10:30:42.499 629:isIngraph              INFO     eval_recall = 0.9599
2022-10-08 10:30:42.499 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:30:42.499 522:isIngraph              INFO     ********************
2022-10-08 10:30:42.499 523:isIngraph              INFO     Best f1:0.9414
2022-10-08 10:30:42.499 524:isIngraph              INFO     ********************
2022-10-08 10:30:42.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:30:42.500 544:isIngraph              INFO     ********************
2022-10-08 10:30:42.500 545:isIngraph              INFO     Best MCC:0.8811
2022-10-08 10:30:42.500 546:isIngraph              INFO     ********************
2022-10-08 10:30:42.501 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:30:47.929 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:30:47.929 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:30:47.930 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:31:05.483 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:31:05.483 629:isIngraph              INFO     eval_acc = 0.9417
2022-10-08 10:31:05.483 629:isIngraph              INFO     eval_f1 = 0.9427
2022-10-08 10:31:05.483 629:isIngraph              INFO     eval_mcc = 0.884
2022-10-08 10:31:05.483 629:isIngraph              INFO     eval_precision = 0.9276
2022-10-08 10:31:05.484 629:isIngraph              INFO     eval_recall = 0.9583
2022-10-08 10:31:05.484 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:31:05.484 522:isIngraph              INFO     ********************
2022-10-08 10:31:05.484 523:isIngraph              INFO     Best f1:0.9427
2022-10-08 10:31:05.484 524:isIngraph              INFO     ********************
2022-10-08 10:31:05.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:31:05.485 544:isIngraph              INFO     ********************
2022-10-08 10:31:05.485 545:isIngraph              INFO     Best MCC:0.884
2022-10-08 10:31:05.485 546:isIngraph              INFO     ********************
2022-10-08 10:31:05.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:31:10.930 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:31:10.930 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:31:10.930 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:31:28.071 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:31:28.071 629:isIngraph              INFO     eval_acc = 0.9415
2022-10-08 10:31:28.071 629:isIngraph              INFO     eval_f1 = 0.9426
2022-10-08 10:31:28.071 629:isIngraph              INFO     eval_mcc = 0.8837
2022-10-08 10:31:28.072 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-08 10:31:28.072 629:isIngraph              INFO     eval_recall = 0.9601
2022-10-08 10:31:28.072 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:31:28.206 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:31:28.206 651:isIngraph              INFO     Num examples = 32385
2022-10-08 10:31:28.206 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:31:45.298 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:31:45.298 695:isIngraph              INFO     eval_acc = 0.9348
2022-10-08 10:31:45.298 695:isIngraph              INFO     eval_f1 = 0.9354
2022-10-08 10:31:45.299 695:isIngraph              INFO     eval_mcc = 0.8698
2022-10-08 10:31:45.299 695:isIngraph              INFO     eval_precision = 0.9267
2022-10-08 10:31:45.299 695:isIngraph              INFO     eval_recall = 0.9444
2022-10-08 10:31:45.299 695:isIngraph              INFO     eval_threshold = 0.5
