2023-05-19 06:45:54.247 933:link-prediction        DEBUG  main message
2023-05-19 06:45:54.247 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 06:45:56.843 954:link-prediction        INFO   Load Dataset
2023-05-19 06:46:42.122 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 06:46:44.526 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 06:46:44.584 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 06:46:45.668 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 06:46:45.718 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 06:46:47.100 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 06:46:47.100 303:link-prediction        INFO   *** Example ***
2023-05-19 06:46:47.100 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 06:46:47.100 305:link-prediction        INFO   label: 0
2023-05-19 06:46:47.101 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 06:46:47.101 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 06:46:47.101 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 06:46:47.102 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 06:46:47.102 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 06:46:47.102 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 06:46:47.102 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 06:46:47.103 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 06:46:47.103 303:link-prediction        INFO   *** Example ***
2023-05-19 06:46:47.103 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 06:46:47.103 305:link-prediction        INFO   label: 0
2023-05-19 06:46:47.103 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:46:47.104 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 06:46:47.104 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 06:46:47.104 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:46:47.104 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 06:46:47.105 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 06:46:47.105 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 06:46:47.105 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 06:46:47.105 303:link-prediction        INFO   *** Example ***
2023-05-19 06:46:47.105 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 06:46:47.106 305:link-prediction        INFO   label: 1
2023-05-19 06:46:47.106 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 06:46:47.107 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 06:46:47.107 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 06:46:47.107 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 06:46:47.107 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 06:46:47.108 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:46:47.108 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:46:47.108 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 06:46:47.108 303:link-prediction        INFO   *** Example ***
2023-05-19 06:46:47.108 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 06:46:47.108 305:link-prediction        INFO   label: 1
2023-05-19 06:46:47.109 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 06:46:47.109 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 06:46:47.109 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 06:46:47.110 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 06:46:47.110 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 06:46:47.110 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 06:46:47.110 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 06:46:47.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 06:46:47.111 303:link-prediction        INFO   *** Example ***
2023-05-19 06:46:47.111 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 06:46:47.111 305:link-prediction        INFO   label: 0
2023-05-19 06:46:47.112 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 06:46:47.112 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 06:46:47.112 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 06:46:47.112 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 06:46:47.113 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 06:46:47.113 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 06:46:47.113 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 06:46:47.113 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 06:46:47.113 303:link-prediction        INFO   *** Example ***
2023-05-19 06:46:47.114 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 06:46:47.114 305:link-prediction        INFO   label: 1
2023-05-19 06:46:47.114 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 06:46:47.115 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 06:46:47.115 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 06:46:47.115 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 06:46:47.116 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 06:46:47.116 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 06:46:47.116 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 06:46:47.116 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 06:46:47.116 303:link-prediction        INFO   *** Example ***
2023-05-19 06:46:47.116 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 06:46:47.117 305:link-prediction        INFO   label: 1
2023-05-19 06:46:47.117 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 06:46:47.117 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 06:46:47.118 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 06:46:47.118 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 06:46:47.118 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 06:46:47.118 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 06:46:47.119 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 06:46:47.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 06:46:47.119 303:link-prediction        INFO   *** Example ***
2023-05-19 06:46:47.119 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 06:46:47.119 305:link-prediction        INFO   label: 0
2023-05-19 06:46:47.120 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 06:46:47.120 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 06:46:47.120 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 06:46:47.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 06:46:47.121 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 06:46:47.121 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 06:46:47.121 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 06:46:47.121 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 06:46:47.121 303:link-prediction        INFO   *** Example ***
2023-05-19 06:46:47.122 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 06:46:47.122 305:link-prediction        INFO   label: 0
2023-05-19 06:46:47.122 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:46:47.122 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 06:46:47.122 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 06:46:47.123 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:46:47.123 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 06:46:47.123 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 06:46:47.123 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 06:46:47.124 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 06:46:47.124 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 06:46:47.148 1003:link-prediction        INFO   Probimg Model Parameters 3843
