2023-05-19 06:17:39.000 933:link-prediction        DEBUG  main message
2023-05-19 06:17:39.001 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 06:17:41.706 954:link-prediction        INFO   Load Dataset
2023-05-19 06:19:14.850 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 06:19:17.357 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 06:19:17.416 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 06:19:18.517 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 06:19:18.576 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 06:19:19.995 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 06:19:19.995 303:link-prediction        INFO   *** Example ***
2023-05-19 06:19:19.995 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 06:19:19.995 305:link-prediction        INFO   label: 0
2023-05-19 06:19:19.996 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 06:19:19.997 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 06:19:19.997 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 06:19:19.997 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 06:19:19.997 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 06:19:19.998 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 06:19:19.998 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 06:19:19.998 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 06:19:19.998 303:link-prediction        INFO   *** Example ***
2023-05-19 06:19:19.998 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 06:19:19.998 305:link-prediction        INFO   label: 0
2023-05-19 06:19:19.999 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:19:19.999 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 06:19:19.999 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 06:19:19.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:19:20.000 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 06:19:20.000 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 06:19:20.000 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 06:19:20.000 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 06:19:20.000 303:link-prediction        INFO   *** Example ***
2023-05-19 06:19:20.000 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 06:19:20.000 305:link-prediction        INFO   label: 1
2023-05-19 06:19:20.001 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 06:19:20.002 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 06:19:20.002 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 06:19:20.002 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 06:19:20.002 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 06:19:20.003 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:19:20.003 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:19:20.003 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 06:19:20.003 303:link-prediction        INFO   *** Example ***
2023-05-19 06:19:20.003 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 06:19:20.003 305:link-prediction        INFO   label: 1
2023-05-19 06:19:20.004 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 06:19:20.004 314:link-prediction        INFO   input_ids_1: 33 39
