2023-06-06 00:39:24.263 917:isIngraph              DEBUG  main message
2023-06-06 00:40:00.492 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-06 00:40:00.492 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-06 00:40:00.492 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-06 00:40:00.493 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 00:40:00.493 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-06 00:40:00.493 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-06 00:40:00.493 306:isInGraph              INFO   *** Example ***
2023-06-06 00:40:00.493 307:isInGraph              INFO   idx: 49875
2023-06-06 00:40:00.493 308:isInGraph              INFO   label: 0
2023-06-06 00:40:00.493 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-06 00:40:00.493 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-06 00:40:00.494 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-06 00:40:00.494 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-06 00:40:00.494 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-06 00:40:00.494 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-06 00:40:00.494 306:isInGraph              INFO   *** Example ***
2023-06-06 00:40:00.494 307:isInGraph              INFO   idx: 40351
2023-06-06 00:40:00.494 308:isInGraph              INFO   label: 1
2023-06-06 00:40:00.494 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-06 00:40:00.495 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-06 00:40:00.495 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-06 00:40:00.495 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-06 00:40:00.495 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-06 00:40:00.495 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-06 00:40:00.495 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 00:40:00.517 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 00:40:00.518 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:40:01.836 451:isIngraph              INFO   ***** Running training *****
2023-06-06 00:40:01.836 452:isIngraph              INFO     Num examples = 108636
2023-06-06 00:40:01.836 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 00:40:01.836 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:40:01.836 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 00:40:01.837 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 00:40:01.837 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-06 00:40:11.220 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:40:11.220 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:40:11.220 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:40:44.203 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:40:44.204 629:isIngraph              INFO     eval_acc = 0.7934
2023-06-06 00:40:44.204 629:isIngraph              INFO     eval_f1 = 0.7929
2023-06-06 00:40:44.204 629:isIngraph              INFO     eval_mcc = 0.5869
2023-06-06 00:40:44.204 629:isIngraph              INFO     eval_precision = 0.795
2023-06-06 00:40:44.205 629:isIngraph              INFO     eval_recall = 0.7908
2023-06-06 00:40:44.205 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:40:44.205 522:isIngraph              INFO     ********************
2023-06-06 00:40:44.205 523:isIngraph              INFO     Best f1:0.7929
2023-06-06 00:40:44.205 524:isIngraph              INFO     ********************
2023-06-06 00:40:44.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:40:44.211 544:isIngraph              INFO     ********************
2023-06-06 00:40:44.211 545:isIngraph              INFO     Best MCC:0.5869
2023-06-06 00:40:44.211 546:isIngraph              INFO     ********************
2023-06-06 00:40:44.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:40:54.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:40:54.353 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:40:54.353 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:41:28.531 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:41:28.532 629:isIngraph              INFO     eval_acc = 0.8954
2023-06-06 00:41:28.532 629:isIngraph              INFO     eval_f1 = 0.8984
2023-06-06 00:41:28.532 629:isIngraph              INFO     eval_mcc = 0.7922
2023-06-06 00:41:28.532 629:isIngraph              INFO     eval_precision = 0.8729
2023-06-06 00:41:28.532 629:isIngraph              INFO     eval_recall = 0.9255
2023-06-06 00:41:28.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:41:28.533 522:isIngraph              INFO     ********************
2023-06-06 00:41:28.533 523:isIngraph              INFO     Best f1:0.8984
2023-06-06 00:41:28.533 524:isIngraph              INFO     ********************
2023-06-06 00:41:28.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:41:28.536 544:isIngraph              INFO     ********************
2023-06-06 00:41:28.536 545:isIngraph              INFO     Best MCC:0.7922
2023-06-06 00:41:28.537 546:isIngraph              INFO     ********************
2023-06-06 00:41:28.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:41:38.455 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:41:38.456 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:41:38.456 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:42:12.965 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:42:12.965 629:isIngraph              INFO     eval_acc = 0.9304
2023-06-06 00:42:12.965 629:isIngraph              INFO     eval_f1 = 0.9291
2023-06-06 00:42:12.965 629:isIngraph              INFO     eval_mcc = 0.8614
2023-06-06 00:42:12.966 629:isIngraph              INFO     eval_precision = 0.9467
2023-06-06 00:42:12.966 629:isIngraph              INFO     eval_recall = 0.9122
2023-06-06 00:42:12.966 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:42:12.966 522:isIngraph              INFO     ********************
2023-06-06 00:42:12.966 523:isIngraph              INFO     Best f1:0.9291
2023-06-06 00:42:12.966 524:isIngraph              INFO     ********************
2023-06-06 00:42:12.970 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:42:12.970 544:isIngraph              INFO     ********************
2023-06-06 00:42:12.970 545:isIngraph              INFO     Best MCC:0.8614
2023-06-06 00:42:12.970 546:isIngraph              INFO     ********************
2023-06-06 00:42:12.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:42:22.926 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:42:22.926 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:42:22.926 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:42:56.996 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:42:56.997 629:isIngraph              INFO     eval_acc = 0.9427
2023-06-06 00:42:56.997 629:isIngraph              INFO     eval_f1 = 0.9438
2023-06-06 00:42:56.997 629:isIngraph              INFO     eval_mcc = 0.8862
2023-06-06 00:42:56.997 629:isIngraph              INFO     eval_precision = 0.9256
2023-06-06 00:42:56.997 629:isIngraph              INFO     eval_recall = 0.9629
2023-06-06 00:42:56.997 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:42:56.997 522:isIngraph              INFO     ********************
2023-06-06 00:42:56.997 523:isIngraph              INFO     Best f1:0.9438
2023-06-06 00:42:56.998 524:isIngraph              INFO     ********************
2023-06-06 00:42:57.001 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:42:57.001 544:isIngraph              INFO     ********************
2023-06-06 00:42:57.001 545:isIngraph              INFO     Best MCC:0.8862
2023-06-06 00:42:57.001 546:isIngraph              INFO     ********************
2023-06-06 00:42:57.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:43:07.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:43:07.227 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:43:07.227 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:43:41.184 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:43:41.184 629:isIngraph              INFO     eval_acc = 0.952
2023-06-06 00:43:41.184 629:isIngraph              INFO     eval_f1 = 0.9529
2023-06-06 00:43:41.185 629:isIngraph              INFO     eval_mcc = 0.9046
2023-06-06 00:43:41.185 629:isIngraph              INFO     eval_precision = 0.9347
2023-06-06 00:43:41.185 629:isIngraph              INFO     eval_recall = 0.9718
2023-06-06 00:43:41.185 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:43:41.185 522:isIngraph              INFO     ********************
2023-06-06 00:43:41.185 523:isIngraph              INFO     Best f1:0.9529
2023-06-06 00:43:41.185 524:isIngraph              INFO     ********************
2023-06-06 00:43:41.189 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:43:41.190 544:isIngraph              INFO     ********************
2023-06-06 00:43:41.190 545:isIngraph              INFO     Best MCC:0.9046
2023-06-06 00:43:41.190 546:isIngraph              INFO     ********************
2023-06-06 00:43:41.192 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:43:51.350 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:43:51.350 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:43:51.350 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:44:25.449 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:44:25.449 629:isIngraph              INFO     eval_acc = 0.9554
2023-06-06 00:44:25.450 629:isIngraph              INFO     eval_f1 = 0.956
2023-06-06 00:44:25.450 629:isIngraph              INFO     eval_mcc = 0.9112
2023-06-06 00:44:25.450 629:isIngraph              INFO     eval_precision = 0.9415
2023-06-06 00:44:25.450 629:isIngraph              INFO     eval_recall = 0.971
2023-06-06 00:44:25.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:44:25.450 522:isIngraph              INFO     ********************
2023-06-06 00:44:25.450 523:isIngraph              INFO     Best f1:0.956
2023-06-06 00:44:25.450 524:isIngraph              INFO     ********************
2023-06-06 00:44:25.454 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:44:25.454 544:isIngraph              INFO     ********************
2023-06-06 00:44:25.454 545:isIngraph              INFO     Best MCC:0.9112
2023-06-06 00:44:25.454 546:isIngraph              INFO     ********************
2023-06-06 00:44:25.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:44:35.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:44:35.282 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:44:35.282 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:45:09.650 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:45:09.651 629:isIngraph              INFO     eval_acc = 0.957
2023-06-06 00:45:09.651 629:isIngraph              INFO     eval_f1 = 0.9574
2023-06-06 00:45:09.651 629:isIngraph              INFO     eval_mcc = 0.9141
2023-06-06 00:45:09.651 629:isIngraph              INFO     eval_precision = 0.9493
2023-06-06 00:45:09.651 629:isIngraph              INFO     eval_recall = 0.9655
2023-06-06 00:45:09.651 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:45:09.651 522:isIngraph              INFO     ********************
2023-06-06 00:45:09.652 523:isIngraph              INFO     Best f1:0.9574
2023-06-06 00:45:09.652 524:isIngraph              INFO     ********************
2023-06-06 00:45:09.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:45:09.656 544:isIngraph              INFO     ********************
2023-06-06 00:45:09.656 545:isIngraph              INFO     Best MCC:0.9141
2023-06-06 00:45:09.656 546:isIngraph              INFO     ********************
2023-06-06 00:45:09.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:45:19.584 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:45:19.584 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:45:19.585 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:45:53.829 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:45:53.829 629:isIngraph              INFO     eval_acc = 0.9548
2023-06-06 00:45:53.829 629:isIngraph              INFO     eval_f1 = 0.9558
2023-06-06 00:45:53.829 629:isIngraph              INFO     eval_mcc = 0.9106
2023-06-06 00:45:53.830 629:isIngraph              INFO     eval_precision = 0.9351
2023-06-06 00:45:53.830 629:isIngraph              INFO     eval_recall = 0.9775
2023-06-06 00:45:53.830 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:46:03.929 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:46:03.929 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:46:03.929 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:46:38.008 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:46:38.008 629:isIngraph              INFO     eval_acc = 0.9583
2023-06-06 00:46:38.008 629:isIngraph              INFO     eval_f1 = 0.9588
2023-06-06 00:46:38.009 629:isIngraph              INFO     eval_mcc = 0.9168
2023-06-06 00:46:38.009 629:isIngraph              INFO     eval_precision = 0.9483
2023-06-06 00:46:38.009 629:isIngraph              INFO     eval_recall = 0.9695
2023-06-06 00:46:38.009 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:46:38.009 522:isIngraph              INFO     ********************
2023-06-06 00:46:38.009 523:isIngraph              INFO     Best f1:0.9588
2023-06-06 00:46:38.009 524:isIngraph              INFO     ********************
2023-06-06 00:46:38.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:46:38.014 544:isIngraph              INFO     ********************
2023-06-06 00:46:38.014 545:isIngraph              INFO     Best MCC:0.9168
2023-06-06 00:46:38.014 546:isIngraph              INFO     ********************
2023-06-06 00:46:38.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:46:47.841 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:46:47.841 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:46:47.842 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:47:21.875 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:47:21.876 629:isIngraph              INFO     eval_acc = 0.9588
2023-06-06 00:47:21.876 629:isIngraph              INFO     eval_f1 = 0.9592
2023-06-06 00:47:21.876 629:isIngraph              INFO     eval_mcc = 0.9178
2023-06-06 00:47:21.876 629:isIngraph              INFO     eval_precision = 0.9483
2023-06-06 00:47:21.877 629:isIngraph              INFO     eval_recall = 0.9704
2023-06-06 00:47:21.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:47:21.877 522:isIngraph              INFO     ********************
2023-06-06 00:47:21.877 523:isIngraph              INFO     Best f1:0.9592
2023-06-06 00:47:21.877 524:isIngraph              INFO     ********************
2023-06-06 00:47:21.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-06 00:47:21.880 544:isIngraph              INFO     ********************
2023-06-06 00:47:21.880 545:isIngraph              INFO     Best MCC:0.9178
2023-06-06 00:47:21.881 546:isIngraph              INFO     ********************
2023-06-06 00:47:21.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-06 00:47:22.362 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 00:47:22.362 651:isIngraph              INFO     Num examples = 36374
2023-06-06 00:47:22.363 652:isIngraph              INFO     Batch size = 32
2023-06-06 00:47:56.522 693:isIngraph              INFO   ***** Test results *****
2023-06-06 00:47:56.522 695:isIngraph              INFO     eval_acc = 0.96
2023-06-06 00:47:56.523 695:isIngraph              INFO     eval_f1 = 0.9606
2023-06-06 00:47:56.523 695:isIngraph              INFO     eval_mcc = 0.9205
2023-06-06 00:47:56.523 695:isIngraph              INFO     eval_precision = 0.9461
2023-06-06 00:47:56.523 695:isIngraph              INFO     eval_recall = 0.9756
2023-06-06 00:47:56.523 695:isIngraph              INFO     eval_threshold = 0.5
