2023-05-27 02:17:57.934 936:isIngraph              DEBUG  main message
2023-05-27 02:18:34.209 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 02:18:34.209 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 02:18:34.209 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 02:18:34.209 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 02:18:34.210 307:isInGraph              INFO   *** Example ***
2023-05-27 02:18:34.210 308:isInGraph              INFO   idx: 46889
2023-05-27 02:18:34.210 309:isInGraph              INFO   label: 0
2023-05-27 02:18:34.210 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 02:18:34.210 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 02:18:34.210 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 02:18:34.211 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 02:18:34.211 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 02:18:34.211 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 02:18:34.211 307:isInGraph              INFO   *** Example ***
2023-05-27 02:18:34.211 308:isInGraph              INFO   idx: 45574
2023-05-27 02:18:34.211 309:isInGraph              INFO   label: 0
2023-05-27 02:18:34.211 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 02:18:34.211 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 02:18:34.211 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 02:18:34.212 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 02:18:34.212 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 02:18:34.212 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 02:18:34.212 307:isInGraph              INFO   *** Example ***
2023-05-27 02:18:34.212 308:isInGraph              INFO   idx: 49425
2023-05-27 02:18:34.212 309:isInGraph              INFO   label: 0
2023-05-27 02:18:34.212 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 02:18:34.213 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 02:18:34.213 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 02:18:34.213 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 02:18:34.213 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 02:18:34.213 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 02:18:34.213 307:isInGraph              INFO   *** Example ***
2023-05-27 02:18:34.213 308:isInGraph              INFO   idx: 46612
2023-05-27 02:18:34.213 309:isInGraph              INFO   label: 0
2023-05-27 02:18:34.214 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 02:18:34.214 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 02:18:34.214 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 02:18:34.214 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 02:18:34.214 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 02:18:34.214 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 02:18:36.265 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 02:18:36.289 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 02:18:36.289 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_2', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 02:18:37.985 470:isIngraph              INFO   ***** Running training *****
2023-05-27 02:18:37.985 471:isIngraph              INFO     Num examples = 108636
2023-05-27 02:18:37.985 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 02:18:37.985 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 02:18:37.985 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 02:18:37.986 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 02:18:37.986 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 02:18:48.559 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:18:48.560 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:18:48.560 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:19:20.540 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:19:20.541 648:isIngraph              INFO     eval_acc = 0.9245
2023-05-27 02:19:20.541 648:isIngraph              INFO     eval_f1 = 0.9287
2023-05-27 02:19:20.541 648:isIngraph              INFO     eval_mcc = 0.8551
2023-05-27 02:19:20.541 648:isIngraph              INFO     eval_precision = 0.8795
2023-05-27 02:19:20.541 648:isIngraph              INFO     eval_recall = 0.9838
2023-05-27 02:19:20.541 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:19:20.541 541:isIngraph              INFO     ********************
2023-05-27 02:19:20.541 542:isIngraph              INFO     Best f1:0.9287
2023-05-27 02:19:20.542 543:isIngraph              INFO     ********************
2023-05-27 02:19:20.546 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-27 02:19:20.546 563:isIngraph              INFO     ********************
2023-05-27 02:19:20.546 564:isIngraph              INFO     Best MCC:0.8551
2023-05-27 02:19:20.546 565:isIngraph              INFO     ********************
2023-05-27 02:19:20.549 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:19:29.926 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:19:29.927 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:19:29.927 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:20:08.776 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:20:08.776 648:isIngraph              INFO     eval_acc = 0.9544
2023-05-27 02:20:08.776 648:isIngraph              INFO     eval_f1 = 0.9556
2023-05-27 02:20:08.777 648:isIngraph              INFO     eval_mcc = 0.9102
2023-05-27 02:20:08.777 648:isIngraph              INFO     eval_precision = 0.9299
2023-05-27 02:20:08.777 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-27 02:20:08.777 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:20:08.777 541:isIngraph              INFO     ********************
2023-05-27 02:20:08.777 542:isIngraph              INFO     Best f1:0.9556
2023-05-27 02:20:08.777 543:isIngraph              INFO     ********************
2023-05-27 02:20:08.781 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-27 02:20:08.781 563:isIngraph              INFO     ********************
2023-05-27 02:20:08.781 564:isIngraph              INFO     Best MCC:0.9102
2023-05-27 02:20:08.781 565:isIngraph              INFO     ********************
2023-05-27 02:20:08.783 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:20:19.927 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:20:19.927 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:20:19.927 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:20:51.201 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:20:51.202 648:isIngraph              INFO     eval_acc = 0.9626
2023-05-27 02:20:51.202 648:isIngraph              INFO     eval_f1 = 0.9633
2023-05-27 02:20:51.202 648:isIngraph              INFO     eval_mcc = 0.9258
2023-05-27 02:20:51.202 648:isIngraph              INFO     eval_precision = 0.947
2023-05-27 02:20:51.202 648:isIngraph              INFO     eval_recall = 0.9801
2023-05-27 02:20:51.202 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:20:51.203 541:isIngraph              INFO     ********************
2023-05-27 02:20:51.203 542:isIngraph              INFO     Best f1:0.9633
2023-05-27 02:20:51.203 543:isIngraph              INFO     ********************
2023-05-27 02:20:51.206 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-27 02:20:51.206 563:isIngraph              INFO     ********************
2023-05-27 02:20:51.206 564:isIngraph              INFO     Best MCC:0.9258
2023-05-27 02:20:51.206 565:isIngraph              INFO     ********************
2023-05-27 02:20:51.208 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:21:01.075 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:21:01.075 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:21:01.075 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:21:34.832 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:21:34.833 648:isIngraph              INFO     eval_acc = 0.9645
2023-05-27 02:21:34.833 648:isIngraph              INFO     eval_f1 = 0.9651
2023-05-27 02:21:34.833 648:isIngraph              INFO     eval_mcc = 0.9296
2023-05-27 02:21:34.833 648:isIngraph              INFO     eval_precision = 0.9478
2023-05-27 02:21:34.833 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-27 02:21:34.833 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:21:34.833 541:isIngraph              INFO     ********************
2023-05-27 02:21:34.833 542:isIngraph              INFO     Best f1:0.9651
2023-05-27 02:21:34.834 543:isIngraph              INFO     ********************
2023-05-27 02:21:34.837 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-27 02:21:34.837 563:isIngraph              INFO     ********************
2023-05-27 02:21:34.837 564:isIngraph              INFO     Best MCC:0.9296
2023-05-27 02:21:34.837 565:isIngraph              INFO     ********************
2023-05-27 02:21:34.839 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:21:44.055 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:21:44.056 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:21:44.056 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:22:16.955 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:22:16.956 648:isIngraph              INFO     eval_acc = 0.9664
2023-05-27 02:22:16.956 648:isIngraph              INFO     eval_f1 = 0.967
2023-05-27 02:22:16.956 648:isIngraph              INFO     eval_mcc = 0.9333
2023-05-27 02:22:16.956 648:isIngraph              INFO     eval_precision = 0.9514
2023-05-27 02:22:16.956 648:isIngraph              INFO     eval_recall = 0.983
2023-05-27 02:22:16.956 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:22:16.957 541:isIngraph              INFO     ********************
2023-05-27 02:22:16.957 542:isIngraph              INFO     Best f1:0.967
2023-05-27 02:22:16.957 543:isIngraph              INFO     ********************
2023-05-27 02:22:16.960 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-27 02:22:16.960 563:isIngraph              INFO     ********************
2023-05-27 02:22:16.960 564:isIngraph              INFO     Best MCC:0.9333
2023-05-27 02:22:16.960 565:isIngraph              INFO     ********************
2023-05-27 02:22:16.963 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:22:26.334 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:22:26.334 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:22:26.335 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:22:59.919 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:22:59.920 648:isIngraph              INFO     eval_acc = 0.9669
2023-05-27 02:22:59.920 648:isIngraph              INFO     eval_f1 = 0.9675
2023-05-27 02:22:59.920 648:isIngraph              INFO     eval_mcc = 0.9345
2023-05-27 02:22:59.920 648:isIngraph              INFO     eval_precision = 0.9496
2023-05-27 02:22:59.920 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-27 02:22:59.921 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:22:59.921 541:isIngraph              INFO     ********************
2023-05-27 02:22:59.921 542:isIngraph              INFO     Best f1:0.9675
2023-05-27 02:22:59.921 543:isIngraph              INFO     ********************
2023-05-27 02:22:59.924 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-27 02:22:59.924 563:isIngraph              INFO     ********************
2023-05-27 02:22:59.924 564:isIngraph              INFO     Best MCC:0.9345
2023-05-27 02:22:59.924 565:isIngraph              INFO     ********************
2023-05-27 02:22:59.926 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:23:09.424 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:23:09.424 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:23:09.424 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:23:41.450 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:23:41.451 648:isIngraph              INFO     eval_acc = 0.9673
2023-05-27 02:23:41.451 648:isIngraph              INFO     eval_f1 = 0.9678
2023-05-27 02:23:41.451 648:isIngraph              INFO     eval_mcc = 0.935
2023-05-27 02:23:41.451 648:isIngraph              INFO     eval_precision = 0.9548
2023-05-27 02:23:41.451 648:isIngraph              INFO     eval_recall = 0.9811
2023-05-27 02:23:41.451 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:23:41.452 541:isIngraph              INFO     ********************
2023-05-27 02:23:41.452 542:isIngraph              INFO     Best f1:0.9678
2023-05-27 02:23:41.452 543:isIngraph              INFO     ********************
2023-05-27 02:23:41.455 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-27 02:23:41.455 563:isIngraph              INFO     ********************
2023-05-27 02:23:41.455 564:isIngraph              INFO     Best MCC:0.935
2023-05-27 02:23:41.455 565:isIngraph              INFO     ********************
2023-05-27 02:23:41.457 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:23:52.239 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:23:52.240 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:23:52.240 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:24:23.683 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:24:23.684 648:isIngraph              INFO     eval_acc = 0.9677
2023-05-27 02:24:23.684 648:isIngraph              INFO     eval_f1 = 0.9682
2023-05-27 02:24:23.684 648:isIngraph              INFO     eval_mcc = 0.9359
2023-05-27 02:24:23.684 648:isIngraph              INFO     eval_precision = 0.9518
2023-05-27 02:24:23.684 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-27 02:24:23.684 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:24:23.684 541:isIngraph              INFO     ********************
2023-05-27 02:24:23.685 542:isIngraph              INFO     Best f1:0.9682
2023-05-27 02:24:23.685 543:isIngraph              INFO     ********************
2023-05-27 02:24:23.688 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-27 02:24:23.688 563:isIngraph              INFO     ********************
2023-05-27 02:24:23.688 564:isIngraph              INFO     Best MCC:0.9359
2023-05-27 02:24:23.688 565:isIngraph              INFO     ********************
2023-05-27 02:24:23.690 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:24:33.155 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:24:33.155 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:24:33.155 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:25:07.449 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:25:07.449 648:isIngraph              INFO     eval_acc = 0.9677
2023-05-27 02:25:07.450 648:isIngraph              INFO     eval_f1 = 0.9683
2023-05-27 02:25:07.450 648:isIngraph              INFO     eval_mcc = 0.936
2023-05-27 02:25:07.450 648:isIngraph              INFO     eval_precision = 0.953
2023-05-27 02:25:07.450 648:isIngraph              INFO     eval_recall = 0.984
2023-05-27 02:25:07.450 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:25:07.450 541:isIngraph              INFO     ********************
2023-05-27 02:25:07.450 542:isIngraph              INFO     Best f1:0.9683
2023-05-27 02:25:07.450 543:isIngraph              INFO     ********************
2023-05-27 02:25:07.453 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-27 02:25:07.454 563:isIngraph              INFO     ********************
2023-05-27 02:25:07.454 564:isIngraph              INFO     Best MCC:0.936
2023-05-27 02:25:07.454 565:isIngraph              INFO     ********************
2023-05-27 02:25:07.455 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:25:17.724 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:25:17.725 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:25:17.725 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:25:52.442 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:25:52.443 648:isIngraph              INFO     eval_acc = 0.968
2023-05-27 02:25:52.443 648:isIngraph              INFO     eval_f1 = 0.9685
2023-05-27 02:25:52.443 648:isIngraph              INFO     eval_mcc = 0.9364
2023-05-27 02:25:52.443 648:isIngraph              INFO     eval_precision = 0.9535
2023-05-27 02:25:52.443 648:isIngraph              INFO     eval_recall = 0.984
2023-05-27 02:25:52.444 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:25:52.444 541:isIngraph              INFO     ********************
2023-05-27 02:25:52.444 542:isIngraph              INFO     Best f1:0.9685
2023-05-27 02:25:52.444 543:isIngraph              INFO     ********************
2023-05-27 02:25:52.447 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-27 02:25:52.448 563:isIngraph              INFO     ********************
2023-05-27 02:25:52.448 564:isIngraph              INFO     Best MCC:0.9364
2023-05-27 02:25:52.448 565:isIngraph              INFO     ********************
2023-05-27 02:25:52.450 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:25:52.959 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 02:25:52.960 670:isIngraph              INFO     Num examples = 36360
2023-05-27 02:25:52.960 671:isIngraph              INFO     Batch size = 32
2023-05-27 02:26:29.122 712:isIngraph              INFO   ***** Test results *****
2023-05-27 02:26:29.123 714:isIngraph              INFO     eval_acc = 0.9694
2023-05-27 02:26:29.123 714:isIngraph              INFO     eval_f1 = 0.97
2023-05-27 02:26:29.123 714:isIngraph              INFO     eval_mcc = 0.9396
2023-05-27 02:26:29.123 714:isIngraph              INFO     eval_precision = 0.9518
2023-05-27 02:26:29.123 714:isIngraph              INFO     eval_recall = 0.989
2023-05-27 02:26:29.123 714:isIngraph              INFO     eval_threshold = 0.5
