2023-06-05 14:35:06.289 936:link-prediction        DEBUG  main message
2023-06-05 14:35:06.289 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 14:35:06.973 957:link-prediction        INFO   Load Dataset
2023-06-05 14:35:34.576 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 14:35:37.939 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 14:35:46.139 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 14:35:47.566 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 14:35:55.809 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 14:35:59.325 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 14:35:59.327 306:link-prediction        INFO   *** Example ***
2023-06-05 14:35:59.328 307:link-prediction        INFO   idx: 49482
2023-06-05 14:35:59.328 308:link-prediction        INFO   label: 1
2023-06-05 14:35:59.329 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 14:35:59.329 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 14:35:59.329 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 14:35:59.329 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 14:35:59.329 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 14:35:59.329 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 14:35:59.329 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 14:35:59.329 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 14:35:59.330 306:link-prediction        INFO   *** Example ***
2023-06-05 14:35:59.330 307:link-prediction        INFO   idx: 50064
2023-06-05 14:35:59.330 308:link-prediction        INFO   label: 1
2023-06-05 14:35:59.330 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 14:35:59.330 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 14:35:59.330 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 14:35:59.330 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 14:35:59.330 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 14:35:59.330 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 14:35:59.331 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 14:35:59.331 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 14:35:59.331 306:link-prediction        INFO   *** Example ***
2023-06-05 14:35:59.331 307:link-prediction        INFO   idx: 47100
2023-06-05 14:35:59.331 308:link-prediction        INFO   label: 1
2023-06-05 14:35:59.331 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 14:35:59.331 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 14:35:59.331 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 14:35:59.331 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 14:35:59.331 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 14:35:59.331 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 14:35:59.331 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 14:35:59.331 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 14:35:59.332 306:link-prediction        INFO   *** Example ***
2023-06-05 14:35:59.332 307:link-prediction        INFO   idx: 41100
2023-06-05 14:35:59.332 308:link-prediction        INFO   label: 1
2023-06-05 14:35:59.332 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 14:35:59.332 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 14:35:59.332 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 14:35:59.332 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 14:35:59.332 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 14:35:59.332 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 14:35:59.332 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 14:35:59.332 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 14:35:59.332 306:link-prediction        INFO   *** Example ***
2023-06-05 14:35:59.332 307:link-prediction        INFO   idx: 40535
2023-06-05 14:35:59.332 308:link-prediction        INFO   label: 0
2023-06-05 14:35:59.333 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 14:35:59.333 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 14:35:59.333 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 14:35:59.333 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 14:35:59.333 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 14:35:59.333 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 14:35:59.333 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 14:35:59.333 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 14:35:59.333 306:link-prediction        INFO   *** Example ***
2023-06-05 14:35:59.333 307:link-prediction        INFO   idx: 40535
2023-06-05 14:35:59.333 308:link-prediction        INFO   label: 0
2023-06-05 14:35:59.333 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 14:35:59.333 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 14:35:59.334 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 14:35:59.334 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 14:35:59.334 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 14:35:59.334 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 14:35:59.334 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 14:35:59.334 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 14:35:59.334 306:link-prediction        INFO   *** Example ***
2023-06-05 14:35:59.334 307:link-prediction        INFO   idx: 41619
2023-06-05 14:35:59.334 308:link-prediction        INFO   label: 1
2023-06-05 14:35:59.334 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 14:35:59.334 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 14:35:59.334 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 14:35:59.334 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 14:35:59.335 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 14:35:59.335 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 14:35:59.335 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 14:35:59.335 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 14:35:59.335 306:link-prediction        INFO   *** Example ***
2023-06-05 14:35:59.335 307:link-prediction        INFO   idx: 40178
2023-06-05 14:35:59.335 308:link-prediction        INFO   label: 1
2023-06-05 14:35:59.335 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 14:35:59.335 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 14:35:59.335 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 14:35:59.335 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 14:35:59.335 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 14:35:59.336 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 14:35:59.336 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 14:35:59.336 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 14:35:59.336 306:link-prediction        INFO   *** Example ***
2023-06-05 14:35:59.336 307:link-prediction        INFO   idx: 50096
2023-06-05 14:35:59.336 308:link-prediction        INFO   label: 1
2023-06-05 14:35:59.336 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 14:35:59.336 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 14:35:59.336 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 14:35:59.336 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 14:35:59.336 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 14:35:59.336 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 14:35:59.336 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 14:35:59.336 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 14:35:59.337 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:35:59.360 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:35:59.360 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_11', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:36:00.248 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:36:00.248 473:link-prediction        INFO     Num examples = 122895
2023-06-05 14:36:00.249 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:36:00.249 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:36:00.249 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:36:00.249 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:36:00.249 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 14:36:07.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:36:07.621 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:36:07.621 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:36:31.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:36:31.243 650:link-prediction        INFO     eval_acc = 0.7118
2023-06-05 14:36:31.243 650:link-prediction        INFO     eval_f1 = 0.6594
2023-06-05 14:36:31.243 650:link-prediction        INFO     eval_mcc = 0.445
2023-06-05 14:36:31.243 650:link-prediction        INFO     eval_precision = 0.8053
2023-06-05 14:36:31.243 650:link-prediction        INFO     eval_recall = 0.5583
2023-06-05 14:36:31.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:36:31.243 543:link-prediction        INFO     ********************
2023-06-05 14:36:31.244 544:link-prediction        INFO     Best f1:0.6594
2023-06-05 14:36:31.244 545:link-prediction        INFO     ********************
2023-06-05 14:36:31.245 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:36:31.245 565:link-prediction        INFO     ********************
2023-06-05 14:36:31.245 566:link-prediction        INFO     Best MCC:0.445
2023-06-05 14:36:31.245 567:link-prediction        INFO     ********************
2023-06-05 14:36:31.246 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:36:38.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:36:38.334 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:36:38.334 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:37:01.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:37:01.743 650:link-prediction        INFO     eval_acc = 0.7863
2023-06-05 14:37:01.743 650:link-prediction        INFO     eval_f1 = 0.7912
2023-06-05 14:37:01.743 650:link-prediction        INFO     eval_mcc = 0.5732
2023-06-05 14:37:01.743 650:link-prediction        INFO     eval_precision = 0.773
2023-06-05 14:37:01.743 650:link-prediction        INFO     eval_recall = 0.8102
2023-06-05 14:37:01.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:37:01.743 543:link-prediction        INFO     ********************
2023-06-05 14:37:01.743 544:link-prediction        INFO     Best f1:0.7912
2023-06-05 14:37:01.744 545:link-prediction        INFO     ********************
2023-06-05 14:37:01.744 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:37:01.744 565:link-prediction        INFO     ********************
2023-06-05 14:37:01.744 566:link-prediction        INFO     Best MCC:0.5732
2023-06-05 14:37:01.744 567:link-prediction        INFO     ********************
2023-06-05 14:37:01.745 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:37:08.854 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:37:08.854 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:37:08.854 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:37:32.312 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:37:32.313 650:link-prediction        INFO     eval_acc = 0.8124
2023-06-05 14:37:32.313 650:link-prediction        INFO     eval_f1 = 0.8138
2023-06-05 14:37:32.313 650:link-prediction        INFO     eval_mcc = 0.6249
