2023-05-20 01:21:44.836 917:isIngraph              DEBUG  main message
2023-05-20 01:22:22.318 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 01:22:22.318 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 01:22:22.318 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 01:22:22.318 306:isInGraph              INFO   *** Example ***
2023-05-20 01:22:22.318 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 01:22:22.318 308:isInGraph              INFO   label: 1
2023-05-20 01:22:22.319 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 01:22:22.319 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 01:22:22.319 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 01:22:22.319 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 01:22:22.319 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 01:22:22.319 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 01:22:22.319 306:isInGraph              INFO   *** Example ***
2023-05-20 01:22:22.319 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 01:22:22.319 308:isInGraph              INFO   label: 1
2023-05-20 01:22:22.319 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 01:22:22.319 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 01:22:22.319 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 01:22:22.320 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 01:22:22.320 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 01:22:22.320 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 01:22:22.320 306:isInGraph              INFO   *** Example ***
2023-05-20 01:22:22.320 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 01:22:22.320 308:isInGraph              INFO   label: 0
2023-05-20 01:22:22.320 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 01:22:22.320 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 01:22:22.320 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 01:22:22.320 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 01:22:22.320 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 01:22:22.321 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 01:22:22.321 306:isInGraph              INFO   *** Example ***
2023-05-20 01:22:22.321 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 01:22:22.321 308:isInGraph              INFO   label: 0
2023-05-20 01:22:22.321 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 01:22:22.321 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 01:22:22.321 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 01:22:22.321 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 01:22:22.321 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 01:22:22.321 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 01:22:22.321 306:isInGraph              INFO   *** Example ***
2023-05-20 01:22:22.321 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 01:22:22.321 308:isInGraph              INFO   label: 0
2023-05-20 01:22:22.322 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 01:22:22.322 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 01:22:22.322 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 01:22:22.322 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 01:22:22.322 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 01:22:22.322 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 01:22:22.322 306:isInGraph              INFO   *** Example ***
2023-05-20 01:22:22.322 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 01:22:22.322 308:isInGraph              INFO   label: 1
2023-05-20 01:22:22.322 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 01:22:22.322 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 01:22:22.323 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 01:22:22.323 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 01:22:22.323 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 01:22:22.323 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 01:22:22.323 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:22:22.342 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:22:22.342 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:22:23.315 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:22:23.315 452:isIngraph              INFO     Num examples = 45555
2023-05-20 01:22:23.316 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:22:23.316 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:22:23.316 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:22:23.316 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:22:23.316 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 01:22:26.540 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:22:26.540 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:22:26.540 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:22:35.387 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:22:35.387 629:isIngraph              INFO     eval_acc = 0.7055
2023-05-20 01:22:35.387 629:isIngraph              INFO     eval_f1 = 0.6891
2023-05-20 01:22:35.387 629:isIngraph              INFO     eval_mcc = 0.4131
2023-05-20 01:22:35.387 629:isIngraph              INFO     eval_precision = 0.7289
2023-05-20 01:22:35.387 629:isIngraph              INFO     eval_recall = 0.6534
2023-05-20 01:22:35.387 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:22:35.390 522:isIngraph              INFO     ********************
2023-05-20 01:22:35.390 523:isIngraph              INFO     Best f1:0.6891
2023-05-20 01:22:35.390 524:isIngraph              INFO     ********************
2023-05-20 01:22:35.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:22:35.391 544:isIngraph              INFO     ********************
2023-05-20 01:22:35.391 545:isIngraph              INFO     Best MCC:0.4131
2023-05-20 01:22:35.391 546:isIngraph              INFO     ********************
2023-05-20 01:22:35.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:22:38.193 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:22:38.193 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:22:38.193 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:22:46.468 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:22:46.468 629:isIngraph              INFO     eval_acc = 0.7591
2023-05-20 01:22:46.469 629:isIngraph              INFO     eval_f1 = 0.7514
2023-05-20 01:22:46.469 629:isIngraph              INFO     eval_mcc = 0.519
2023-05-20 01:22:46.469 629:isIngraph              INFO     eval_precision = 0.7754
2023-05-20 01:22:46.469 629:isIngraph              INFO     eval_recall = 0.7289
2023-05-20 01:22:46.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:22:46.471 522:isIngraph              INFO     ********************
2023-05-20 01:22:46.471 523:isIngraph              INFO     Best f1:0.7514
2023-05-20 01:22:46.472 524:isIngraph              INFO     ********************
2023-05-20 01:22:46.472 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:22:46.472 544:isIngraph              INFO     ********************
2023-05-20 01:22:46.473 545:isIngraph              INFO     Best MCC:0.519
2023-05-20 01:22:46.473 546:isIngraph              INFO     ********************
2023-05-20 01:22:46.473 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:22:49.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:22:49.261 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:22:49.261 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:22:57.592 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:22:57.592 629:isIngraph              INFO     eval_acc = 0.7587
2023-05-20 01:22:57.592 629:isIngraph              INFO     eval_f1 = 0.7935
2023-05-20 01:22:57.592 629:isIngraph              INFO     eval_mcc = 0.55
2023-05-20 01:22:57.592 629:isIngraph              INFO     eval_precision = 0.693
2023-05-20 01:22:57.592 629:isIngraph              INFO     eval_recall = 0.9281
2023-05-20 01:22:57.592 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:22:57.595 522:isIngraph              INFO     ********************
2023-05-20 01:22:57.595 523:isIngraph              INFO     Best f1:0.7935
2023-05-20 01:22:57.595 524:isIngraph              INFO     ********************
2023-05-20 01:22:57.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:22:57.596 544:isIngraph              INFO     ********************
2023-05-20 01:22:57.596 545:isIngraph              INFO     Best MCC:0.55
2023-05-20 01:22:57.596 546:isIngraph              INFO     ********************
2023-05-20 01:22:57.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:23:00.411 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:23:00.411 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:23:00.411 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:23:08.777 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:23:08.777 629:isIngraph              INFO     eval_acc = 0.8036
2023-05-20 01:23:08.778 629:isIngraph              INFO     eval_f1 = 0.8147
2023-05-20 01:23:08.778 629:isIngraph              INFO     eval_mcc = 0.6117
2023-05-20 01:23:08.778 629:isIngraph              INFO     eval_precision = 0.7704
2023-05-20 01:23:08.778 629:isIngraph              INFO     eval_recall = 0.8643
2023-05-20 01:23:08.778 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:23:08.780 522:isIngraph              INFO     ********************
2023-05-20 01:23:08.780 523:isIngraph              INFO     Best f1:0.8147
2023-05-20 01:23:08.781 524:isIngraph              INFO     ********************
2023-05-20 01:23:08.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:23:08.782 544:isIngraph              INFO     ********************
2023-05-20 01:23:08.782 545:isIngraph              INFO     Best MCC:0.6117
2023-05-20 01:23:08.782 546:isIngraph              INFO     ********************
2023-05-20 01:23:08.782 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:23:11.592 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:23:11.592 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:23:11.592 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:23:19.942 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:23:19.942 629:isIngraph              INFO     eval_acc = 0.815
2023-05-20 01:23:19.942 629:isIngraph              INFO     eval_f1 = 0.8212
2023-05-20 01:23:19.942 629:isIngraph              INFO     eval_mcc = 0.6316
2023-05-20 01:23:19.943 629:isIngraph              INFO     eval_precision = 0.794
2023-05-20 01:23:19.943 629:isIngraph              INFO     eval_recall = 0.8503
2023-05-20 01:23:19.943 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:23:19.945 522:isIngraph              INFO     ********************
2023-05-20 01:23:19.945 523:isIngraph              INFO     Best f1:0.8212
2023-05-20 01:23:19.945 524:isIngraph              INFO     ********************
2023-05-20 01:23:19.946 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:23:19.946 544:isIngraph              INFO     ********************
2023-05-20 01:23:19.946 545:isIngraph              INFO     Best MCC:0.6316
2023-05-20 01:23:19.947 546:isIngraph              INFO     ********************
2023-05-20 01:23:19.947 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:23:22.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:23:22.602 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:23:22.603 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:23:30.927 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:23:30.927 629:isIngraph              INFO     eval_acc = 0.8134
2023-05-20 01:23:30.927 629:isIngraph              INFO     eval_f1 = 0.8168
2023-05-20 01:23:30.927 629:isIngraph              INFO     eval_mcc = 0.6272
2023-05-20 01:23:30.927 629:isIngraph              INFO     eval_precision = 0.8012
2023-05-20 01:23:30.927 629:isIngraph              INFO     eval_recall = 0.833
2023-05-20 01:23:30.927 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:23:33.758 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:23:33.758 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:23:33.759 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:23:42.135 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:23:42.135 629:isIngraph              INFO     eval_acc = 0.8159
2023-05-20 01:23:42.135 629:isIngraph              INFO     eval_f1 = 0.819
2023-05-20 01:23:42.135 629:isIngraph              INFO     eval_mcc = 0.6322
2023-05-20 01:23:42.135 629:isIngraph              INFO     eval_precision = 0.8048
2023-05-20 01:23:42.135 629:isIngraph              INFO     eval_recall = 0.8337
2023-05-20 01:23:42.135 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:23:42.138 544:isIngraph              INFO     ********************
2023-05-20 01:23:42.138 545:isIngraph              INFO     Best MCC:0.6322
2023-05-20 01:23:42.138 546:isIngraph              INFO     ********************
2023-05-20 01:23:42.139 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:23:44.956 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:23:44.957 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:23:44.957 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:23:53.350 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:23:53.350 629:isIngraph              INFO     eval_acc = 0.8092
2023-05-20 01:23:53.350 629:isIngraph              INFO     eval_f1 = 0.8028
2023-05-20 01:23:53.350 629:isIngraph              INFO     eval_mcc = 0.6195
2023-05-20 01:23:53.350 629:isIngraph              INFO     eval_precision = 0.8297
2023-05-20 01:23:53.351 629:isIngraph              INFO     eval_recall = 0.7776
2023-05-20 01:23:53.351 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:23:56.194 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:23:56.195 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:23:56.195 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:24:04.625 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:24:04.625 629:isIngraph              INFO     eval_acc = 0.8184
2023-05-20 01:24:04.626 629:isIngraph              INFO     eval_f1 = 0.8212
2023-05-20 01:24:04.626 629:isIngraph              INFO     eval_mcc = 0.6371
2023-05-20 01:24:04.626 629:isIngraph              INFO     eval_precision = 0.808
2023-05-20 01:24:04.626 629:isIngraph              INFO     eval_recall = 0.8348
2023-05-20 01:24:04.626 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:24:04.628 544:isIngraph              INFO     ********************
2023-05-20 01:24:04.628 545:isIngraph              INFO     Best MCC:0.6371
2023-05-20 01:24:04.629 546:isIngraph              INFO     ********************
2023-05-20 01:24:04.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:24:07.483 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:24:07.484 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:24:07.484 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:24:15.864 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:24:15.864 629:isIngraph              INFO     eval_acc = 0.8178
2023-05-20 01:24:15.864 629:isIngraph              INFO     eval_f1 = 0.8189
2023-05-20 01:24:15.864 629:isIngraph              INFO     eval_mcc = 0.6357
2023-05-20 01:24:15.865 629:isIngraph              INFO     eval_precision = 0.8133
2023-05-20 01:24:15.865 629:isIngraph              INFO     eval_recall = 0.8246
2023-05-20 01:24:15.865 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:24:15.953 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:24:15.953 651:isIngraph              INFO     Num examples = 14327
2023-05-20 01:24:15.953 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:24:24.190 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:24:24.190 695:isIngraph              INFO     eval_acc = 0.8249
2023-05-20 01:24:24.191 695:isIngraph              INFO     eval_f1 = 0.8311
2023-05-20 01:24:24.191 695:isIngraph              INFO     eval_mcc = 0.6517
2023-05-20 01:24:24.191 695:isIngraph              INFO     eval_precision = 0.8025
2023-05-20 01:24:24.191 695:isIngraph              INFO     eval_recall = 0.8617
2023-05-20 01:24:24.191 695:isIngraph              INFO     eval_threshold = 0.5
