2023-06-06 13:50:26.541 917:isIngraph              DEBUG  main message
2023-06-06 13:51:19.554 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 13:51:19.554 308:isInGraph              INFO   label: 0
2023-06-06 13:51:19.554 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 13:51:19.554 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 13:51:19.554 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 13:51:19.554 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 13:51:19.555 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 13:51:19.555 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 13:51:19.555 306:isInGraph              INFO   *** Example ***
2023-06-06 13:51:19.555 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 13:51:19.555 308:isInGraph              INFO   label: 1
2023-06-06 13:51:19.555 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 13:51:19.555 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 13:51:19.555 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 13:51:19.556 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 13:51:19.556 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 13:51:19.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 13:51:19.556 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 13:51:19.581 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 13:51:19.581 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:51:21.437 451:isIngraph              INFO   ***** Running training *****
2023-06-06 13:51:21.437 452:isIngraph              INFO     Num examples = 45555
2023-06-06 13:51:21.437 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 13:51:21.437 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:51:21.437 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 13:51:21.438 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 13:51:21.438 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 13:51:26.666 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:51:26.667 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:51:26.667 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:51:39.895 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:51:39.895 629:isIngraph              INFO     eval_acc = 0.6475
2023-06-06 13:51:39.895 629:isIngraph              INFO     eval_f1 = 0.7246
2023-06-06 13:51:39.895 629:isIngraph              INFO     eval_mcc = 0.3569
2023-06-06 13:51:39.895 629:isIngraph              INFO     eval_precision = 0.5943
2023-06-06 13:51:39.895 629:isIngraph              INFO     eval_recall = 0.9281
2023-06-06 13:51:39.895 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:51:39.900 522:isIngraph              INFO     ********************
2023-06-06 13:51:39.900 523:isIngraph              INFO     Best f1:0.7246
2023-06-06 13:51:39.900 524:isIngraph              INFO     ********************
2023-06-06 13:51:39.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 13:51:39.904 544:isIngraph              INFO     ********************
2023-06-06 13:51:39.904 545:isIngraph              INFO     Best MCC:0.3569
2023-06-06 13:51:39.904 546:isIngraph              INFO     ********************
2023-06-06 13:51:39.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:51:43.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:51:43.888 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:51:43.888 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:51:56.867 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:51:56.867 629:isIngraph              INFO     eval_acc = 0.7615
2023-06-06 13:51:56.868 629:isIngraph              INFO     eval_f1 = 0.7921
2023-06-06 13:51:56.868 629:isIngraph              INFO     eval_mcc = 0.5476
2023-06-06 13:51:56.868 629:isIngraph              INFO     eval_precision = 0.7015
2023-06-06 13:51:56.868 629:isIngraph              INFO     eval_recall = 0.9096
2023-06-06 13:51:56.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:51:56.873 522:isIngraph              INFO     ********************
2023-06-06 13:51:56.873 523:isIngraph              INFO     Best f1:0.7921
2023-06-06 13:51:56.873 524:isIngraph              INFO     ********************
2023-06-06 13:51:56.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 13:51:56.876 544:isIngraph              INFO     ********************
2023-06-06 13:51:56.876 545:isIngraph              INFO     Best MCC:0.5476
2023-06-06 13:51:56.876 546:isIngraph              INFO     ********************
2023-06-06 13:51:56.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:52:00.969 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:52:00.969 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:52:00.969 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:52:14.674 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:52:14.675 629:isIngraph              INFO     eval_acc = 0.8193
2023-06-06 13:52:14.675 629:isIngraph              INFO     eval_f1 = 0.8246
2023-06-06 13:52:14.675 629:isIngraph              INFO     eval_mcc = 0.6399
2023-06-06 13:52:14.675 629:isIngraph              INFO     eval_precision = 0.8004
2023-06-06 13:52:14.675 629:isIngraph              INFO     eval_recall = 0.8504
2023-06-06 13:52:14.675 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:52:14.680 522:isIngraph              INFO     ********************
2023-06-06 13:52:14.680 523:isIngraph              INFO     Best f1:0.8246
2023-06-06 13:52:14.680 524:isIngraph              INFO     ********************
2023-06-06 13:52:14.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 13:52:14.684 544:isIngraph              INFO     ********************
2023-06-06 13:52:14.684 545:isIngraph              INFO     Best MCC:0.6399
2023-06-06 13:52:14.684 546:isIngraph              INFO     ********************
2023-06-06 13:52:14.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:52:19.213 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:52:19.213 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:52:19.213 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:52:33.637 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:52:33.637 629:isIngraph              INFO     eval_acc = 0.8423
2023-06-06 13:52:33.637 629:isIngraph              INFO     eval_f1 = 0.8472
2023-06-06 13:52:33.637 629:isIngraph              INFO     eval_mcc = 0.6862
2023-06-06 13:52:33.638 629:isIngraph              INFO     eval_precision = 0.8211
2023-06-06 13:52:33.638 629:isIngraph              INFO     eval_recall = 0.875
2023-06-06 13:52:33.638 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:52:33.641 522:isIngraph              INFO     ********************
2023-06-06 13:52:33.641 523:isIngraph              INFO     Best f1:0.8472
2023-06-06 13:52:33.641 524:isIngraph              INFO     ********************
2023-06-06 13:52:33.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 13:52:33.645 544:isIngraph              INFO     ********************
2023-06-06 13:52:33.645 545:isIngraph              INFO     Best MCC:0.6862
2023-06-06 13:52:33.645 546:isIngraph              INFO     ********************
2023-06-06 13:52:33.647 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:52:38.270 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:52:38.272 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:52:38.272 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:52:52.078 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:52:52.078 629:isIngraph              INFO     eval_acc = 0.8582
2023-06-06 13:52:52.078 629:isIngraph              INFO     eval_f1 = 0.8586
2023-06-06 13:52:52.078 629:isIngraph              INFO     eval_mcc = 0.7165
2023-06-06 13:52:52.078 629:isIngraph              INFO     eval_precision = 0.8559
2023-06-06 13:52:52.079 629:isIngraph              INFO     eval_recall = 0.8613
2023-06-06 13:52:52.079 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:52:52.082 522:isIngraph              INFO     ********************
2023-06-06 13:52:52.083 523:isIngraph              INFO     Best f1:0.8586
2023-06-06 13:52:52.083 524:isIngraph              INFO     ********************
2023-06-06 13:52:52.088 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 13:52:52.088 544:isIngraph              INFO     ********************
2023-06-06 13:52:52.089 545:isIngraph              INFO     Best MCC:0.7165
2023-06-06 13:52:52.089 546:isIngraph              INFO     ********************
2023-06-06 13:52:52.092 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:52:56.606 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:52:56.606 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:52:56.606 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:53:10.296 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:53:10.297 629:isIngraph              INFO     eval_acc = 0.8635
2023-06-06 13:53:10.297 629:isIngraph              INFO     eval_f1 = 0.8617
2023-06-06 13:53:10.297 629:isIngraph              INFO     eval_mcc = 0.7273
2023-06-06 13:53:10.297 629:isIngraph              INFO     eval_precision = 0.8725
2023-06-06 13:53:10.297 629:isIngraph              INFO     eval_recall = 0.8513
2023-06-06 13:53:10.297 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:53:10.301 522:isIngraph              INFO     ********************
2023-06-06 13:53:10.301 523:isIngraph              INFO     Best f1:0.8617
2023-06-06 13:53:10.302 524:isIngraph              INFO     ********************
2023-06-06 13:53:10.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 13:53:10.304 544:isIngraph              INFO     ********************
2023-06-06 13:53:10.304 545:isIngraph              INFO     Best MCC:0.7273
2023-06-06 13:53:10.304 546:isIngraph              INFO     ********************
2023-06-06 13:53:10.306 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:53:14.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:53:14.434 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:53:14.434 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:53:28.567 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:53:28.567 629:isIngraph              INFO     eval_acc = 0.8682
2023-06-06 13:53:28.568 629:isIngraph              INFO     eval_f1 = 0.8656
2023-06-06 13:53:28.568 629:isIngraph              INFO     eval_mcc = 0.7369
2023-06-06 13:53:28.568 629:isIngraph              INFO     eval_precision = 0.8822
2023-06-06 13:53:28.568 629:isIngraph              INFO     eval_recall = 0.8496
2023-06-06 13:53:28.569 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:53:28.574 522:isIngraph              INFO     ********************
2023-06-06 13:53:28.574 523:isIngraph              INFO     Best f1:0.8656
2023-06-06 13:53:28.574 524:isIngraph              INFO     ********************
2023-06-06 13:53:28.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 13:53:28.578 544:isIngraph              INFO     ********************
2023-06-06 13:53:28.578 545:isIngraph              INFO     Best MCC:0.7369
2023-06-06 13:53:28.578 546:isIngraph              INFO     ********************
2023-06-06 13:53:28.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:53:32.909 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:53:32.910 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:53:32.910 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:53:46.981 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:53:46.981 629:isIngraph              INFO     eval_acc = 0.8711
2023-06-06 13:53:46.982 629:isIngraph              INFO     eval_f1 = 0.8683
2023-06-06 13:53:46.982 629:isIngraph              INFO     eval_mcc = 0.7429
2023-06-06 13:53:46.982 629:isIngraph              INFO     eval_precision = 0.8867
2023-06-06 13:53:46.982 629:isIngraph              INFO     eval_recall = 0.8507
2023-06-06 13:53:46.982 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:53:46.986 522:isIngraph              INFO     ********************
2023-06-06 13:53:46.986 523:isIngraph              INFO     Best f1:0.8683
2023-06-06 13:53:46.986 524:isIngraph              INFO     ********************
2023-06-06 13:53:46.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 13:53:46.989 544:isIngraph              INFO     ********************
2023-06-06 13:53:46.990 545:isIngraph              INFO     Best MCC:0.7429
2023-06-06 13:53:46.990 546:isIngraph              INFO     ********************
2023-06-06 13:53:46.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:53:51.320 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:53:51.320 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:53:51.320 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:54:05.051 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:54:05.052 629:isIngraph              INFO     eval_acc = 0.8753
2023-06-06 13:54:05.052 629:isIngraph              INFO     eval_f1 = 0.8753
2023-06-06 13:54:05.052 629:isIngraph              INFO     eval_mcc = 0.7506
2023-06-06 13:54:05.052 629:isIngraph              INFO     eval_precision = 0.8745
2023-06-06 13:54:05.052 629:isIngraph              INFO     eval_recall = 0.8761
2023-06-06 13:54:05.052 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:54:05.056 522:isIngraph              INFO     ********************
2023-06-06 13:54:05.056 523:isIngraph              INFO     Best f1:0.8753
2023-06-06 13:54:05.057 524:isIngraph              INFO     ********************
2023-06-06 13:54:05.059 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 13:54:05.060 544:isIngraph              INFO     ********************
2023-06-06 13:54:05.060 545:isIngraph              INFO     Best MCC:0.7506
2023-06-06 13:54:05.060 546:isIngraph              INFO     ********************
2023-06-06 13:54:05.061 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:54:09.383 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:54:09.384 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:54:09.384 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:54:22.146 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:54:22.146 629:isIngraph              INFO     eval_acc = 0.8759
2023-06-06 13:54:22.146 629:isIngraph              INFO     eval_f1 = 0.8765
2023-06-06 13:54:22.146 629:isIngraph              INFO     eval_mcc = 0.7518
2023-06-06 13:54:22.146 629:isIngraph              INFO     eval_precision = 0.8712
2023-06-06 13:54:22.146 629:isIngraph              INFO     eval_recall = 0.8819
2023-06-06 13:54:22.147 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:54:22.150 522:isIngraph              INFO     ********************
2023-06-06 13:54:22.151 523:isIngraph              INFO     Best f1:0.8765
2023-06-06 13:54:22.151 524:isIngraph              INFO     ********************
2023-06-06 13:54:22.153 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 13:54:22.153 544:isIngraph              INFO     ********************
2023-06-06 13:54:22.154 545:isIngraph              INFO     Best MCC:0.7518
2023-06-06 13:54:22.154 546:isIngraph              INFO     ********************
2023-06-06 13:54:22.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:54:22.262 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 13:54:22.263 651:isIngraph              INFO     Num examples = 14327
2023-06-06 13:54:22.263 652:isIngraph              INFO     Batch size = 32
2023-06-06 13:54:32.454 693:isIngraph              INFO   ***** Test results *****
2023-06-06 13:54:32.455 695:isIngraph              INFO     eval_acc = 0.891
2023-06-06 13:54:32.455 695:isIngraph              INFO     eval_f1 = 0.8941
2023-06-06 13:54:32.455 695:isIngraph              INFO     eval_mcc = 0.7833
2023-06-06 13:54:32.455 695:isIngraph              INFO     eval_precision = 0.869
2023-06-06 13:54:32.455 695:isIngraph              INFO     eval_recall = 0.9207
2023-06-06 13:54:32.455 695:isIngraph              INFO     eval_threshold = 0.5
