2022-10-20 18:55:50.050 933:link-prediction        DEBUG  main message
2022-10-20 18:55:50.050 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 18:55:57.990 954:link-prediction        INFO   Load Dataset
2022-10-20 18:56:25.985 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 18:56:29.093 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-20 18:56:29.385 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 18:56:31.968 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-20 18:56:32.271 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 18:56:34.242 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-20 18:56:34.242 303:link-prediction        INFO   *** Example ***
2022-10-20 18:56:34.242 304:link-prediction        INFO   idx: 41289
2022-10-20 18:56:34.242 305:link-prediction        INFO   label: 0
2022-10-20 18:56:34.244 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-20 18:56:34.244 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-20 18:56:34.244 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-20 18:56:34.244 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-20 18:56:34.244 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-20 18:56:34.244 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-20 18:56:34.244 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-20 18:56:34.244 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-20 18:56:34.245 303:link-prediction        INFO   *** Example ***
2022-10-20 18:56:34.245 304:link-prediction        INFO   idx: 47823
2022-10-20 18:56:34.245 305:link-prediction        INFO   label: 1
2022-10-20 18:56:34.245 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 18:56:34.245 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 18:56:34.245 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 18:56:34.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-20 18:56:34.245 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 18:56:34.245 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 18:56:34.245 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 18:56:34.246 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 18:56:34.246 303:link-prediction        INFO   *** Example ***
2022-10-20 18:56:34.246 304:link-prediction        INFO   idx: 50107
2022-10-20 18:56:34.246 305:link-prediction        INFO   label: 1
2022-10-20 18:56:34.246 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 18:56:34.246 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 18:56:34.246 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 18:56:34.246 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 18:56:34.246 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 18:56:34.246 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 18:56:34.246 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 18:56:34.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 18:56:34.247 303:link-prediction        INFO   *** Example ***
2022-10-20 18:56:34.247 304:link-prediction        INFO   idx: 46412
2022-10-20 18:56:34.247 305:link-prediction        INFO   label: 1
2022-10-20 18:56:34.247 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 18:56:34.247 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 18:56:34.247 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 18:56:34.247 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 18:56:34.247 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 18:56:34.247 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 18:56:34.248 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 18:56:34.248 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 18:56:34.248 303:link-prediction        INFO   *** Example ***
2022-10-20 18:56:34.248 304:link-prediction        INFO   idx: 41526
2022-10-20 18:56:34.248 305:link-prediction        INFO   label: 0
2022-10-20 18:56:34.248 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 18:56:34.248 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 18:56:34.248 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 18:56:34.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 18:56:34.248 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 18:56:34.249 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 18:56:34.249 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 18:56:34.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 18:56:34.249 303:link-prediction        INFO   *** Example ***
2022-10-20 18:56:34.249 304:link-prediction        INFO   idx: 46798
2022-10-20 18:56:34.249 305:link-prediction        INFO   label: 0
2022-10-20 18:56:34.249 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 18:56:34.249 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 18:56:34.249 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 18:56:34.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 18:56:34.249 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 18:56:34.250 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 18:56:34.250 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 18:56:34.250 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
