2022-10-20 20:32:05.325 917:isIngraph              DEBUG  main message
2022-10-20 20:32:47.814 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:32:48.774 451:isIngraph              INFO   ***** Running training *****
2022-10-20 20:32:48.775 452:isIngraph              INFO     Num examples = 108636
2022-10-20 20:32:48.775 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 20:32:48.775 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:32:48.775 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 20:32:48.775 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 20:32:48.775 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 20:32:57.788 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:32:57.788 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:32:57.788 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:33:24.551 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:33:24.551 629:isIngraph              INFO     eval_acc = 0.9178
2022-10-20 20:33:24.551 629:isIngraph              INFO     eval_f1 = 0.9226
2022-10-20 20:33:24.551 629:isIngraph              INFO     eval_mcc = 0.842
2022-10-20 20:33:24.552 629:isIngraph              INFO     eval_precision = 0.8717
2022-10-20 20:33:24.552 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-20 20:33:24.552 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:33:24.552 522:isIngraph              INFO     ********************
2022-10-20 20:33:24.552 523:isIngraph              INFO     Best f1:0.9226
2022-10-20 20:33:24.552 524:isIngraph              INFO     ********************
2022-10-20 20:33:24.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 20:33:24.553 544:isIngraph              INFO     ********************
2022-10-20 20:33:24.553 545:isIngraph              INFO     Best MCC:0.842
2022-10-20 20:33:24.554 546:isIngraph              INFO     ********************
2022-10-20 20:33:24.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:33:33.020 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:33:33.020 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:33:33.020 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:34:00.968 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:34:00.969 629:isIngraph              INFO     eval_acc = 0.9541
2022-10-20 20:34:00.969 629:isIngraph              INFO     eval_f1 = 0.9553
2022-10-20 20:34:00.969 629:isIngraph              INFO     eval_mcc = 0.9095
2022-10-20 20:34:00.969 629:isIngraph              INFO     eval_precision = 0.9311
2022-10-20 20:34:00.969 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-20 20:34:00.969 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:34:00.969 522:isIngraph              INFO     ********************
2022-10-20 20:34:00.969 523:isIngraph              INFO     Best f1:0.9553
2022-10-20 20:34:00.969 524:isIngraph              INFO     ********************
2022-10-20 20:34:00.970 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 20:34:00.970 544:isIngraph              INFO     ********************
2022-10-20 20:34:00.970 545:isIngraph              INFO     Best MCC:0.9095
2022-10-20 20:34:00.971 546:isIngraph              INFO     ********************
2022-10-20 20:34:00.971 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:34:09.362 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:34:09.363 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:34:09.363 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:34:34.066 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:34:34.066 629:isIngraph              INFO     eval_acc = 0.9617
2022-10-20 20:34:34.066 629:isIngraph              INFO     eval_f1 = 0.9623
2022-10-20 20:34:34.066 629:isIngraph              INFO     eval_mcc = 0.9239
2022-10-20 20:34:34.066 629:isIngraph              INFO     eval_precision = 0.9475
2022-10-20 20:34:34.066 629:isIngraph              INFO     eval_recall = 0.9776
2022-10-20 20:34:34.067 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:34:34.067 522:isIngraph              INFO     ********************
2022-10-20 20:34:34.067 523:isIngraph              INFO     Best f1:0.9623
2022-10-20 20:34:34.067 524:isIngraph              INFO     ********************
2022-10-20 20:34:34.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 20:34:34.068 544:isIngraph              INFO     ********************
2022-10-20 20:34:34.068 545:isIngraph              INFO     Best MCC:0.9239
2022-10-20 20:34:34.068 546:isIngraph              INFO     ********************
2022-10-20 20:34:34.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:34:40.626 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:34:40.627 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:34:40.627 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:35:01.129 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:35:01.129 629:isIngraph              INFO     eval_acc = 0.9629
2022-10-20 20:35:01.129 629:isIngraph              INFO     eval_f1 = 0.9634
2022-10-20 20:35:01.129 629:isIngraph              INFO     eval_mcc = 0.9261
2022-10-20 20:35:01.130 629:isIngraph              INFO     eval_precision = 0.9494
2022-10-20 20:35:01.130 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-20 20:35:01.130 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:35:01.130 522:isIngraph              INFO     ********************
2022-10-20 20:35:01.130 523:isIngraph              INFO     Best f1:0.9634
2022-10-20 20:35:01.130 524:isIngraph              INFO     ********************
2022-10-20 20:35:01.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 20:35:01.131 544:isIngraph              INFO     ********************
2022-10-20 20:35:01.131 545:isIngraph              INFO     Best MCC:0.9261
2022-10-20 20:35:01.131 546:isIngraph              INFO     ********************
2022-10-20 20:35:01.132 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:35:07.523 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:35:07.523 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:35:07.523 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:35:29.705 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:35:29.715 629:isIngraph              INFO     eval_acc = 0.9647
2022-10-20 20:35:29.716 629:isIngraph              INFO     eval_f1 = 0.9653
2022-10-20 20:35:29.716 629:isIngraph              INFO     eval_mcc = 0.93
2022-10-20 20:35:29.716 629:isIngraph              INFO     eval_precision = 0.9471
2022-10-20 20:35:29.716 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-20 20:35:29.716 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:35:29.716 522:isIngraph              INFO     ********************
2022-10-20 20:35:29.716 523:isIngraph              INFO     Best f1:0.9653
2022-10-20 20:35:29.716 524:isIngraph              INFO     ********************
2022-10-20 20:35:29.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 20:35:29.718 544:isIngraph              INFO     ********************
2022-10-20 20:35:29.718 545:isIngraph              INFO     Best MCC:0.93
2022-10-20 20:35:29.718 546:isIngraph              INFO     ********************
2022-10-20 20:35:29.719 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:35:37.831 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:35:37.832 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:35:37.832 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:36:04.902 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:36:04.902 629:isIngraph              INFO     eval_acc = 0.9652
2022-10-20 20:36:04.902 629:isIngraph              INFO     eval_f1 = 0.9659
2022-10-20 20:36:04.902 629:isIngraph              INFO     eval_mcc = 0.9311
2022-10-20 20:36:04.902 629:isIngraph              INFO     eval_precision = 0.9482
2022-10-20 20:36:04.903 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-20 20:36:04.903 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:36:04.903 522:isIngraph              INFO     ********************
2022-10-20 20:36:04.903 523:isIngraph              INFO     Best f1:0.9659
2022-10-20 20:36:04.903 524:isIngraph              INFO     ********************
2022-10-20 20:36:04.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-20 20:36:04.904 544:isIngraph              INFO     ********************
2022-10-20 20:36:04.904 545:isIngraph              INFO     Best MCC:0.9311
2022-10-20 20:36:04.904 546:isIngraph              INFO     ********************
2022-10-20 20:36:04.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:36:12.905 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:36:12.905 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:36:12.905 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:36:38.504 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:36:38.505 629:isIngraph              INFO     eval_acc = 0.9649
2022-10-20 20:36:38.505 629:isIngraph              INFO     eval_f1 = 0.9655
2022-10-20 20:36:38.505 629:isIngraph              INFO     eval_mcc = 0.9305
2022-10-20 20:36:38.505 629:isIngraph              INFO     eval_precision = 0.9482
2022-10-20 20:36:38.505 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-20 20:36:38.505 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:36:46.407 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:36:46.407 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:36:46.407 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:37:12.157 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:37:12.158 629:isIngraph              INFO     eval_acc = 0.965
2022-10-20 20:37:12.158 629:isIngraph              INFO     eval_f1 = 0.9657
2022-10-20 20:37:12.158 629:isIngraph              INFO     eval_mcc = 0.9308
2022-10-20 20:37:12.158 629:isIngraph              INFO     eval_precision = 0.948
2022-10-20 20:37:12.158 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-20 20:37:12.158 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:37:20.796 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:37:20.797 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:37:20.797 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:37:46.959 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:37:46.960 629:isIngraph              INFO     eval_acc = 0.9639
2022-10-20 20:37:46.960 629:isIngraph              INFO     eval_f1 = 0.9644
2022-10-20 20:37:46.960 629:isIngraph              INFO     eval_mcc = 0.9282
2022-10-20 20:37:46.960 629:isIngraph              INFO     eval_precision = 0.951
2022-10-20 20:37:46.960 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-20 20:37:46.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:37:55.471 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:37:55.471 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:37:55.471 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:38:22.010 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:38:22.010 629:isIngraph              INFO     eval_acc = 0.9646
2022-10-20 20:38:22.011 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-20 20:38:22.011 629:isIngraph              INFO     eval_mcc = 0.9296
2022-10-20 20:38:22.011 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-20 20:38:22.011 629:isIngraph              INFO     eval_recall = 0.9801
2022-10-20 20:38:22.011 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:38:22.401 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 20:38:22.401 651:isIngraph              INFO     Num examples = 36374
2022-10-20 20:38:22.401 652:isIngraph              INFO     Batch size = 32
2022-10-20 20:38:48.124 693:isIngraph              INFO   ***** Test results *****
2022-10-20 20:38:48.125 695:isIngraph              INFO     eval_acc = 0.9681
2022-10-20 20:38:48.125 695:isIngraph              INFO     eval_f1 = 0.9689
2022-10-20 20:38:48.125 695:isIngraph              INFO     eval_mcc = 0.9373
2022-10-20 20:38:48.125 695:isIngraph              INFO     eval_precision = 0.9469
2022-10-20 20:38:48.125 695:isIngraph              INFO     eval_recall = 0.9919
2022-10-20 20:38:48.125 695:isIngraph              INFO     eval_threshold = 0.5
