2022-10-08 08:02:55.877 917:isIngraph              DEBUG  main message
2022-10-08 08:04:45.978 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:04:53.480 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:04:53.481 629:isIngraph              INFO     eval_acc = 0.8639
2022-10-08 08:04:53.481 629:isIngraph              INFO     eval_f1 = 0.856
2022-10-08 08:04:53.481 629:isIngraph              INFO     eval_mcc = 0.7322
2022-10-08 08:04:53.481 629:isIngraph              INFO     eval_precision = 0.9084
2022-10-08 08:04:53.481 629:isIngraph              INFO     eval_recall = 0.8093
2022-10-08 08:04:53.481 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:04:53.483 522:isIngraph              INFO     ********************
2022-10-08 08:04:53.483 523:isIngraph              INFO     Best f1:0.856
2022-10-08 08:04:53.483 524:isIngraph              INFO     ********************
2022-10-08 08:04:53.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:04:53.484 544:isIngraph              INFO     ********************
2022-10-08 08:04:53.484 545:isIngraph              INFO     Best MCC:0.7322
2022-10-08 08:04:53.484 546:isIngraph              INFO     ********************
2022-10-08 08:04:53.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:04:55.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:04:55.873 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:04:55.873 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:05:03.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:05:03.380 629:isIngraph              INFO     eval_acc = 0.8744
2022-10-08 08:05:03.380 629:isIngraph              INFO     eval_f1 = 0.8781
2022-10-08 08:05:03.380 629:isIngraph              INFO     eval_mcc = 0.7502
2022-10-08 08:05:03.380 629:isIngraph              INFO     eval_precision = 0.8519
2022-10-08 08:05:03.380 629:isIngraph              INFO     eval_recall = 0.906
2022-10-08 08:05:03.380 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:05:03.382 522:isIngraph              INFO     ********************
2022-10-08 08:05:03.382 523:isIngraph              INFO     Best f1:0.8781
2022-10-08 08:05:03.382 524:isIngraph              INFO     ********************
2022-10-08 08:05:03.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:05:03.383 544:isIngraph              INFO     ********************
2022-10-08 08:05:03.383 545:isIngraph              INFO     Best MCC:0.7502
2022-10-08 08:05:03.383 546:isIngraph              INFO     ********************
2022-10-08 08:05:03.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:05:05.760 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:05:05.760 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:05:05.760 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:05:13.304 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:05:13.304 629:isIngraph              INFO     eval_acc = 0.8792
2022-10-08 08:05:13.305 629:isIngraph              INFO     eval_f1 = 0.8781
2022-10-08 08:05:13.305 629:isIngraph              INFO     eval_mcc = 0.7585
2022-10-08 08:05:13.305 629:isIngraph              INFO     eval_precision = 0.8852
2022-10-08 08:05:13.305 629:isIngraph              INFO     eval_recall = 0.8712
2022-10-08 08:05:13.305 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:05:13.307 522:isIngraph              INFO     ********************
2022-10-08 08:05:13.307 523:isIngraph              INFO     Best f1:0.8781
2022-10-08 08:05:13.307 524:isIngraph              INFO     ********************
2022-10-08 08:05:13.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:05:13.308 544:isIngraph              INFO     ********************
2022-10-08 08:05:13.308 545:isIngraph              INFO     Best MCC:0.7585
2022-10-08 08:05:13.308 546:isIngraph              INFO     ********************
2022-10-08 08:05:13.309 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:05:15.702 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:05:15.702 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:05:15.702 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:05:23.200 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:05:23.201 629:isIngraph              INFO     eval_acc = 0.8837
2022-10-08 08:05:23.201 629:isIngraph              INFO     eval_f1 = 0.8835
2022-10-08 08:05:23.201 629:isIngraph              INFO     eval_mcc = 0.7675
2022-10-08 08:05:23.201 629:isIngraph              INFO     eval_precision = 0.8844
2022-10-08 08:05:23.201 629:isIngraph              INFO     eval_recall = 0.8827
2022-10-08 08:05:23.201 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:05:23.203 522:isIngraph              INFO     ********************
2022-10-08 08:05:23.203 523:isIngraph              INFO     Best f1:0.8835
2022-10-08 08:05:23.203 524:isIngraph              INFO     ********************
2022-10-08 08:05:23.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:05:23.204 544:isIngraph              INFO     ********************
2022-10-08 08:05:23.204 545:isIngraph              INFO     Best MCC:0.7675
2022-10-08 08:05:23.204 546:isIngraph              INFO     ********************
2022-10-08 08:05:23.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:05:25.577 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:05:25.577 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:05:25.577 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:05:33.001 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:05:33.001 629:isIngraph              INFO     eval_acc = 0.8864
2022-10-08 08:05:33.001 629:isIngraph              INFO     eval_f1 = 0.8861
2022-10-08 08:05:33.001 629:isIngraph              INFO     eval_mcc = 0.7727
2022-10-08 08:05:33.001 629:isIngraph              INFO     eval_precision = 0.8873
2022-10-08 08:05:33.001 629:isIngraph              INFO     eval_recall = 0.8849
2022-10-08 08:05:33.001 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:05:33.003 522:isIngraph              INFO     ********************
2022-10-08 08:05:33.003 523:isIngraph              INFO     Best f1:0.8861
2022-10-08 08:05:33.004 524:isIngraph              INFO     ********************
2022-10-08 08:05:33.004 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:05:33.004 544:isIngraph              INFO     ********************
2022-10-08 08:05:33.004 545:isIngraph              INFO     Best MCC:0.7727
2022-10-08 08:05:33.005 546:isIngraph              INFO     ********************
2022-10-08 08:05:33.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:05:35.381 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:05:35.381 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:05:35.381 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:05:42.892 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:05:42.892 629:isIngraph              INFO     eval_acc = 0.8871
2022-10-08 08:05:42.892 629:isIngraph              INFO     eval_f1 = 0.8861
2022-10-08 08:05:42.892 629:isIngraph              INFO     eval_mcc = 0.7743
2022-10-08 08:05:42.892 629:isIngraph              INFO     eval_precision = 0.893
2022-10-08 08:05:42.892 629:isIngraph              INFO     eval_recall = 0.8794
2022-10-08 08:05:42.892 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:05:42.894 522:isIngraph              INFO     ********************
2022-10-08 08:05:42.894 523:isIngraph              INFO     Best f1:0.8861
2022-10-08 08:05:42.894 524:isIngraph              INFO     ********************
2022-10-08 08:05:42.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:05:42.895 544:isIngraph              INFO     ********************
2022-10-08 08:05:42.895 545:isIngraph              INFO     Best MCC:0.7743
2022-10-08 08:05:42.895 546:isIngraph              INFO     ********************
2022-10-08 08:05:42.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:05:42.966 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:05:42.966 651:isIngraph              INFO     Num examples = 14327
2022-10-08 08:05:42.966 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:05:50.225 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:05:50.225 695:isIngraph              INFO     eval_acc = 0.9011
2022-10-08 08:05:50.225 695:isIngraph              INFO     eval_f1 = 0.9029
2022-10-08 08:05:50.225 695:isIngraph              INFO     eval_mcc = 0.8028
2022-10-08 08:05:50.225 695:isIngraph              INFO     eval_precision = 0.886
2022-10-08 08:05:50.226 695:isIngraph              INFO     eval_recall = 0.9205
2022-10-08 08:05:50.226 695:isIngraph              INFO     eval_threshold = 0.5
