2023-05-22 18:18:53.065 952:link-prediction        DEBUG  main message
2023-05-22 18:18:53.065 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 18:18:53.747 973:link-prediction        INFO   Load Dataset
2023-05-22 18:19:22.120 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 18:19:23.288 295:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-22 18:19:23.781 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 18:19:24.306 295:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-22 18:19:25.338 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 18:19:25.447 295:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-22 18:19:25.447 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:25.447 301:link-prediction        INFO   idx: 48436
2023-05-22 18:19:25.447 302:link-prediction        INFO   label: 0
2023-05-22 18:19:25.452 303:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-22 18:19:25.453 311:link-prediction        INFO   input_ids_1: 56 65
2023-05-22 18:19:25.453 318:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-22 18:19:25.454 328:link-prediction        INFO   input_tokens_reverse_1: x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50
2023-05-22 18:19:25.455 338:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-22 18:19:25.455 346:link-prediction        INFO   input_ids_2: 223 246
2023-05-22 18:19:25.456 353:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-22 18:19:25.456 363:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ= Ġx Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ* Ġ20 Ġ- Ġd Ġ* Ġ10 Ġ- Ġe Ġ* Ġ5
2023-05-22 18:19:25.456 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:25.457 301:link-prediction        INFO   idx: 49623
2023-05-22 18:19:25.457 302:link-prediction        INFO   label: 0
2023-05-22 18:19:25.458 303:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-22 18:19:25.458 311:link-prediction        INFO   input_ids_1: 407 413
2023-05-22 18:19:25.459 318:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-22 18:19:25.459 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ j Ġ+ Ġ1 ]
2023-05-22 18:19:25.460 338:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-22 18:19:25.460 346:link-prediction        INFO   input_ids_2: 146 150
2023-05-22 18:19:25.460 353:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-22 18:19:25.460 363:link-prediction        INFO   input_tokens_reverse_2: Ġd [ m ]
2023-05-22 18:19:25.461 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:25.461 301:link-prediction        INFO   idx: 42185
2023-05-22 18:19:25.461 302:link-prediction        INFO   label: 0
2023-05-22 18:19:25.462 303:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-22 18:19:25.462 311:link-prediction        INFO   input_ids_1: 239 245
2023-05-22 18:19:25.462 318:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-22 18:19:25.462 328:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" no \ n ");
2023-05-22 18:19:25.463 338:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-22 18:19:25.463 346:link-prediction        INFO   input_ids_2: 130 199
2023-05-22 18:19:25.463 353:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-22 18:19:25.464 363:link-prediction        INFO   input_tokens_reverse_2: Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0 ' Ġ&& Ġdz [ i ] Ġ<= Ġ' 9 ') Ġ|| Ġ( d z [ i ] Ġ== Ġ'_' ))
2023-05-22 18:19:25.464 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:25.464 301:link-prediction        INFO   idx: 46560
2023-05-22 18:19:25.464 302:link-prediction        INFO   label: 1
2023-05-22 18:19:25.465 303:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
