2023-05-20 06:10:37.929 933:link-prediction        DEBUG  main message
2023-05-20 06:10:37.930 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 06:10:42.310 954:link-prediction        INFO   Load Dataset
2023-05-20 06:11:11.140 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 06:11:15.405 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 06:11:15.878 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 06:11:17.646 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 06:11:18.124 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 06:11:20.400 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 06:11:20.404 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:20.405 304:link-prediction        INFO   idx: 40404
2023-05-20 06:11:20.405 305:link-prediction        INFO   label: 1
2023-05-20 06:11:20.406 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 06:11:20.406 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 06:11:20.407 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 06:11:20.407 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 06:11:20.407 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 06:11:20.407 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 06:11:20.408 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 06:11:20.408 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 06:11:20.408 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:20.408 304:link-prediction        INFO   idx: 47926
2023-05-20 06:11:20.408 305:link-prediction        INFO   label: 0
2023-05-20 06:11:20.409 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 06:11:20.409 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 06:11:20.409 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 06:11:20.409 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 06:11:20.410 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 06:11:20.410 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 06:11:20.410 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 06:11:20.410 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 06:11:20.410 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:20.410 304:link-prediction        INFO   idx: 42957
2023-05-20 06:11:20.410 305:link-prediction        INFO   label: 0
2023-05-20 06:11:20.411 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 06:11:20.411 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 06:11:20.411 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 06:11:20.411 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 06:11:20.412 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 06:11:20.412 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 06:11:20.412 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 06:11:20.412 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 06:11:20.412 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:20.412 304:link-prediction        INFO   idx: 41214
2023-05-20 06:11:20.413 305:link-prediction        INFO   label: 1
2023-05-20 06:11:20.413 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 06:11:20.413 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 06:11:20.413 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 06:11:20.413 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 06:11:20.414 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 06:11:20.414 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 06:11:20.414 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 06:11:20.414 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 06:11:20.414 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:20.415 304:link-prediction        INFO   idx: 49161
2023-05-20 06:11:20.415 305:link-prediction        INFO   label: 1
2023-05-20 06:11:20.415 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 06:11:20.415 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 06:11:20.416 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 06:11:20.416 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 06:11:20.416 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 06:11:20.416 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 06:11:20.416 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
