2023-05-23 02:22:34.322 952:link-prediction        DEBUG  main message
2023-05-23 02:22:34.322 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 02:22:34.981 973:link-prediction        INFO   Load Dataset
2023-05-23 02:23:02.613 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 02:23:06.849 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 02:23:07.331 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 02:23:09.051 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 02:23:09.537 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 02:23:11.756 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 02:23:11.759 300:link-prediction        INFO   *** Example ***
2023-05-23 02:23:11.762 301:link-prediction        INFO   idx: 40404
2023-05-23 02:23:11.762 302:link-prediction        INFO   label: 1
2023-05-23 02:23:11.766 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 02:23:11.766 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 02:23:11.766 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 02:23:11.766 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 02:23:11.766 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 02:23:11.766 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 02:23:11.767 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 02:23:11.767 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 02:23:11.767 300:link-prediction        INFO   *** Example ***
2023-05-23 02:23:11.767 301:link-prediction        INFO   idx: 47926
2023-05-23 02:23:11.767 302:link-prediction        INFO   label: 0
2023-05-23 02:23:11.767 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 02:23:11.767 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 02:23:11.768 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 02:23:11.768 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 02:23:11.768 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 02:23:11.768 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 02:23:11.768 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 02:23:11.768 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 02:23:11.768 300:link-prediction        INFO   *** Example ***
2023-05-23 02:23:11.768 301:link-prediction        INFO   idx: 42957
2023-05-23 02:23:11.768 302:link-prediction        INFO   label: 0
2023-05-23 02:23:11.769 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 02:23:11.769 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 02:23:11.769 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
