2022-10-19 16:14:00.094 1013:link-prediction        DEBUG  main message
2022-10-19 16:14:00.094 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 16:14:08.143 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 16:14:08.143 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 16:14:08.144 1053:link-prediction        INFO   Load Dataset
2022-10-19 16:15:08.547 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-19 16:15:09.483 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-19 16:15:09.563 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-19 16:15:09.996 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-19 16:15:10.544 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-19 16:15:10.653 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-19 16:15:10.653 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.653 420:link-prediction        INFO   idx: s830292819_main
2022-10-19 16:15:10.653 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.655 422:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-19 16:15:10.655 430:link-prediction        INFO   input_ids_1: 123 126
2022-10-19 16:15:10.656 437:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ= Ġ0
2022-10-19 16:15:10.656 447:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_b']
2022-10-19 16:15:10.656 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-19 16:15:10.656 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-19 16:15:10.657 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.657 420:link-prediction        INFO   idx: s211197847_main
2022-10-19 16:15:10.657 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.657 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 16:15:10.657 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-19 16:15:10.657 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:15:10.657 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 16:15:10.657 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 16:15:10.657 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 16:15:10.657 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.658 420:link-prediction        INFO   idx: s322156603_main
2022-10-19 16:15:10.658 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.658 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-19 16:15:10.658 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-19 16:15:10.658 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-19 16:15:10.658 447:link-prediction        INFO   input_tokens_2: []
2022-10-19 16:15:10.658 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-19 16:15:10.658 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-19 16:15:10.658 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.658 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-19 16:15:10.659 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.659 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-19 16:15:10.659 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-19 16:15:10.659 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 16:15:10.659 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-19 16:15:10.659 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-19 16:15:10.659 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 16:15:10.659 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.659 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 16:15:10.659 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.660 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 16:15:10.660 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 16:15:10.660 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 16:15:10.660 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 16:15:10.660 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 16:15:10.660 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 16:15:10.660 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.660 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 16:15:10.660 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.660 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 16:15:10.661 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 16:15:10.661 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 16:15:10.661 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 16:15:10.661 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 16:15:10.661 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 16:15:10.661 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.661 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 16:15:10.661 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.661 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 16:15:10.661 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 16:15:10.661 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 16:15:10.662 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 16:15:10.662 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 16:15:10.662 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 16:15:10.662 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.662 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 16:15:10.662 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.662 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 16:15:10.662 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 16:15:10.662 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 16:15:10.662 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 16:15:10.662 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 16:15:10.663 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 16:15:10.663 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.663 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 16:15:10.663 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.663 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 16:15:10.663 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 16:15:10.663 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 16:15:10.663 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 16:15:10.663 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 16:15:10.663 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:15:10.663 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.664 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 16:15:10.664 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.664 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 16:15:10.664 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 16:15:10.664 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 16:15:10.664 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 16:15:10.664 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 16:15:10.664 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 16:15:10.664 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.664 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 16:15:10.664 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.665 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 16:15:10.665 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 16:15:10.665 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:15:10.665 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 16:15:10.665 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 16:15:10.665 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:15:10.665 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.665 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 16:15:10.665 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.665 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 16:15:10.666 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 16:15:10.666 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 16:15:10.666 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 16:15:10.666 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 16:15:10.666 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 16:15:10.666 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.666 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 16:15:10.666 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.666 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 16:15:10.666 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 16:15:10.666 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 16:15:10.667 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 16:15:10.667 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 16:15:10.667 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 16:15:10.667 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.667 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 16:15:10.667 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.667 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:15:10.667 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 16:15:10.667 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:15:10.667 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 16:15:10.668 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 16:15:10.668 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 16:15:10.668 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.668 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 16:15:10.668 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.668 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 16:15:10.668 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 16:15:10.668 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 16:15:10.668 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 16:15:10.668 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 16:15:10.669 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 16:15:10.669 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.669 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 16:15:10.669 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.669 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 16:15:10.669 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 16:15:10.669 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 16:15:10.669 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:15:10.669 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 16:15:10.669 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:15:10.670 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.670 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 16:15:10.670 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.670 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 16:15:10.670 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 16:15:10.670 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:15:10.670 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 16:15:10.670 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 16:15:10.670 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 16:15:10.670 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.670 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 16:15:10.670 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.671 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 16:15:10.671 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 16:15:10.671 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 16:15:10.671 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:15:10.671 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 16:15:10.671 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:15:10.671 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.671 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 16:15:10.671 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.672 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 16:15:10.672 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 16:15:10.672 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 16:15:10.672 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 16:15:10.672 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 16:15:10.672 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 16:15:10.672 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.672 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 16:15:10.672 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.672 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 16:15:10.672 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 16:15:10.673 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 16:15:10.673 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 16:15:10.673 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 16:15:10.673 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 16:15:10.673 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.673 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 16:15:10.673 421:link-prediction        INFO   label: 0
