2022-10-20 19:22:25.724 917:isIngraph              DEBUG  main message
2022-10-20 19:22:58.052 306:isInGraph              INFO   *** Example ***
2022-10-20 19:22:58.052 307:isInGraph              INFO   idx: 40178
2022-10-20 19:22:58.052 308:isInGraph              INFO   label: 1
2022-10-20 19:22:58.052 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 19:22:58.052 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 19:22:58.053 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 19:22:58.053 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 19:22:58.053 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 19:22:58.053 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 19:22:58.053 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 19:22:58.073 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 19:22:58.074 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:22:58.997 451:isIngraph              INFO   ***** Running training *****
2022-10-20 19:22:58.997 452:isIngraph              INFO     Num examples = 108636
2022-10-20 19:22:58.997 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 19:22:58.998 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:22:58.998 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 19:22:58.998 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 19:22:58.998 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 19:23:07.165 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:23:07.165 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:23:07.165 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:23:31.855 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:23:31.856 629:isIngraph              INFO     eval_acc = 0.7883
2022-10-20 19:23:31.856 629:isIngraph              INFO     eval_f1 = 0.792
2022-10-20 19:23:31.856 629:isIngraph              INFO     eval_mcc = 0.577
2022-10-20 19:23:31.856 629:isIngraph              INFO     eval_precision = 0.7785
2022-10-20 19:23:31.856 629:isIngraph              INFO     eval_recall = 0.806
2022-10-20 19:23:31.856 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:23:31.856 522:isIngraph              INFO     ********************
2022-10-20 19:23:31.856 523:isIngraph              INFO     Best f1:0.792
2022-10-20 19:23:31.857 524:isIngraph              INFO     ********************
2022-10-20 19:23:31.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:23:31.858 544:isIngraph              INFO     ********************
2022-10-20 19:23:31.858 545:isIngraph              INFO     Best MCC:0.577
2022-10-20 19:23:31.858 546:isIngraph              INFO     ********************
2022-10-20 19:23:31.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:23:39.360 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:23:39.360 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:23:39.360 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:24:04.250 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:24:04.250 629:isIngraph              INFO     eval_acc = 0.8496
2022-10-20 19:24:04.250 629:isIngraph              INFO     eval_f1 = 0.861
2022-10-20 19:24:04.250 629:isIngraph              INFO     eval_mcc = 0.7087
2022-10-20 19:24:04.250 629:isIngraph              INFO     eval_precision = 0.8004
2022-10-20 19:24:04.250 629:isIngraph              INFO     eval_recall = 0.9315
2022-10-20 19:24:04.251 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:24:04.251 522:isIngraph              INFO     ********************
2022-10-20 19:24:04.251 523:isIngraph              INFO     Best f1:0.861
2022-10-20 19:24:04.251 524:isIngraph              INFO     ********************
2022-10-20 19:24:04.252 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:24:04.252 544:isIngraph              INFO     ********************
2022-10-20 19:24:04.252 545:isIngraph              INFO     Best MCC:0.7087
2022-10-20 19:24:04.252 546:isIngraph              INFO     ********************
2022-10-20 19:24:04.253 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:24:12.437 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:24:12.438 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:24:12.438 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:24:37.755 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:24:37.756 629:isIngraph              INFO     eval_acc = 0.8789
2022-10-20 19:24:37.756 629:isIngraph              INFO     eval_f1 = 0.8824
2022-10-20 19:24:37.756 629:isIngraph              INFO     eval_mcc = 0.7591
2022-10-20 19:24:37.756 629:isIngraph              INFO     eval_precision = 0.8573
2022-10-20 19:24:37.756 629:isIngraph              INFO     eval_recall = 0.909
2022-10-20 19:24:37.756 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:24:37.756 522:isIngraph              INFO     ********************
2022-10-20 19:24:37.756 523:isIngraph              INFO     Best f1:0.8824
2022-10-20 19:24:37.756 524:isIngraph              INFO     ********************
2022-10-20 19:24:37.757 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:24:37.757 544:isIngraph              INFO     ********************
2022-10-20 19:24:37.758 545:isIngraph              INFO     Best MCC:0.7591
2022-10-20 19:24:37.758 546:isIngraph              INFO     ********************
2022-10-20 19:24:37.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:24:45.915 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:24:45.915 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:24:45.915 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:25:11.231 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:25:11.231 629:isIngraph              INFO     eval_acc = 0.8762
2022-10-20 19:25:11.231 629:isIngraph              INFO     eval_f1 = 0.8689
2022-10-20 19:25:11.231 629:isIngraph              INFO     eval_mcc = 0.7573
2022-10-20 19:25:11.231 629:isIngraph              INFO     eval_precision = 0.9239
2022-10-20 19:25:11.231 629:isIngraph              INFO     eval_recall = 0.82
2022-10-20 19:25:11.231 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:25:19.422 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:25:19.423 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:25:19.423 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:25:44.916 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:25:44.917 629:isIngraph              INFO     eval_acc = 0.9067
2022-10-20 19:25:44.917 629:isIngraph              INFO     eval_f1 = 0.907
2022-10-20 19:25:44.917 629:isIngraph              INFO     eval_mcc = 0.8133
2022-10-20 19:25:44.917 629:isIngraph              INFO     eval_precision = 0.9041
2022-10-20 19:25:44.917 629:isIngraph              INFO     eval_recall = 0.9098
2022-10-20 19:25:44.917 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:25:44.917 522:isIngraph              INFO     ********************
2022-10-20 19:25:44.917 523:isIngraph              INFO     Best f1:0.907
2022-10-20 19:25:44.918 524:isIngraph              INFO     ********************
2022-10-20 19:25:44.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:25:44.919 544:isIngraph              INFO     ********************
2022-10-20 19:25:44.919 545:isIngraph              INFO     Best MCC:0.8133
2022-10-20 19:25:44.919 546:isIngraph              INFO     ********************
2022-10-20 19:25:44.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:25:53.216 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:25:53.216 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:25:53.216 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:26:18.559 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:26:18.559 629:isIngraph              INFO     eval_acc = 0.9163
2022-10-20 19:26:18.559 629:isIngraph              INFO     eval_f1 = 0.9165
2022-10-20 19:26:18.559 629:isIngraph              INFO     eval_mcc = 0.8326
2022-10-20 19:26:18.559 629:isIngraph              INFO     eval_precision = 0.9141
2022-10-20 19:26:18.559 629:isIngraph              INFO     eval_recall = 0.9189
2022-10-20 19:26:18.559 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:26:18.559 522:isIngraph              INFO     ********************
2022-10-20 19:26:18.559 523:isIngraph              INFO     Best f1:0.9165
2022-10-20 19:26:18.560 524:isIngraph              INFO     ********************
2022-10-20 19:26:18.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:26:18.561 544:isIngraph              INFO     ********************
2022-10-20 19:26:18.561 545:isIngraph              INFO     Best MCC:0.8326
2022-10-20 19:26:18.561 546:isIngraph              INFO     ********************
2022-10-20 19:26:18.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:26:26.505 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:26:26.505 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:26:26.505 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:26:51.454 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:26:51.455 629:isIngraph              INFO     eval_acc = 0.9206
2022-10-20 19:26:51.455 629:isIngraph              INFO     eval_f1 = 0.921
2022-10-20 19:26:51.455 629:isIngraph              INFO     eval_mcc = 0.8413
2022-10-20 19:26:51.455 629:isIngraph              INFO     eval_precision = 0.9161
2022-10-20 19:26:51.455 629:isIngraph              INFO     eval_recall = 0.926
2022-10-20 19:26:51.455 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:26:51.455 522:isIngraph              INFO     ********************
2022-10-20 19:26:51.456 523:isIngraph              INFO     Best f1:0.921
2022-10-20 19:26:51.456 524:isIngraph              INFO     ********************
2022-10-20 19:26:51.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:26:51.457 544:isIngraph              INFO     ********************
2022-10-20 19:26:51.457 545:isIngraph              INFO     Best MCC:0.8413
2022-10-20 19:26:51.457 546:isIngraph              INFO     ********************
2022-10-20 19:26:51.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:26:58.892 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:26:58.892 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:26:58.892 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:27:23.972 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:27:23.972 629:isIngraph              INFO     eval_acc = 0.9185
2022-10-20 19:27:23.973 629:isIngraph              INFO     eval_f1 = 0.9216
2022-10-20 19:27:23.973 629:isIngraph              INFO     eval_mcc = 0.8397
2022-10-20 19:27:23.973 629:isIngraph              INFO     eval_precision = 0.8877
2022-10-20 19:27:23.973 629:isIngraph              INFO     eval_recall = 0.9582
2022-10-20 19:27:23.973 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:27:23.973 522:isIngraph              INFO     ********************
2022-10-20 19:27:23.973 523:isIngraph              INFO     Best f1:0.9216
2022-10-20 19:27:23.973 524:isIngraph              INFO     ********************
2022-10-20 19:27:23.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:27:32.098 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:27:32.098 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:27:32.098 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:27:57.760 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:27:57.760 629:isIngraph              INFO     eval_acc = 0.9251
2022-10-20 19:27:57.760 629:isIngraph              INFO     eval_f1 = 0.9265
2022-10-20 19:27:57.760 629:isIngraph              INFO     eval_mcc = 0.8508
2022-10-20 19:27:57.760 629:isIngraph              INFO     eval_precision = 0.9092
2022-10-20 19:27:57.760 629:isIngraph              INFO     eval_recall = 0.9445
2022-10-20 19:27:57.760 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:27:57.761 522:isIngraph              INFO     ********************
2022-10-20 19:27:57.761 523:isIngraph              INFO     Best f1:0.9265
2022-10-20 19:27:57.761 524:isIngraph              INFO     ********************
2022-10-20 19:27:57.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:27:57.762 544:isIngraph              INFO     ********************
2022-10-20 19:27:57.762 545:isIngraph              INFO     Best MCC:0.8508
2022-10-20 19:27:57.762 546:isIngraph              INFO     ********************
2022-10-20 19:27:57.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:28:05.977 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:28:05.978 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:28:05.978 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:28:31.777 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:28:31.777 629:isIngraph              INFO     eval_acc = 0.9234
2022-10-20 19:28:31.777 629:isIngraph              INFO     eval_f1 = 0.9254
2022-10-20 19:28:31.778 629:isIngraph              INFO     eval_mcc = 0.8481
2022-10-20 19:28:31.778 629:isIngraph              INFO     eval_precision = 0.902
2022-10-20 19:28:31.778 629:isIngraph              INFO     eval_recall = 0.9501
2022-10-20 19:28:31.778 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:28:32.175 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 19:28:32.176 651:isIngraph              INFO     Num examples = 36374
2022-10-20 19:28:32.176 652:isIngraph              INFO     Batch size = 32
2022-10-20 19:28:57.620 693:isIngraph              INFO   ***** Test results *****
2022-10-20 19:28:57.621 695:isIngraph              INFO     eval_acc = 0.9294
2022-10-20 19:28:57.621 695:isIngraph              INFO     eval_f1 = 0.9305
2022-10-20 19:28:57.621 695:isIngraph              INFO     eval_mcc = 0.8593
2022-10-20 19:28:57.621 695:isIngraph              INFO     eval_precision = 0.9164
2022-10-20 19:28:57.621 695:isIngraph              INFO     eval_recall = 0.9451
2022-10-20 19:28:57.621 695:isIngraph              INFO     eval_threshold = 0.5
