2023-05-13 11:55:10.853 933:link-prediction        DEBUG  main message
2023-05-13 11:55:10.853 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 11:55:11.526 954:link-prediction        INFO   Load Dataset
2023-05-13 11:55:50.211 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 11:55:51.440 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 11:55:51.461 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 11:55:51.885 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 11:55:51.913 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 11:55:52.428 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 11:55:52.429 303:link-prediction        INFO   *** Example ***
2023-05-13 11:55:52.429 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 11:55:52.429 305:link-prediction        INFO   label: 0
2023-05-13 11:55:52.581 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 11:55:52.582 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 11:55:52.582 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 11:55:52.582 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 11:55:52.583 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 11:55:52.583 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 11:55:52.583 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 11:55:52.583 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 11:55:52.584 303:link-prediction        INFO   *** Example ***
2023-05-13 11:55:52.584 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 11:55:52.584 305:link-prediction        INFO   label: 0
2023-05-13 11:55:52.584 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 11:55:52.585 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 11:55:52.585 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 11:55:52.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 11:55:52.586 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 11:55:52.586 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 11:55:52.586 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 11:55:52.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 11:55:52.586 303:link-prediction        INFO   *** Example ***
2023-05-13 11:55:52.587 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 11:55:52.587 305:link-prediction        INFO   label: 1
2023-05-13 11:55:52.587 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 11:55:52.588 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 11:55:52.588 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 11:55:52.588 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 11:55:52.588 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 11:55:52.589 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 11:55:52.589 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 11:55:52.589 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 11:55:52.589 303:link-prediction        INFO   *** Example ***
2023-05-13 11:55:52.589 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 11:55:52.590 305:link-prediction        INFO   label: 0
2023-05-13 11:55:52.590 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 11:55:52.590 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 11:55:52.591 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
