2023-06-05 07:00:02.738 936:link-prediction        DEBUG  main message
2023-06-05 07:00:02.738 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 07:00:03.414 957:link-prediction        INFO   Load Dataset
2023-06-05 07:00:45.614 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 07:00:47.056 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 07:00:48.209 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 07:00:48.854 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 07:00:49.858 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 07:00:50.653 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 07:00:50.653 306:link-prediction        INFO   *** Example ***
2023-06-05 07:00:50.653 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 07:00:50.653 308:link-prediction        INFO   label: 0
2023-06-05 07:00:50.654 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 07:00:50.654 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 07:00:50.654 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 07:00:50.654 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 07:00:50.654 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 07:00:50.654 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 07:00:50.655 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 07:00:50.655 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 07:00:50.655 306:link-prediction        INFO   *** Example ***
2023-06-05 07:00:50.655 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 07:00:50.655 308:link-prediction        INFO   label: 0
2023-06-05 07:00:50.655 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 07:00:50.655 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 07:00:50.655 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 07:00:50.656 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 07:00:50.656 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 07:00:50.656 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 07:00:50.656 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 07:00:50.656 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 07:00:50.656 306:link-prediction        INFO   *** Example ***
2023-06-05 07:00:50.656 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 07:00:50.657 308:link-prediction        INFO   label: 1
2023-06-05 07:00:50.657 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 07:00:50.657 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 07:00:50.657 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 07:00:50.657 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 07:00:50.657 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 07:00:50.657 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 07:00:50.658 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 07:00:50.658 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 07:00:50.658 306:link-prediction        INFO   *** Example ***
2023-06-05 07:00:50.658 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 07:00:50.658 308:link-prediction        INFO   label: 0
2023-06-05 07:00:50.658 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 07:00:50.658 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 07:00:50.659 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 07:00:50.659 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 07:00:50.659 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 07:00:50.659 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 07:00:50.659 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 07:00:50.659 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 07:00:50.659 306:link-prediction        INFO   *** Example ***
2023-06-05 07:00:50.659 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 07:00:50.660 308:link-prediction        INFO   label: 0
2023-06-05 07:00:50.660 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 07:00:50.660 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 07:00:50.660 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 07:00:50.660 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 07:00:50.660 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 07:00:50.661 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 07:00:50.661 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 07:00:50.661 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 07:00:50.661 306:link-prediction        INFO   *** Example ***
2023-06-05 07:00:50.661 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 07:00:50.661 308:link-prediction        INFO   label: 0
2023-06-05 07:00:50.661 309:link-prediction        INFO   input_tokens_1: ['void']
