2023-05-21 00:50:45.907 917:isIngraph              DEBUG  main message
2023-05-21 00:51:10.640 306:isInGraph              INFO   *** Example ***
2023-05-21 00:51:10.640 307:isInGraph              INFO   idx: 46889
2023-05-21 00:51:10.640 308:isInGraph              INFO   label: 0
2023-05-21 00:51:10.640 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 00:51:10.640 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 00:51:10.640 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 00:51:10.640 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 00:51:10.640 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 00:51:10.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 00:51:10.641 306:isInGraph              INFO   *** Example ***
2023-05-21 00:51:10.641 307:isInGraph              INFO   idx: 48349
2023-05-21 00:51:10.641 308:isInGraph              INFO   label: 1
2023-05-21 00:51:10.641 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 00:51:10.641 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 00:51:10.641 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 00:51:10.641 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 00:51:10.641 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 00:51:10.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 00:51:10.641 306:isInGraph              INFO   *** Example ***
2023-05-21 00:51:10.641 307:isInGraph              INFO   idx: 40260
2023-05-21 00:51:10.641 308:isInGraph              INFO   label: 0
2023-05-21 00:51:10.642 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 00:51:10.642 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 00:51:10.642 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 00:51:10.642 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 00:51:10.642 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 00:51:10.642 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 00:51:10.642 306:isInGraph              INFO   *** Example ***
2023-05-21 00:51:10.642 307:isInGraph              INFO   idx: 50715
2023-05-21 00:51:10.642 308:isInGraph              INFO   label: 0
2023-05-21 00:51:10.642 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 00:51:10.642 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 00:51:10.642 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 00:51:10.643 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 00:51:10.643 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 00:51:10.643 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 00:51:10.643 306:isInGraph              INFO   *** Example ***
2023-05-21 00:51:10.643 307:isInGraph              INFO   idx: 44011
2023-05-21 00:51:10.643 308:isInGraph              INFO   label: 1
2023-05-21 00:51:10.643 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 00:51:10.643 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 00:51:10.643 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 00:51:10.643 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 00:51:10.643 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 00:51:10.644 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 00:51:10.644 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 00:51:10.662 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 00:51:10.663 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:51:11.588 451:isIngraph              INFO   ***** Running training *****
2023-05-21 00:51:11.588 452:isIngraph              INFO     Num examples = 87838
2023-05-21 00:51:11.588 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 00:51:11.588 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:51:11.588 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 00:51:11.589 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 00:51:11.589 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 00:51:16.926 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:51:16.926 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:51:16.927 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:51:34.316 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:51:34.317 629:isIngraph              INFO     eval_acc = 0.75
2023-05-21 00:51:34.317 629:isIngraph              INFO     eval_f1 = 0.745
2023-05-21 00:51:34.317 629:isIngraph              INFO     eval_mcc = 0.5004
2023-05-21 00:51:34.317 629:isIngraph              INFO     eval_precision = 0.7599
2023-05-21 00:51:34.317 629:isIngraph              INFO     eval_recall = 0.7307
2023-05-21 00:51:34.317 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:51:34.319 522:isIngraph              INFO     ********************
2023-05-21 00:51:34.319 523:isIngraph              INFO     Best f1:0.745
2023-05-21 00:51:34.320 524:isIngraph              INFO     ********************
2023-05-21 00:51:34.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 00:51:34.321 544:isIngraph              INFO     ********************
2023-05-21 00:51:34.321 545:isIngraph              INFO     Best MCC:0.5004
2023-05-21 00:51:34.321 546:isIngraph              INFO     ********************
2023-05-21 00:51:34.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 00:51:39.336 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:51:39.337 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:51:39.337 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:51:55.438 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:51:55.438 629:isIngraph              INFO     eval_acc = 0.8296
2023-05-21 00:51:55.438 629:isIngraph              INFO     eval_f1 = 0.8241
2023-05-21 00:51:55.438 629:isIngraph              INFO     eval_mcc = 0.6604
2023-05-21 00:51:55.438 629:isIngraph              INFO     eval_precision = 0.851
2023-05-21 00:51:55.438 629:isIngraph              INFO     eval_recall = 0.7989
2023-05-21 00:51:55.438 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:51:55.441 522:isIngraph              INFO     ********************
2023-05-21 00:51:55.441 523:isIngraph              INFO     Best f1:0.8241
2023-05-21 00:51:55.441 524:isIngraph              INFO     ********************
2023-05-21 00:51:55.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 00:51:55.442 544:isIngraph              INFO     ********************
2023-05-21 00:51:55.442 545:isIngraph              INFO     Best MCC:0.6604
2023-05-21 00:51:55.442 546:isIngraph              INFO     ********************
2023-05-21 00:51:55.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 00:52:00.526 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:52:00.526 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:52:00.526 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:52:16.591 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:52:16.591 629:isIngraph              INFO     eval_acc = 0.845
2023-05-21 00:52:16.591 629:isIngraph              INFO     eval_f1 = 0.8396
2023-05-21 00:52:16.591 629:isIngraph              INFO     eval_mcc = 0.6914
2023-05-21 00:52:16.591 629:isIngraph              INFO     eval_precision = 0.8692
2023-05-21 00:52:16.591 629:isIngraph              INFO     eval_recall = 0.812
2023-05-21 00:52:16.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:52:16.594 522:isIngraph              INFO     ********************
2023-05-21 00:52:16.594 523:isIngraph              INFO     Best f1:0.8396
2023-05-21 00:52:16.594 524:isIngraph              INFO     ********************
2023-05-21 00:52:16.595 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 00:52:16.595 544:isIngraph              INFO     ********************
2023-05-21 00:52:16.595 545:isIngraph              INFO     Best MCC:0.6914
2023-05-21 00:52:16.595 546:isIngraph              INFO     ********************
2023-05-21 00:52:16.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 00:52:21.830 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:52:21.830 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:52:21.830 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:52:37.940 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:52:37.941 629:isIngraph              INFO     eval_acc = 0.8414
2023-05-21 00:52:37.941 629:isIngraph              INFO     eval_f1 = 0.8541
2023-05-21 00:52:37.941 629:isIngraph              INFO     eval_mcc = 0.6935
2023-05-21 00:52:37.941 629:isIngraph              INFO     eval_precision = 0.7908
2023-05-21 00:52:37.941 629:isIngraph              INFO     eval_recall = 0.9284
2023-05-21 00:52:37.941 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:52:37.943 522:isIngraph              INFO     ********************
2023-05-21 00:52:37.944 523:isIngraph              INFO     Best f1:0.8541
2023-05-21 00:52:37.944 524:isIngraph              INFO     ********************
2023-05-21 00:52:37.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 00:52:37.945 544:isIngraph              INFO     ********************
2023-05-21 00:52:37.945 545:isIngraph              INFO     Best MCC:0.6935
2023-05-21 00:52:37.945 546:isIngraph              INFO     ********************
2023-05-21 00:52:37.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 00:52:43.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:52:43.076 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:52:43.077 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:52:59.249 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:52:59.249 629:isIngraph              INFO     eval_acc = 0.851
2023-05-21 00:52:59.249 629:isIngraph              INFO     eval_f1 = 0.8604
2023-05-21 00:52:59.249 629:isIngraph              INFO     eval_mcc = 0.7086
2023-05-21 00:52:59.249 629:isIngraph              INFO     eval_precision = 0.8093
2023-05-21 00:52:59.249 629:isIngraph              INFO     eval_recall = 0.9185
2023-05-21 00:52:59.249 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:52:59.252 522:isIngraph              INFO     ********************
2023-05-21 00:52:59.252 523:isIngraph              INFO     Best f1:0.8604
2023-05-21 00:52:59.252 524:isIngraph              INFO     ********************
2023-05-21 00:52:59.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 00:52:59.253 544:isIngraph              INFO     ********************
2023-05-21 00:52:59.253 545:isIngraph              INFO     Best MCC:0.7086
2023-05-21 00:52:59.253 546:isIngraph              INFO     ********************
2023-05-21 00:52:59.254 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 00:53:04.354 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:53:04.354 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:53:04.354 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:53:20.452 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:53:20.452 629:isIngraph              INFO     eval_acc = 0.8597
2023-05-21 00:53:20.452 629:isIngraph              INFO     eval_f1 = 0.8574
2023-05-21 00:53:20.452 629:isIngraph              INFO     eval_mcc = 0.7197
2023-05-21 00:53:20.452 629:isIngraph              INFO     eval_precision = 0.8713
2023-05-21 00:53:20.453 629:isIngraph              INFO     eval_recall = 0.844
2023-05-21 00:53:20.453 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:53:20.455 544:isIngraph              INFO     ********************
2023-05-21 00:53:20.455 545:isIngraph              INFO     Best MCC:0.7197
2023-05-21 00:53:20.455 546:isIngraph              INFO     ********************
2023-05-21 00:53:20.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 00:53:25.548 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:53:25.548 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:53:25.548 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:53:41.706 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:53:41.706 629:isIngraph              INFO     eval_acc = 0.8579
2023-05-21 00:53:41.706 629:isIngraph              INFO     eval_f1 = 0.8524
2023-05-21 00:53:41.706 629:isIngraph              INFO     eval_mcc = 0.7177
2023-05-21 00:53:41.706 629:isIngraph              INFO     eval_precision = 0.8863
2023-05-21 00:53:41.706 629:isIngraph              INFO     eval_recall = 0.821
2023-05-21 00:53:41.706 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:53:46.803 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:53:46.804 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:53:46.804 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:54:02.930 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:54:02.930 629:isIngraph              INFO     eval_acc = 0.8679
2023-05-21 00:54:02.930 629:isIngraph              INFO     eval_f1 = 0.8696
2023-05-21 00:54:02.930 629:isIngraph              INFO     eval_mcc = 0.7361
2023-05-21 00:54:02.930 629:isIngraph              INFO     eval_precision = 0.8582
2023-05-21 00:54:02.931 629:isIngraph              INFO     eval_recall = 0.8814
2023-05-21 00:54:02.931 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:54:02.933 522:isIngraph              INFO     ********************
2023-05-21 00:54:02.933 523:isIngraph              INFO     Best f1:0.8696
2023-05-21 00:54:02.933 524:isIngraph              INFO     ********************
2023-05-21 00:54:02.934 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 00:54:02.934 544:isIngraph              INFO     ********************
2023-05-21 00:54:02.934 545:isIngraph              INFO     Best MCC:0.7361
2023-05-21 00:54:02.934 546:isIngraph              INFO     ********************
2023-05-21 00:54:02.935 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 00:54:08.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:54:08.015 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:54:08.015 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:54:24.211 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:54:24.211 629:isIngraph              INFO     eval_acc = 0.8683
2023-05-21 00:54:24.211 629:isIngraph              INFO     eval_f1 = 0.8687
2023-05-21 00:54:24.211 629:isIngraph              INFO     eval_mcc = 0.7367
2023-05-21 00:54:24.211 629:isIngraph              INFO     eval_precision = 0.8663
2023-05-21 00:54:24.211 629:isIngraph              INFO     eval_recall = 0.8711
2023-05-21 00:54:24.211 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:54:24.214 544:isIngraph              INFO     ********************
2023-05-21 00:54:24.214 545:isIngraph              INFO     Best MCC:0.7367
2023-05-21 00:54:24.214 546:isIngraph              INFO     ********************
2023-05-21 00:54:24.215 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 00:54:29.312 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:54:29.312 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:54:29.312 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:54:45.467 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:54:45.468 629:isIngraph              INFO     eval_acc = 0.8684
2023-05-21 00:54:45.468 629:isIngraph              INFO     eval_f1 = 0.8693
2023-05-21 00:54:45.468 629:isIngraph              INFO     eval_mcc = 0.7369
2023-05-21 00:54:45.468 629:isIngraph              INFO     eval_precision = 0.8631
2023-05-21 00:54:45.468 629:isIngraph              INFO     eval_recall = 0.8756
2023-05-21 00:54:45.468 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:54:45.470 544:isIngraph              INFO     ********************
2023-05-21 00:54:45.470 545:isIngraph              INFO     Best MCC:0.7369
2023-05-21 00:54:45.470 546:isIngraph              INFO     ********************
2023-05-21 00:54:45.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 00:54:45.578 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:54:45.578 651:isIngraph              INFO     Num examples = 30316
2023-05-21 00:54:45.578 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:55:02.284 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:55:02.284 695:isIngraph              INFO     eval_acc = 0.8566
2023-05-21 00:55:02.284 695:isIngraph              INFO     eval_f1 = 0.8568
2023-05-21 00:55:02.284 695:isIngraph              INFO     eval_mcc = 0.7132
2023-05-21 00:55:02.284 695:isIngraph              INFO     eval_precision = 0.8556
2023-05-21 00:55:02.284 695:isIngraph              INFO     eval_recall = 0.858
2023-05-21 00:55:02.284 695:isIngraph              INFO     eval_threshold = 0.5
