2023-06-05 05:48:22.020 917:isIngraph              DEBUG  main message
2023-06-05 05:49:03.295 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 05:49:03.296 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 05:49:03.296 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 05:49:03.296 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 05:49:03.296 306:isInGraph              INFO   *** Example ***
2023-06-05 05:49:03.296 307:isInGraph              INFO   idx: 49875
2023-06-05 05:49:03.297 308:isInGraph              INFO   label: 0
2023-06-05 05:49:03.297 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 05:49:03.297 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 05:49:03.297 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 05:49:03.297 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 05:49:03.298 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 05:49:03.298 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 05:49:03.298 306:isInGraph              INFO   *** Example ***
2023-06-05 05:49:03.298 307:isInGraph              INFO   idx: 48859
2023-06-05 05:49:03.298 308:isInGraph              INFO   label: 1
2023-06-05 05:49:03.298 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 05:49:03.299 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 05:49:03.299 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 05:49:03.299 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 05:49:03.299 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 05:49:03.299 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 05:49:03.300 306:isInGraph              INFO   *** Example ***
2023-06-05 05:49:03.300 307:isInGraph              INFO   idx: 46604
2023-06-05 05:49:03.300 308:isInGraph              INFO   label: 1
2023-06-05 05:49:03.300 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 05:49:03.300 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 05:49:03.300 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 05:49:03.301 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 05:49:03.301 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 05:49:03.301 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 05:49:03.301 306:isInGraph              INFO   *** Example ***
2023-06-05 05:49:03.301 307:isInGraph              INFO   idx: 47009
2023-06-05 05:49:03.302 308:isInGraph              INFO   label: 1
2023-06-05 05:49:03.302 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 05:49:03.302 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 05:49:03.302 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 05:49:03.302 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 05:49:03.303 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 05:49:03.303 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 05:49:03.303 306:isInGraph              INFO   *** Example ***
2023-06-05 05:49:03.303 307:isInGraph              INFO   idx: 50281
2023-06-05 05:49:03.303 308:isInGraph              INFO   label: 1
2023-06-05 05:49:03.303 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 05:49:03.304 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 05:49:03.304 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 05:49:03.304 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 05:49:03.304 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 05:49:03.305 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 05:49:03.305 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 05:49:03.327 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 05:49:03.327 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:49:05.238 451:isIngraph              INFO   ***** Running training *****
2023-06-05 05:49:05.238 452:isIngraph              INFO     Num examples = 87838
2023-06-05 05:49:05.239 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 05:49:05.239 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:49:05.239 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 05:49:05.239 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 05:49:05.239 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 05:49:17.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:49:17.704 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:49:17.704 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:49:52.026 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:49:52.027 629:isIngraph              INFO     eval_acc = 0.7611
2023-06-05 05:49:52.027 629:isIngraph              INFO     eval_f1 = 0.7472
2023-06-05 05:49:52.027 629:isIngraph              INFO     eval_mcc = 0.5253
2023-06-05 05:49:52.027 629:isIngraph              INFO     eval_precision = 0.7931
2023-06-05 05:49:52.027 629:isIngraph              INFO     eval_recall = 0.7063
2023-06-05 05:49:52.027 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:49:52.031 522:isIngraph              INFO     ********************
2023-06-05 05:49:52.031 523:isIngraph              INFO     Best f1:0.7472
2023-06-05 05:49:52.031 524:isIngraph              INFO     ********************
2023-06-05 05:49:52.037 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 05:49:52.037 544:isIngraph              INFO     ********************
2023-06-05 05:49:52.037 545:isIngraph              INFO     Best MCC:0.5253
2023-06-05 05:49:52.037 546:isIngraph              INFO     ********************
2023-06-05 05:49:52.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 05:50:03.365 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:50:03.366 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:50:03.366 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:50:38.665 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:50:38.668 629:isIngraph              INFO     eval_acc = 0.8593
2023-06-05 05:50:38.668 629:isIngraph              INFO     eval_f1 = 0.8657
2023-06-05 05:50:38.668 629:isIngraph              INFO     eval_mcc = 0.7219
2023-06-05 05:50:38.669 629:isIngraph              INFO     eval_precision = 0.8278
2023-06-05 05:50:38.669 629:isIngraph              INFO     eval_recall = 0.9072
2023-06-05 05:50:38.669 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:50:38.673 522:isIngraph              INFO     ********************
2023-06-05 05:50:38.673 523:isIngraph              INFO     Best f1:0.8657
2023-06-05 05:50:38.674 524:isIngraph              INFO     ********************
2023-06-05 05:50:38.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 05:50:38.677 544:isIngraph              INFO     ********************
2023-06-05 05:50:38.678 545:isIngraph              INFO     Best MCC:0.7219
2023-06-05 05:50:38.678 546:isIngraph              INFO     ********************
2023-06-05 05:50:38.680 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 05:50:49.922 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:50:49.922 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:50:49.922 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:51:22.895 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:51:22.896 629:isIngraph              INFO     eval_acc = 0.8916
2023-06-05 05:51:22.896 629:isIngraph              INFO     eval_f1 = 0.894
2023-06-05 05:51:22.896 629:isIngraph              INFO     eval_mcc = 0.784
2023-06-05 05:51:22.896 629:isIngraph              INFO     eval_precision = 0.8742
2023-06-05 05:51:22.896 629:isIngraph              INFO     eval_recall = 0.9147
2023-06-05 05:51:22.897 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:51:22.901 522:isIngraph              INFO     ********************
2023-06-05 05:51:22.901 523:isIngraph              INFO     Best f1:0.894
2023-06-05 05:51:22.901 524:isIngraph              INFO     ********************
2023-06-05 05:51:22.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 05:51:22.905 544:isIngraph              INFO     ********************
2023-06-05 05:51:22.905 545:isIngraph              INFO     Best MCC:0.784
2023-06-05 05:51:22.905 546:isIngraph              INFO     ********************
2023-06-05 05:51:22.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 05:51:34.184 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:51:34.184 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:51:34.184 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:52:13.539 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:52:13.539 629:isIngraph              INFO     eval_acc = 0.9109
2023-06-05 05:52:13.539 629:isIngraph              INFO     eval_f1 = 0.9134
2023-06-05 05:52:13.539 629:isIngraph              INFO     eval_mcc = 0.8231
2023-06-05 05:52:13.539 629:isIngraph              INFO     eval_precision = 0.8885
2023-06-05 05:52:13.540 629:isIngraph              INFO     eval_recall = 0.9397
2023-06-05 05:52:13.540 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:52:13.543 522:isIngraph              INFO     ********************
2023-06-05 05:52:13.543 523:isIngraph              INFO     Best f1:0.9134
2023-06-05 05:52:13.543 524:isIngraph              INFO     ********************
2023-06-05 05:52:13.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 05:52:13.547 544:isIngraph              INFO     ********************
2023-06-05 05:52:13.547 545:isIngraph              INFO     Best MCC:0.8231
2023-06-05 05:52:13.547 546:isIngraph              INFO     ********************
2023-06-05 05:52:13.549 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 05:52:23.957 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:52:23.957 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:52:23.958 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:52:50.232 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:52:50.233 629:isIngraph              INFO     eval_acc = 0.9154
2023-06-05 05:52:50.233 629:isIngraph              INFO     eval_f1 = 0.9145
2023-06-05 05:52:50.233 629:isIngraph              INFO     eval_mcc = 0.831
2023-06-05 05:52:50.233 629:isIngraph              INFO     eval_precision = 0.9239
2023-06-05 05:52:50.233 629:isIngraph              INFO     eval_recall = 0.9053
2023-06-05 05:52:50.233 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:52:50.236 522:isIngraph              INFO     ********************
2023-06-05 05:52:50.236 523:isIngraph              INFO     Best f1:0.9145
2023-06-05 05:52:50.236 524:isIngraph              INFO     ********************
2023-06-05 05:52:50.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 05:52:50.240 544:isIngraph              INFO     ********************
2023-06-05 05:52:50.240 545:isIngraph              INFO     Best MCC:0.831
2023-06-05 05:52:50.240 546:isIngraph              INFO     ********************
2023-06-05 05:52:50.242 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 05:52:58.820 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:52:58.821 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:52:58.821 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:53:28.059 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:53:28.060 629:isIngraph              INFO     eval_acc = 0.9244
2023-06-05 05:53:28.060 629:isIngraph              INFO     eval_f1 = 0.9256
2023-06-05 05:53:28.060 629:isIngraph              INFO     eval_mcc = 0.8492
2023-06-05 05:53:28.060 629:isIngraph              INFO     eval_precision = 0.91
2023-06-05 05:53:28.060 629:isIngraph              INFO     eval_recall = 0.9418
2023-06-05 05:53:28.061 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:53:28.064 522:isIngraph              INFO     ********************
2023-06-05 05:53:28.064 523:isIngraph              INFO     Best f1:0.9256
2023-06-05 05:53:28.064 524:isIngraph              INFO     ********************
2023-06-05 05:53:28.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 05:53:28.068 544:isIngraph              INFO     ********************
2023-06-05 05:53:28.068 545:isIngraph              INFO     Best MCC:0.8492
2023-06-05 05:53:28.068 546:isIngraph              INFO     ********************
2023-06-05 05:53:28.070 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 05:53:39.302 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:53:39.302 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:53:39.302 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:54:19.891 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:54:19.892 629:isIngraph              INFO     eval_acc = 0.9268
2023-06-05 05:54:19.892 629:isIngraph              INFO     eval_f1 = 0.9288
2023-06-05 05:54:19.892 629:isIngraph              INFO     eval_mcc = 0.855
2023-06-05 05:54:19.892 629:isIngraph              INFO     eval_precision = 0.9032
2023-06-05 05:54:19.893 629:isIngraph              INFO     eval_recall = 0.956
2023-06-05 05:54:19.893 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:54:19.897 522:isIngraph              INFO     ********************
2023-06-05 05:54:19.897 523:isIngraph              INFO     Best f1:0.9288
2023-06-05 05:54:19.897 524:isIngraph              INFO     ********************
2023-06-05 05:54:19.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 05:54:19.901 544:isIngraph              INFO     ********************
2023-06-05 05:54:19.901 545:isIngraph              INFO     Best MCC:0.855
2023-06-05 05:54:19.901 546:isIngraph              INFO     ********************
2023-06-05 05:54:19.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 05:54:32.151 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:54:32.151 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:54:32.151 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:55:11.328 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:55:11.329 629:isIngraph              INFO     eval_acc = 0.9295
2023-06-05 05:55:11.329 629:isIngraph              INFO     eval_f1 = 0.9313
2023-06-05 05:55:11.329 629:isIngraph              INFO     eval_mcc = 0.8601
2023-06-05 05:55:11.329 629:isIngraph              INFO     eval_precision = 0.9077
2023-06-05 05:55:11.329 629:isIngraph              INFO     eval_recall = 0.9561
2023-06-05 05:55:11.329 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:55:11.333 522:isIngraph              INFO     ********************
2023-06-05 05:55:11.333 523:isIngraph              INFO     Best f1:0.9313
2023-06-05 05:55:11.333 524:isIngraph              INFO     ********************
2023-06-05 05:55:11.337 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 05:55:11.337 544:isIngraph              INFO     ********************
2023-06-05 05:55:11.337 545:isIngraph              INFO     Best MCC:0.8601
2023-06-05 05:55:11.338 546:isIngraph              INFO     ********************
2023-06-05 05:55:11.340 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 05:55:22.166 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:55:22.166 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:55:22.166 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:56:02.876 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:56:02.876 629:isIngraph              INFO     eval_acc = 0.9304
2023-06-05 05:56:02.876 629:isIngraph              INFO     eval_f1 = 0.9315
2023-06-05 05:56:02.876 629:isIngraph              INFO     eval_mcc = 0.8612
2023-06-05 05:56:02.877 629:isIngraph              INFO     eval_precision = 0.9167
2023-06-05 05:56:02.877 629:isIngraph              INFO     eval_recall = 0.9468
2023-06-05 05:56:02.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:56:02.880 522:isIngraph              INFO     ********************
2023-06-05 05:56:02.881 523:isIngraph              INFO     Best f1:0.9315
2023-06-05 05:56:02.881 524:isIngraph              INFO     ********************
2023-06-05 05:56:02.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 05:56:02.884 544:isIngraph              INFO     ********************
2023-06-05 05:56:02.884 545:isIngraph              INFO     Best MCC:0.8612
2023-06-05 05:56:02.884 546:isIngraph              INFO     ********************
2023-06-05 05:56:02.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 05:56:15.924 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:56:15.925 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:56:15.925 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:56:52.384 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:56:52.385 629:isIngraph              INFO     eval_acc = 0.9308
2023-06-05 05:56:52.385 629:isIngraph              INFO     eval_f1 = 0.9323
2023-06-05 05:56:52.385 629:isIngraph              INFO     eval_mcc = 0.8625
2023-06-05 05:56:52.385 629:isIngraph              INFO     eval_precision = 0.9119
2023-06-05 05:56:52.385 629:isIngraph              INFO     eval_recall = 0.9537
2023-06-05 05:56:52.385 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:56:52.391 522:isIngraph              INFO     ********************
2023-06-05 05:56:52.392 523:isIngraph              INFO     Best f1:0.9323
2023-06-05 05:56:52.392 524:isIngraph              INFO     ********************
2023-06-05 05:56:52.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 05:56:52.396 544:isIngraph              INFO     ********************
2023-06-05 05:56:52.396 545:isIngraph              INFO     Best MCC:0.8625
2023-06-05 05:56:52.396 546:isIngraph              INFO     ********************
2023-06-05 05:56:52.398 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 05:56:52.617 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 05:56:52.617 651:isIngraph              INFO     Num examples = 30316
2023-06-05 05:56:52.617 652:isIngraph              INFO     Batch size = 32
2023-06-05 05:57:31.935 693:isIngraph              INFO   ***** Test results *****
2023-06-05 05:57:31.935 695:isIngraph              INFO     eval_acc = 0.9204
2023-06-05 05:57:31.935 695:isIngraph              INFO     eval_f1 = 0.9216
2023-06-05 05:57:31.936 695:isIngraph              INFO     eval_mcc = 0.8413
2023-06-05 05:57:31.936 695:isIngraph              INFO     eval_precision = 0.9079
2023-06-05 05:57:31.936 695:isIngraph              INFO     eval_recall = 0.9357
2023-06-05 05:57:31.936 695:isIngraph              INFO     eval_threshold = 0.5
