2022-10-11 15:36:22.480 917:isIngraph              DEBUG  main message
2022-10-11 15:37:12.583 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 15:37:12.583 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 15:37:12.583 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 15:37:12.584 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 15:37:12.584 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 15:37:12.584 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 15:37:12.584 306:isInGraph              INFO   *** Example ***
2022-10-11 15:37:12.584 307:isInGraph              INFO   idx: 49944
2022-10-11 15:37:12.584 308:isInGraph              INFO   label: 0
2022-10-11 15:37:12.584 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 15:37:12.584 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 15:37:12.584 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 15:37:12.584 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 15:37:12.585 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 15:37:12.585 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 15:37:12.585 306:isInGraph              INFO   *** Example ***
2022-10-11 15:37:12.585 307:isInGraph              INFO   idx: 46511
2022-10-11 15:37:12.585 308:isInGraph              INFO   label: 1
2022-10-11 15:37:12.585 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 15:37:12.585 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 15:37:12.585 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 15:37:12.585 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 15:37:12.585 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 15:37:12.585 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 15:37:12.585 306:isInGraph              INFO   *** Example ***
2022-10-11 15:37:12.586 307:isInGraph              INFO   idx: 49317
2022-10-11 15:37:12.586 308:isInGraph              INFO   label: 0
2022-10-11 15:37:12.586 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 15:37:12.586 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 15:37:12.586 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 15:37:12.586 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 15:37:12.586 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 15:37:12.586 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 15:37:12.586 306:isInGraph              INFO   *** Example ***
2022-10-11 15:37:12.586 307:isInGraph              INFO   idx: 48239
2022-10-11 15:37:12.586 308:isInGraph              INFO   label: 0
2022-10-11 15:37:12.587 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 15:37:12.587 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 15:37:12.587 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 15:37:12.587 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 15:37:12.587 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 15:37:12.587 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 15:37:12.587 306:isInGraph              INFO   *** Example ***
2022-10-11 15:37:12.587 307:isInGraph              INFO   idx: 43384
2022-10-11 15:37:12.587 308:isInGraph              INFO   label: 0
2022-10-11 15:37:12.587 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 15:37:12.587 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 15:37:12.588 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 15:37:12.588 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 15:37:12.588 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 15:37:12.588 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 15:37:12.588 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 15:37:12.611 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 15:37:12.611 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 15:37:13.385 451:isIngraph              INFO   ***** Running training *****
2022-10-11 15:37:13.385 452:isIngraph              INFO     Num examples = 108636
2022-10-11 15:37:13.385 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 15:37:13.385 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 15:37:13.385 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 15:37:13.385 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 15:37:13.385 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 15:37:19.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:37:19.734 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:37:19.735 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:37:39.092 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:37:39.092 629:isIngraph              INFO     eval_acc = 0.916
2022-10-11 15:37:39.092 629:isIngraph              INFO     eval_f1 = 0.9204
2022-10-11 15:37:39.092 629:isIngraph              INFO     eval_mcc = 0.8371
2022-10-11 15:37:39.092 629:isIngraph              INFO     eval_precision = 0.8746
2022-10-11 15:37:39.093 629:isIngraph              INFO     eval_recall = 0.9712
2022-10-11 15:37:39.093 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:37:39.093 522:isIngraph              INFO     ********************
2022-10-11 15:37:39.093 523:isIngraph              INFO     Best f1:0.9204
2022-10-11 15:37:39.093 524:isIngraph              INFO     ********************
2022-10-11 15:37:39.094 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 15:37:39.094 544:isIngraph              INFO     ********************
2022-10-11 15:37:39.094 545:isIngraph              INFO     Best MCC:0.8371
2022-10-11 15:37:39.094 546:isIngraph              INFO     ********************
2022-10-11 15:37:39.095 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:37:45.110 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:37:45.110 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:37:45.110 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:38:05.096 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:38:05.097 629:isIngraph              INFO     eval_acc = 0.9598
2022-10-11 15:38:05.097 629:isIngraph              INFO     eval_f1 = 0.9607
2022-10-11 15:38:05.097 629:isIngraph              INFO     eval_mcc = 0.9206
2022-10-11 15:38:05.097 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-11 15:38:05.097 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-11 15:38:05.097 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:38:05.098 522:isIngraph              INFO     ********************
2022-10-11 15:38:05.098 523:isIngraph              INFO     Best f1:0.9607
2022-10-11 15:38:05.098 524:isIngraph              INFO     ********************
2022-10-11 15:38:05.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 15:38:05.099 544:isIngraph              INFO     ********************
2022-10-11 15:38:05.099 545:isIngraph              INFO     Best MCC:0.9206
2022-10-11 15:38:05.099 546:isIngraph              INFO     ********************
2022-10-11 15:38:05.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:38:11.139 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:38:11.139 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:38:11.139 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:38:31.223 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:38:31.223 629:isIngraph              INFO     eval_acc = 0.9701
2022-10-11 15:38:31.223 629:isIngraph              INFO     eval_f1 = 0.9705
2022-10-11 15:38:31.223 629:isIngraph              INFO     eval_mcc = 0.9405
2022-10-11 15:38:31.223 629:isIngraph              INFO     eval_precision = 0.9568
2022-10-11 15:38:31.223 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-11 15:38:31.223 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:38:31.224 522:isIngraph              INFO     ********************
2022-10-11 15:38:31.224 523:isIngraph              INFO     Best f1:0.9705
2022-10-11 15:38:31.224 524:isIngraph              INFO     ********************
2022-10-11 15:38:31.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 15:38:31.225 544:isIngraph              INFO     ********************
2022-10-11 15:38:31.225 545:isIngraph              INFO     Best MCC:0.9405
2022-10-11 15:38:31.225 546:isIngraph              INFO     ********************
2022-10-11 15:38:31.225 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:38:37.258 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:38:37.258 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:38:37.258 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:38:57.279 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:38:57.279 629:isIngraph              INFO     eval_acc = 0.9718
2022-10-11 15:38:57.279 629:isIngraph              INFO     eval_f1 = 0.9721
2022-10-11 15:38:57.279 629:isIngraph              INFO     eval_mcc = 0.9439
2022-10-11 15:38:57.280 629:isIngraph              INFO     eval_precision = 0.9614
2022-10-11 15:38:57.280 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-11 15:38:57.280 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:38:57.280 522:isIngraph              INFO     ********************
2022-10-11 15:38:57.280 523:isIngraph              INFO     Best f1:0.9721
2022-10-11 15:38:57.280 524:isIngraph              INFO     ********************
2022-10-11 15:38:57.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 15:38:57.281 544:isIngraph              INFO     ********************
2022-10-11 15:38:57.281 545:isIngraph              INFO     Best MCC:0.9439
2022-10-11 15:38:57.281 546:isIngraph              INFO     ********************
2022-10-11 15:38:57.282 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:39:03.287 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:39:03.288 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:39:03.288 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:39:23.337 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:39:23.337 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-11 15:39:23.338 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-11 15:39:23.338 629:isIngraph              INFO     eval_mcc = 0.947
2022-10-11 15:39:23.338 629:isIngraph              INFO     eval_precision = 0.9625
2022-10-11 15:39:23.338 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-11 15:39:23.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:39:23.338 522:isIngraph              INFO     ********************
2022-10-11 15:39:23.338 523:isIngraph              INFO     Best f1:0.9737
2022-10-11 15:39:23.338 524:isIngraph              INFO     ********************
2022-10-11 15:39:23.339 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 15:39:23.339 544:isIngraph              INFO     ********************
2022-10-11 15:39:23.339 545:isIngraph              INFO     Best MCC:0.947
2022-10-11 15:39:23.339 546:isIngraph              INFO     ********************
2022-10-11 15:39:23.340 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:39:29.332 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:39:29.332 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:39:29.332 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:39:49.400 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:39:49.400 629:isIngraph              INFO     eval_acc = 0.9741
2022-10-11 15:39:49.401 629:isIngraph              INFO     eval_f1 = 0.9743
2022-10-11 15:39:49.401 629:isIngraph              INFO     eval_mcc = 0.9483
2022-10-11 15:39:49.401 629:isIngraph              INFO     eval_precision = 0.965
2022-10-11 15:39:49.401 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-11 15:39:49.401 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:39:49.401 522:isIngraph              INFO     ********************
2022-10-11 15:39:49.401 523:isIngraph              INFO     Best f1:0.9743
2022-10-11 15:39:49.401 524:isIngraph              INFO     ********************
2022-10-11 15:39:49.402 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 15:39:49.402 544:isIngraph              INFO     ********************
2022-10-11 15:39:49.402 545:isIngraph              INFO     Best MCC:0.9483
2022-10-11 15:39:49.402 546:isIngraph              INFO     ********************
2022-10-11 15:39:49.403 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:39:55.450 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:39:55.451 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:39:55.451 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:40:15.555 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:40:15.555 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-11 15:40:15.555 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-11 15:40:15.555 629:isIngraph              INFO     eval_mcc = 0.9501
2022-10-11 15:40:15.556 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-11 15:40:15.556 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-11 15:40:15.556 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:40:15.556 522:isIngraph              INFO     ********************
2022-10-11 15:40:15.556 523:isIngraph              INFO     Best f1:0.9752
2022-10-11 15:40:15.556 524:isIngraph              INFO     ********************
2022-10-11 15:40:15.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 15:40:15.557 544:isIngraph              INFO     ********************
2022-10-11 15:40:15.557 545:isIngraph              INFO     Best MCC:0.9501
2022-10-11 15:40:15.557 546:isIngraph              INFO     ********************
2022-10-11 15:40:15.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:40:21.618 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:40:21.618 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:40:21.618 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:40:41.741 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:40:41.742 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-11 15:40:41.742 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-11 15:40:41.742 629:isIngraph              INFO     eval_mcc = 0.9501
2022-10-11 15:40:41.742 629:isIngraph              INFO     eval_precision = 0.9646
2022-10-11 15:40:41.742 629:isIngraph              INFO     eval_recall = 0.986
2022-10-11 15:40:41.742 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:40:47.799 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:40:47.799 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:40:47.799 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:41:08.008 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:41:08.008 629:isIngraph              INFO     eval_acc = 0.975
2022-10-11 15:41:08.009 629:isIngraph              INFO     eval_f1 = 0.9753
2022-10-11 15:41:08.009 629:isIngraph              INFO     eval_mcc = 0.9502
2022-10-11 15:41:08.009 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-11 15:41:08.009 629:isIngraph              INFO     eval_recall = 0.9863
2022-10-11 15:41:08.009 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:41:08.009 522:isIngraph              INFO     ********************
2022-10-11 15:41:08.009 523:isIngraph              INFO     Best f1:0.9753
2022-10-11 15:41:08.009 524:isIngraph              INFO     ********************
2022-10-11 15:41:08.010 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 15:41:08.010 544:isIngraph              INFO     ********************
2022-10-11 15:41:08.010 545:isIngraph              INFO     Best MCC:0.9502
2022-10-11 15:41:08.010 546:isIngraph              INFO     ********************
2022-10-11 15:41:08.011 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:41:14.066 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:41:14.066 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:41:14.066 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:41:34.256 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:41:34.256 629:isIngraph              INFO     eval_acc = 0.9751
2022-10-11 15:41:34.256 629:isIngraph              INFO     eval_f1 = 0.9754
2022-10-11 15:41:34.256 629:isIngraph              INFO     eval_mcc = 0.9506
2022-10-11 15:41:34.257 629:isIngraph              INFO     eval_precision = 0.9638
2022-10-11 15:41:34.257 629:isIngraph              INFO     eval_recall = 0.9874
2022-10-11 15:41:34.257 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:41:34.257 522:isIngraph              INFO     ********************
2022-10-11 15:41:34.257 523:isIngraph              INFO     Best f1:0.9754
2022-10-11 15:41:34.257 524:isIngraph              INFO     ********************
2022-10-11 15:41:34.258 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 15:41:34.258 544:isIngraph              INFO     ********************
2022-10-11 15:41:34.258 545:isIngraph              INFO     Best MCC:0.9506
2022-10-11 15:41:34.258 546:isIngraph              INFO     ********************
2022-10-11 15:41:34.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:41:34.536 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:41:34.537 651:isIngraph              INFO     Num examples = 36374
2022-10-11 15:41:34.537 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:41:54.160 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:41:54.160 695:isIngraph              INFO     eval_acc = 0.9759
2022-10-11 15:41:54.160 695:isIngraph              INFO     eval_f1 = 0.9763
2022-10-11 15:41:54.160 695:isIngraph              INFO     eval_mcc = 0.9522
2022-10-11 15:41:54.160 695:isIngraph              INFO     eval_precision = 0.9635
2022-10-11 15:41:54.161 695:isIngraph              INFO     eval_recall = 0.9894
2022-10-11 15:41:54.161 695:isIngraph              INFO     eval_threshold = 0.5
