2022-10-21 19:07:07.510 933:link-prediction        DEBUG  main message
2022-10-21 19:07:07.511 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 19:07:15.613 954:link-prediction        INFO   Load Dataset
2022-10-21 19:07:33.451 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 19:07:34.370 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 19:07:34.631 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 19:07:35.105 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 19:07:35.367 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 19:07:35.990 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 19:07:35.990 303:link-prediction        INFO   *** Example ***
2022-10-21 19:07:35.990 304:link-prediction        INFO   idx: 42027
2022-10-21 19:07:35.990 305:link-prediction        INFO   label: 1
2022-10-21 19:07:35.992 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 19:07:35.993 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 19:07:35.993 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 19:07:35.993 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 19:07:35.993 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 19:07:35.993 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 19:07:35.993 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 19:07:35.993 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 19:07:35.993 303:link-prediction        INFO   *** Example ***
2022-10-21 19:07:35.993 304:link-prediction        INFO   idx: 47706
2022-10-21 19:07:35.993 305:link-prediction        INFO   label: 0
2022-10-21 19:07:35.994 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 19:07:35.994 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 19:07:35.994 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 19:07:35.994 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 19:07:35.994 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 19:07:35.994 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 19:07:35.994 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 19:07:35.994 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 19:07:35.994 303:link-prediction        INFO   *** Example ***
2022-10-21 19:07:35.994 304:link-prediction        INFO   idx: 41015
2022-10-21 19:07:35.994 305:link-prediction        INFO   label: 1
2022-10-21 19:07:35.995 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 19:07:35.995 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 19:07:35.995 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 19:07:35.995 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 19:07:35.995 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 19:07:35.995 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 19:07:35.995 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 19:07:35.995 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 19:07:35.995 303:link-prediction        INFO   *** Example ***
2022-10-21 19:07:35.995 304:link-prediction        INFO   idx: 47009
2022-10-21 19:07:35.995 305:link-prediction        INFO   label: 1
2022-10-21 19:07:35.996 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 19:07:35.996 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 19:07:35.996 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 19:07:35.996 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 19:07:35.996 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 19:07:35.996 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 19:07:35.996 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 19:07:35.996 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 19:07:35.996 303:link-prediction        INFO   *** Example ***
2022-10-21 19:07:35.996 304:link-prediction        INFO   idx: 46049
2022-10-21 19:07:35.996 305:link-prediction        INFO   label: 1
2022-10-21 19:07:35.997 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 19:07:35.997 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 19:07:35.997 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 19:07:35.997 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 19:07:35.997 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 19:07:35.997 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 19:07:35.997 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 19:07:35.997 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 19:07:35.997 303:link-prediction        INFO   *** Example ***
2022-10-21 19:07:35.997 304:link-prediction        INFO   idx: 48792
2022-10-21 19:07:35.998 305:link-prediction        INFO   label: 1
2022-10-21 19:07:35.998 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 19:07:35.998 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 19:07:35.998 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 19:07:35.998 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 19:07:35.998 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 19:07:35.998 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 19:07:35.998 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 19:07:35.998 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 19:07:35.998 303:link-prediction        INFO   *** Example ***
2022-10-21 19:07:35.998 304:link-prediction        INFO   idx: 44254
2022-10-21 19:07:35.999 305:link-prediction        INFO   label: 1
2022-10-21 19:07:35.999 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 19:07:35.999 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 19:07:35.999 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 19:07:35.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 19:07:35.999 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 19:07:35.999 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 19:07:35.999 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 19:07:35.999 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 19:07:35.999 303:link-prediction        INFO   *** Example ***
2022-10-21 19:07:36.000 304:link-prediction        INFO   idx: 41936
2022-10-21 19:07:36.000 305:link-prediction        INFO   label: 1
2022-10-21 19:07:36.000 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 19:07:36.000 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 19:07:36.000 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 19:07:36.000 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 19:07:36.000 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 19:07:36.000 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 19:07:36.000 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 19:07:36.000 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 19:07:36.000 303:link-prediction        INFO   *** Example ***
2022-10-21 19:07:36.001 304:link-prediction        INFO   idx: 44254
2022-10-21 19:07:36.001 305:link-prediction        INFO   label: 0
2022-10-21 19:07:36.001 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 19:07:36.001 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 19:07:36.001 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 19:07:36.001 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 19:07:36.001 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 19:07:36.001 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 19:07:36.001 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 19:07:36.001 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 19:07:36.001 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 19:07:36.021 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 19:07:36.021 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 19:07:36.791 469:link-prediction        INFO   ***** Running training *****
2022-10-21 19:07:36.791 470:link-prediction        INFO     Num examples = 26658
2022-10-21 19:07:36.791 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 19:07:36.791 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 19:07:36.791 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 19:07:36.791 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 19:07:36.791 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 19:07:38.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:07:38.657 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:07:38.657 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:07:43.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:07:43.235 647:link-prediction        INFO     eval_acc = 0.6915
2022-10-21 19:07:43.236 647:link-prediction        INFO     eval_f1 = 0.704
2022-10-21 19:07:43.236 647:link-prediction        INFO     eval_mcc = 0.3843
2022-10-21 19:07:43.236 647:link-prediction        INFO     eval_precision = 0.6765
2022-10-21 19:07:43.236 647:link-prediction        INFO     eval_recall = 0.7339
2022-10-21 19:07:43.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:07:43.236 540:link-prediction        INFO     ********************
2022-10-21 19:07:43.236 541:link-prediction        INFO     Best f1:0.704
2022-10-21 19:07:43.236 542:link-prediction        INFO     ********************
2022-10-21 19:07:43.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:07:43.237 562:link-prediction        INFO     ********************
2022-10-21 19:07:43.237 563:link-prediction        INFO     Best MCC:0.3843
2022-10-21 19:07:43.237 564:link-prediction        INFO     ********************
2022-10-21 19:07:43.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:07:44.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:07:44.742 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:07:44.742 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:07:49.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:07:49.468 647:link-prediction        INFO     eval_acc = 0.8263
2022-10-21 19:07:49.468 647:link-prediction        INFO     eval_f1 = 0.8425
2022-10-21 19:07:49.468 647:link-prediction        INFO     eval_mcc = 0.6669
2022-10-21 19:07:49.469 647:link-prediction        INFO     eval_precision = 0.7707
2022-10-21 19:07:49.469 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-21 19:07:49.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:07:49.469 540:link-prediction        INFO     ********************
2022-10-21 19:07:49.469 541:link-prediction        INFO     Best f1:0.8425
2022-10-21 19:07:49.469 542:link-prediction        INFO     ********************
2022-10-21 19:07:49.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:07:49.470 562:link-prediction        INFO     ********************
2022-10-21 19:07:49.470 563:link-prediction        INFO     Best MCC:0.6669
2022-10-21 19:07:49.470 564:link-prediction        INFO     ********************
2022-10-21 19:07:49.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:07:51.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:07:51.022 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:07:51.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:07:55.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:07:55.726 647:link-prediction        INFO     eval_acc = 0.8284
2022-10-21 19:07:55.726 647:link-prediction        INFO     eval_f1 = 0.83
2022-10-21 19:07:55.726 647:link-prediction        INFO     eval_mcc = 0.657
2022-10-21 19:07:55.726 647:link-prediction        INFO     eval_precision = 0.8226
2022-10-21 19:07:55.726 647:link-prediction        INFO     eval_recall = 0.8375
2022-10-21 19:07:55.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:07:57.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:07:57.285 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:07:57.285 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:08:01.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:08:01.941 647:link-prediction        INFO     eval_acc = 0.8622
2022-10-21 19:08:01.941 647:link-prediction        INFO     eval_f1 = 0.8714
2022-10-21 19:08:01.941 647:link-prediction        INFO     eval_mcc = 0.7319
2022-10-21 19:08:01.942 647:link-prediction        INFO     eval_precision = 0.8171
2022-10-21 19:08:01.942 647:link-prediction        INFO     eval_recall = 0.9333
2022-10-21 19:08:01.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:08:01.942 540:link-prediction        INFO     ********************
2022-10-21 19:08:01.942 541:link-prediction        INFO     Best f1:0.8714
2022-10-21 19:08:01.942 542:link-prediction        INFO     ********************
2022-10-21 19:08:01.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:08:01.943 562:link-prediction        INFO     ********************
2022-10-21 19:08:01.943 563:link-prediction        INFO     Best MCC:0.7319
2022-10-21 19:08:01.943 564:link-prediction        INFO     ********************
2022-10-21 19:08:01.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:08:03.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:08:03.501 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:08:03.501 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:08:08.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:08:08.332 647:link-prediction        INFO     eval_acc = 0.8635
2022-10-21 19:08:08.332 647:link-prediction        INFO     eval_f1 = 0.8729
2022-10-21 19:08:08.332 647:link-prediction        INFO     eval_mcc = 0.735
2022-10-21 19:08:08.332 647:link-prediction        INFO     eval_precision = 0.8169
2022-10-21 19:08:08.332 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-21 19:08:08.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:08:08.333 540:link-prediction        INFO     ********************
2022-10-21 19:08:08.333 541:link-prediction        INFO     Best f1:0.8729
2022-10-21 19:08:08.333 542:link-prediction        INFO     ********************
2022-10-21 19:08:08.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:08:08.334 562:link-prediction        INFO     ********************
2022-10-21 19:08:08.334 563:link-prediction        INFO     Best MCC:0.735
2022-10-21 19:08:08.334 564:link-prediction        INFO     ********************
2022-10-21 19:08:08.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
