2023-05-20 03:27:20.955 933:link-prediction        DEBUG  main message
2023-05-20 03:27:20.955 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 03:27:23.504 954:link-prediction        INFO   Load Dataset
2023-05-20 03:28:06.992 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 03:28:09.452 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 03:28:09.509 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 03:28:10.623 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 03:28:10.677 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 03:28:12.055 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 03:28:12.055 303:link-prediction        INFO   *** Example ***
2023-05-20 03:28:12.055 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 03:28:12.056 305:link-prediction        INFO   label: 0
2023-05-20 03:28:12.056 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 03:28:12.057 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 03:28:12.057 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 03:28:12.057 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 03:28:12.057 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 03:28:12.058 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 03:28:12.058 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 03:28:12.058 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 03:28:12.058 303:link-prediction        INFO   *** Example ***
2023-05-20 03:28:12.058 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 03:28:12.058 305:link-prediction        INFO   label: 0
2023-05-20 03:28:12.059 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 03:28:12.059 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 03:28:12.059 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 03:28:12.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 03:28:12.060 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 03:28:12.060 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 03:28:12.060 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 03:28:12.060 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 03:28:12.060 303:link-prediction        INFO   *** Example ***
2023-05-20 03:28:12.060 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 03:28:12.060 305:link-prediction        INFO   label: 1
2023-05-20 03:28:12.061 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 03:28:12.061 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 03:28:12.061 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 03:28:12.062 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 03:28:12.062 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
