2022-10-06 15:21:47.075 933:link-prediction        DEBUG  main message
2022-10-06 15:21:47.075 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 15:21:54.761 954:link-prediction        INFO   Load Dataset
2022-10-06 15:22:38.617 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 15:22:38.617 250:link-prediction        INFO   Preprocessing Span file and Graph data
2022-10-06 15:22:39.342 268:link-prediction        INFO   save preprocessed data
2022-10-06 15:22:39.746 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 15:22:39.796 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 15:22:39.820 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 15:22:39.848 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 15:22:40.052 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 15:22:40.053 303:link-prediction        INFO   *** Example ***
2022-10-06 15:22:40.053 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 15:22:40.053 305:link-prediction        INFO   label: 0
2022-10-06 15:22:40.054 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 15:22:40.054 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 15:22:40.055 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 15:22:40.055 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 15:22:40.055 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 15:22:40.055 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 15:22:40.055 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 15:22:40.055 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 15:22:40.055 303:link-prediction        INFO   *** Example ***
2022-10-06 15:22:40.055 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 15:22:40.055 305:link-prediction        INFO   label: 0
2022-10-06 15:22:40.055 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 15:22:40.056 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 15:22:40.056 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 15:22:40.056 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 15:22:40.056 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 15:22:40.056 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 15:22:40.056 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 15:22:40.056 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 15:22:40.056 303:link-prediction        INFO   *** Example ***
2022-10-06 15:22:40.056 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 15:22:40.056 305:link-prediction        INFO   label: 0
2022-10-06 15:22:40.057 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 15:22:40.057 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 15:22:40.057 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 15:22:40.057 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 15:22:40.057 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 15:22:40.057 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 15:22:40.057 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 15:22:40.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 15:22:40.057 303:link-prediction        INFO   *** Example ***
2022-10-06 15:22:40.057 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 15:22:40.057 305:link-prediction        INFO   label: 0
2022-10-06 15:22:40.057 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 15:22:40.058 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 15:22:40.058 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 15:22:40.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 15:22:40.058 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 15:22:40.058 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 15:22:40.058 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 15:22:40.058 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 15:22:40.058 303:link-prediction        INFO   *** Example ***
2022-10-06 15:22:40.058 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 15:22:40.058 305:link-prediction        INFO   label: 1
2022-10-06 15:22:40.058 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 15:22:40.058 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 15:22:40.059 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 15:22:40.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 15:22:40.059 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 15:22:40.059 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 15:22:40.059 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 15:22:40.059 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 15:22:40.059 303:link-prediction        INFO   *** Example ***
2022-10-06 15:22:40.059 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 15:22:40.059 305:link-prediction        INFO   label: 1
2022-10-06 15:22:40.059 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 15:22:40.059 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 15:22:40.059 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 15:22:40.059 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 15:22:40.060 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 15:22:40.060 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 15:22:40.060 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 15:22:40.060 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 15:22:40.060 303:link-prediction        INFO   *** Example ***
2022-10-06 15:22:40.060 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 15:22:40.060 305:link-prediction        INFO   label: 1
2022-10-06 15:22:40.060 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 15:22:40.060 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 15:22:40.060 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 15:22:40.060 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 15:22:40.061 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 15:22:40.061 349:link-prediction        INFO   input_ids_2: 85 99
