2023-05-15 18:22:16.413 933:link-prediction        DEBUG  main message
2023-05-15 18:22:16.413 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 18:22:17.098 954:link-prediction        INFO   Load Dataset
2023-05-15 18:22:37.898 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 18:22:39.370 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 18:22:39.629 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 18:22:40.822 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 18:22:41.081 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 18:22:42.010 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 18:22:42.010 303:link-prediction        INFO   *** Example ***
2023-05-15 18:22:42.010 304:link-prediction        INFO   idx: 41486
2023-05-15 18:22:42.010 305:link-prediction        INFO   label: 0
2023-05-15 18:22:42.012 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 18:22:42.013 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 18:22:42.013 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 18:22:42.013 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 18:22:42.014 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 18:22:42.014 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 18:22:42.014 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 18:22:42.014 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 18:22:42.014 303:link-prediction        INFO   *** Example ***
2023-05-15 18:22:42.014 304:link-prediction        INFO   idx: 40881
2023-05-15 18:22:42.014 305:link-prediction        INFO   label: 1
2023-05-15 18:22:42.014 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 18:22:42.014 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 18:22:42.014 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 18:22:42.014 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 18:22:42.015 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 18:22:42.015 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 18:22:42.015 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 18:22:42.015 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 18:22:42.015 303:link-prediction        INFO   *** Example ***
2023-05-15 18:22:42.015 304:link-prediction        INFO   idx: 49455
2023-05-15 18:22:42.015 305:link-prediction        INFO   label: 1
2023-05-15 18:22:42.015 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 18:22:42.015 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 18:22:42.015 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 18:22:42.015 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 18:22:42.015 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 18:22:42.016 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 18:22:42.016 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 18:22:42.016 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 18:22:42.016 303:link-prediction        INFO   *** Example ***
2023-05-15 18:22:42.016 304:link-prediction        INFO   idx: 49173
2023-05-15 18:22:42.016 305:link-prediction        INFO   label: 0
2023-05-15 18:22:42.016 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 18:22:42.016 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 18:22:42.016 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 18:22:42.016 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 18:22:42.016 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 18:22:42.017 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 18:22:42.017 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 18:22:42.017 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 18:22:42.017 303:link-prediction        INFO   *** Example ***
2023-05-15 18:22:42.017 304:link-prediction        INFO   idx: 46203
2023-05-15 18:22:42.017 305:link-prediction        INFO   label: 1
2023-05-15 18:22:42.017 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 18:22:42.017 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 18:22:42.017 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 18:22:42.017 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 18:22:42.017 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 18:22:42.017 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 18:22:42.018 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 18:22:42.018 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 18:22:42.018 303:link-prediction        INFO   *** Example ***
2023-05-15 18:22:42.018 304:link-prediction        INFO   idx: 42088
2023-05-15 18:22:42.018 305:link-prediction        INFO   label: 1
2023-05-15 18:22:42.018 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 18:22:42.018 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 18:22:42.018 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 18:22:42.018 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 18:22:42.018 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 18:22:42.018 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 18:22:42.018 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 18:22:42.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 18:22:42.019 303:link-prediction        INFO   *** Example ***
2023-05-15 18:22:42.019 304:link-prediction        INFO   idx: 43435
2023-05-15 18:22:42.019 305:link-prediction        INFO   label: 0
2023-05-15 18:22:42.019 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 18:22:42.019 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 18:22:42.019 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 18:22:42.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 18:22:42.019 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 18:22:42.019 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 18:22:42.020 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 18:22:42.020 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 18:22:42.020 303:link-prediction        INFO   *** Example ***
2023-05-15 18:22:42.020 304:link-prediction        INFO   idx: 45489
2023-05-15 18:22:42.020 305:link-prediction        INFO   label: 1
2023-05-15 18:22:42.020 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 18:22:42.020 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 18:22:42.020 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 18:22:42.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 18:22:42.020 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 18:22:42.020 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 18:22:42.020 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 18:22:42.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 18:22:42.021 303:link-prediction        INFO   *** Example ***
2023-05-15 18:22:42.021 304:link-prediction        INFO   idx: 43946
2023-05-15 18:22:42.021 305:link-prediction        INFO   label: 1
2023-05-15 18:22:42.021 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 18:22:42.021 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 18:22:42.021 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 18:22:42.021 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 18:22:42.021 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 18:22:42.021 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 18:22:42.021 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 18:22:42.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 18:22:42.022 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 18:22:42.044 1003:link-prediction        INFO   Probimg Model Parameters 3843
