2023-05-22 11:18:10.951 952:link-prediction        DEBUG  main message
2023-05-22 11:18:10.951 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 11:18:11.560 973:link-prediction        INFO   Load Dataset
2023-05-22 11:18:52.111 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 11:18:53.243 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 11:18:53.293 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 11:18:53.824 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 11:18:53.883 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 11:18:54.541 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 11:18:54.541 300:link-prediction        INFO   *** Example ***
2023-05-22 11:18:54.541 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 11:18:54.542 302:link-prediction        INFO   label: 0
2023-05-22 11:18:54.547 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 11:18:54.547 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 11:18:54.547 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 11:18:54.548 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 11:18:54.549 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 11:18:54.549 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 11:18:54.549 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 11:18:54.550 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
