2022-10-20 19:34:51.402 917:isIngraph              DEBUG  main message
2022-10-20 19:35:28.126 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:35:29.074 451:isIngraph              INFO   ***** Running training *****
2022-10-20 19:35:29.074 452:isIngraph              INFO     Num examples = 87858
2022-10-20 19:35:29.074 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 19:35:29.075 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:35:29.075 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 19:35:29.075 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 19:35:29.075 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 19:35:36.355 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:35:36.356 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:35:36.356 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:35:56.833 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:35:56.833 629:isIngraph              INFO     eval_acc = 0.7519
2022-10-20 19:35:56.833 629:isIngraph              INFO     eval_f1 = 0.7176
2022-10-20 19:35:56.833 629:isIngraph              INFO     eval_mcc = 0.5193
2022-10-20 19:35:56.833 629:isIngraph              INFO     eval_precision = 0.8326
2022-10-20 19:35:56.833 629:isIngraph              INFO     eval_recall = 0.6306
2022-10-20 19:35:56.834 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:35:56.834 522:isIngraph              INFO     ********************
2022-10-20 19:35:56.834 523:isIngraph              INFO     Best f1:0.7176
2022-10-20 19:35:56.834 524:isIngraph              INFO     ********************
2022-10-20 19:35:56.835 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:35:56.835 544:isIngraph              INFO     ********************
2022-10-20 19:35:56.835 545:isIngraph              INFO     Best MCC:0.5193
2022-10-20 19:35:56.835 546:isIngraph              INFO     ********************
2022-10-20 19:35:56.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:36:03.549 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:36:03.550 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:36:03.550 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:36:21.073 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:36:21.074 629:isIngraph              INFO     eval_acc = 0.8482
2022-10-20 19:36:21.074 629:isIngraph              INFO     eval_f1 = 0.855
2022-10-20 19:36:21.074 629:isIngraph              INFO     eval_mcc = 0.6995
2022-10-20 19:36:21.074 629:isIngraph              INFO     eval_precision = 0.8187
2022-10-20 19:36:21.074 629:isIngraph              INFO     eval_recall = 0.8946
2022-10-20 19:36:21.074 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:36:21.074 522:isIngraph              INFO     ********************
2022-10-20 19:36:21.074 523:isIngraph              INFO     Best f1:0.855
2022-10-20 19:36:21.074 524:isIngraph              INFO     ********************
2022-10-20 19:36:21.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:36:21.075 544:isIngraph              INFO     ********************
2022-10-20 19:36:21.075 545:isIngraph              INFO     Best MCC:0.6995
2022-10-20 19:36:21.076 546:isIngraph              INFO     ********************
2022-10-20 19:36:21.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:36:26.251 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:36:26.252 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:36:26.252 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:36:42.849 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:36:42.850 629:isIngraph              INFO     eval_acc = 0.8652
2022-10-20 19:36:42.850 629:isIngraph              INFO     eval_f1 = 0.8762
2022-10-20 19:36:42.850 629:isIngraph              INFO     eval_mcc = 0.7421
2022-10-20 19:36:42.850 629:isIngraph              INFO     eval_precision = 0.8101
2022-10-20 19:36:42.850 629:isIngraph              INFO     eval_recall = 0.9539
2022-10-20 19:36:42.850 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:36:42.850 522:isIngraph              INFO     ********************
2022-10-20 19:36:42.850 523:isIngraph              INFO     Best f1:0.8762
2022-10-20 19:36:42.850 524:isIngraph              INFO     ********************
2022-10-20 19:36:42.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:36:42.852 544:isIngraph              INFO     ********************
2022-10-20 19:36:42.852 545:isIngraph              INFO     Best MCC:0.7421
2022-10-20 19:36:42.852 546:isIngraph              INFO     ********************
2022-10-20 19:36:42.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:36:48.012 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:36:48.012 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:36:48.012 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:37:04.479 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:37:04.479 629:isIngraph              INFO     eval_acc = 0.8933
2022-10-20 19:37:04.479 629:isIngraph              INFO     eval_f1 = 0.8956
2022-10-20 19:37:04.479 629:isIngraph              INFO     eval_mcc = 0.7873
2022-10-20 19:37:04.479 629:isIngraph              INFO     eval_precision = 0.8763
2022-10-20 19:37:04.479 629:isIngraph              INFO     eval_recall = 0.9158
2022-10-20 19:37:04.479 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:37:04.479 522:isIngraph              INFO     ********************
2022-10-20 19:37:04.479 523:isIngraph              INFO     Best f1:0.8956
2022-10-20 19:37:04.480 524:isIngraph              INFO     ********************
2022-10-20 19:37:04.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:37:04.481 544:isIngraph              INFO     ********************
2022-10-20 19:37:04.481 545:isIngraph              INFO     Best MCC:0.7873
2022-10-20 19:37:04.481 546:isIngraph              INFO     ********************
2022-10-20 19:37:04.482 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:37:10.974 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:37:10.974 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:37:10.975 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:37:31.880 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:37:31.880 629:isIngraph              INFO     eval_acc = 0.8968
2022-10-20 19:37:31.881 629:isIngraph              INFO     eval_f1 = 0.9009
2022-10-20 19:37:31.881 629:isIngraph              INFO     eval_mcc = 0.7963
2022-10-20 19:37:31.881 629:isIngraph              INFO     eval_precision = 0.8659
2022-10-20 19:37:31.881 629:isIngraph              INFO     eval_recall = 0.9389
2022-10-20 19:37:31.881 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:37:31.881 522:isIngraph              INFO     ********************
2022-10-20 19:37:31.881 523:isIngraph              INFO     Best f1:0.9009
2022-10-20 19:37:31.881 524:isIngraph              INFO     ********************
2022-10-20 19:37:31.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:37:31.882 544:isIngraph              INFO     ********************
2022-10-20 19:37:31.883 545:isIngraph              INFO     Best MCC:0.7963
2022-10-20 19:37:31.883 546:isIngraph              INFO     ********************
2022-10-20 19:37:31.883 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:37:38.737 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:37:38.747 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:37:38.747 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:38:00.147 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:38:00.147 629:isIngraph              INFO     eval_acc = 0.9007
2022-10-20 19:38:00.147 629:isIngraph              INFO     eval_f1 = 0.9017
2022-10-20 19:38:00.147 629:isIngraph              INFO     eval_mcc = 0.8015
2022-10-20 19:38:00.147 629:isIngraph              INFO     eval_precision = 0.892
2022-10-20 19:38:00.147 629:isIngraph              INFO     eval_recall = 0.9117
2022-10-20 19:38:00.147 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:38:00.147 522:isIngraph              INFO     ********************
2022-10-20 19:38:00.148 523:isIngraph              INFO     Best f1:0.9017
2022-10-20 19:38:00.148 524:isIngraph              INFO     ********************
2022-10-20 19:38:00.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:38:00.149 544:isIngraph              INFO     ********************
2022-10-20 19:38:00.149 545:isIngraph              INFO     Best MCC:0.8015
2022-10-20 19:38:00.149 546:isIngraph              INFO     ********************
2022-10-20 19:38:00.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:38:07.057 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:38:07.058 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:38:07.058 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:38:28.578 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:38:28.579 629:isIngraph              INFO     eval_acc = 0.9062
2022-10-20 19:38:28.579 629:isIngraph              INFO     eval_f1 = 0.9098
2022-10-20 19:38:28.579 629:isIngraph              INFO     eval_mcc = 0.8149
2022-10-20 19:38:28.579 629:isIngraph              INFO     eval_precision = 0.8761
2022-10-20 19:38:28.579 629:isIngraph              INFO     eval_recall = 0.9461
2022-10-20 19:38:28.579 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:38:28.579 522:isIngraph              INFO     ********************
2022-10-20 19:38:28.579 523:isIngraph              INFO     Best f1:0.9098
2022-10-20 19:38:28.579 524:isIngraph              INFO     ********************
2022-10-20 19:38:28.580 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:38:28.580 544:isIngraph              INFO     ********************
2022-10-20 19:38:28.580 545:isIngraph              INFO     Best MCC:0.8149
2022-10-20 19:38:28.581 546:isIngraph              INFO     ********************
2022-10-20 19:38:28.581 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:38:35.418 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:38:35.418 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:38:35.418 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:38:56.879 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:38:56.879 629:isIngraph              INFO     eval_acc = 0.9081
2022-10-20 19:38:56.879 629:isIngraph              INFO     eval_f1 = 0.9102
2022-10-20 19:38:56.879 629:isIngraph              INFO     eval_mcc = 0.8171
2022-10-20 19:38:56.880 629:isIngraph              INFO     eval_precision = 0.8902
2022-10-20 19:38:56.880 629:isIngraph              INFO     eval_recall = 0.9311
2022-10-20 19:38:56.880 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:38:56.880 522:isIngraph              INFO     ********************
2022-10-20 19:38:56.880 523:isIngraph              INFO     Best f1:0.9102
2022-10-20 19:38:56.880 524:isIngraph              INFO     ********************
2022-10-20 19:38:56.881 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:38:56.881 544:isIngraph              INFO     ********************
2022-10-20 19:38:56.881 545:isIngraph              INFO     Best MCC:0.8171
2022-10-20 19:38:56.881 546:isIngraph              INFO     ********************
2022-10-20 19:38:56.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:39:03.602 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:39:03.603 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:39:03.603 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:39:24.823 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:39:24.824 629:isIngraph              INFO     eval_acc = 0.9102
2022-10-20 19:39:24.824 629:isIngraph              INFO     eval_f1 = 0.9124
2022-10-20 19:39:24.824 629:isIngraph              INFO     eval_mcc = 0.8215
2022-10-20 19:39:24.824 629:isIngraph              INFO     eval_precision = 0.8909
2022-10-20 19:39:24.824 629:isIngraph              INFO     eval_recall = 0.935
2022-10-20 19:39:24.824 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:39:24.824 522:isIngraph              INFO     ********************
2022-10-20 19:39:24.824 523:isIngraph              INFO     Best f1:0.9124
2022-10-20 19:39:24.825 524:isIngraph              INFO     ********************
2022-10-20 19:39:24.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:39:24.826 544:isIngraph              INFO     ********************
2022-10-20 19:39:24.826 545:isIngraph              INFO     Best MCC:0.8215
2022-10-20 19:39:24.826 546:isIngraph              INFO     ********************
2022-10-20 19:39:24.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:39:31.417 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:39:31.417 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:39:31.417 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:39:52.413 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:39:52.413 629:isIngraph              INFO     eval_acc = 0.9112
2022-10-20 19:39:52.413 629:isIngraph              INFO     eval_f1 = 0.9134
2022-10-20 19:39:52.413 629:isIngraph              INFO     eval_mcc = 0.8235
2022-10-20 19:39:52.413 629:isIngraph              INFO     eval_precision = 0.8918
2022-10-20 19:39:52.414 629:isIngraph              INFO     eval_recall = 0.936
2022-10-20 19:39:52.414 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:39:52.414 522:isIngraph              INFO     ********************
2022-10-20 19:39:52.414 523:isIngraph              INFO     Best f1:0.9134
2022-10-20 19:39:52.414 524:isIngraph              INFO     ********************
2022-10-20 19:39:52.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 19:39:52.415 544:isIngraph              INFO     ********************
2022-10-20 19:39:52.415 545:isIngraph              INFO     Best MCC:0.8235
2022-10-20 19:39:52.415 546:isIngraph              INFO     ********************
2022-10-20 19:39:52.416 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 19:39:52.563 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 19:39:52.564 651:isIngraph              INFO     Num examples = 30322
2022-10-20 19:39:52.564 652:isIngraph              INFO     Batch size = 32
2022-10-20 19:40:14.629 693:isIngraph              INFO   ***** Test results *****
2022-10-20 19:40:14.630 695:isIngraph              INFO     eval_acc = 0.9031
2022-10-20 19:40:14.630 695:isIngraph              INFO     eval_f1 = 0.9052
2022-10-20 19:40:14.630 695:isIngraph              INFO     eval_mcc = 0.807
2022-10-20 19:40:14.630 695:isIngraph              INFO     eval_precision = 0.8859
2022-10-20 19:40:14.630 695:isIngraph              INFO     eval_recall = 0.9255
2022-10-20 19:40:14.630 695:isIngraph              INFO     eval_threshold = 0.5
