2023-06-06 06:44:13.030 936:link-prediction        DEBUG  main message
2023-06-06 06:44:13.031 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 06:44:13.712 957:link-prediction        INFO   Load Dataset
2023-06-06 06:44:41.252 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 06:44:42.149 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-06 06:44:50.240 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 06:44:50.649 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-06 06:44:59.310 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 06:44:59.392 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-06 06:44:59.394 306:link-prediction        INFO   *** Example ***
2023-06-06 06:44:59.395 307:link-prediction        INFO   idx: 46327
2023-06-06 06:44:59.395 308:link-prediction        INFO   label: 1
2023-06-06 06:44:59.395 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-06 06:44:59.396 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-06 06:44:59.396 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-06 06:44:59.396 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-06 06:44:59.396 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-06 06:44:59.396 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-06 06:44:59.396 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-06 06:44:59.396 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-06 06:44:59.396 306:link-prediction        INFO   *** Example ***
2023-06-06 06:44:59.396 307:link-prediction        INFO   idx: 42907
2023-06-06 06:44:59.396 308:link-prediction        INFO   label: 0
2023-06-06 06:44:59.396 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-06 06:44:59.396 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-06 06:44:59.396 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-06 06:44:59.397 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 06:44:59.397 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 06:44:59.397 352:link-prediction        INFO   input_ids_2: 178 181
