2022-10-08 07:12:19.237 917:isIngraph              DEBUG  main message
2022-10-08 07:13:25.208 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 07:13:25.208 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 07:13:25.208 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 07:13:25.208 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 07:13:25.208 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 07:13:25.208 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 07:13:25.208 306:isInGraph              INFO   *** Example ***
2022-10-08 07:13:25.208 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 07:13:25.208 308:isInGraph              INFO   label: 1
2022-10-08 07:13:25.209 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 07:13:25.209 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 07:13:25.209 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 07:13:25.209 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 07:13:25.209 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 07:13:25.209 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 07:13:25.209 306:isInGraph              INFO   *** Example ***
2022-10-08 07:13:25.209 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 07:13:25.209 308:isInGraph              INFO   label: 0
2022-10-08 07:13:25.210 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 07:13:25.210 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 07:13:25.210 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 07:13:25.210 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 07:13:25.210 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 07:13:25.210 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 07:13:25.210 306:isInGraph              INFO   *** Example ***
2022-10-08 07:13:25.210 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 07:13:25.210 308:isInGraph              INFO   label: 0
2022-10-08 07:13:25.210 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 07:13:25.210 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 07:13:25.211 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 07:13:25.211 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 07:13:25.211 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 07:13:25.211 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 07:13:25.211 306:isInGraph              INFO   *** Example ***
2022-10-08 07:13:25.211 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 07:13:25.211 308:isInGraph              INFO   label: 0
2022-10-08 07:13:25.211 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 07:13:25.211 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 07:13:25.211 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 07:13:25.211 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 07:13:25.212 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 07:13:25.212 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 07:13:25.212 306:isInGraph              INFO   *** Example ***
2022-10-08 07:13:25.212 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 07:13:25.212 308:isInGraph              INFO   label: 0
2022-10-08 07:13:25.212 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 07:13:25.212 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 07:13:25.212 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 07:13:25.212 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 07:13:25.212 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 07:13:25.212 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 07:13:25.213 306:isInGraph              INFO   *** Example ***
2022-10-08 07:13:25.213 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 07:13:25.213 308:isInGraph              INFO   label: 0
2022-10-08 07:13:25.213 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 07:13:25.213 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 07:13:25.213 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 07:13:25.213 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 07:13:25.213 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 07:13:25.213 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 07:13:25.213 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:13:25.235 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 07:13:25.235 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_7', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:13:27.061 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:13:27.061 452:isIngraph              INFO     Num examples = 45555
2022-10-08 07:13:27.061 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:13:27.061 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:13:27.061 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:13:27.061 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:13:27.061 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 07:13:30.965 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:13:30.965 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:13:30.965 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:13:39.424 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:13:39.424 629:isIngraph              INFO     eval_acc = 0.7275
2022-10-08 07:13:39.424 629:isIngraph              INFO     eval_f1 = 0.7366
2022-10-08 07:13:39.424 629:isIngraph              INFO     eval_mcc = 0.4561
2022-10-08 07:13:39.424 629:isIngraph              INFO     eval_precision = 0.7121
2022-10-08 07:13:39.424 629:isIngraph              INFO     eval_recall = 0.7628
2022-10-08 07:13:39.425 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:13:39.427 522:isIngraph              INFO     ********************
2022-10-08 07:13:39.427 523:isIngraph              INFO     Best f1:0.7366
2022-10-08 07:13:39.427 524:isIngraph              INFO     ********************
2022-10-08 07:13:39.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:13:39.429 544:isIngraph              INFO     ********************
2022-10-08 07:13:39.429 545:isIngraph              INFO     Best MCC:0.4561
2022-10-08 07:13:39.429 546:isIngraph              INFO     ********************
2022-10-08 07:13:39.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:13:42.186 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:13:42.187 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:13:42.187 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:13:50.664 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:13:50.664 629:isIngraph              INFO     eval_acc = 0.8082
2022-10-08 07:13:50.664 629:isIngraph              INFO     eval_f1 = 0.8083
2022-10-08 07:13:50.664 629:isIngraph              INFO     eval_mcc = 0.6164
2022-10-08 07:13:50.664 629:isIngraph              INFO     eval_precision = 0.8072
2022-10-08 07:13:50.664 629:isIngraph              INFO     eval_recall = 0.8094
2022-10-08 07:13:50.664 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:13:50.666 522:isIngraph              INFO     ********************
2022-10-08 07:13:50.666 523:isIngraph              INFO     Best f1:0.8083
2022-10-08 07:13:50.667 524:isIngraph              INFO     ********************
2022-10-08 07:13:50.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:13:50.667 544:isIngraph              INFO     ********************
2022-10-08 07:13:50.667 545:isIngraph              INFO     Best MCC:0.6164
2022-10-08 07:13:50.668 546:isIngraph              INFO     ********************
2022-10-08 07:13:50.668 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:13:53.445 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:13:53.445 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:13:53.445 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:14:01.986 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:14:01.987 629:isIngraph              INFO     eval_acc = 0.8343
2022-10-08 07:14:01.987 629:isIngraph              INFO     eval_f1 = 0.8369
2022-10-08 07:14:01.987 629:isIngraph              INFO     eval_mcc = 0.6689
2022-10-08 07:14:01.987 629:isIngraph              INFO     eval_precision = 0.8232
2022-10-08 07:14:01.987 629:isIngraph              INFO     eval_recall = 0.851
2022-10-08 07:14:01.987 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:14:01.989 522:isIngraph              INFO     ********************
2022-10-08 07:14:01.989 523:isIngraph              INFO     Best f1:0.8369
2022-10-08 07:14:01.990 524:isIngraph              INFO     ********************
2022-10-08 07:14:01.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:14:01.990 544:isIngraph              INFO     ********************
2022-10-08 07:14:01.991 545:isIngraph              INFO     Best MCC:0.6689
2022-10-08 07:14:01.991 546:isIngraph              INFO     ********************
2022-10-08 07:14:01.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:14:04.798 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:14:04.798 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:14:04.798 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:14:13.042 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:14:13.042 629:isIngraph              INFO     eval_acc = 0.8463
2022-10-08 07:14:13.043 629:isIngraph              INFO     eval_f1 = 0.844
2022-10-08 07:14:13.043 629:isIngraph              INFO     eval_mcc = 0.6927
2022-10-08 07:14:13.043 629:isIngraph              INFO     eval_precision = 0.8556
2022-10-08 07:14:13.043 629:isIngraph              INFO     eval_recall = 0.8327
2022-10-08 07:14:13.043 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:14:13.045 522:isIngraph              INFO     ********************
2022-10-08 07:14:13.045 523:isIngraph              INFO     Best f1:0.844
2022-10-08 07:14:13.045 524:isIngraph              INFO     ********************
2022-10-08 07:14:13.046 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:14:13.046 544:isIngraph              INFO     ********************
2022-10-08 07:14:13.046 545:isIngraph              INFO     Best MCC:0.6927
2022-10-08 07:14:13.046 546:isIngraph              INFO     ********************
2022-10-08 07:14:13.047 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:14:15.818 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:14:15.818 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:14:15.818 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:14:24.171 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:14:24.171 629:isIngraph              INFO     eval_acc = 0.8445
2022-10-08 07:14:24.171 629:isIngraph              INFO     eval_f1 = 0.8349
2022-10-08 07:14:24.172 629:isIngraph              INFO     eval_mcc = 0.6934
2022-10-08 07:14:24.172 629:isIngraph              INFO     eval_precision = 0.8885
2022-10-08 07:14:24.172 629:isIngraph              INFO     eval_recall = 0.7875
2022-10-08 07:14:24.172 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:14:24.174 544:isIngraph              INFO     ********************
2022-10-08 07:14:24.174 545:isIngraph              INFO     Best MCC:0.6934
2022-10-08 07:14:24.174 546:isIngraph              INFO     ********************
2022-10-08 07:14:24.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:14:26.954 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:14:26.954 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:14:26.954 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:14:35.520 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:14:35.521 629:isIngraph              INFO     eval_acc = 0.8589
2022-10-08 07:14:35.521 629:isIngraph              INFO     eval_f1 = 0.8638
2022-10-08 07:14:35.521 629:isIngraph              INFO     eval_mcc = 0.7197
2022-10-08 07:14:35.521 629:isIngraph              INFO     eval_precision = 0.8341
2022-10-08 07:14:35.521 629:isIngraph              INFO     eval_recall = 0.8956
2022-10-08 07:14:35.521 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:14:35.523 522:isIngraph              INFO     ********************
2022-10-08 07:14:35.523 523:isIngraph              INFO     Best f1:0.8638
2022-10-08 07:14:35.523 524:isIngraph              INFO     ********************
2022-10-08 07:14:35.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:14:35.524 544:isIngraph              INFO     ********************
2022-10-08 07:14:35.524 545:isIngraph              INFO     Best MCC:0.7197
2022-10-08 07:14:35.524 546:isIngraph              INFO     ********************
2022-10-08 07:14:35.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:14:38.291 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:14:38.292 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:14:38.292 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:14:46.913 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:14:46.913 629:isIngraph              INFO     eval_acc = 0.865
2022-10-08 07:14:46.914 629:isIngraph              INFO     eval_f1 = 0.8648
2022-10-08 07:14:46.914 629:isIngraph              INFO     eval_mcc = 0.7299
2022-10-08 07:14:46.914 629:isIngraph              INFO     eval_precision = 0.8648
2022-10-08 07:14:46.914 629:isIngraph              INFO     eval_recall = 0.8648
2022-10-08 07:14:46.914 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:14:46.916 522:isIngraph              INFO     ********************
2022-10-08 07:14:46.916 523:isIngraph              INFO     Best f1:0.8648
2022-10-08 07:14:46.916 524:isIngraph              INFO     ********************
2022-10-08 07:14:46.917 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:14:46.917 544:isIngraph              INFO     ********************
2022-10-08 07:14:46.917 545:isIngraph              INFO     Best MCC:0.7299
2022-10-08 07:14:46.917 546:isIngraph              INFO     ********************
2022-10-08 07:14:46.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:14:49.697 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:14:49.698 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:14:49.698 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:14:58.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:14:58.293 629:isIngraph              INFO     eval_acc = 0.8689
2022-10-08 07:14:58.293 629:isIngraph              INFO     eval_f1 = 0.8691
2022-10-08 07:14:58.293 629:isIngraph              INFO     eval_mcc = 0.7378
2022-10-08 07:14:58.293 629:isIngraph              INFO     eval_precision = 0.867
2022-10-08 07:14:58.293 629:isIngraph              INFO     eval_recall = 0.8712
2022-10-08 07:14:58.293 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:14:58.295 522:isIngraph              INFO     ********************
2022-10-08 07:14:58.295 523:isIngraph              INFO     Best f1:0.8691
2022-10-08 07:14:58.295 524:isIngraph              INFO     ********************
2022-10-08 07:14:58.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:14:58.296 544:isIngraph              INFO     ********************
2022-10-08 07:14:58.296 545:isIngraph              INFO     Best MCC:0.7378
2022-10-08 07:14:58.296 546:isIngraph              INFO     ********************
2022-10-08 07:14:58.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:15:01.068 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:15:01.068 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:15:01.068 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:15:09.679 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:15:09.679 629:isIngraph              INFO     eval_acc = 0.8713
2022-10-08 07:15:09.679 629:isIngraph              INFO     eval_f1 = 0.8711
2022-10-08 07:15:09.679 629:isIngraph              INFO     eval_mcc = 0.7427
2022-10-08 07:15:09.679 629:isIngraph              INFO     eval_precision = 0.8721
2022-10-08 07:15:09.679 629:isIngraph              INFO     eval_recall = 0.8701
2022-10-08 07:15:09.679 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:15:09.681 522:isIngraph              INFO     ********************
2022-10-08 07:15:09.682 523:isIngraph              INFO     Best f1:0.8711
2022-10-08 07:15:09.682 524:isIngraph              INFO     ********************
2022-10-08 07:15:09.682 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 07:15:09.683 544:isIngraph              INFO     ********************
2022-10-08 07:15:09.683 545:isIngraph              INFO     Best MCC:0.7427
2022-10-08 07:15:09.683 546:isIngraph              INFO     ********************
2022-10-08 07:15:09.683 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:15:12.445 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:15:12.446 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:15:12.446 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:15:21.058 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:15:21.058 629:isIngraph              INFO     eval_acc = 0.8723
2022-10-08 07:15:21.059 629:isIngraph              INFO     eval_f1 = 0.8707
2022-10-08 07:15:21.059 629:isIngraph              INFO     eval_mcc = 0.7448
2022-10-08 07:15:21.059 629:isIngraph              INFO     eval_precision = 0.8811
2022-10-08 07:15:21.059 629:isIngraph              INFO     eval_recall = 0.8605
2022-10-08 07:15:21.059 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:15:21.061 544:isIngraph              INFO     ********************
2022-10-08 07:15:21.061 545:isIngraph              INFO     Best MCC:0.7448
2022-10-08 07:15:21.061 546:isIngraph              INFO     ********************
2022-10-08 07:15:21.062 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:15:21.142 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:15:21.142 651:isIngraph              INFO     Num examples = 14327
2022-10-08 07:15:21.142 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:15:29.459 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:15:29.459 695:isIngraph              INFO     eval_acc = 0.8824
2022-10-08 07:15:29.459 695:isIngraph              INFO     eval_f1 = 0.8847
2022-10-08 07:15:29.459 695:isIngraph              INFO     eval_mcc = 0.7654
2022-10-08 07:15:29.459 695:isIngraph              INFO     eval_precision = 0.8673
2022-10-08 07:15:29.459 695:isIngraph              INFO     eval_recall = 0.9028
2022-10-08 07:15:29.459 695:isIngraph              INFO     eval_threshold = 0.5
