2023-05-22 15:13:00.289 952:link-prediction        DEBUG  main message
2023-05-22 15:13:00.289 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:13:00.916 973:link-prediction        INFO   Load Dataset
2023-05-22 15:13:41.286 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 15:13:43.719 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 15:13:43.771 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 15:13:44.845 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 15:13:44.892 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 15:13:46.250 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 15:13:46.251 300:link-prediction        INFO   *** Example ***
2023-05-22 15:13:46.251 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 15:13:46.251 302:link-prediction        INFO   label: 0
2023-05-22 15:13:46.254 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 15:13:46.254 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 15:13:46.254 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 15:13:46.255 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 15:13:46.255 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 15:13:46.255 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 15:13:46.255 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 15:13:46.255 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 15:13:46.255 300:link-prediction        INFO   *** Example ***
2023-05-22 15:13:46.256 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 15:13:46.256 302:link-prediction        INFO   label: 0
2023-05-22 15:13:46.256 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 15:13:46.256 311:link-prediction        INFO   input_ids_1: 119 120
