2023-06-05 12:01:35.759 936:link-prediction        DEBUG  main message
2023-06-05 12:01:35.759 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 12:01:36.531 957:link-prediction        INFO   Load Dataset
2023-06-05 12:02:26.151 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 12:02:26.496 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 12:02:27.498 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 12:02:27.737 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 12:02:28.752 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 12:02:28.811 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 12:02:28.812 306:link-prediction        INFO   *** Example ***
2023-06-05 12:02:28.812 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 12:02:28.812 308:link-prediction        INFO   label: 1
2023-06-05 12:02:28.812 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 12:02:28.812 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 12:02:28.813 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 12:02:28.813 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 12:02:28.813 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 12:02:28.813 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 12:02:28.813 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 12:02:28.813 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 12:02:28.813 306:link-prediction        INFO   *** Example ***
2023-06-05 12:02:28.814 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 12:02:28.814 308:link-prediction        INFO   label: 1
2023-06-05 12:02:28.814 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 12:02:28.814 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 12:02:28.814 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 12:02:28.814 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 12:02:28.815 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 12:02:28.815 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 12:02:28.815 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 12:02:28.815 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 12:02:28.815 306:link-prediction        INFO   *** Example ***
2023-06-05 12:02:28.815 307:link-prediction        INFO   idx: s279088077_nextLong
