2022-10-07 13:39:42.875 933:link-prediction        DEBUG  main message
2022-10-07 13:39:42.875 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 13:39:50.611 954:link-prediction        INFO   Load Dataset
2022-10-07 13:40:45.591 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 13:40:45.858 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 13:40:45.881 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 13:40:45.919 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 13:40:45.943 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 13:40:46.131 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 13:40:46.131 303:link-prediction        INFO   *** Example ***
2022-10-07 13:40:46.131 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 13:40:46.131 305:link-prediction        INFO   label: 0
2022-10-07 13:40:46.133 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 13:40:46.133 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 13:40:46.133 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 13:40:46.133 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 13:40:46.133 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 13:40:46.134 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 13:40:46.134 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 13:40:46.134 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 13:40:46.134 303:link-prediction        INFO   *** Example ***
2022-10-07 13:40:46.134 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 13:40:46.134 305:link-prediction        INFO   label: 0
2022-10-07 13:40:46.134 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 13:40:46.134 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 13:40:46.134 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 13:40:46.134 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 13:40:46.134 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 13:40:46.135 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 13:40:46.135 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 13:40:46.135 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 13:40:46.135 303:link-prediction        INFO   *** Example ***
2022-10-07 13:40:46.135 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 13:40:46.135 305:link-prediction        INFO   label: 0
2022-10-07 13:40:46.135 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 13:40:46.135 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 13:40:46.135 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 13:40:46.135 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 13:40:46.135 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 13:40:46.136 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 13:40:46.136 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 13:40:46.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 13:40:46.136 303:link-prediction        INFO   *** Example ***
2022-10-07 13:40:46.136 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 13:40:46.136 305:link-prediction        INFO   label: 0
2022-10-07 13:40:46.136 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 13:40:46.136 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 13:40:46.136 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 13:40:46.136 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 13:40:46.136 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 13:40:46.136 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 13:40:46.137 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 13:40:46.137 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 13:40:46.137 303:link-prediction        INFO   *** Example ***
2022-10-07 13:40:46.137 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 13:40:46.137 305:link-prediction        INFO   label: 1
2022-10-07 13:40:46.137 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 13:40:46.137 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 13:40:46.137 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 13:40:46.137 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 13:40:46.137 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 13:40:46.137 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 13:40:46.137 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 13:40:46.137 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 13:40:46.138 303:link-prediction        INFO   *** Example ***
2022-10-07 13:40:46.138 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 13:40:46.138 305:link-prediction        INFO   label: 1
2022-10-07 13:40:46.138 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 13:40:46.138 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 13:40:46.138 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 13:40:46.138 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 13:40:46.138 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 13:40:46.138 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 13:40:46.138 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 13:40:46.138 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 13:40:46.138 303:link-prediction        INFO   *** Example ***
2022-10-07 13:40:46.139 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 13:40:46.139 305:link-prediction        INFO   label: 1
2022-10-07 13:40:46.139 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 13:40:46.139 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 13:40:46.139 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 13:40:46.139 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 13:40:46.139 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 13:40:46.139 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 13:40:46.139 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 13:40:46.139 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 13:40:46.139 303:link-prediction        INFO   *** Example ***
2022-10-07 13:40:46.140 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 13:40:46.140 305:link-prediction        INFO   label: 0
2022-10-07 13:40:46.140 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 13:40:46.140 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 13:40:46.140 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 13:40:46.140 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 13:40:46.140 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 13:40:46.140 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 13:40:46.140 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 13:40:46.140 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 13:40:46.140 303:link-prediction        INFO   *** Example ***
2022-10-07 13:40:46.140 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 13:40:46.141 305:link-prediction        INFO   label: 0
