2023-05-13 06:52:12.336 933:link-prediction        DEBUG  main message
2023-05-13 06:52:12.336 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 06:52:13.367 954:link-prediction        INFO   Load Dataset
2023-05-13 06:52:54.527 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 06:52:54.733 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 06:52:54.755 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 06:52:54.898 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 06:52:54.921 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 06:52:54.963 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 06:52:54.963 303:link-prediction        INFO   *** Example ***
2023-05-13 06:52:54.963 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 06:52:54.964 305:link-prediction        INFO   label: 1
2023-05-13 06:52:54.965 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 06:52:54.965 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 06:52:54.965 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 06:52:54.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 06:52:54.966 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 06:52:54.966 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 06:52:54.966 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 06:52:54.966 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 06:52:54.966 303:link-prediction        INFO   *** Example ***
2023-05-13 06:52:54.966 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 06:52:54.966 305:link-prediction        INFO   label: 1
2023-05-13 06:52:54.966 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 06:52:54.966 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 06:52:54.967 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
