2023-05-20 13:37:47.867 933:link-prediction        DEBUG  main message
2023-05-20 13:37:47.867 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 13:37:50.985 954:link-prediction        INFO   Load Dataset
2023-05-20 13:38:18.513 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 13:38:20.388 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 13:38:20.860 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 13:38:21.649 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 13:38:22.869 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 13:38:23.979 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 13:38:23.979 303:link-prediction        INFO   *** Example ***
2023-05-20 13:38:23.979 304:link-prediction        INFO   idx: 47214
2023-05-20 13:38:23.979 305:link-prediction        INFO   label: 1
2023-05-20 13:38:23.980 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 13:38:23.980 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 13:38:23.980 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 13:38:23.980 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 13:38:23.981 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 13:38:23.981 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 13:38:23.981 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 13:38:23.981 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 13:38:23.981 303:link-prediction        INFO   *** Example ***
2023-05-20 13:38:23.981 304:link-prediction        INFO   idx: 51290
2023-05-20 13:38:23.982 305:link-prediction        INFO   label: 1
2023-05-20 13:38:23.982 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 13:38:23.982 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 13:38:23.982 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 13:38:23.983 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 13:38:23.983 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 13:38:23.983 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 13:38:23.983 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 13:38:23.983 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 13:38:23.984 303:link-prediction        INFO   *** Example ***
2023-05-20 13:38:23.984 304:link-prediction        INFO   idx: 41523
2023-05-20 13:38:23.984 305:link-prediction        INFO   label: 1
2023-05-20 13:38:23.984 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 13:38:23.984 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 13:38:23.985 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 13:38:23.985 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 13:38:23.985 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 13:38:23.985 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 13:38:23.986 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 13:38:23.986 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 13:38:23.986 303:link-prediction        INFO   *** Example ***
2023-05-20 13:38:23.986 304:link-prediction        INFO   idx: 47394
2023-05-20 13:38:23.986 305:link-prediction        INFO   label: 1
2023-05-20 13:38:23.987 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 13:38:23.987 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 13:38:23.987 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 13:38:23.987 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 13:38:23.987 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
