2023-05-20 02:06:52.305 917:isIngraph              DEBUG  main message
2023-05-20 02:07:56.524 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 02:07:56.524 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 02:07:56.524 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 02:07:56.524 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 02:07:56.524 306:isInGraph              INFO   *** Example ***
2023-05-20 02:07:56.524 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 02:07:56.524 308:isInGraph              INFO   label: 1
2023-05-20 02:07:56.524 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 02:07:56.524 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 02:07:56.524 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 02:07:56.524 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 02:07:56.525 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 02:07:56.525 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 02:07:56.525 306:isInGraph              INFO   *** Example ***
2023-05-20 02:07:56.525 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 02:07:56.525 308:isInGraph              INFO   label: 0
2023-05-20 02:07:56.525 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 02:07:56.525 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 02:07:56.525 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:07:56.525 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 02:07:56.525 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 02:07:56.525 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 02:07:56.525 306:isInGraph              INFO   *** Example ***
2023-05-20 02:07:56.525 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 02:07:56.526 308:isInGraph              INFO   label: 0
2023-05-20 02:07:56.526 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 02:07:56.526 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 02:07:56.526 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 02:07:56.526 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 02:07:56.526 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 02:07:56.526 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 02:07:56.526 306:isInGraph              INFO   *** Example ***
2023-05-20 02:07:56.526 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 02:07:56.526 308:isInGraph              INFO   label: 0
2023-05-20 02:07:56.526 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 02:07:56.526 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 02:07:56.527 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 02:07:56.527 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 02:07:56.527 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 02:07:56.527 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 02:07:56.527 306:isInGraph              INFO   *** Example ***
2023-05-20 02:07:56.527 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 02:07:56.527 308:isInGraph              INFO   label: 1
2023-05-20 02:07:56.527 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 02:07:56.527 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 02:07:56.527 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 02:07:56.527 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 02:07:56.527 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 02:07:56.528 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 02:07:56.528 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:07:56.548 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:07:56.548 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:07:57.486 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:07:57.486 452:isIngraph              INFO     Num examples = 45555
2023-05-20 02:07:57.487 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:07:57.487 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:07:57.487 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:07:57.487 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:07:57.487 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 02:08:00.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:08:00.490 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:08:00.490 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:08:08.791 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:08:08.791 629:isIngraph              INFO     eval_acc = 0.7957
2023-05-20 02:08:08.791 629:isIngraph              INFO     eval_f1 = 0.8085
2023-05-20 02:08:08.792 629:isIngraph              INFO     eval_mcc = 0.597
2023-05-20 02:08:08.792 629:isIngraph              INFO     eval_precision = 0.7603
2023-05-20 02:08:08.792 629:isIngraph              INFO     eval_recall = 0.8632
2023-05-20 02:08:08.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:08:08.795 522:isIngraph              INFO     ********************
2023-05-20 02:08:08.795 523:isIngraph              INFO     Best f1:0.8085
2023-05-20 02:08:08.795 524:isIngraph              INFO     ********************
2023-05-20 02:08:08.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:08:08.796 544:isIngraph              INFO     ********************
2023-05-20 02:08:08.796 545:isIngraph              INFO     Best MCC:0.597
2023-05-20 02:08:08.796 546:isIngraph              INFO     ********************
2023-05-20 02:08:08.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:08:11.399 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:08:11.399 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:08:11.400 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:08:19.313 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:08:19.313 629:isIngraph              INFO     eval_acc = 0.8648
2023-05-20 02:08:19.323 629:isIngraph              INFO     eval_f1 = 0.8663
2023-05-20 02:08:19.324 629:isIngraph              INFO     eval_mcc = 0.7298
2023-05-20 02:08:19.324 629:isIngraph              INFO     eval_precision = 0.8557
2023-05-20 02:08:19.324 629:isIngraph              INFO     eval_recall = 0.8772
2023-05-20 02:08:19.324 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:08:19.327 522:isIngraph              INFO     ********************
2023-05-20 02:08:19.327 523:isIngraph              INFO     Best f1:0.8663
2023-05-20 02:08:19.327 524:isIngraph              INFO     ********************
2023-05-20 02:08:19.328 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:08:19.328 544:isIngraph              INFO     ********************
2023-05-20 02:08:19.328 545:isIngraph              INFO     Best MCC:0.7298
2023-05-20 02:08:19.328 546:isIngraph              INFO     ********************
2023-05-20 02:08:19.329 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:08:21.939 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:08:21.939 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:08:21.939 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:08:29.922 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:08:29.923 629:isIngraph              INFO     eval_acc = 0.8714
2023-05-20 02:08:29.923 629:isIngraph              INFO     eval_f1 = 0.8749
2023-05-20 02:08:29.923 629:isIngraph              INFO     eval_mcc = 0.7441
2023-05-20 02:08:29.923 629:isIngraph              INFO     eval_precision = 0.8512
2023-05-20 02:08:29.923 629:isIngraph              INFO     eval_recall = 0.9
2023-05-20 02:08:29.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:08:29.926 522:isIngraph              INFO     ********************
2023-05-20 02:08:29.926 523:isIngraph              INFO     Best f1:0.8749
2023-05-20 02:08:29.926 524:isIngraph              INFO     ********************
2023-05-20 02:08:29.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:08:29.927 544:isIngraph              INFO     ********************
2023-05-20 02:08:29.927 545:isIngraph              INFO     Best MCC:0.7441
2023-05-20 02:08:29.927 546:isIngraph              INFO     ********************
2023-05-20 02:08:29.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:08:32.534 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:08:32.534 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:08:32.534 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:08:40.488 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:08:40.488 629:isIngraph              INFO     eval_acc = 0.8667
2023-05-20 02:08:40.488 629:isIngraph              INFO     eval_f1 = 0.8752
2023-05-20 02:08:40.488 629:isIngraph              INFO     eval_mcc = 0.7405
2023-05-20 02:08:40.488 629:isIngraph              INFO     eval_precision = 0.8221
2023-05-20 02:08:40.488 629:isIngraph              INFO     eval_recall = 0.9356
2023-05-20 02:08:40.488 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:08:40.491 522:isIngraph              INFO     ********************
2023-05-20 02:08:40.491 523:isIngraph              INFO     Best f1:0.8752
2023-05-20 02:08:40.491 524:isIngraph              INFO     ********************
2023-05-20 02:08:40.492 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:08:43.103 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:08:43.104 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:08:43.104 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:08:51.102 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:08:51.102 629:isIngraph              INFO     eval_acc = 0.8791
2023-05-20 02:08:51.102 629:isIngraph              INFO     eval_f1 = 0.8826
2023-05-20 02:08:51.102 629:isIngraph              INFO     eval_mcc = 0.7596
2023-05-20 02:08:51.102 629:isIngraph              INFO     eval_precision = 0.8568
2023-05-20 02:08:51.103 629:isIngraph              INFO     eval_recall = 0.91
2023-05-20 02:08:51.103 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:08:51.105 522:isIngraph              INFO     ********************
2023-05-20 02:08:51.105 523:isIngraph              INFO     Best f1:0.8826
2023-05-20 02:08:51.105 524:isIngraph              INFO     ********************
2023-05-20 02:08:51.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:08:51.106 544:isIngraph              INFO     ********************
2023-05-20 02:08:51.106 545:isIngraph              INFO     Best MCC:0.7596
2023-05-20 02:08:51.106 546:isIngraph              INFO     ********************
2023-05-20 02:08:51.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:08:53.723 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:08:53.723 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:08:53.723 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:09:01.705 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:09:01.705 629:isIngraph              INFO     eval_acc = 0.8861
2023-05-20 02:09:01.706 629:isIngraph              INFO     eval_f1 = 0.8875
2023-05-20 02:09:01.706 629:isIngraph              INFO     eval_mcc = 0.7724
2023-05-20 02:09:01.706 629:isIngraph              INFO     eval_precision = 0.8759
2023-05-20 02:09:01.706 629:isIngraph              INFO     eval_recall = 0.8994
2023-05-20 02:09:01.706 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:09:01.708 522:isIngraph              INFO     ********************
2023-05-20 02:09:01.709 523:isIngraph              INFO     Best f1:0.8875
2023-05-20 02:09:01.709 524:isIngraph              INFO     ********************
2023-05-20 02:09:01.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:09:01.710 544:isIngraph              INFO     ********************
2023-05-20 02:09:01.710 545:isIngraph              INFO     Best MCC:0.7724
2023-05-20 02:09:01.710 546:isIngraph              INFO     ********************
2023-05-20 02:09:01.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:09:04.362 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:09:04.362 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:09:04.362 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:09:12.371 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:09:12.371 629:isIngraph              INFO     eval_acc = 0.8875
2023-05-20 02:09:12.371 629:isIngraph              INFO     eval_f1 = 0.8891
2023-05-20 02:09:12.371 629:isIngraph              INFO     eval_mcc = 0.7754
2023-05-20 02:09:12.371 629:isIngraph              INFO     eval_precision = 0.8761
2023-05-20 02:09:12.371 629:isIngraph              INFO     eval_recall = 0.9024
2023-05-20 02:09:12.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:09:12.374 522:isIngraph              INFO     ********************
2023-05-20 02:09:12.374 523:isIngraph              INFO     Best f1:0.8891
2023-05-20 02:09:12.374 524:isIngraph              INFO     ********************
2023-05-20 02:09:12.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:09:12.375 544:isIngraph              INFO     ********************
2023-05-20 02:09:12.375 545:isIngraph              INFO     Best MCC:0.7754
2023-05-20 02:09:12.375 546:isIngraph              INFO     ********************
2023-05-20 02:09:12.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:09:14.998 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:09:14.998 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:09:14.998 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:09:22.992 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:09:22.992 629:isIngraph              INFO     eval_acc = 0.8864
2023-05-20 02:09:22.993 629:isIngraph              INFO     eval_f1 = 0.8888
2023-05-20 02:09:22.993 629:isIngraph              INFO     eval_mcc = 0.7736
2023-05-20 02:09:22.993 629:isIngraph              INFO     eval_precision = 0.87
2023-05-20 02:09:22.993 629:isIngraph              INFO     eval_recall = 0.9083
2023-05-20 02:09:22.993 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:09:25.622 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:09:25.622 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:09:25.622 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:09:33.650 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:09:33.650 629:isIngraph              INFO     eval_acc = 0.887
2023-05-20 02:09:33.650 629:isIngraph              INFO     eval_f1 = 0.8889
2023-05-20 02:09:33.650 629:isIngraph              INFO     eval_mcc = 0.7746
2023-05-20 02:09:33.650 629:isIngraph              INFO     eval_precision = 0.8735
2023-05-20 02:09:33.650 629:isIngraph              INFO     eval_recall = 0.9049
2023-05-20 02:09:33.650 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:09:36.302 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:09:36.302 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:09:36.302 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:09:44.319 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:09:44.319 629:isIngraph              INFO     eval_acc = 0.8909
2023-05-20 02:09:44.319 629:isIngraph              INFO     eval_f1 = 0.8911
2023-05-20 02:09:44.320 629:isIngraph              INFO     eval_mcc = 0.7818
2023-05-20 02:09:44.320 629:isIngraph              INFO     eval_precision = 0.8884
2023-05-20 02:09:44.320 629:isIngraph              INFO     eval_recall = 0.8938
2023-05-20 02:09:44.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:09:44.322 522:isIngraph              INFO     ********************
2023-05-20 02:09:44.323 523:isIngraph              INFO     Best f1:0.8911
2023-05-20 02:09:44.323 524:isIngraph              INFO     ********************
2023-05-20 02:09:44.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 02:09:44.324 544:isIngraph              INFO     ********************
2023-05-20 02:09:44.324 545:isIngraph              INFO     Best MCC:0.7818
2023-05-20 02:09:44.324 546:isIngraph              INFO     ********************
2023-05-20 02:09:44.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:09:44.403 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:09:44.403 651:isIngraph              INFO     Num examples = 14327
2023-05-20 02:09:44.404 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:09:52.267 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:09:52.267 695:isIngraph              INFO     eval_acc = 0.9198
2023-05-20 02:09:52.267 695:isIngraph              INFO     eval_f1 = 0.921
2023-05-20 02:09:52.267 695:isIngraph              INFO     eval_mcc = 0.84
2023-05-20 02:09:52.267 695:isIngraph              INFO     eval_precision = 0.9071
2023-05-20 02:09:52.267 695:isIngraph              INFO     eval_recall = 0.9353
2023-05-20 02:09:52.268 695:isIngraph              INFO     eval_threshold = 0.5
