2023-06-06 14:54:55.920 917:isIngraph              DEBUG  main message
2023-06-06 14:55:39.483 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 14:55:39.483 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 14:55:39.483 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 14:55:39.483 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 14:55:39.483 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 14:55:39.484 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 14:55:39.484 306:isInGraph              INFO   *** Example ***
2023-06-06 14:55:39.484 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 14:55:39.484 308:isInGraph              INFO   label: 0
2023-06-06 14:55:39.484 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:55:39.484 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 14:55:39.484 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 14:55:39.484 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 14:55:39.485 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 14:55:39.485 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 14:55:39.485 306:isInGraph              INFO   *** Example ***
2023-06-06 14:55:39.485 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 14:55:39.485 308:isInGraph              INFO   label: 0
2023-06-06 14:55:39.485 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 14:55:39.485 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 14:55:39.485 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 14:55:39.486 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 14:55:39.486 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 14:55:39.486 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 14:55:39.486 306:isInGraph              INFO   *** Example ***
2023-06-06 14:55:39.486 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 14:55:39.486 308:isInGraph              INFO   label: 0
2023-06-06 14:55:39.486 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:55:39.486 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 14:55:39.486 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 14:55:39.487 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 14:55:39.487 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 14:55:39.487 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 14:55:39.487 306:isInGraph              INFO   *** Example ***
2023-06-06 14:55:39.487 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 14:55:39.487 308:isInGraph              INFO   label: 0
2023-06-06 14:55:39.487 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 14:55:39.487 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 14:55:39.487 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 14:55:39.488 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 14:55:39.488 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 14:55:39.488 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 14:55:39.488 306:isInGraph              INFO   *** Example ***
2023-06-06 14:55:39.488 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 14:55:39.488 308:isInGraph              INFO   label: 1
2023-06-06 14:55:39.488 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 14:55:39.488 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 14:55:39.489 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 14:55:39.489 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 14:55:39.489 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 14:55:39.489 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 14:55:39.489 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 14:55:39.513 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 14:55:39.514 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:55:40.833 451:isIngraph              INFO   ***** Running training *****
2023-06-06 14:55:40.833 452:isIngraph              INFO     Num examples = 45555
2023-06-06 14:55:40.833 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 14:55:40.833 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:55:40.833 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 14:55:40.834 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 14:55:40.834 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 14:55:45.086 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:55:45.086 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:55:45.086 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:55:56.327 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:55:56.328 629:isIngraph              INFO     eval_acc = 0.8478
2023-06-06 14:55:56.328 629:isIngraph              INFO     eval_f1 = 0.8584
2023-06-06 14:55:56.328 629:isIngraph              INFO     eval_mcc = 0.7038
2023-06-06 14:55:56.328 629:isIngraph              INFO     eval_precision = 0.802
2023-06-06 14:55:56.328 629:isIngraph              INFO     eval_recall = 0.9233
2023-06-06 14:55:56.328 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:55:56.332 522:isIngraph              INFO     ********************
2023-06-06 14:55:56.333 523:isIngraph              INFO     Best f1:0.8584
2023-06-06 14:55:56.333 524:isIngraph              INFO     ********************
2023-06-06 14:55:56.337 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 14:55:56.338 544:isIngraph              INFO     ********************
2023-06-06 14:55:56.338 545:isIngraph              INFO     Best MCC:0.7038
2023-06-06 14:55:56.338 546:isIngraph              INFO     ********************
2023-06-06 14:55:56.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:56:00.079 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:56:00.080 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:56:00.080 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:56:11.767 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:56:11.767 629:isIngraph              INFO     eval_acc = 0.9132
2023-06-06 14:56:11.767 629:isIngraph              INFO     eval_f1 = 0.9144
2023-06-06 14:56:11.767 629:isIngraph              INFO     eval_mcc = 0.8268
2023-06-06 14:56:11.767 629:isIngraph              INFO     eval_precision = 0.9015
2023-06-06 14:56:11.768 629:isIngraph              INFO     eval_recall = 0.9277
2023-06-06 14:56:11.768 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:56:11.771 522:isIngraph              INFO     ********************
2023-06-06 14:56:11.771 523:isIngraph              INFO     Best f1:0.9144
2023-06-06 14:56:11.771 524:isIngraph              INFO     ********************
2023-06-06 14:56:11.774 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 14:56:11.774 544:isIngraph              INFO     ********************
2023-06-06 14:56:11.774 545:isIngraph              INFO     Best MCC:0.8268
2023-06-06 14:56:11.774 546:isIngraph              INFO     ********************
2023-06-06 14:56:11.776 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:56:15.859 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:56:15.859 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:56:15.859 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:56:28.485 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:56:28.486 629:isIngraph              INFO     eval_acc = 0.9347
2023-06-06 14:56:28.486 629:isIngraph              INFO     eval_f1 = 0.9349
2023-06-06 14:56:28.486 629:isIngraph              INFO     eval_mcc = 0.8694
2023-06-06 14:56:28.486 629:isIngraph              INFO     eval_precision = 0.9311
2023-06-06 14:56:28.486 629:isIngraph              INFO     eval_recall = 0.9387
2023-06-06 14:56:28.486 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:56:28.490 522:isIngraph              INFO     ********************
2023-06-06 14:56:28.490 523:isIngraph              INFO     Best f1:0.9349
2023-06-06 14:56:28.490 524:isIngraph              INFO     ********************
2023-06-06 14:56:28.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 14:56:28.494 544:isIngraph              INFO     ********************
2023-06-06 14:56:28.494 545:isIngraph              INFO     Best MCC:0.8694
2023-06-06 14:56:28.494 546:isIngraph              INFO     ********************
2023-06-06 14:56:28.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:56:32.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:56:32.605 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:56:32.605 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:56:45.040 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:56:45.040 629:isIngraph              INFO     eval_acc = 0.9387
2023-06-06 14:56:45.041 629:isIngraph              INFO     eval_f1 = 0.9384
2023-06-06 14:56:45.041 629:isIngraph              INFO     eval_mcc = 0.8775
2023-06-06 14:56:45.041 629:isIngraph              INFO     eval_precision = 0.9427
2023-06-06 14:56:45.041 629:isIngraph              INFO     eval_recall = 0.9341
2023-06-06 14:56:45.041 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:56:45.044 522:isIngraph              INFO     ********************
2023-06-06 14:56:45.044 523:isIngraph              INFO     Best f1:0.9384
2023-06-06 14:56:45.045 524:isIngraph              INFO     ********************
2023-06-06 14:56:45.048 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 14:56:45.048 544:isIngraph              INFO     ********************
2023-06-06 14:56:45.048 545:isIngraph              INFO     Best MCC:0.8775
2023-06-06 14:56:45.048 546:isIngraph              INFO     ********************
2023-06-06 14:56:45.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:56:49.052 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:56:49.052 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:56:49.053 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:57:01.598 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:57:01.598 629:isIngraph              INFO     eval_acc = 0.9435
2023-06-06 14:57:01.599 629:isIngraph              INFO     eval_f1 = 0.9437
2023-06-06 14:57:01.599 629:isIngraph              INFO     eval_mcc = 0.8869
2023-06-06 14:57:01.599 629:isIngraph              INFO     eval_precision = 0.939
2023-06-06 14:57:01.599 629:isIngraph              INFO     eval_recall = 0.9484
2023-06-06 14:57:01.599 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:57:01.602 522:isIngraph              INFO     ********************
2023-06-06 14:57:01.603 523:isIngraph              INFO     Best f1:0.9437
2023-06-06 14:57:01.603 524:isIngraph              INFO     ********************
2023-06-06 14:57:01.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 14:57:01.606 544:isIngraph              INFO     ********************
2023-06-06 14:57:01.606 545:isIngraph              INFO     Best MCC:0.8869
2023-06-06 14:57:01.606 546:isIngraph              INFO     ********************
2023-06-06 14:57:01.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:57:05.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:57:05.621 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:57:05.621 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:57:18.073 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:57:18.073 629:isIngraph              INFO     eval_acc = 0.9437
2023-06-06 14:57:18.074 629:isIngraph              INFO     eval_f1 = 0.9435
2023-06-06 14:57:18.074 629:isIngraph              INFO     eval_mcc = 0.8875
2023-06-06 14:57:18.074 629:isIngraph              INFO     eval_precision = 0.9457
2023-06-06 14:57:18.074 629:isIngraph              INFO     eval_recall = 0.9414
2023-06-06 14:57:18.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:57:18.078 544:isIngraph              INFO     ********************
2023-06-06 14:57:18.078 545:isIngraph              INFO     Best MCC:0.8875
2023-06-06 14:57:18.078 546:isIngraph              INFO     ********************
2023-06-06 14:57:18.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:57:22.054 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:57:22.054 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:57:22.055 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:57:34.581 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:57:34.581 629:isIngraph              INFO     eval_acc = 0.9464
2023-06-06 14:57:34.581 629:isIngraph              INFO     eval_f1 = 0.9468
2023-06-06 14:57:34.582 629:isIngraph              INFO     eval_mcc = 0.8929
2023-06-06 14:57:34.582 629:isIngraph              INFO     eval_precision = 0.9389
2023-06-06 14:57:34.582 629:isIngraph              INFO     eval_recall = 0.9549
2023-06-06 14:57:34.582 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:57:34.585 522:isIngraph              INFO     ********************
2023-06-06 14:57:34.585 523:isIngraph              INFO     Best f1:0.9468
2023-06-06 14:57:34.586 524:isIngraph              INFO     ********************
2023-06-06 14:57:34.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 14:57:34.589 544:isIngraph              INFO     ********************
2023-06-06 14:57:34.589 545:isIngraph              INFO     Best MCC:0.8929
2023-06-06 14:57:34.589 546:isIngraph              INFO     ********************
2023-06-06 14:57:34.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:57:38.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:57:38.599 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:57:38.599 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:57:51.398 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:57:51.398 629:isIngraph              INFO     eval_acc = 0.9489
2023-06-06 14:57:51.398 629:isIngraph              INFO     eval_f1 = 0.9492
2023-06-06 14:57:51.398 629:isIngraph              INFO     eval_mcc = 0.8979
2023-06-06 14:57:51.398 629:isIngraph              INFO     eval_precision = 0.9435
2023-06-06 14:57:51.398 629:isIngraph              INFO     eval_recall = 0.955
2023-06-06 14:57:51.399 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:57:51.402 522:isIngraph              INFO     ********************
2023-06-06 14:57:51.402 523:isIngraph              INFO     Best f1:0.9492
2023-06-06 14:57:51.402 524:isIngraph              INFO     ********************
2023-06-06 14:57:51.406 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 14:57:51.406 544:isIngraph              INFO     ********************
2023-06-06 14:57:51.406 545:isIngraph              INFO     Best MCC:0.8979
2023-06-06 14:57:51.406 546:isIngraph              INFO     ********************
2023-06-06 14:57:51.407 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:57:55.508 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:57:55.508 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:57:55.508 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:58:08.311 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:58:08.311 629:isIngraph              INFO     eval_acc = 0.9494
2023-06-06 14:58:08.311 629:isIngraph              INFO     eval_f1 = 0.9497
2023-06-06 14:58:08.311 629:isIngraph              INFO     eval_mcc = 0.8989
2023-06-06 14:58:08.311 629:isIngraph              INFO     eval_precision = 0.943
2023-06-06 14:58:08.312 629:isIngraph              INFO     eval_recall = 0.9565
2023-06-06 14:58:08.312 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:58:08.315 522:isIngraph              INFO     ********************
2023-06-06 14:58:08.315 523:isIngraph              INFO     Best f1:0.9497
2023-06-06 14:58:08.316 524:isIngraph              INFO     ********************
2023-06-06 14:58:08.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 14:58:08.319 544:isIngraph              INFO     ********************
2023-06-06 14:58:08.319 545:isIngraph              INFO     Best MCC:0.8989
2023-06-06 14:58:08.319 546:isIngraph              INFO     ********************
2023-06-06 14:58:08.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:58:12.419 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:58:12.419 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:58:12.419 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:58:25.119 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:58:25.119 629:isIngraph              INFO     eval_acc = 0.9496
2023-06-06 14:58:25.119 629:isIngraph              INFO     eval_f1 = 0.9498
2023-06-06 14:58:25.120 629:isIngraph              INFO     eval_mcc = 0.8991
2023-06-06 14:58:25.120 629:isIngraph              INFO     eval_precision = 0.9451
2023-06-06 14:58:25.120 629:isIngraph              INFO     eval_recall = 0.9544
2023-06-06 14:58:25.120 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:58:25.123 522:isIngraph              INFO     ********************
2023-06-06 14:58:25.124 523:isIngraph              INFO     Best f1:0.9498
2023-06-06 14:58:25.124 524:isIngraph              INFO     ********************
2023-06-06 14:58:25.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 14:58:25.127 544:isIngraph              INFO     ********************
2023-06-06 14:58:25.127 545:isIngraph              INFO     Best MCC:0.8991
2023-06-06 14:58:25.127 546:isIngraph              INFO     ********************
2023-06-06 14:58:25.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:58:25.266 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 14:58:25.266 651:isIngraph              INFO     Num examples = 14327
2023-06-06 14:58:25.267 652:isIngraph              INFO     Batch size = 32
2023-06-06 14:58:37.825 693:isIngraph              INFO   ***** Test results *****
2023-06-06 14:58:37.826 695:isIngraph              INFO     eval_acc = 0.9514
2023-06-06 14:58:37.826 695:isIngraph              INFO     eval_f1 = 0.9518
2023-06-06 14:58:37.826 695:isIngraph              INFO     eval_mcc = 0.903
2023-06-06 14:58:37.826 695:isIngraph              INFO     eval_precision = 0.9432
2023-06-06 14:58:37.826 695:isIngraph              INFO     eval_recall = 0.9606
2023-06-06 14:58:37.826 695:isIngraph              INFO     eval_threshold = 0.5
