2022-10-08 06:18:24.593 917:isIngraph              DEBUG  main message
2022-10-08 06:19:59.524 629:isIngraph              INFO     eval_mcc = 0.8573
2022-10-08 06:19:59.524 629:isIngraph              INFO     eval_precision = 0.9428
2022-10-08 06:19:59.524 629:isIngraph              INFO     eval_recall = 0.912
2022-10-08 06:19:59.524 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:19:59.526 522:isIngraph              INFO     ********************
2022-10-08 06:19:59.526 523:isIngraph              INFO     Best f1:0.9272
2022-10-08 06:19:59.526 524:isIngraph              INFO     ********************
2022-10-08 06:19:59.527 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:19:59.527 544:isIngraph              INFO     ********************
2022-10-08 06:19:59.527 545:isIngraph              INFO     Best MCC:0.8573
2022-10-08 06:19:59.527 546:isIngraph              INFO     ********************
2022-10-08 06:19:59.528 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:20:01.935 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:20:01.935 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:20:01.935 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:20:09.341 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:20:09.342 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-08 06:20:09.342 629:isIngraph              INFO     eval_f1 = 0.934
2022-10-08 06:20:09.342 629:isIngraph              INFO     eval_mcc = 0.8683
2022-10-08 06:20:09.342 629:isIngraph              INFO     eval_precision = 0.9353
2022-10-08 06:20:09.342 629:isIngraph              INFO     eval_recall = 0.9326
2022-10-08 06:20:09.342 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:20:09.344 522:isIngraph              INFO     ********************
2022-10-08 06:20:09.344 523:isIngraph              INFO     Best f1:0.934
2022-10-08 06:20:09.344 524:isIngraph              INFO     ********************
2022-10-08 06:20:09.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:20:09.345 544:isIngraph              INFO     ********************
2022-10-08 06:20:09.345 545:isIngraph              INFO     Best MCC:0.8683
2022-10-08 06:20:09.345 546:isIngraph              INFO     ********************
2022-10-08 06:20:09.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:20:11.742 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:20:11.742 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:20:11.742 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:20:19.019 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:20:19.020 629:isIngraph              INFO     eval_acc = 0.9365
2022-10-08 06:20:19.020 629:isIngraph              INFO     eval_f1 = 0.9358
2022-10-08 06:20:19.020 629:isIngraph              INFO     eval_mcc = 0.8731
2022-10-08 06:20:19.020 629:isIngraph              INFO     eval_precision = 0.9453
2022-10-08 06:20:19.020 629:isIngraph              INFO     eval_recall = 0.9265
2022-10-08 06:20:19.020 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:20:19.022 522:isIngraph              INFO     ********************
2022-10-08 06:20:19.022 523:isIngraph              INFO     Best f1:0.9358
2022-10-08 06:20:19.022 524:isIngraph              INFO     ********************
2022-10-08 06:20:19.023 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:20:19.023 544:isIngraph              INFO     ********************
2022-10-08 06:20:19.023 545:isIngraph              INFO     Best MCC:0.8731
2022-10-08 06:20:19.023 546:isIngraph              INFO     ********************
2022-10-08 06:20:19.024 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:20:21.417 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:20:21.417 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:20:21.417 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:20:28.923 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:20:28.923 629:isIngraph              INFO     eval_acc = 0.9363
2022-10-08 06:20:28.923 629:isIngraph              INFO     eval_f1 = 0.9361
2022-10-08 06:20:28.923 629:isIngraph              INFO     eval_mcc = 0.8727
2022-10-08 06:20:28.923 629:isIngraph              INFO     eval_precision = 0.9387
2022-10-08 06:20:28.923 629:isIngraph              INFO     eval_recall = 0.9335
2022-10-08 06:20:28.923 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:20:28.925 522:isIngraph              INFO     ********************
2022-10-08 06:20:28.926 523:isIngraph              INFO     Best f1:0.9361
2022-10-08 06:20:28.926 524:isIngraph              INFO     ********************
2022-10-08 06:20:28.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:20:31.314 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:20:31.314 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:20:31.314 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:20:38.512 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:20:38.512 629:isIngraph              INFO     eval_acc = 0.9382
2022-10-08 06:20:38.513 629:isIngraph              INFO     eval_f1 = 0.9379
2022-10-08 06:20:38.513 629:isIngraph              INFO     eval_mcc = 0.8764
2022-10-08 06:20:38.513 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-08 06:20:38.513 629:isIngraph              INFO     eval_recall = 0.9351
2022-10-08 06:20:38.513 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:20:38.515 522:isIngraph              INFO     ********************
2022-10-08 06:20:38.515 523:isIngraph              INFO     Best f1:0.9379
2022-10-08 06:20:38.515 524:isIngraph              INFO     ********************
2022-10-08 06:20:38.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:20:38.516 544:isIngraph              INFO     ********************
2022-10-08 06:20:38.516 545:isIngraph              INFO     Best MCC:0.8764
2022-10-08 06:20:38.516 546:isIngraph              INFO     ********************
2022-10-08 06:20:38.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:20:40.894 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:20:40.894 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:20:40.895 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:20:48.316 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:20:48.317 629:isIngraph              INFO     eval_acc = 0.94
2022-10-08 06:20:48.317 629:isIngraph              INFO     eval_f1 = 0.9397
2022-10-08 06:20:48.317 629:isIngraph              INFO     eval_mcc = 0.8799
2022-10-08 06:20:48.317 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-08 06:20:48.317 629:isIngraph              INFO     eval_recall = 0.9362
2022-10-08 06:20:48.317 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:20:48.319 522:isIngraph              INFO     ********************
2022-10-08 06:20:48.319 523:isIngraph              INFO     Best f1:0.9397
2022-10-08 06:20:48.319 524:isIngraph              INFO     ********************
2022-10-08 06:20:48.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:20:48.320 544:isIngraph              INFO     ********************
2022-10-08 06:20:48.320 545:isIngraph              INFO     Best MCC:0.8799
2022-10-08 06:20:48.320 546:isIngraph              INFO     ********************
2022-10-08 06:20:48.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:20:50.710 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:20:50.710 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:20:50.710 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:20:58.242 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:20:58.242 629:isIngraph              INFO     eval_acc = 0.938
2022-10-08 06:20:58.242 629:isIngraph              INFO     eval_f1 = 0.9372
2022-10-08 06:20:58.242 629:isIngraph              INFO     eval_mcc = 0.8762
2022-10-08 06:20:58.242 629:isIngraph              INFO     eval_precision = 0.9487
2022-10-08 06:20:58.242 629:isIngraph              INFO     eval_recall = 0.9259
2022-10-08 06:20:58.242 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:21:00.646 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:21:00.646 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:21:00.646 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:21:08.224 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:21:08.224 629:isIngraph              INFO     eval_acc = 0.9397
2022-10-08 06:21:08.224 629:isIngraph              INFO     eval_f1 = 0.9393
2022-10-08 06:21:08.225 629:isIngraph              INFO     eval_mcc = 0.8796
2022-10-08 06:21:08.225 629:isIngraph              INFO     eval_precision = 0.9451
2022-10-08 06:21:08.225 629:isIngraph              INFO     eval_recall = 0.9336
2022-10-08 06:21:08.225 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:21:08.296 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:21:08.296 651:isIngraph              INFO     Num examples = 14327
2022-10-08 06:21:08.297 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:21:15.577 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:21:15.577 695:isIngraph              INFO     eval_acc = 0.9485
2022-10-08 06:21:15.577 695:isIngraph              INFO     eval_f1 = 0.9491
2022-10-08 06:21:15.577 695:isIngraph              INFO     eval_mcc = 0.8972
2022-10-08 06:21:15.577 695:isIngraph              INFO     eval_precision = 0.9379
2022-10-08 06:21:15.577 695:isIngraph              INFO     eval_recall = 0.9605
2022-10-08 06:21:15.577 695:isIngraph              INFO     eval_threshold = 0.5
