2022-10-11 16:07:26.219 917:isIngraph              DEBUG  main message
2022-10-11 16:08:15.082 306:isInGraph              INFO   *** Example ***
2022-10-11 16:08:15.082 307:isInGraph              INFO   idx: 41063
2022-10-11 16:08:15.082 308:isInGraph              INFO   label: 0
2022-10-11 16:08:15.082 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 16:08:15.083 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 16:08:15.083 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 16:08:15.083 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 16:08:15.083 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 16:08:15.083 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 16:08:15.083 306:isInGraph              INFO   *** Example ***
2022-10-11 16:08:15.083 307:isInGraph              INFO   idx: 43029
2022-10-11 16:08:15.083 308:isInGraph              INFO   label: 1
2022-10-11 16:08:15.083 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 16:08:15.083 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 16:08:15.083 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 16:08:15.084 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 16:08:15.084 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 16:08:15.084 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 16:08:15.084 306:isInGraph              INFO   *** Example ***
2022-10-11 16:08:15.084 307:isInGraph              INFO   idx: 43839
2022-10-11 16:08:15.084 308:isInGraph              INFO   label: 0
2022-10-11 16:08:15.084 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 16:08:15.084 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 16:08:15.084 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 16:08:15.085 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 16:08:15.085 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 16:08:15.085 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 16:08:15.085 306:isInGraph              INFO   *** Example ***
2022-10-11 16:08:15.085 307:isInGraph              INFO   idx: 51851
2022-10-11 16:08:15.085 308:isInGraph              INFO   label: 1
2022-10-11 16:08:15.085 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 16:08:15.085 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 16:08:15.085 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 16:08:15.085 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 16:08:15.086 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 16:08:15.086 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 16:08:15.086 306:isInGraph              INFO   *** Example ***
2022-10-11 16:08:15.086 307:isInGraph              INFO   idx: 43279
2022-10-11 16:08:15.086 308:isInGraph              INFO   label: 1
2022-10-11 16:08:15.086 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 16:08:15.086 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 16:08:15.086 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 16:08:15.086 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 16:08:15.086 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 16:08:15.086 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 16:08:15.087 306:isInGraph              INFO   *** Example ***
2022-10-11 16:08:15.087 307:isInGraph              INFO   idx: 48685
2022-10-11 16:08:15.087 308:isInGraph              INFO   label: 1
2022-10-11 16:08:15.087 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 16:08:15.087 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 16:08:15.087 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 16:08:15.087 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 16:08:15.087 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 16:08:15.087 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 16:08:15.087 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 16:08:15.110 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 16:08:15.111 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 16:08:15.873 451:isIngraph              INFO   ***** Running training *****
2022-10-11 16:08:15.873 452:isIngraph              INFO     Num examples = 87858
2022-10-11 16:08:15.873 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 16:08:15.873 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 16:08:15.874 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 16:08:15.874 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 16:08:15.874 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 16:08:20.645 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:08:20.645 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:08:20.645 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:08:35.146 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:08:35.147 629:isIngraph              INFO     eval_acc = 0.908
2022-10-11 16:08:35.147 629:isIngraph              INFO     eval_f1 = 0.9142
2022-10-11 16:08:35.147 629:isIngraph              INFO     eval_mcc = 0.8247
2022-10-11 16:08:35.147 629:isIngraph              INFO     eval_precision = 0.8563
2022-10-11 16:08:35.147 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-11 16:08:35.147 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:08:35.147 522:isIngraph              INFO     ********************
2022-10-11 16:08:35.147 523:isIngraph              INFO     Best f1:0.9142
2022-10-11 16:08:35.148 524:isIngraph              INFO     ********************
2022-10-11 16:08:35.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 16:08:35.149 544:isIngraph              INFO     ********************
2022-10-11 16:08:35.149 545:isIngraph              INFO     Best MCC:0.8247
2022-10-11 16:08:35.149 546:isIngraph              INFO     ********************
2022-10-11 16:08:35.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:08:39.612 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:08:39.612 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:08:39.612 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:08:54.200 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:08:54.200 629:isIngraph              INFO     eval_acc = 0.939
2022-10-11 16:08:54.200 629:isIngraph              INFO     eval_f1 = 0.9408
2022-10-11 16:08:54.200 629:isIngraph              INFO     eval_mcc = 0.8795
2022-10-11 16:08:54.200 629:isIngraph              INFO     eval_precision = 0.9152
2022-10-11 16:08:54.200 629:isIngraph              INFO     eval_recall = 0.9678
2022-10-11 16:08:54.200 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:08:54.200 522:isIngraph              INFO     ********************
2022-10-11 16:08:54.201 523:isIngraph              INFO     Best f1:0.9408
2022-10-11 16:08:54.201 524:isIngraph              INFO     ********************
2022-10-11 16:08:54.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 16:08:54.202 544:isIngraph              INFO     ********************
2022-10-11 16:08:54.202 545:isIngraph              INFO     Best MCC:0.8795
2022-10-11 16:08:54.202 546:isIngraph              INFO     ********************
2022-10-11 16:08:54.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:08:58.612 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:08:58.612 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:08:58.612 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:09:13.276 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:09:13.276 629:isIngraph              INFO     eval_acc = 0.9488
2022-10-11 16:09:13.276 629:isIngraph              INFO     eval_f1 = 0.9504
2022-10-11 16:09:13.276 629:isIngraph              INFO     eval_mcc = 0.8995
2022-10-11 16:09:13.276 629:isIngraph              INFO     eval_precision = 0.922
2022-10-11 16:09:13.276 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-11 16:09:13.276 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:09:13.276 522:isIngraph              INFO     ********************
2022-10-11 16:09:13.277 523:isIngraph              INFO     Best f1:0.9504
2022-10-11 16:09:13.277 524:isIngraph              INFO     ********************
2022-10-11 16:09:13.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 16:09:13.278 544:isIngraph              INFO     ********************
2022-10-11 16:09:13.278 545:isIngraph              INFO     Best MCC:0.8995
2022-10-11 16:09:13.278 546:isIngraph              INFO     ********************
2022-10-11 16:09:13.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:09:17.709 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:09:17.710 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:09:17.710 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:09:32.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:09:32.408 629:isIngraph              INFO     eval_acc = 0.9513
2022-10-11 16:09:32.408 629:isIngraph              INFO     eval_f1 = 0.9529
2022-10-11 16:09:32.408 629:isIngraph              INFO     eval_mcc = 0.9048
2022-10-11 16:09:32.408 629:isIngraph              INFO     eval_precision = 0.922
2022-10-11 16:09:32.408 629:isIngraph              INFO     eval_recall = 0.986
2022-10-11 16:09:32.408 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:09:32.409 522:isIngraph              INFO     ********************
2022-10-11 16:09:32.409 523:isIngraph              INFO     Best f1:0.9529
2022-10-11 16:09:32.409 524:isIngraph              INFO     ********************
2022-10-11 16:09:32.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 16:09:32.410 544:isIngraph              INFO     ********************
2022-10-11 16:09:32.410 545:isIngraph              INFO     Best MCC:0.9048
2022-10-11 16:09:32.410 546:isIngraph              INFO     ********************
2022-10-11 16:09:32.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:09:36.866 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:09:36.866 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:09:36.866 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:09:51.598 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:09:51.598 629:isIngraph              INFO     eval_acc = 0.9527
2022-10-11 16:09:51.598 629:isIngraph              INFO     eval_f1 = 0.9541
2022-10-11 16:09:51.598 629:isIngraph              INFO     eval_mcc = 0.9071
2022-10-11 16:09:51.598 629:isIngraph              INFO     eval_precision = 0.9268
2022-10-11 16:09:51.598 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-11 16:09:51.598 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:09:51.599 522:isIngraph              INFO     ********************
2022-10-11 16:09:51.599 523:isIngraph              INFO     Best f1:0.9541
2022-10-11 16:09:51.599 524:isIngraph              INFO     ********************
2022-10-11 16:09:51.600 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 16:09:51.600 544:isIngraph              INFO     ********************
2022-10-11 16:09:51.600 545:isIngraph              INFO     Best MCC:0.9071
2022-10-11 16:09:51.600 546:isIngraph              INFO     ********************
2022-10-11 16:09:51.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:09:56.055 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:09:56.055 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:09:56.055 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:10:10.785 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:10:10.785 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-11 16:10:10.785 629:isIngraph              INFO     eval_f1 = 0.9565
2022-10-11 16:10:10.785 629:isIngraph              INFO     eval_mcc = 0.9119
2022-10-11 16:10:10.785 629:isIngraph              INFO     eval_precision = 0.9362
2022-10-11 16:10:10.785 629:isIngraph              INFO     eval_recall = 0.9776
2022-10-11 16:10:10.785 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:10:10.786 522:isIngraph              INFO     ********************
2022-10-11 16:10:10.786 523:isIngraph              INFO     Best f1:0.9565
2022-10-11 16:10:10.786 524:isIngraph              INFO     ********************
2022-10-11 16:10:10.787 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 16:10:10.787 544:isIngraph              INFO     ********************
2022-10-11 16:10:10.787 545:isIngraph              INFO     Best MCC:0.9119
2022-10-11 16:10:10.787 546:isIngraph              INFO     ********************
2022-10-11 16:10:10.788 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:10:15.271 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:10:15.271 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:10:15.271 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:10:30.025 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:10:30.026 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-11 16:10:30.026 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-11 16:10:30.026 629:isIngraph              INFO     eval_mcc = 0.9161
2022-10-11 16:10:30.026 629:isIngraph              INFO     eval_precision = 0.9371
2022-10-11 16:10:30.026 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-11 16:10:30.026 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:10:30.026 522:isIngraph              INFO     ********************
2022-10-11 16:10:30.026 523:isIngraph              INFO     Best f1:0.9585
2022-10-11 16:10:30.026 524:isIngraph              INFO     ********************
2022-10-11 16:10:30.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 16:10:30.027 544:isIngraph              INFO     ********************
2022-10-11 16:10:30.028 545:isIngraph              INFO     Best MCC:0.9161
2022-10-11 16:10:30.028 546:isIngraph              INFO     ********************
2022-10-11 16:10:30.028 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:10:34.538 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:10:34.538 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:10:34.538 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:10:49.393 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:10:49.393 629:isIngraph              INFO     eval_acc = 0.9587
2022-10-11 16:10:49.393 629:isIngraph              INFO     eval_f1 = 0.9597
2022-10-11 16:10:49.393 629:isIngraph              INFO     eval_mcc = 0.9186
2022-10-11 16:10:49.394 629:isIngraph              INFO     eval_precision = 0.936
2022-10-11 16:10:49.394 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-11 16:10:49.394 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:10:49.394 522:isIngraph              INFO     ********************
2022-10-11 16:10:49.394 523:isIngraph              INFO     Best f1:0.9597
2022-10-11 16:10:49.394 524:isIngraph              INFO     ********************
2022-10-11 16:10:49.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 16:10:49.395 544:isIngraph              INFO     ********************
2022-10-11 16:10:49.395 545:isIngraph              INFO     Best MCC:0.9186
2022-10-11 16:10:49.395 546:isIngraph              INFO     ********************
2022-10-11 16:10:49.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:10:53.909 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:10:53.909 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:10:53.909 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:11:08.708 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:11:08.708 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-11 16:11:08.708 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-11 16:11:08.708 629:isIngraph              INFO     eval_mcc = 0.9183
2022-10-11 16:11:08.708 629:isIngraph              INFO     eval_precision = 0.9379
2022-10-11 16:11:08.708 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-11 16:11:08.708 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:11:13.185 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:11:13.185 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:11:13.185 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:11:27.984 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:11:27.984 629:isIngraph              INFO     eval_acc = 0.9588
2022-10-11 16:11:27.984 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-11 16:11:27.984 629:isIngraph              INFO     eval_mcc = 0.9188
2022-10-11 16:11:27.984 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-11 16:11:27.984 629:isIngraph              INFO     eval_recall = 0.985
2022-10-11 16:11:27.985 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:11:27.985 522:isIngraph              INFO     ********************
2022-10-11 16:11:27.985 523:isIngraph              INFO     Best f1:0.9598
2022-10-11 16:11:27.985 524:isIngraph              INFO     ********************
2022-10-11 16:11:27.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 16:11:27.986 544:isIngraph              INFO     ********************
2022-10-11 16:11:27.986 545:isIngraph              INFO     Best MCC:0.9188
2022-10-11 16:11:27.986 546:isIngraph              INFO     ********************
2022-10-11 16:11:27.987 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 16:11:28.090 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 16:11:28.091 651:isIngraph              INFO     Num examples = 30322
2022-10-11 16:11:28.091 652:isIngraph              INFO     Batch size = 32
2022-10-11 16:11:42.796 693:isIngraph              INFO   ***** Test results *****
2022-10-11 16:11:42.796 695:isIngraph              INFO     eval_acc = 0.9546
2022-10-11 16:11:42.797 695:isIngraph              INFO     eval_f1 = 0.9555
2022-10-11 16:11:42.797 695:isIngraph              INFO     eval_mcc = 0.9099
2022-10-11 16:11:42.797 695:isIngraph              INFO     eval_precision = 0.9366
2022-10-11 16:11:42.797 695:isIngraph              INFO     eval_recall = 0.9751
2022-10-11 16:11:42.797 695:isIngraph              INFO     eval_threshold = 0.5
