2022-10-07 04:38:54.822 933:link-prediction        DEBUG  main message
2022-10-07 04:38:54.822 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 04:39:02.509 954:link-prediction        INFO   Load Dataset
2022-10-07 04:39:55.652 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 04:39:56.519 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 04:39:56.541 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 04:39:56.978 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 04:39:57.005 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 04:39:57.555 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 04:39:57.555 303:link-prediction        INFO   *** Example ***
2022-10-07 04:39:57.555 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 04:39:57.555 305:link-prediction        INFO   label: 0
2022-10-07 04:39:57.557 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 04:39:57.557 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 04:39:57.557 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 04:39:57.557 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 04:39:57.558 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 04:39:57.558 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 04:39:57.558 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 04:39:57.558 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 04:39:57.558 303:link-prediction        INFO   *** Example ***
2022-10-07 04:39:57.558 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 04:39:57.558 305:link-prediction        INFO   label: 0
2022-10-07 04:39:57.558 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 04:39:57.558 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 04:39:57.558 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 04:39:57.558 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 04:39:57.559 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 04:39:57.559 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 04:39:57.559 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 04:39:57.559 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 04:39:57.559 303:link-prediction        INFO   *** Example ***
2022-10-07 04:39:57.559 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 04:39:57.559 305:link-prediction        INFO   label: 1
2022-10-07 04:39:57.559 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 04:39:57.559 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 04:39:57.559 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
