2023-05-21 06:28:08.988 917:isIngraph              DEBUG  main message
2023-05-21 06:29:55.149 523:isIngraph              INFO     Best f1:0.7806
2023-05-21 06:29:55.150 524:isIngraph              INFO     ********************
2023-05-21 06:29:55.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:29:55.150 544:isIngraph              INFO     ********************
2023-05-21 06:29:55.151 545:isIngraph              INFO     Best MCC:0.5695
2023-05-21 06:29:55.151 546:isIngraph              INFO     ********************
2023-05-21 06:29:55.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:30:01.346 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:30:01.346 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:30:01.346 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:30:21.530 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:30:21.530 629:isIngraph              INFO     eval_acc = 0.8246
2023-05-21 06:30:21.530 629:isIngraph              INFO     eval_f1 = 0.8368
2023-05-21 06:30:21.530 629:isIngraph              INFO     eval_mcc = 0.6566
2023-05-21 06:30:21.530 629:isIngraph              INFO     eval_precision = 0.7824
2023-05-21 06:30:21.530 629:isIngraph              INFO     eval_recall = 0.8994
2023-05-21 06:30:21.530 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:30:21.530 522:isIngraph              INFO     ********************
2023-05-21 06:30:21.530 523:isIngraph              INFO     Best f1:0.8368
2023-05-21 06:30:21.530 524:isIngraph              INFO     ********************
2023-05-21 06:30:21.531 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:30:21.531 544:isIngraph              INFO     ********************
2023-05-21 06:30:21.531 545:isIngraph              INFO     Best MCC:0.6566
2023-05-21 06:30:21.531 546:isIngraph              INFO     ********************
2023-05-21 06:30:21.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:30:27.766 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:30:27.767 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:30:27.767 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:30:47.915 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:30:47.915 629:isIngraph              INFO     eval_acc = 0.8262
2023-05-21 06:30:47.915 629:isIngraph              INFO     eval_f1 = 0.8406
2023-05-21 06:30:47.915 629:isIngraph              INFO     eval_mcc = 0.6633
2023-05-21 06:30:47.915 629:isIngraph              INFO     eval_precision = 0.7765
2023-05-21 06:30:47.915 629:isIngraph              INFO     eval_recall = 0.9162
2023-05-21 06:30:47.916 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:30:47.916 522:isIngraph              INFO     ********************
2023-05-21 06:30:47.916 523:isIngraph              INFO     Best f1:0.8406
2023-05-21 06:30:47.916 524:isIngraph              INFO     ********************
2023-05-21 06:30:47.916 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:30:47.917 544:isIngraph              INFO     ********************
2023-05-21 06:30:47.917 545:isIngraph              INFO     Best MCC:0.6633
2023-05-21 06:30:47.917 546:isIngraph              INFO     ********************
2023-05-21 06:30:47.917 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:30:54.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:30:54.149 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:30:54.150 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:31:14.409 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:31:14.409 629:isIngraph              INFO     eval_acc = 0.8285
2023-05-21 06:31:14.409 629:isIngraph              INFO     eval_f1 = 0.8365
2023-05-21 06:31:14.409 629:isIngraph              INFO     eval_mcc = 0.6602
2023-05-21 06:31:14.409 629:isIngraph              INFO     eval_precision = 0.7994
2023-05-21 06:31:14.409 629:isIngraph              INFO     eval_recall = 0.8771
2023-05-21 06:31:14.409 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:31:20.648 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:31:20.649 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:31:20.649 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:31:40.842 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:31:40.843 629:isIngraph              INFO     eval_acc = 0.8319
2023-05-21 06:31:40.843 629:isIngraph              INFO     eval_f1 = 0.8408
2023-05-21 06:31:40.843 629:isIngraph              INFO     eval_mcc = 0.668
2023-05-21 06:31:40.843 629:isIngraph              INFO     eval_precision = 0.7985
2023-05-21 06:31:40.843 629:isIngraph              INFO     eval_recall = 0.8879
2023-05-21 06:31:40.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:31:40.843 522:isIngraph              INFO     ********************
2023-05-21 06:31:40.843 523:isIngraph              INFO     Best f1:0.8408
2023-05-21 06:31:40.843 524:isIngraph              INFO     ********************
2023-05-21 06:31:40.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:31:40.844 544:isIngraph              INFO     ********************
2023-05-21 06:31:40.844 545:isIngraph              INFO     Best MCC:0.668
2023-05-21 06:31:40.844 546:isIngraph              INFO     ********************
2023-05-21 06:31:40.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:31:47.102 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:31:47.102 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:31:47.102 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:32:07.344 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:32:07.344 629:isIngraph              INFO     eval_acc = 0.8277
2023-05-21 06:32:07.344 629:isIngraph              INFO     eval_f1 = 0.832
2023-05-21 06:32:07.344 629:isIngraph              INFO     eval_mcc = 0.6563
2023-05-21 06:32:07.344 629:isIngraph              INFO     eval_precision = 0.812
2023-05-21 06:32:07.344 629:isIngraph              INFO     eval_recall = 0.853
2023-05-21 06:32:07.345 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:32:13.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:32:13.594 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:32:13.594 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:32:33.789 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:32:33.789 629:isIngraph              INFO     eval_acc = 0.8326
2023-05-21 06:32:33.789 629:isIngraph              INFO     eval_f1 = 0.839
2023-05-21 06:32:33.789 629:isIngraph              INFO     eval_mcc = 0.6673
2023-05-21 06:32:33.789 629:isIngraph              INFO     eval_precision = 0.8078
2023-05-21 06:32:33.789 629:isIngraph              INFO     eval_recall = 0.8728
2023-05-21 06:32:33.790 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:32:40.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:32:40.070 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:32:40.070 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:33:00.329 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:33:00.329 629:isIngraph              INFO     eval_acc = 0.8363
2023-05-21 06:33:00.329 629:isIngraph              INFO     eval_f1 = 0.8457
2023-05-21 06:33:00.329 629:isIngraph              INFO     eval_mcc = 0.6777
2023-05-21 06:33:00.329 629:isIngraph              INFO     eval_precision = 0.8
2023-05-21 06:33:00.329 629:isIngraph              INFO     eval_recall = 0.8968
2023-05-21 06:33:00.329 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:33:00.329 522:isIngraph              INFO     ********************
2023-05-21 06:33:00.329 523:isIngraph              INFO     Best f1:0.8457
2023-05-21 06:33:00.329 524:isIngraph              INFO     ********************
2023-05-21 06:33:00.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:33:00.330 544:isIngraph              INFO     ********************
2023-05-21 06:33:00.330 545:isIngraph              INFO     Best MCC:0.6777
2023-05-21 06:33:00.330 546:isIngraph              INFO     ********************
2023-05-21 06:33:00.331 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:33:00.623 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:33:00.623 651:isIngraph              INFO     Num examples = 36374
2023-05-21 06:33:00.623 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:33:20.463 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:33:20.464 695:isIngraph              INFO     eval_acc = 0.8481
2023-05-21 06:33:20.464 695:isIngraph              INFO     eval_f1 = 0.8569
2023-05-21 06:33:20.464 695:isIngraph              INFO     eval_mcc = 0.7016
2023-05-21 06:33:20.464 695:isIngraph              INFO     eval_precision = 0.8099
2023-05-21 06:33:20.464 695:isIngraph              INFO     eval_recall = 0.9098
2023-05-21 06:33:20.464 695:isIngraph              INFO     eval_threshold = 0.5
