2022-10-10 01:43:46.767 933:link-prediction        DEBUG  main message
2022-10-10 01:43:46.767 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 01:43:54.431 954:link-prediction        INFO   Load Dataset
2022-10-10 01:44:44.318 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 01:44:47.509 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 01:44:47.759 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 01:44:50.289 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 01:44:50.545 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 01:44:52.533 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 01:44:52.533 303:link-prediction        INFO   *** Example ***
2022-10-10 01:44:52.533 304:link-prediction        INFO   idx: 42476
2022-10-10 01:44:52.533 305:link-prediction        INFO   label: 0
2022-10-10 01:44:52.536 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 01:44:52.537 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 01:44:52.537 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 01:44:52.537 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 01:44:52.537 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 01:44:52.537 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 01:44:52.537 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 01:44:52.537 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 01:44:52.537 303:link-prediction        INFO   *** Example ***
2022-10-10 01:44:52.537 304:link-prediction        INFO   idx: 45826
2022-10-10 01:44:52.537 305:link-prediction        INFO   label: 1
2022-10-10 01:44:52.537 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 01:44:52.538 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 01:44:52.538 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 01:44:52.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 01:44:52.538 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 01:44:52.538 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 01:44:52.538 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 01:44:52.538 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 01:44:52.538 303:link-prediction        INFO   *** Example ***
2022-10-10 01:44:52.538 304:link-prediction        INFO   idx: 44977
2022-10-10 01:44:52.538 305:link-prediction        INFO   label: 0
2022-10-10 01:44:52.538 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 01:44:52.539 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 01:44:52.539 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 01:44:52.539 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 01:44:52.539 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 01:44:52.539 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 01:44:52.539 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 01:44:52.539 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 01:44:52.539 303:link-prediction        INFO   *** Example ***
2022-10-10 01:44:52.539 304:link-prediction        INFO   idx: 40406
2022-10-10 01:44:52.539 305:link-prediction        INFO   label: 1
2022-10-10 01:44:52.539 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 01:44:52.539 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 01:44:52.539 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 01:44:52.540 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 01:44:52.540 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 01:44:52.540 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 01:44:52.540 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 01:44:52.540 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 01:44:52.540 303:link-prediction        INFO   *** Example ***
2022-10-10 01:44:52.540 304:link-prediction        INFO   idx: 51092
2022-10-10 01:44:52.540 305:link-prediction        INFO   label: 1
2022-10-10 01:44:52.540 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 01:44:52.540 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 01:44:52.540 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 01:44:52.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 01:44:52.540 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 01:44:52.541 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 01:44:52.541 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 01:44:52.541 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 01:44:52.541 303:link-prediction        INFO   *** Example ***
2022-10-10 01:44:52.541 304:link-prediction        INFO   idx: 50673
2022-10-10 01:44:52.541 305:link-prediction        INFO   label: 0
2022-10-10 01:44:52.541 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 01:44:52.541 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 01:44:52.541 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 01:44:52.541 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 01:44:52.541 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 01:44:52.541 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 01:44:52.541 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 01:44:52.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 01:44:52.542 303:link-prediction        INFO   *** Example ***
2022-10-10 01:44:52.542 304:link-prediction        INFO   idx: 47644
2022-10-10 01:44:52.542 305:link-prediction        INFO   label: 1
2022-10-10 01:44:52.542 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 01:44:52.542 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 01:44:52.542 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 01:44:52.542 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 01:44:52.542 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 01:44:52.542 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 01:44:52.542 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 01:44:52.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 01:44:52.542 303:link-prediction        INFO   *** Example ***
2022-10-10 01:44:52.543 304:link-prediction        INFO   idx: 50107
2022-10-10 01:44:52.543 305:link-prediction        INFO   label: 0
2022-10-10 01:44:52.543 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 01:44:52.543 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 01:44:52.543 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 01:44:52.543 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 01:44:52.543 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 01:44:52.543 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 01:44:52.543 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 01:44:52.543 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 01:44:52.543 303:link-prediction        INFO   *** Example ***
2022-10-10 01:44:52.543 304:link-prediction        INFO   idx: 46011
2022-10-10 01:44:52.543 305:link-prediction        INFO   label: 0
2022-10-10 01:44:52.544 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 01:44:52.544 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 01:44:52.544 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 01:44:52.544 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 01:44:52.544 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 01:44:52.544 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 01:44:52.544 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 01:44:52.544 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 01:44:52.544 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 01:44:52.567 1003:link-prediction        INFO   Probimg Model Parameters 3843
