2023-05-20 22:31:15.089 917:isIngraph              DEBUG  main message
2023-05-20 22:31:40.508 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 22:31:40.509 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 22:31:40.509 306:isInGraph              INFO   *** Example ***
2023-05-20 22:31:40.509 307:isInGraph              INFO   idx: 49960
2023-05-20 22:31:40.509 308:isInGraph              INFO   label: 0
2023-05-20 22:31:40.510 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 22:31:40.510 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 22:31:40.510 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 22:31:40.510 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 22:31:40.510 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 22:31:40.511 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 22:31:40.511 306:isInGraph              INFO   *** Example ***
2023-05-20 22:31:40.511 307:isInGraph              INFO   idx: 46889
2023-05-20 22:31:40.511 308:isInGraph              INFO   label: 0
2023-05-20 22:31:40.512 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 22:31:40.512 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 22:31:40.512 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 22:31:40.512 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 22:31:40.513 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 22:31:40.513 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 22:31:40.513 306:isInGraph              INFO   *** Example ***
2023-05-20 22:31:40.513 307:isInGraph              INFO   idx: 48349
2023-05-20 22:31:40.513 308:isInGraph              INFO   label: 1
2023-05-20 22:31:40.514 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 22:31:40.514 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 22:31:40.514 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 22:31:40.515 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 22:31:40.515 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 22:31:40.515 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 22:31:40.515 306:isInGraph              INFO   *** Example ***
2023-05-20 22:31:40.515 307:isInGraph              INFO   idx: 40260
2023-05-20 22:31:40.516 308:isInGraph              INFO   label: 0
2023-05-20 22:31:40.516 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 22:31:40.516 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 22:31:40.516 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 22:31:40.517 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 22:31:40.517 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 22:31:40.517 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 22:31:40.517 306:isInGraph              INFO   *** Example ***
2023-05-20 22:31:40.518 307:isInGraph              INFO   idx: 50715
2023-05-20 22:31:40.518 308:isInGraph              INFO   label: 0
2023-05-20 22:31:40.518 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 22:31:40.518 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 22:31:40.518 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 22:31:40.519 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 22:31:40.519 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 22:31:40.519 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 22:31:40.519 306:isInGraph              INFO   *** Example ***
2023-05-20 22:31:40.519 307:isInGraph              INFO   idx: 44011
2023-05-20 22:31:40.520 308:isInGraph              INFO   label: 1
2023-05-20 22:31:40.520 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 22:31:40.520 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 22:31:40.520 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 22:31:40.520 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 22:31:40.520 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 22:31:40.521 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 22:31:40.521 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 22:31:40.544 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:31:40.544 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:31:41.478 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:31:41.478 452:isIngraph              INFO     Num examples = 87838
2023-05-20 22:31:41.478 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:31:41.478 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:31:41.478 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:31:41.478 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:31:41.478 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 22:31:46.819 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:31:46.819 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:31:46.819 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:32:04.110 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:32:04.110 629:isIngraph              INFO     eval_acc = 0.7975
2023-05-20 22:32:04.110 629:isIngraph              INFO     eval_f1 = 0.8133
2023-05-20 22:32:04.110 629:isIngraph              INFO     eval_mcc = 0.6039
2023-05-20 22:32:04.110 629:isIngraph              INFO     eval_precision = 0.7543
2023-05-20 22:32:04.110 629:isIngraph              INFO     eval_recall = 0.8825
2023-05-20 22:32:04.110 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:32:04.113 522:isIngraph              INFO     ********************
2023-05-20 22:32:04.113 523:isIngraph              INFO     Best f1:0.8133
2023-05-20 22:32:04.113 524:isIngraph              INFO     ********************
2023-05-20 22:32:04.114 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 22:32:04.114 544:isIngraph              INFO     ********************
2023-05-20 22:32:04.114 545:isIngraph              INFO     Best MCC:0.6039
2023-05-20 22:32:04.114 546:isIngraph              INFO     ********************
2023-05-20 22:32:04.115 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:32:09.083 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:32:09.083 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:32:09.084 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:32:24.987 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:32:24.987 629:isIngraph              INFO     eval_acc = 0.8666
2023-05-20 22:32:24.988 629:isIngraph              INFO     eval_f1 = 0.8738
2023-05-20 22:32:24.988 629:isIngraph              INFO     eval_mcc = 0.738
2023-05-20 22:32:24.988 629:isIngraph              INFO     eval_precision = 0.8288
2023-05-20 22:32:24.988 629:isIngraph              INFO     eval_recall = 0.9239
2023-05-20 22:32:24.988 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:32:24.990 522:isIngraph              INFO     ********************
2023-05-20 22:32:24.990 523:isIngraph              INFO     Best f1:0.8738
2023-05-20 22:32:24.990 524:isIngraph              INFO     ********************
2023-05-20 22:32:24.991 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 22:32:24.991 544:isIngraph              INFO     ********************
2023-05-20 22:32:24.991 545:isIngraph              INFO     Best MCC:0.738
2023-05-20 22:32:24.991 546:isIngraph              INFO     ********************
2023-05-20 22:32:24.992 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:32:29.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:32:29.991 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:32:29.991 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:32:45.979 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:32:45.979 629:isIngraph              INFO     eval_acc = 0.8771
2023-05-20 22:32:45.979 629:isIngraph              INFO     eval_f1 = 0.8796
2023-05-20 22:32:45.979 629:isIngraph              INFO     eval_mcc = 0.7548
2023-05-20 22:32:45.979 629:isIngraph              INFO     eval_precision = 0.8619
2023-05-20 22:32:45.979 629:isIngraph              INFO     eval_recall = 0.8979
2023-05-20 22:32:45.979 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:32:45.982 522:isIngraph              INFO     ********************
2023-05-20 22:32:45.982 523:isIngraph              INFO     Best f1:0.8796
2023-05-20 22:32:45.982 524:isIngraph              INFO     ********************
2023-05-20 22:32:45.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 22:32:45.983 544:isIngraph              INFO     ********************
2023-05-20 22:32:45.983 545:isIngraph              INFO     Best MCC:0.7548
2023-05-20 22:32:45.983 546:isIngraph              INFO     ********************
2023-05-20 22:32:45.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:32:51.006 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:32:51.006 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:32:51.006 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:33:07.015 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:33:07.015 629:isIngraph              INFO     eval_acc = 0.8858
2023-05-20 22:33:07.015 629:isIngraph              INFO     eval_f1 = 0.8917
2023-05-20 22:33:07.015 629:isIngraph              INFO     eval_mcc = 0.7763
2023-05-20 22:33:07.015 629:isIngraph              INFO     eval_precision = 0.8474
2023-05-20 22:33:07.015 629:isIngraph              INFO     eval_recall = 0.941
2023-05-20 22:33:07.015 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:33:07.018 522:isIngraph              INFO     ********************
2023-05-20 22:33:07.018 523:isIngraph              INFO     Best f1:0.8917
2023-05-20 22:33:07.018 524:isIngraph              INFO     ********************
2023-05-20 22:33:07.019 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 22:33:07.019 544:isIngraph              INFO     ********************
2023-05-20 22:33:07.019 545:isIngraph              INFO     Best MCC:0.7763
2023-05-20 22:33:07.019 546:isIngraph              INFO     ********************
2023-05-20 22:33:07.019 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:33:12.054 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:33:12.054 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:33:12.054 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:33:28.112 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:33:28.113 629:isIngraph              INFO     eval_acc = 0.8895
2023-05-20 22:33:28.113 629:isIngraph              INFO     eval_f1 = 0.894
2023-05-20 22:33:28.113 629:isIngraph              INFO     eval_mcc = 0.7818
2023-05-20 22:33:28.113 629:isIngraph              INFO     eval_precision = 0.8594
2023-05-20 22:33:28.113 629:isIngraph              INFO     eval_recall = 0.9314
2023-05-20 22:33:28.113 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:33:28.115 522:isIngraph              INFO     ********************
2023-05-20 22:33:28.115 523:isIngraph              INFO     Best f1:0.894
2023-05-20 22:33:28.115 524:isIngraph              INFO     ********************
2023-05-20 22:33:28.116 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 22:33:28.116 544:isIngraph              INFO     ********************
2023-05-20 22:33:28.116 545:isIngraph              INFO     Best MCC:0.7818
2023-05-20 22:33:28.116 546:isIngraph              INFO     ********************
2023-05-20 22:33:28.117 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:33:33.152 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:33:33.152 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:33:33.153 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:33:49.239 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:33:49.239 629:isIngraph              INFO     eval_acc = 0.8909
2023-05-20 22:33:49.239 629:isIngraph              INFO     eval_f1 = 0.8963
2023-05-20 22:33:49.239 629:isIngraph              INFO     eval_mcc = 0.7861
2023-05-20 22:33:49.239 629:isIngraph              INFO     eval_precision = 0.8539
2023-05-20 22:33:49.239 629:isIngraph              INFO     eval_recall = 0.9432
2023-05-20 22:33:49.239 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:33:49.242 522:isIngraph              INFO     ********************
2023-05-20 22:33:49.242 523:isIngraph              INFO     Best f1:0.8963
2023-05-20 22:33:49.242 524:isIngraph              INFO     ********************
2023-05-20 22:33:49.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 22:33:49.243 544:isIngraph              INFO     ********************
2023-05-20 22:33:49.243 545:isIngraph              INFO     Best MCC:0.7861
2023-05-20 22:33:49.243 546:isIngraph              INFO     ********************
2023-05-20 22:33:49.243 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:33:54.292 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:33:54.292 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:33:54.292 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:34:10.396 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:34:10.396 629:isIngraph              INFO     eval_acc = 0.8902
2023-05-20 22:34:10.396 629:isIngraph              INFO     eval_f1 = 0.8953
2023-05-20 22:34:10.396 629:isIngraph              INFO     eval_mcc = 0.7842
2023-05-20 22:34:10.396 629:isIngraph              INFO     eval_precision = 0.855
2023-05-20 22:34:10.396 629:isIngraph              INFO     eval_recall = 0.9396
2023-05-20 22:34:10.396 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:34:15.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:34:15.468 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:34:15.468 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:34:31.559 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:34:31.559 629:isIngraph              INFO     eval_acc = 0.8928
2023-05-20 22:34:31.559 629:isIngraph              INFO     eval_f1 = 0.8977
2023-05-20 22:34:31.559 629:isIngraph              INFO     eval_mcc = 0.7892
2023-05-20 22:34:31.559 629:isIngraph              INFO     eval_precision = 0.8581
2023-05-20 22:34:31.559 629:isIngraph              INFO     eval_recall = 0.9411
2023-05-20 22:34:31.559 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:34:31.561 522:isIngraph              INFO     ********************
2023-05-20 22:34:31.562 523:isIngraph              INFO     Best f1:0.8977
2023-05-20 22:34:31.562 524:isIngraph              INFO     ********************
2023-05-20 22:34:31.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 22:34:31.563 544:isIngraph              INFO     ********************
2023-05-20 22:34:31.563 545:isIngraph              INFO     Best MCC:0.7892
2023-05-20 22:34:31.563 546:isIngraph              INFO     ********************
2023-05-20 22:34:31.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:34:36.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:34:36.625 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:34:36.626 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:34:52.715 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:34:52.715 629:isIngraph              INFO     eval_acc = 0.8929
2023-05-20 22:34:52.715 629:isIngraph              INFO     eval_f1 = 0.8978
2023-05-20 22:34:52.715 629:isIngraph              INFO     eval_mcc = 0.7894
2023-05-20 22:34:52.716 629:isIngraph              INFO     eval_precision = 0.8583
2023-05-20 22:34:52.716 629:isIngraph              INFO     eval_recall = 0.941
2023-05-20 22:34:52.716 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:34:52.718 522:isIngraph              INFO     ********************
2023-05-20 22:34:52.718 523:isIngraph              INFO     Best f1:0.8978
2023-05-20 22:34:52.718 524:isIngraph              INFO     ********************
2023-05-20 22:34:52.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 22:34:52.719 544:isIngraph              INFO     ********************
2023-05-20 22:34:52.719 545:isIngraph              INFO     Best MCC:0.7894
2023-05-20 22:34:52.719 546:isIngraph              INFO     ********************
2023-05-20 22:34:52.720 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:34:57.818 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:34:57.818 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:34:57.818 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:35:13.981 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:35:13.981 629:isIngraph              INFO     eval_acc = 0.8936
2023-05-20 22:35:13.981 629:isIngraph              INFO     eval_f1 = 0.8985
2023-05-20 22:35:13.981 629:isIngraph              INFO     eval_mcc = 0.7909
2023-05-20 22:35:13.982 629:isIngraph              INFO     eval_precision = 0.8583
2023-05-20 22:35:13.982 629:isIngraph              INFO     eval_recall = 0.9427
2023-05-20 22:35:13.982 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:35:13.984 522:isIngraph              INFO     ********************
2023-05-20 22:35:13.984 523:isIngraph              INFO     Best f1:0.8985
2023-05-20 22:35:13.984 524:isIngraph              INFO     ********************
2023-05-20 22:35:13.985 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 22:35:13.985 544:isIngraph              INFO     ********************
2023-05-20 22:35:13.985 545:isIngraph              INFO     Best MCC:0.7909
2023-05-20 22:35:13.985 546:isIngraph              INFO     ********************
2023-05-20 22:35:13.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:35:14.095 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:35:14.095 651:isIngraph              INFO     Num examples = 30316
2023-05-20 22:35:14.095 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:35:30.700 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:35:30.700 695:isIngraph              INFO     eval_acc = 0.8843
2023-05-20 22:35:30.700 695:isIngraph              INFO     eval_f1 = 0.8891
2023-05-20 22:35:30.700 695:isIngraph              INFO     eval_mcc = 0.7715
2023-05-20 22:35:30.700 695:isIngraph              INFO     eval_precision = 0.8532
2023-05-20 22:35:30.700 695:isIngraph              INFO     eval_recall = 0.9281
2023-05-20 22:35:30.700 695:isIngraph              INFO     eval_threshold = 0.5
