2023-06-05 00:50:42.198 917:isIngraph              DEBUG  main message
2023-06-05 00:51:54.158 308:isInGraph              INFO   label: 1
2023-06-05 00:51:54.158 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 00:51:54.158 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 00:51:54.158 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 00:51:54.158 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 00:51:54.159 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 00:51:54.159 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 00:51:54.159 306:isInGraph              INFO   *** Example ***
2023-06-05 00:51:54.159 307:isInGraph              INFO   idx: 50281
2023-06-05 00:51:54.159 308:isInGraph              INFO   label: 1
2023-06-05 00:51:54.159 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 00:51:54.159 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 00:51:54.159 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 00:51:54.160 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 00:51:54.160 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 00:51:54.160 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 00:51:54.160 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 00:51:54.184 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 00:51:54.184 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:51:55.794 451:isIngraph              INFO   ***** Running training *****
2023-06-05 00:51:55.794 452:isIngraph              INFO     Num examples = 87838
2023-06-05 00:51:55.794 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 00:51:55.794 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:51:55.794 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 00:51:55.795 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 00:51:55.795 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 00:52:04.372 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:52:04.372 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:52:04.372 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:52:37.738 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:52:37.738 629:isIngraph              INFO     eval_acc = 0.8947
2023-06-05 00:52:37.738 629:isIngraph              INFO     eval_f1 = 0.9033
2023-06-05 00:52:37.738 629:isIngraph              INFO     eval_mcc = 0.8021
2023-06-05 00:52:37.738 629:isIngraph              INFO     eval_precision = 0.8354
2023-06-05 00:52:37.739 629:isIngraph              INFO     eval_recall = 0.9831
2023-06-05 00:52:37.739 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:52:37.747 522:isIngraph              INFO     ********************
2023-06-05 00:52:37.747 523:isIngraph              INFO     Best f1:0.9033
2023-06-05 00:52:37.747 524:isIngraph              INFO     ********************
2023-06-05 00:52:37.753 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 00:52:37.754 544:isIngraph              INFO     ********************
2023-06-05 00:52:37.754 545:isIngraph              INFO     Best MCC:0.8021
2023-06-05 00:52:37.754 546:isIngraph              INFO     ********************
2023-06-05 00:52:37.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 00:52:53.110 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:52:53.114 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:52:53.114 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:53:41.315 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:53:41.316 629:isIngraph              INFO     eval_acc = 0.9224
2023-06-05 00:53:41.316 629:isIngraph              INFO     eval_f1 = 0.9271
2023-06-05 00:53:41.316 629:isIngraph              INFO     eval_mcc = 0.8521
2023-06-05 00:53:41.316 629:isIngraph              INFO     eval_precision = 0.8736
2023-06-05 00:53:41.316 629:isIngraph              INFO     eval_recall = 0.9876
2023-06-05 00:53:41.317 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:53:41.319 522:isIngraph              INFO     ********************
2023-06-05 00:53:41.320 523:isIngraph              INFO     Best f1:0.9271
2023-06-05 00:53:41.320 524:isIngraph              INFO     ********************
2023-06-05 00:53:41.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 00:53:41.323 544:isIngraph              INFO     ********************
2023-06-05 00:53:41.324 545:isIngraph              INFO     Best MCC:0.8521
2023-06-05 00:53:41.324 546:isIngraph              INFO     ********************
2023-06-05 00:53:41.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 00:53:54.847 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:53:54.847 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:53:54.847 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:54:40.772 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:54:40.773 629:isIngraph              INFO     eval_acc = 0.9364
2023-06-05 00:54:40.773 629:isIngraph              INFO     eval_f1 = 0.9394
2023-06-05 00:54:40.773 629:isIngraph              INFO     eval_mcc = 0.8771
2023-06-05 00:54:40.773 629:isIngraph              INFO     eval_precision = 0.8971
2023-06-05 00:54:40.773 629:isIngraph              INFO     eval_recall = 0.9858
2023-06-05 00:54:40.774 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:54:40.778 522:isIngraph              INFO     ********************
2023-06-05 00:54:40.778 523:isIngraph              INFO     Best f1:0.9394
2023-06-05 00:54:40.778 524:isIngraph              INFO     ********************
2023-06-05 00:54:40.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 00:54:40.781 544:isIngraph              INFO     ********************
2023-06-05 00:54:40.781 545:isIngraph              INFO     Best MCC:0.8771
2023-06-05 00:54:40.781 546:isIngraph              INFO     ********************
2023-06-05 00:54:40.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 00:54:52.604 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:54:52.605 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:54:52.605 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:55:29.351 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:55:29.352 629:isIngraph              INFO     eval_acc = 0.9457
2023-06-05 00:55:29.352 629:isIngraph              INFO     eval_f1 = 0.9473
2023-06-05 00:55:29.352 629:isIngraph              INFO     eval_mcc = 0.8931
2023-06-05 00:55:29.352 629:isIngraph              INFO     eval_precision = 0.9204
2023-06-05 00:55:29.352 629:isIngraph              INFO     eval_recall = 0.9758
2023-06-05 00:55:29.352 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:55:29.356 522:isIngraph              INFO     ********************
2023-06-05 00:55:29.356 523:isIngraph              INFO     Best f1:0.9473
2023-06-05 00:55:29.356 524:isIngraph              INFO     ********************
2023-06-05 00:55:29.360 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 00:55:29.360 544:isIngraph              INFO     ********************
2023-06-05 00:55:29.360 545:isIngraph              INFO     Best MCC:0.8931
2023-06-05 00:55:29.360 546:isIngraph              INFO     ********************
2023-06-05 00:55:29.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 00:55:41.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:55:41.521 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:55:41.521 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:56:27.428 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:56:27.429 629:isIngraph              INFO     eval_acc = 0.9467
2023-06-05 00:56:27.429 629:isIngraph              INFO     eval_f1 = 0.9487
2023-06-05 00:56:27.429 629:isIngraph              INFO     eval_mcc = 0.8961
2023-06-05 00:56:27.429 629:isIngraph              INFO     eval_precision = 0.9143
2023-06-05 00:56:27.429 629:isIngraph              INFO     eval_recall = 0.9857
2023-06-05 00:56:27.429 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:56:27.433 522:isIngraph              INFO     ********************
2023-06-05 00:56:27.433 523:isIngraph              INFO     Best f1:0.9487
2023-06-05 00:56:27.434 524:isIngraph              INFO     ********************
2023-06-05 00:56:27.436 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 00:56:27.437 544:isIngraph              INFO     ********************
2023-06-05 00:56:27.437 545:isIngraph              INFO     Best MCC:0.8961
2023-06-05 00:56:27.437 546:isIngraph              INFO     ********************
2023-06-05 00:56:27.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 00:56:39.013 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:56:39.013 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:56:39.013 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:57:21.544 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:57:21.544 629:isIngraph              INFO     eval_acc = 0.949
2023-06-05 00:57:21.544 629:isIngraph              INFO     eval_f1 = 0.9506
2023-06-05 00:57:21.544 629:isIngraph              INFO     eval_mcc = 0.9
2023-06-05 00:57:21.545 629:isIngraph              INFO     eval_precision = 0.9206
2023-06-05 00:57:21.545 629:isIngraph              INFO     eval_recall = 0.9827
2023-06-05 00:57:21.545 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:57:21.549 522:isIngraph              INFO     ********************
2023-06-05 00:57:21.549 523:isIngraph              INFO     Best f1:0.9506
2023-06-05 00:57:21.549 524:isIngraph              INFO     ********************
2023-06-05 00:57:21.585 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 00:57:21.585 544:isIngraph              INFO     ********************
2023-06-05 00:57:21.586 545:isIngraph              INFO     Best MCC:0.9
2023-06-05 00:57:21.586 546:isIngraph              INFO     ********************
2023-06-05 00:57:21.608 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 00:57:32.383 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:57:32.383 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:57:32.383 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:58:17.757 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:58:17.757 629:isIngraph              INFO     eval_acc = 0.9502
2023-06-05 00:58:17.757 629:isIngraph              INFO     eval_f1 = 0.9518
2023-06-05 00:58:17.757 629:isIngraph              INFO     eval_mcc = 0.9023
2023-06-05 00:58:17.758 629:isIngraph              INFO     eval_precision = 0.9228
2023-06-05 00:58:17.758 629:isIngraph              INFO     eval_recall = 0.9826
2023-06-05 00:58:17.758 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:58:17.761 522:isIngraph              INFO     ********************
2023-06-05 00:58:17.762 523:isIngraph              INFO     Best f1:0.9518
2023-06-05 00:58:17.762 524:isIngraph              INFO     ********************
2023-06-05 00:58:17.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 00:58:17.765 544:isIngraph              INFO     ********************
2023-06-05 00:58:17.765 545:isIngraph              INFO     Best MCC:0.9023
2023-06-05 00:58:17.765 546:isIngraph              INFO     ********************
2023-06-05 00:58:17.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 00:58:29.125 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:58:29.125 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:58:29.125 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:59:10.827 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:59:10.828 629:isIngraph              INFO     eval_acc = 0.95
2023-06-05 00:59:10.828 629:isIngraph              INFO     eval_f1 = 0.9516
2023-06-05 00:59:10.828 629:isIngraph              INFO     eval_mcc = 0.9019
2023-06-05 00:59:10.828 629:isIngraph              INFO     eval_precision = 0.9226
2023-06-05 00:59:10.828 629:isIngraph              INFO     eval_recall = 0.9824
2023-06-05 00:59:10.828 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:59:22.535 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:59:22.536 581:isIngraph              INFO     Num examples = 29244
2023-06-05 00:59:22.536 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:00:09.014 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:00:09.015 629:isIngraph              INFO     eval_acc = 0.9502
2023-06-05 01:00:09.015 629:isIngraph              INFO     eval_f1 = 0.9516
2023-06-05 01:00:09.015 629:isIngraph              INFO     eval_mcc = 0.902
2023-06-05 01:00:09.015 629:isIngraph              INFO     eval_precision = 0.9253
2023-06-05 01:00:09.015 629:isIngraph              INFO     eval_recall = 0.9795
2023-06-05 01:00:09.015 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:00:18.923 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:00:18.924 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:00:18.924 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:00:58.665 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:00:58.666 629:isIngraph              INFO     eval_acc = 0.9508
2023-06-05 01:00:58.666 629:isIngraph              INFO     eval_f1 = 0.9524
2023-06-05 01:00:58.666 629:isIngraph              INFO     eval_mcc = 0.9037
2023-06-05 01:00:58.666 629:isIngraph              INFO     eval_precision = 0.9227
2023-06-05 01:00:58.666 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-05 01:00:58.666 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:00:58.670 522:isIngraph              INFO     ********************
2023-06-05 01:00:58.670 523:isIngraph              INFO     Best f1:0.9524
2023-06-05 01:00:58.671 524:isIngraph              INFO     ********************
2023-06-05 01:00:58.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 01:00:58.674 544:isIngraph              INFO     ********************
2023-06-05 01:00:58.675 545:isIngraph              INFO     Best MCC:0.9037
2023-06-05 01:00:58.675 546:isIngraph              INFO     ********************
2023-06-05 01:00:58.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 01:00:58.879 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 01:00:58.879 651:isIngraph              INFO     Num examples = 30316
2023-06-05 01:00:58.879 652:isIngraph              INFO     Batch size = 32
2023-06-05 01:01:41.513 693:isIngraph              INFO   ***** Test results *****
2023-06-05 01:01:41.514 695:isIngraph              INFO     eval_acc = 0.9467
2023-06-05 01:01:41.514 695:isIngraph              INFO     eval_f1 = 0.9484
2023-06-05 01:01:41.514 695:isIngraph              INFO     eval_mcc = 0.8954
2023-06-05 01:01:41.514 695:isIngraph              INFO     eval_precision = 0.9189
2023-06-05 01:01:41.514 695:isIngraph              INFO     eval_recall = 0.9799
2023-06-05 01:01:41.514 695:isIngraph              INFO     eval_threshold = 0.5
