2023-06-04 22:46:33.135 936:link-prediction        DEBUG  main message
2023-06-04 22:46:33.135 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 22:46:33.858 957:link-prediction        INFO   Load Dataset
2023-06-04 22:48:12.870 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 22:48:13.218 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-04 22:48:14.411 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 22:48:14.678 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-04 22:48:15.742 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 22:48:15.812 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-04 22:48:15.813 306:link-prediction        INFO   *** Example ***
2023-06-04 22:48:15.813 307:link-prediction        INFO   idx: s991606671_main
2023-06-04 22:48:15.813 308:link-prediction        INFO   label: 1
2023-06-04 22:48:15.813 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-04 22:48:15.813 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-04 22:48:15.813 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-04 22:48:15.814 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-04 22:48:15.814 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-04 22:48:15.814 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-04 22:48:15.814 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-04 22:48:15.814 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-04 22:48:15.814 306:link-prediction        INFO   *** Example ***
2023-06-04 22:48:15.814 307:link-prediction        INFO   idx: s056825035_main
2023-06-04 22:48:15.814 308:link-prediction        INFO   label: 1
2023-06-04 22:48:15.815 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-04 22:48:15.815 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-04 22:48:15.815 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-04 22:48:15.815 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-04 22:48:15.815 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-04 22:48:15.815 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-04 22:48:15.816 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-04 22:48:15.816 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-04 22:48:15.816 306:link-prediction        INFO   *** Example ***
2023-06-04 22:48:15.816 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-04 22:48:15.816 308:link-prediction        INFO   label: 1
2023-06-04 22:48:15.816 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-04 22:48:15.816 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-04 22:48:15.816 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-04 22:48:15.817 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-04 22:48:15.817 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-04 22:48:15.817 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-04 22:48:15.817 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-04 22:48:15.817 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-04 22:48:15.817 306:link-prediction        INFO   *** Example ***
2023-06-04 22:48:15.817 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 22:48:15.817 308:link-prediction        INFO   label: 0
2023-06-04 22:48:15.818 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-04 22:48:15.818 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-04 22:48:15.818 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-04 22:48:15.818 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-04 22:48:15.818 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 22:48:15.818 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 22:48:15.818 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 22:48:15.819 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 22:48:15.819 306:link-prediction        INFO   *** Example ***
2023-06-04 22:48:15.819 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 22:48:15.819 308:link-prediction        INFO   label: 0
2023-06-04 22:48:15.819 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-04 22:48:15.819 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-04 22:48:15.819 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-04 22:48:15.819 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-04 22:48:15.820 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 22:48:15.820 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 22:48:15.820 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 22:48:15.820 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 22:48:15.820 306:link-prediction        INFO   *** Example ***
2023-06-04 22:48:15.820 307:link-prediction        INFO   idx: s460837934_main
2023-06-04 22:48:15.820 308:link-prediction        INFO   label: 1
2023-06-04 22:48:15.820 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-04 22:48:15.821 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-04 22:48:15.821 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-04 22:48:15.821 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-04 22:48:15.821 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-04 22:48:15.821 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-04 22:48:15.821 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-04 22:48:15.821 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-04 22:48:15.822 306:link-prediction        INFO   *** Example ***
2023-06-04 22:48:15.822 307:link-prediction        INFO   idx: s621434572_main
2023-06-04 22:48:15.822 308:link-prediction        INFO   label: 0
2023-06-04 22:48:15.822 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-04 22:48:15.822 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-04 22:48:15.822 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-04 22:48:15.822 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-04 22:48:15.823 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-04 22:48:15.823 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-04 22:48:15.823 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-04 22:48:15.823 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-04 22:48:15.823 306:link-prediction        INFO   *** Example ***
2023-06-04 22:48:15.823 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-04 22:48:15.823 308:link-prediction        INFO   label: 1
2023-06-04 22:48:15.823 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-04 22:48:15.824 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-04 22:48:15.824 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-04 22:48:15.824 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-04 22:48:15.824 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-04 22:48:15.824 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-04 22:48:15.824 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-04 22:48:15.824 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-04 22:48:15.824 306:link-prediction        INFO   *** Example ***
2023-06-04 22:48:15.825 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-04 22:48:15.825 308:link-prediction        INFO   label: 0
2023-06-04 22:48:15.825 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-04 22:48:15.825 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-04 22:48:15.825 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-04 22:48:15.825 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-04 22:48:15.826 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-04 22:48:15.826 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-04 22:48:15.826 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-04 22:48:15.826 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-04 22:48:15.826 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 22:48:15.847 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 22:48:15.848 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:48:17.869 472:link-prediction        INFO   ***** Running training *****
2023-06-04 22:48:17.869 473:link-prediction        INFO     Num examples = 9696
2023-06-04 22:48:17.869 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 22:48:17.870 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:48:17.870 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 22:48:17.870 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 22:48:17.870 486:link-prediction        INFO     Total optimization steps = 304
2023-06-04 22:48:20.306 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:48:20.306 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:48:20.307 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:48:25.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:48:25.196 650:link-prediction        INFO     eval_acc = 0.5307
2023-06-04 22:48:25.196 650:link-prediction        INFO     eval_f1 = 0.4506
2023-06-04 22:48:25.196 650:link-prediction        INFO     eval_mcc = 0.0641
2023-06-04 22:48:25.197 650:link-prediction        INFO     eval_precision = 0.5433
2023-06-04 22:48:25.197 650:link-prediction        INFO     eval_recall = 0.385
2023-06-04 22:48:25.197 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:48:25.202 543:link-prediction        INFO     ********************
2023-06-04 22:48:25.202 544:link-prediction        INFO     Best f1:0.4506
2023-06-04 22:48:25.202 545:link-prediction        INFO     ********************
2023-06-04 22:48:25.248 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:48:25.248 565:link-prediction        INFO     ********************
2023-06-04 22:48:25.249 566:link-prediction        INFO     Best MCC:0.0641
2023-06-04 22:48:25.249 567:link-prediction        INFO     ********************
2023-06-04 22:48:25.273 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:48:26.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:48:26.317 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:48:26.317 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:48:29.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:48:29.990 650:link-prediction        INFO     eval_acc = 0.6391
2023-06-04 22:48:29.990 650:link-prediction        INFO     eval_f1 = 0.6368
2023-06-04 22:48:29.990 650:link-prediction        INFO     eval_mcc = 0.2782
2023-06-04 22:48:29.990 650:link-prediction        INFO     eval_precision = 0.6409
2023-06-04 22:48:29.990 650:link-prediction        INFO     eval_recall = 0.6328
2023-06-04 22:48:29.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:48:29.994 543:link-prediction        INFO     ********************
2023-06-04 22:48:29.995 544:link-prediction        INFO     Best f1:0.6368
2023-06-04 22:48:29.995 545:link-prediction        INFO     ********************
2023-06-04 22:48:29.997 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:48:29.997 565:link-prediction        INFO     ********************
2023-06-04 22:48:29.997 566:link-prediction        INFO     Best MCC:0.2782
2023-06-04 22:48:29.997 567:link-prediction        INFO     ********************
2023-06-04 22:48:29.999 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:48:31.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:48:31.311 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:48:31.311 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:48:36.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:48:36.369 650:link-prediction        INFO     eval_acc = 0.6701
2023-06-04 22:48:36.369 650:link-prediction        INFO     eval_f1 = 0.6131
2023-06-04 22:48:36.369 650:link-prediction        INFO     eval_mcc = 0.3559
2023-06-04 22:48:36.369 650:link-prediction        INFO     eval_precision = 0.7411
2023-06-04 22:48:36.369 650:link-prediction        INFO     eval_recall = 0.5227
2023-06-04 22:48:36.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:48:36.373 565:link-prediction        INFO     ********************
2023-06-04 22:48:36.373 566:link-prediction        INFO     Best MCC:0.3559
2023-06-04 22:48:36.373 567:link-prediction        INFO     ********************
