2022-10-07 04:03:49.139 933:link-prediction        DEBUG  main message
2022-10-07 04:03:49.139 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 04:03:56.777 954:link-prediction        INFO   Load Dataset
2022-10-07 04:04:52.109 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 04:04:52.973 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 04:04:52.995 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 04:04:53.412 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 04:04:53.440 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 04:04:53.975 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 04:04:53.975 303:link-prediction        INFO   *** Example ***
2022-10-07 04:04:53.975 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 04:04:53.975 305:link-prediction        INFO   label: 0
2022-10-07 04:04:53.977 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 04:04:53.977 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 04:04:53.977 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 04:04:53.977 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 04:04:53.977 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 04:04:53.978 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 04:04:53.978 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 04:04:53.978 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 04:04:53.978 303:link-prediction        INFO   *** Example ***
2022-10-07 04:04:53.978 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 04:04:53.978 305:link-prediction        INFO   label: 0
2022-10-07 04:04:53.978 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 04:04:53.978 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 04:04:53.978 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 04:04:53.978 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 04:04:53.978 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 04:04:53.979 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 04:04:53.979 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 04:04:53.979 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 04:04:53.979 303:link-prediction        INFO   *** Example ***
2022-10-07 04:04:53.979 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 04:04:53.979 305:link-prediction        INFO   label: 1
2022-10-07 04:04:53.979 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 04:04:53.979 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 04:04:53.979 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 04:04:53.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 04:04:53.979 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 04:04:53.979 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 04:04:53.980 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 04:04:53.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 04:04:53.980 303:link-prediction        INFO   *** Example ***
2022-10-07 04:04:53.980 304:link-prediction        INFO   idx: s249527235_main
