2023-05-15 00:40:29.589 933:link-prediction        DEBUG  main message
2023-05-15 00:40:29.589 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 00:40:30.272 954:link-prediction        INFO   Load Dataset
2023-05-15 00:40:50.277 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 00:40:53.560 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 00:40:53.802 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 00:40:55.226 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 00:40:55.471 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 00:40:58.968 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 00:40:58.971 303:link-prediction        INFO   *** Example ***
2023-05-15 00:40:58.971 304:link-prediction        INFO   idx: 49482
2023-05-15 00:40:58.971 305:link-prediction        INFO   label: 1
2023-05-15 00:40:58.973 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 00:40:58.973 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 00:40:58.973 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 00:40:58.973 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 00:40:58.973 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 00:40:58.973 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 00:40:58.973 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 00:40:58.973 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 00:40:58.973 303:link-prediction        INFO   *** Example ***
2023-05-15 00:40:58.973 304:link-prediction        INFO   idx: 50064
2023-05-15 00:40:58.973 305:link-prediction        INFO   label: 1
2023-05-15 00:40:58.974 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 00:40:58.974 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 00:40:58.974 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 00:40:58.974 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 00:40:58.974 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 00:40:58.974 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 00:40:58.974 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 00:40:58.974 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 00:40:58.974 303:link-prediction        INFO   *** Example ***
2023-05-15 00:40:58.975 304:link-prediction        INFO   idx: 47100
2023-05-15 00:40:58.975 305:link-prediction        INFO   label: 1
2023-05-15 00:40:58.975 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 00:40:58.975 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 00:40:58.975 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 00:40:58.975 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 00:40:58.975 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 00:40:58.975 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 00:40:58.975 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 00:40:58.975 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 00:40:58.975 303:link-prediction        INFO   *** Example ***
2023-05-15 00:40:58.975 304:link-prediction        INFO   idx: 41100
2023-05-15 00:40:58.975 305:link-prediction        INFO   label: 1
2023-05-15 00:40:58.976 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 00:40:58.976 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 00:40:58.976 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 00:40:58.976 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 00:40:58.976 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 00:40:58.976 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 00:40:58.976 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 00:40:58.976 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 00:40:58.976 303:link-prediction        INFO   *** Example ***
2023-05-15 00:40:58.976 304:link-prediction        INFO   idx: 40535
2023-05-15 00:40:58.976 305:link-prediction        INFO   label: 0
2023-05-15 00:40:58.976 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 00:40:58.976 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 00:40:58.977 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 00:40:58.977 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 00:40:58.977 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 00:40:58.977 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 00:40:58.977 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 00:40:58.977 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 00:40:58.977 303:link-prediction        INFO   *** Example ***
2023-05-15 00:40:58.977 304:link-prediction        INFO   idx: 40535
2023-05-15 00:40:58.977 305:link-prediction        INFO   label: 0
2023-05-15 00:40:58.977 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 00:40:58.977 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 00:40:58.977 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 00:40:58.977 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 00:40:58.978 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 00:40:58.978 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 00:40:58.978 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 00:40:58.978 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
