2023-06-05 10:39:51.815 936:link-prediction        DEBUG  main message
2023-06-05 10:39:51.815 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 10:39:52.484 957:link-prediction        INFO   Load Dataset
2023-06-05 10:40:19.952 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 10:40:23.308 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 10:40:31.434 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 10:40:32.866 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 10:40:41.056 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 10:40:44.567 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 10:40:44.569 306:link-prediction        INFO   *** Example ***
2023-06-05 10:40:44.571 307:link-prediction        INFO   idx: 49482
2023-06-05 10:40:44.571 308:link-prediction        INFO   label: 1
2023-06-05 10:40:44.571 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 10:40:44.571 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 10:40:44.571 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 10:40:44.571 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 10:40:44.571 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 10:40:44.572 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 10:40:44.572 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 10:40:44.572 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 10:40:44.572 306:link-prediction        INFO   *** Example ***
2023-06-05 10:40:44.572 307:link-prediction        INFO   idx: 50064
2023-06-05 10:40:44.572 308:link-prediction        INFO   label: 1
2023-06-05 10:40:44.572 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 10:40:44.572 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 10:40:44.573 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 10:40:44.573 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 10:40:44.573 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 10:40:44.573 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 10:40:44.573 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 10:40:44.573 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 10:40:44.573 306:link-prediction        INFO   *** Example ***
2023-06-05 10:40:44.573 307:link-prediction        INFO   idx: 47100
2023-06-05 10:40:44.573 308:link-prediction        INFO   label: 1
2023-06-05 10:40:44.574 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 10:40:44.574 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 10:40:44.574 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 10:40:44.574 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 10:40:44.574 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 10:40:44.574 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 10:40:44.574 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 10:40:44.574 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 10:40:44.574 306:link-prediction        INFO   *** Example ***
2023-06-05 10:40:44.574 307:link-prediction        INFO   idx: 41100
2023-06-05 10:40:44.575 308:link-prediction        INFO   label: 1
2023-06-05 10:40:44.575 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 10:40:44.575 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 10:40:44.575 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 10:40:44.575 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 10:40:44.575 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 10:40:44.575 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 10:40:44.575 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 10:40:44.576 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 10:40:44.576 306:link-prediction        INFO   *** Example ***
2023-06-05 10:40:44.576 307:link-prediction        INFO   idx: 40535
2023-06-05 10:40:44.576 308:link-prediction        INFO   label: 0
2023-06-05 10:40:44.576 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 10:40:44.576 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 10:40:44.576 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 10:40:44.576 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 10:40:44.576 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 10:40:44.577 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 10:40:44.577 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 10:40:44.577 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 10:40:44.577 306:link-prediction        INFO   *** Example ***
2023-06-05 10:40:44.577 307:link-prediction        INFO   idx: 40535
2023-06-05 10:40:44.577 308:link-prediction        INFO   label: 0
2023-06-05 10:40:44.577 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 10:40:44.577 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 10:40:44.577 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 10:40:44.578 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 10:40:44.578 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 10:40:44.578 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 10:40:44.578 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 10:40:44.578 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 10:40:44.578 306:link-prediction        INFO   *** Example ***
2023-06-05 10:40:44.578 307:link-prediction        INFO   idx: 41619
2023-06-05 10:40:44.578 308:link-prediction        INFO   label: 1
2023-06-05 10:40:44.579 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 10:40:44.579 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 10:40:44.579 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 10:40:44.579 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 10:40:44.579 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 10:40:44.579 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 10:40:44.579 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 10:40:44.579 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 10:40:44.579 306:link-prediction        INFO   *** Example ***
2023-06-05 10:40:44.580 307:link-prediction        INFO   idx: 40178
2023-06-05 10:40:44.580 308:link-prediction        INFO   label: 1
2023-06-05 10:40:44.580 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 10:40:44.580 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 10:40:44.580 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 10:40:44.580 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 10:40:44.580 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 10:40:44.581 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 10:40:44.581 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 10:40:44.581 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 10:40:44.581 306:link-prediction        INFO   *** Example ***
2023-06-05 10:40:44.581 307:link-prediction        INFO   idx: 50096
2023-06-05 10:40:44.581 308:link-prediction        INFO   label: 1
2023-06-05 10:40:44.581 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 10:40:44.581 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 10:40:44.581 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 10:40:44.581 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 10:40:44.582 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 10:40:44.582 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 10:40:44.582 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 10:40:44.582 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 10:40:44.582 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:40:44.604 1006:link-prediction        INFO   Probimg Model Parameters 3843
