2023-05-20 21:03:26.171 917:isIngraph              DEBUG  main message
2023-05-20 21:03:52.092 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:03:53.030 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:03:53.030 452:isIngraph              INFO     Num examples = 108636
2023-05-20 21:03:53.030 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:03:53.030 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:03:53.030 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:03:53.030 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:03:53.030 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 21:03:59.529 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:03:59.529 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:03:59.529 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:04:19.754 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:04:19.754 629:isIngraph              INFO     eval_acc = 0.8297
2023-05-20 21:04:19.755 629:isIngraph              INFO     eval_f1 = 0.8473
2023-05-20 21:04:19.755 629:isIngraph              INFO     eval_mcc = 0.6775
2023-05-20 21:04:19.755 629:isIngraph              INFO     eval_precision = 0.768
2023-05-20 21:04:19.755 629:isIngraph              INFO     eval_recall = 0.9448
2023-05-20 21:04:19.755 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:04:19.755 522:isIngraph              INFO     ********************
2023-05-20 21:04:19.755 523:isIngraph              INFO     Best f1:0.8473
2023-05-20 21:04:19.755 524:isIngraph              INFO     ********************
2023-05-20 21:04:19.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 21:04:19.756 544:isIngraph              INFO     ********************
2023-05-20 21:04:19.756 545:isIngraph              INFO     Best MCC:0.6775
2023-05-20 21:04:19.756 546:isIngraph              INFO     ********************
2023-05-20 21:04:19.757 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 21:04:25.860 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:04:25.860 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:04:25.861 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:04:45.931 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:04:45.932 629:isIngraph              INFO     eval_acc = 0.8808
2023-05-20 21:04:45.932 629:isIngraph              INFO     eval_f1 = 0.8884
2023-05-20 21:04:45.932 629:isIngraph              INFO     eval_mcc = 0.7687
2023-05-20 21:04:45.932 629:isIngraph              INFO     eval_precision = 0.8353
2023-05-20 21:04:45.932 629:isIngraph              INFO     eval_recall = 0.9486
2023-05-20 21:04:45.932 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:04:45.932 522:isIngraph              INFO     ********************
2023-05-20 21:04:45.932 523:isIngraph              INFO     Best f1:0.8884
2023-05-20 21:04:45.932 524:isIngraph              INFO     ********************
2023-05-20 21:04:45.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 21:04:45.933 544:isIngraph              INFO     ********************
2023-05-20 21:04:45.933 545:isIngraph              INFO     Best MCC:0.7687
2023-05-20 21:04:45.933 546:isIngraph              INFO     ********************
2023-05-20 21:04:45.934 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 21:04:52.087 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:04:52.087 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:04:52.087 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:05:12.143 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:05:12.143 629:isIngraph              INFO     eval_acc = 0.8916
2023-05-20 21:05:12.143 629:isIngraph              INFO     eval_f1 = 0.8956
2023-05-20 21:05:12.143 629:isIngraph              INFO     eval_mcc = 0.7856
2023-05-20 21:05:12.143 629:isIngraph              INFO     eval_precision = 0.8634
2023-05-20 21:05:12.143 629:isIngraph              INFO     eval_recall = 0.9304
2023-05-20 21:05:12.143 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:05:12.143 522:isIngraph              INFO     ********************
2023-05-20 21:05:12.144 523:isIngraph              INFO     Best f1:0.8956
2023-05-20 21:05:12.144 524:isIngraph              INFO     ********************
2023-05-20 21:05:12.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 21:05:12.144 544:isIngraph              INFO     ********************
2023-05-20 21:05:12.145 545:isIngraph              INFO     Best MCC:0.7856
2023-05-20 21:05:12.145 546:isIngraph              INFO     ********************
2023-05-20 21:05:12.145 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 21:05:18.346 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:05:18.346 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:05:18.346 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:05:38.539 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:05:38.539 629:isIngraph              INFO     eval_acc = 0.8981
2023-05-20 21:05:38.549 629:isIngraph              INFO     eval_f1 = 0.9042
2023-05-20 21:05:38.549 629:isIngraph              INFO     eval_mcc = 0.8027
2023-05-20 21:05:38.550 629:isIngraph              INFO     eval_precision = 0.8535
2023-05-20 21:05:38.550 629:isIngraph              INFO     eval_recall = 0.9613
2023-05-20 21:05:38.550 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:05:38.550 522:isIngraph              INFO     ********************
2023-05-20 21:05:38.550 523:isIngraph              INFO     Best f1:0.9042
2023-05-20 21:05:38.551 524:isIngraph              INFO     ********************
2023-05-20 21:05:38.552 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 21:05:38.553 544:isIngraph              INFO     ********************
2023-05-20 21:05:38.553 545:isIngraph              INFO     Best MCC:0.8027
2023-05-20 21:05:38.553 546:isIngraph              INFO     ********************
2023-05-20 21:05:38.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 21:05:44.776 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:05:44.776 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:05:44.776 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:06:04.931 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:06:04.931 629:isIngraph              INFO     eval_acc = 0.9054
2023-05-20 21:06:04.931 629:isIngraph              INFO     eval_f1 = 0.9096
2023-05-20 21:06:04.931 629:isIngraph              INFO     eval_mcc = 0.8143
2023-05-20 21:06:04.931 629:isIngraph              INFO     eval_precision = 0.8708
2023-05-20 21:06:04.931 629:isIngraph              INFO     eval_recall = 0.952
2023-05-20 21:06:04.931 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:06:04.931 522:isIngraph              INFO     ********************
2023-05-20 21:06:04.931 523:isIngraph              INFO     Best f1:0.9096
2023-05-20 21:06:04.931 524:isIngraph              INFO     ********************
2023-05-20 21:06:04.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 21:06:04.932 544:isIngraph              INFO     ********************
2023-05-20 21:06:04.932 545:isIngraph              INFO     Best MCC:0.8143
2023-05-20 21:06:04.932 546:isIngraph              INFO     ********************
2023-05-20 21:06:04.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 21:06:11.186 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:06:11.186 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:06:11.187 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:06:31.400 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:06:31.400 629:isIngraph              INFO     eval_acc = 0.9064
2023-05-20 21:06:31.400 629:isIngraph              INFO     eval_f1 = 0.9097
2023-05-20 21:06:31.400 629:isIngraph              INFO     eval_mcc = 0.8149
2023-05-20 21:06:31.400 629:isIngraph              INFO     eval_precision = 0.8788
2023-05-20 21:06:31.400 629:isIngraph              INFO     eval_recall = 0.9427
2023-05-20 21:06:31.400 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:06:31.401 522:isIngraph              INFO     ********************
2023-05-20 21:06:31.401 523:isIngraph              INFO     Best f1:0.9097
2023-05-20 21:06:31.401 524:isIngraph              INFO     ********************
2023-05-20 21:06:31.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 21:06:31.402 544:isIngraph              INFO     ********************
2023-05-20 21:06:31.402 545:isIngraph              INFO     Best MCC:0.8149
2023-05-20 21:06:31.402 546:isIngraph              INFO     ********************
2023-05-20 21:06:31.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 21:06:37.635 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:06:37.635 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:06:37.635 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:06:57.836 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:06:57.837 629:isIngraph              INFO     eval_acc = 0.9113
2023-05-20 21:06:57.837 629:isIngraph              INFO     eval_f1 = 0.915
2023-05-20 21:06:57.837 629:isIngraph              INFO     eval_mcc = 0.8258
2023-05-20 21:06:57.837 629:isIngraph              INFO     eval_precision = 0.8781
2023-05-20 21:06:57.837 629:isIngraph              INFO     eval_recall = 0.9552
2023-05-20 21:06:57.837 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:06:57.837 522:isIngraph              INFO     ********************
2023-05-20 21:06:57.837 523:isIngraph              INFO     Best f1:0.915
2023-05-20 21:06:57.837 524:isIngraph              INFO     ********************
2023-05-20 21:06:57.838 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 21:06:57.838 544:isIngraph              INFO     ********************
2023-05-20 21:06:57.838 545:isIngraph              INFO     Best MCC:0.8258
2023-05-20 21:06:57.838 546:isIngraph              INFO     ********************
2023-05-20 21:06:57.839 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 21:07:04.103 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:07:04.104 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:07:04.104 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:07:24.373 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:07:24.373 629:isIngraph              INFO     eval_acc = 0.9086
2023-05-20 21:07:24.373 629:isIngraph              INFO     eval_f1 = 0.9139
2023-05-20 21:07:24.373 629:isIngraph              INFO     eval_mcc = 0.8235
2023-05-20 21:07:24.373 629:isIngraph              INFO     eval_precision = 0.8639
2023-05-20 21:07:24.374 629:isIngraph              INFO     eval_recall = 0.97
2023-05-20 21:07:24.374 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:07:30.634 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:07:30.634 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:07:30.634 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:07:50.850 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:07:50.851 629:isIngraph              INFO     eval_acc = 0.9125
2023-05-20 21:07:50.851 629:isIngraph              INFO     eval_f1 = 0.9167
2023-05-20 21:07:50.851 629:isIngraph              INFO     eval_mcc = 0.8293
2023-05-20 21:07:50.851 629:isIngraph              INFO     eval_precision = 0.8743
2023-05-20 21:07:50.851 629:isIngraph              INFO     eval_recall = 0.9635
2023-05-20 21:07:50.851 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:07:50.851 522:isIngraph              INFO     ********************
2023-05-20 21:07:50.851 523:isIngraph              INFO     Best f1:0.9167
2023-05-20 21:07:50.851 524:isIngraph              INFO     ********************
2023-05-20 21:07:50.852 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 21:07:50.852 544:isIngraph              INFO     ********************
2023-05-20 21:07:50.852 545:isIngraph              INFO     Best MCC:0.8293
2023-05-20 21:07:50.852 546:isIngraph              INFO     ********************
2023-05-20 21:07:50.853 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 21:07:57.120 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:07:57.120 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:07:57.120 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:08:17.386 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:08:17.387 629:isIngraph              INFO     eval_acc = 0.9139
2023-05-20 21:08:17.387 629:isIngraph              INFO     eval_f1 = 0.9175
2023-05-20 21:08:17.387 629:isIngraph              INFO     eval_mcc = 0.831
2023-05-20 21:08:17.387 629:isIngraph              INFO     eval_precision = 0.8805
2023-05-20 21:08:17.387 629:isIngraph              INFO     eval_recall = 0.9578
2023-05-20 21:08:17.387 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:08:17.387 522:isIngraph              INFO     ********************
2023-05-20 21:08:17.387 523:isIngraph              INFO     Best f1:0.9175
2023-05-20 21:08:17.387 524:isIngraph              INFO     ********************
2023-05-20 21:08:17.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 21:08:17.388 544:isIngraph              INFO     ********************
2023-05-20 21:08:17.388 545:isIngraph              INFO     Best MCC:0.831
2023-05-20 21:08:17.388 546:isIngraph              INFO     ********************
2023-05-20 21:08:17.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 21:08:17.679 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:08:17.679 651:isIngraph              INFO     Num examples = 36374
2023-05-20 21:08:17.679 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:08:37.549 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:08:37.549 695:isIngraph              INFO     eval_acc = 0.9174
2023-05-20 21:08:37.549 695:isIngraph              INFO     eval_f1 = 0.921
2023-05-20 21:08:37.549 695:isIngraph              INFO     eval_mcc = 0.8382
2023-05-20 21:08:37.549 695:isIngraph              INFO     eval_precision = 0.8828
2023-05-20 21:08:37.549 695:isIngraph              INFO     eval_recall = 0.9626
2023-05-20 21:08:37.549 695:isIngraph              INFO     eval_threshold = 0.5
