2023-05-19 07:38:12.669 933:link-prediction        DEBUG  main message
2023-05-19 07:38:12.669 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 07:38:14.620 954:link-prediction        INFO   Load Dataset
2023-05-19 07:38:48.593 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 07:38:50.697 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 07:38:51.231 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 07:38:52.107 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 07:38:53.476 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 07:38:54.679 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 07:38:54.679 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:54.680 304:link-prediction        INFO   idx: 47214
2023-05-19 07:38:54.680 305:link-prediction        INFO   label: 1
2023-05-19 07:38:54.681 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 07:38:54.681 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 07:38:54.681 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 07:38:54.681 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 07:38:54.682 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 07:38:54.682 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 07:38:54.682 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 07:38:54.682 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 07:38:54.682 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:54.683 304:link-prediction        INFO   idx: 51290
2023-05-19 07:38:54.683 305:link-prediction        INFO   label: 1
2023-05-19 07:38:54.683 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 07:38:54.684 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 07:38:54.684 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 07:38:54.684 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 07:38:54.685 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 07:38:54.685 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 07:38:54.685 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 07:38:54.685 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 07:38:54.685 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:54.685 304:link-prediction        INFO   idx: 41523
2023-05-19 07:38:54.685 305:link-prediction        INFO   label: 1
2023-05-19 07:38:54.686 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 07:38:54.686 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 07:38:54.686 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 07:38:54.686 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 07:38:54.687 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 07:38:54.687 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 07:38:54.688 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 07:38:54.688 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 07:38:54.688 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:54.688 304:link-prediction        INFO   idx: 47394
2023-05-19 07:38:54.688 305:link-prediction        INFO   label: 1
