2023-05-20 19:04:10.362 933:link-prediction        DEBUG  main message
2023-05-20 19:04:10.362 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 19:04:13.467 954:link-prediction        INFO   Load Dataset
2023-05-20 19:04:41.188 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 19:04:44.762 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 19:04:45.238 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 19:04:46.704 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 19:04:47.192 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 19:04:49.009 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 19:04:49.010 303:link-prediction        INFO   *** Example ***
2023-05-20 19:04:49.010 304:link-prediction        INFO   idx: 51905
2023-05-20 19:04:49.010 305:link-prediction        INFO   label: 0
2023-05-20 19:04:49.011 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 19:04:49.011 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 19:04:49.011 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 19:04:49.011 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 19:04:49.012 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 19:04:49.012 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 19:04:49.012 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 19:04:49.012 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 19:04:49.012 303:link-prediction        INFO   *** Example ***
2023-05-20 19:04:49.012 304:link-prediction        INFO   idx: 51389
2023-05-20 19:04:49.012 305:link-prediction        INFO   label: 1
2023-05-20 19:04:49.013 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 19:04:49.013 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 19:04:49.013 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 19:04:49.013 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 19:04:49.014 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 19:04:49.014 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 19:04:49.014 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 19:04:49.015 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 19:04:49.015 303:link-prediction        INFO   *** Example ***
2023-05-20 19:04:49.015 304:link-prediction        INFO   idx: 51352
2023-05-20 19:04:49.015 305:link-prediction        INFO   label: 0
2023-05-20 19:04:49.015 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 19:04:49.016 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 19:04:49.016 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 19:04:49.016 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 19:04:49.016 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 19:04:49.017 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 19:04:49.017 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 19:04:49.017 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 19:04:49.017 303:link-prediction        INFO   *** Example ***
2023-05-20 19:04:49.017 304:link-prediction        INFO   idx: 45947
2023-05-20 19:04:49.017 305:link-prediction        INFO   label: 0
2023-05-20 19:04:49.018 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 19:04:49.018 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 19:04:49.018 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 19:04:49.018 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 19:04:49.019 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 19:04:49.019 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 19:04:49.019 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 19:04:49.019 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 19:04:49.019 303:link-prediction        INFO   *** Example ***
2023-05-20 19:04:49.019 304:link-prediction        INFO   idx: 43427
2023-05-20 19:04:49.019 305:link-prediction        INFO   label: 1
2023-05-20 19:04:49.020 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 19:04:49.020 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 19:04:49.020 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 19:04:49.020 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 19:04:49.021 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 19:04:49.021 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 19:04:49.021 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 19:04:49.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 19:04:49.021 303:link-prediction        INFO   *** Example ***
2023-05-20 19:04:49.021 304:link-prediction        INFO   idx: 48199
2023-05-20 19:04:49.021 305:link-prediction        INFO   label: 0
2023-05-20 19:04:49.022 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 19:04:49.022 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 19:04:49.022 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 19:04:49.022 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 19:04:49.023 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 19:04:49.023 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 19:04:49.023 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 19:04:49.023 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 19:04:49.023 303:link-prediction        INFO   *** Example ***
2023-05-20 19:04:49.024 304:link-prediction        INFO   idx: 48168
2023-05-20 19:04:49.024 305:link-prediction        INFO   label: 0
2023-05-20 19:04:49.024 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 19:04:49.024 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 19:04:49.024 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 19:04:49.025 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 19:04:49.025 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 19:04:49.025 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 19:04:49.025 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 19:04:49.026 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 19:04:49.026 303:link-prediction        INFO   *** Example ***
2023-05-20 19:04:49.026 304:link-prediction        INFO   idx: 42862
2023-05-20 19:04:49.026 305:link-prediction        INFO   label: 1
2023-05-20 19:04:49.026 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 19:04:49.027 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 19:04:49.027 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 19:04:49.027 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 19:04:49.027 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 19:04:49.028 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 19:04:49.028 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 19:04:49.028 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 19:04:49.028 303:link-prediction        INFO   *** Example ***
2023-05-20 19:04:49.028 304:link-prediction        INFO   idx: 45385
2023-05-20 19:04:49.028 305:link-prediction        INFO   label: 0
2023-05-20 19:04:49.029 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 19:04:49.029 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 19:04:49.029 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 19:04:49.029 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 19:04:49.030 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 19:04:49.030 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 19:04:49.030 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 19:04:49.030 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
