2023-05-25 01:35:36.740 936:isIngraph              DEBUG  main message
2023-05-25 01:36:23.284 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 01:36:25.333 470:isIngraph              INFO   ***** Running training *****
2023-05-25 01:36:25.333 471:isIngraph              INFO     Num examples = 87851
2023-05-25 01:36:25.333 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 01:36:25.333 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 01:36:25.333 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 01:36:25.334 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 01:36:25.334 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 01:36:41.478 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:36:41.479 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:36:41.479 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:37:22.077 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:37:22.078 648:isIngraph              INFO     eval_acc = 0.8582
2023-05-25 01:37:22.078 648:isIngraph              INFO     eval_f1 = 0.858
2023-05-25 01:37:22.078 648:isIngraph              INFO     eval_mcc = 0.7164
2023-05-25 01:37:22.078 648:isIngraph              INFO     eval_precision = 0.8594
2023-05-25 01:37:22.078 648:isIngraph              INFO     eval_recall = 0.8566
2023-05-25 01:37:22.078 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:37:22.079 541:isIngraph              INFO     ********************
2023-05-25 01:37:22.079 542:isIngraph              INFO     Best f1:0.858
2023-05-25 01:37:22.079 543:isIngraph              INFO     ********************
2023-05-25 01:37:22.083 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 01:37:22.084 563:isIngraph              INFO     ********************
2023-05-25 01:37:22.084 564:isIngraph              INFO     Best MCC:0.7164
2023-05-25 01:37:22.084 565:isIngraph              INFO     ********************
2023-05-25 01:37:22.086 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 01:37:35.152 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:37:35.153 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:37:35.154 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:38:10.169 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:38:10.170 648:isIngraph              INFO     eval_acc = 0.872
2023-05-25 01:38:10.170 648:isIngraph              INFO     eval_f1 = 0.8857
2023-05-25 01:38:10.170 648:isIngraph              INFO     eval_mcc = 0.7665
2023-05-25 01:38:10.171 648:isIngraph              INFO     eval_precision = 0.8
2023-05-25 01:38:10.171 648:isIngraph              INFO     eval_recall = 0.992
2023-05-25 01:38:10.171 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:38:10.171 541:isIngraph              INFO     ********************
2023-05-25 01:38:10.171 542:isIngraph              INFO     Best f1:0.8857
2023-05-25 01:38:10.171 543:isIngraph              INFO     ********************
2023-05-25 01:38:10.176 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 01:38:10.176 563:isIngraph              INFO     ********************
2023-05-25 01:38:10.176 564:isIngraph              INFO     Best MCC:0.7665
2023-05-25 01:38:10.176 565:isIngraph              INFO     ********************
2023-05-25 01:38:10.178 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 01:38:23.129 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:38:23.129 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:38:23.129 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:38:58.311 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:38:58.312 648:isIngraph              INFO     eval_acc = 0.9201
2023-05-25 01:38:58.312 648:isIngraph              INFO     eval_f1 = 0.9245
2023-05-25 01:38:58.312 648:isIngraph              INFO     eval_mcc = 0.846
2023-05-25 01:38:58.312 648:isIngraph              INFO     eval_precision = 0.876
2023-05-25 01:38:58.312 648:isIngraph              INFO     eval_recall = 0.9787
2023-05-25 01:38:58.312 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:38:58.313 541:isIngraph              INFO     ********************
2023-05-25 01:38:58.313 542:isIngraph              INFO     Best f1:0.9245
2023-05-25 01:38:58.313 543:isIngraph              INFO     ********************
2023-05-25 01:38:58.317 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 01:38:58.317 563:isIngraph              INFO     ********************
2023-05-25 01:38:58.317 564:isIngraph              INFO     Best MCC:0.846
2023-05-25 01:38:58.318 565:isIngraph              INFO     ********************
2023-05-25 01:38:58.319 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 01:39:11.511 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:39:11.512 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:39:11.512 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:39:49.092 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:39:49.093 648:isIngraph              INFO     eval_acc = 0.9251
2023-05-25 01:39:49.093 648:isIngraph              INFO     eval_f1 = 0.9276
2023-05-25 01:39:49.093 648:isIngraph              INFO     eval_mcc = 0.8522
2023-05-25 01:39:49.093 648:isIngraph              INFO     eval_precision = 0.8983
2023-05-25 01:39:49.094 648:isIngraph              INFO     eval_recall = 0.9588
2023-05-25 01:39:49.094 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:39:49.094 541:isIngraph              INFO     ********************
2023-05-25 01:39:49.094 542:isIngraph              INFO     Best f1:0.9276
2023-05-25 01:39:49.094 543:isIngraph              INFO     ********************
2023-05-25 01:39:49.098 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 01:39:49.098 563:isIngraph              INFO     ********************
2023-05-25 01:39:49.098 564:isIngraph              INFO     Best MCC:0.8522
2023-05-25 01:39:49.099 565:isIngraph              INFO     ********************
2023-05-25 01:39:49.100 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 01:40:01.086 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:40:01.087 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:40:01.087 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:40:35.744 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:40:35.744 648:isIngraph              INFO     eval_acc = 0.9294
2023-05-25 01:40:35.745 648:isIngraph              INFO     eval_f1 = 0.9319
2023-05-25 01:40:35.745 648:isIngraph              INFO     eval_mcc = 0.8612
2023-05-25 01:40:35.745 648:isIngraph              INFO     eval_precision = 0.8994
2023-05-25 01:40:35.745 648:isIngraph              INFO     eval_recall = 0.9669
2023-05-25 01:40:35.745 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:40:35.745 541:isIngraph              INFO     ********************
2023-05-25 01:40:35.745 542:isIngraph              INFO     Best f1:0.9319
2023-05-25 01:40:35.745 543:isIngraph              INFO     ********************
2023-05-25 01:40:35.749 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 01:40:35.749 563:isIngraph              INFO     ********************
2023-05-25 01:40:35.749 564:isIngraph              INFO     Best MCC:0.8612
2023-05-25 01:40:35.749 565:isIngraph              INFO     ********************
2023-05-25 01:40:35.751 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 01:40:47.238 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:40:47.239 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:40:47.239 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:41:13.284 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:41:13.284 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-25 01:41:13.284 648:isIngraph              INFO     eval_f1 = 0.9363
2023-05-25 01:41:13.285 648:isIngraph              INFO     eval_mcc = 0.8704
2023-05-25 01:41:13.285 648:isIngraph              INFO     eval_precision = 0.9031
2023-05-25 01:41:13.285 648:isIngraph              INFO     eval_recall = 0.9721
2023-05-25 01:41:13.285 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:41:13.285 541:isIngraph              INFO     ********************
2023-05-25 01:41:13.285 542:isIngraph              INFO     Best f1:0.9363
2023-05-25 01:41:13.285 543:isIngraph              INFO     ********************
2023-05-25 01:41:13.288 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 01:41:13.288 563:isIngraph              INFO     ********************
2023-05-25 01:41:13.288 564:isIngraph              INFO     Best MCC:0.8704
2023-05-25 01:41:13.288 565:isIngraph              INFO     ********************
2023-05-25 01:41:13.290 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 01:41:20.703 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:41:20.703 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:41:20.704 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:41:49.893 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:41:49.893 648:isIngraph              INFO     eval_acc = 0.9381
2023-05-25 01:41:49.893 648:isIngraph              INFO     eval_f1 = 0.94
2023-05-25 01:41:49.893 648:isIngraph              INFO     eval_mcc = 0.878
2023-05-25 01:41:49.893 648:isIngraph              INFO     eval_precision = 0.9114
2023-05-25 01:41:49.894 648:isIngraph              INFO     eval_recall = 0.9705
2023-05-25 01:41:49.894 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:41:49.894 541:isIngraph              INFO     ********************
2023-05-25 01:41:49.894 542:isIngraph              INFO     Best f1:0.94
2023-05-25 01:41:49.894 543:isIngraph              INFO     ********************
2023-05-25 01:41:49.897 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 01:41:49.897 563:isIngraph              INFO     ********************
2023-05-25 01:41:49.897 564:isIngraph              INFO     Best MCC:0.878
2023-05-25 01:41:49.898 565:isIngraph              INFO     ********************
2023-05-25 01:41:49.899 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 01:42:00.551 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:42:00.551 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:42:00.552 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:42:35.245 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:42:35.245 648:isIngraph              INFO     eval_acc = 0.9387
2023-05-25 01:42:35.245 648:isIngraph              INFO     eval_f1 = 0.9398
2023-05-25 01:42:35.245 648:isIngraph              INFO     eval_mcc = 0.878
2023-05-25 01:42:35.246 648:isIngraph              INFO     eval_precision = 0.924
2023-05-25 01:42:35.246 648:isIngraph              INFO     eval_recall = 0.9561
2023-05-25 01:42:35.246 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:42:47.189 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:42:47.190 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:42:47.190 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:43:22.127 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:43:22.128 648:isIngraph              INFO     eval_acc = 0.9407
2023-05-25 01:43:22.128 648:isIngraph              INFO     eval_f1 = 0.9421
2023-05-25 01:43:22.128 648:isIngraph              INFO     eval_mcc = 0.8825
2023-05-25 01:43:22.128 648:isIngraph              INFO     eval_precision = 0.92
2023-05-25 01:43:22.129 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-25 01:43:22.129 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:43:22.129 541:isIngraph              INFO     ********************
2023-05-25 01:43:22.129 542:isIngraph              INFO     Best f1:0.9421
2023-05-25 01:43:22.129 543:isIngraph              INFO     ********************
2023-05-25 01:43:22.133 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 01:43:22.133 563:isIngraph              INFO     ********************
2023-05-25 01:43:22.133 564:isIngraph              INFO     Best MCC:0.8825
2023-05-25 01:43:22.133 565:isIngraph              INFO     ********************
2023-05-25 01:43:22.135 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 01:43:34.205 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:43:34.205 600:isIngraph              INFO     Num examples = 29250
2023-05-25 01:43:34.205 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:44:08.734 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:44:08.734 648:isIngraph              INFO     eval_acc = 0.941
2023-05-25 01:44:08.734 648:isIngraph              INFO     eval_f1 = 0.9426
2023-05-25 01:44:08.735 648:isIngraph              INFO     eval_mcc = 0.8834
2023-05-25 01:44:08.735 648:isIngraph              INFO     eval_precision = 0.9177
2023-05-25 01:44:08.735 648:isIngraph              INFO     eval_recall = 0.9688
2023-05-25 01:44:08.735 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:44:08.735 541:isIngraph              INFO     ********************
2023-05-25 01:44:08.735 542:isIngraph              INFO     Best f1:0.9426
2023-05-25 01:44:08.735 543:isIngraph              INFO     ********************
2023-05-25 01:44:08.739 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 01:44:08.739 563:isIngraph              INFO     ********************
2023-05-25 01:44:08.740 564:isIngraph              INFO     Best MCC:0.8834
2023-05-25 01:44:08.740 565:isIngraph              INFO     ********************
2023-05-25 01:44:08.741 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 01:44:08.978 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 01:44:08.978 670:isIngraph              INFO     Num examples = 30322
2023-05-25 01:44:08.978 671:isIngraph              INFO     Batch size = 32
2023-05-25 01:44:44.961 712:isIngraph              INFO   ***** Test results *****
2023-05-25 01:44:44.962 714:isIngraph              INFO     eval_acc = 0.9364
2023-05-25 01:44:44.962 714:isIngraph              INFO     eval_f1 = 0.9379
2023-05-25 01:44:44.962 714:isIngraph              INFO     eval_mcc = 0.8738
2023-05-25 01:44:44.963 714:isIngraph              INFO     eval_precision = 0.917
2023-05-25 01:44:44.963 714:isIngraph              INFO     eval_recall = 0.9597
2023-05-25 01:44:44.963 714:isIngraph              INFO     eval_threshold = 0.5
