2023-05-24 23:18:35.288 936:isIngraph              DEBUG  main message
2023-05-24 23:22:00.651 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:22:00.651 648:isIngraph              INFO     eval_acc = 0.9141
2023-05-24 23:22:00.652 648:isIngraph              INFO     eval_f1 = 0.9175
2023-05-24 23:22:00.652 648:isIngraph              INFO     eval_mcc = 0.831
2023-05-24 23:22:00.652 648:isIngraph              INFO     eval_precision = 0.8825
2023-05-24 23:22:00.652 648:isIngraph              INFO     eval_recall = 0.9554
2023-05-24 23:22:00.652 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:22:00.653 541:isIngraph              INFO     ********************
2023-05-24 23:22:00.653 542:isIngraph              INFO     Best f1:0.9175
2023-05-24 23:22:00.653 543:isIngraph              INFO     ********************
2023-05-24 23:22:00.658 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-24 23:22:00.658 563:isIngraph              INFO     ********************
2023-05-24 23:22:00.658 564:isIngraph              INFO     Best MCC:0.831
2023-05-24 23:22:00.659 565:isIngraph              INFO     ********************
2023-05-24 23:22:00.662 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-24 23:22:20.054 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:22:20.054 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:22:20.054 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:23:19.081 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:23:19.082 648:isIngraph              INFO     eval_acc = 0.9257
2023-05-24 23:23:19.082 648:isIngraph              INFO     eval_f1 = 0.9271
2023-05-24 23:23:19.082 648:isIngraph              INFO     eval_mcc = 0.852
2023-05-24 23:23:19.082 648:isIngraph              INFO     eval_precision = 0.9106
2023-05-24 23:23:19.082 648:isIngraph              INFO     eval_recall = 0.9441
2023-05-24 23:23:19.082 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:23:19.083 541:isIngraph              INFO     ********************
2023-05-24 23:23:19.083 542:isIngraph              INFO     Best f1:0.9271
2023-05-24 23:23:19.083 543:isIngraph              INFO     ********************
2023-05-24 23:23:19.088 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-24 23:23:19.088 563:isIngraph              INFO     ********************
2023-05-24 23:23:19.088 564:isIngraph              INFO     Best MCC:0.852
2023-05-24 23:23:19.089 565:isIngraph              INFO     ********************
2023-05-24 23:23:19.091 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-24 23:23:44.962 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:23:44.963 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:23:44.963 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:25:03.316 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:25:03.317 648:isIngraph              INFO     eval_acc = 0.9236
2023-05-24 23:25:03.317 648:isIngraph              INFO     eval_f1 = 0.925
2023-05-24 23:25:03.317 648:isIngraph              INFO     eval_mcc = 0.8478
2023-05-24 23:25:03.317 648:isIngraph              INFO     eval_precision = 0.9089
2023-05-24 23:25:03.317 648:isIngraph              INFO     eval_recall = 0.9417
2023-05-24 23:25:03.317 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:25:27.269 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:25:27.270 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:25:27.270 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:26:23.560 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:26:23.561 648:isIngraph              INFO     eval_acc = 0.92
2023-05-24 23:26:23.561 648:isIngraph              INFO     eval_f1 = 0.9249
2023-05-24 23:26:23.561 648:isIngraph              INFO     eval_mcc = 0.8471
2023-05-24 23:26:23.561 648:isIngraph              INFO     eval_precision = 0.8718
2023-05-24 23:26:23.561 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-24 23:26:23.561 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:26:42.431 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:26:42.432 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:26:42.432 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:27:35.555 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:27:35.555 648:isIngraph              INFO     eval_acc = 0.9314
2023-05-24 23:27:35.555 648:isIngraph              INFO     eval_f1 = 0.9336
2023-05-24 23:27:35.555 648:isIngraph              INFO     eval_mcc = 0.8648
2023-05-24 23:27:35.556 648:isIngraph              INFO     eval_precision = 0.904
2023-05-24 23:27:35.556 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-24 23:27:35.556 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:27:35.556 541:isIngraph              INFO     ********************
2023-05-24 23:27:35.556 542:isIngraph              INFO     Best f1:0.9336
2023-05-24 23:27:35.556 543:isIngraph              INFO     ********************
2023-05-24 23:27:35.561 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-24 23:27:35.561 563:isIngraph              INFO     ********************
2023-05-24 23:27:35.561 564:isIngraph              INFO     Best MCC:0.8648
2023-05-24 23:27:35.561 565:isIngraph              INFO     ********************
2023-05-24 23:27:35.563 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-24 23:27:52.152 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:27:52.152 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:27:52.152 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:28:41.186 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:28:41.187 648:isIngraph              INFO     eval_acc = 0.9351
2023-05-24 23:28:41.187 648:isIngraph              INFO     eval_f1 = 0.937
2023-05-24 23:28:41.187 648:isIngraph              INFO     eval_mcc = 0.8719
2023-05-24 23:28:41.187 648:isIngraph              INFO     eval_precision = 0.9099
2023-05-24 23:28:41.187 648:isIngraph              INFO     eval_recall = 0.9659
2023-05-24 23:28:41.187 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:28:41.187 541:isIngraph              INFO     ********************
2023-05-24 23:28:41.188 542:isIngraph              INFO     Best f1:0.937
2023-05-24 23:28:41.188 543:isIngraph              INFO     ********************
2023-05-24 23:28:41.191 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-24 23:28:41.191 563:isIngraph              INFO     ********************
2023-05-24 23:28:41.192 564:isIngraph              INFO     Best MCC:0.8719
2023-05-24 23:28:41.192 565:isIngraph              INFO     ********************
2023-05-24 23:28:41.194 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-24 23:28:54.846 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:28:54.846 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:28:54.846 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:29:54.594 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:29:54.595 648:isIngraph              INFO     eval_acc = 0.9365
2023-05-24 23:29:54.595 648:isIngraph              INFO     eval_f1 = 0.9386
2023-05-24 23:29:54.595 648:isIngraph              INFO     eval_mcc = 0.8751
2023-05-24 23:29:54.595 648:isIngraph              INFO     eval_precision = 0.9077
2023-05-24 23:29:54.595 648:isIngraph              INFO     eval_recall = 0.9718
2023-05-24 23:29:54.595 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:29:54.595 541:isIngraph              INFO     ********************
2023-05-24 23:29:54.595 542:isIngraph              INFO     Best f1:0.9386
2023-05-24 23:29:54.595 543:isIngraph              INFO     ********************
2023-05-24 23:29:54.599 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-24 23:29:54.600 563:isIngraph              INFO     ********************
2023-05-24 23:29:54.600 564:isIngraph              INFO     Best MCC:0.8751
2023-05-24 23:29:54.600 565:isIngraph              INFO     ********************
2023-05-24 23:29:54.602 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-24 23:30:19.132 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:30:19.133 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:30:19.133 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:31:25.436 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:31:25.447 648:isIngraph              INFO     eval_acc = 0.9384
2023-05-24 23:31:25.447 648:isIngraph              INFO     eval_f1 = 0.9396
2023-05-24 23:31:25.447 648:isIngraph              INFO     eval_mcc = 0.8775
2023-05-24 23:31:25.448 648:isIngraph              INFO     eval_precision = 0.9214
2023-05-24 23:31:25.448 648:isIngraph              INFO     eval_recall = 0.9585
2023-05-24 23:31:25.448 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:31:25.448 541:isIngraph              INFO     ********************
2023-05-24 23:31:25.449 542:isIngraph              INFO     Best f1:0.9396
2023-05-24 23:31:25.449 543:isIngraph              INFO     ********************
2023-05-24 23:31:25.454 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-24 23:31:25.454 563:isIngraph              INFO     ********************
2023-05-24 23:31:25.455 564:isIngraph              INFO     Best MCC:0.8775
2023-05-24 23:31:25.455 565:isIngraph              INFO     ********************
2023-05-24 23:31:25.457 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-24 23:31:36.774 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:31:36.775 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:31:36.775 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:32:08.562 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:32:08.562 648:isIngraph              INFO     eval_acc = 0.9393
2023-05-24 23:32:08.562 648:isIngraph              INFO     eval_f1 = 0.9408
2023-05-24 23:32:08.562 648:isIngraph              INFO     eval_mcc = 0.8797
2023-05-24 23:32:08.563 648:isIngraph              INFO     eval_precision = 0.9182
2023-05-24 23:32:08.563 648:isIngraph              INFO     eval_recall = 0.9645
2023-05-24 23:32:08.563 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:32:08.563 541:isIngraph              INFO     ********************
2023-05-24 23:32:08.563 542:isIngraph              INFO     Best f1:0.9408
2023-05-24 23:32:08.563 543:isIngraph              INFO     ********************
2023-05-24 23:32:08.565 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-24 23:32:08.566 563:isIngraph              INFO     ********************
2023-05-24 23:32:08.566 564:isIngraph              INFO     Best MCC:0.8797
2023-05-24 23:32:08.566 565:isIngraph              INFO     ********************
2023-05-24 23:32:08.567 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-24 23:32:08.758 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 23:32:08.758 670:isIngraph              INFO     Num examples = 30322
2023-05-24 23:32:08.758 671:isIngraph              INFO     Batch size = 32
2023-05-24 23:32:54.341 712:isIngraph              INFO   ***** Test results *****
2023-05-24 23:32:54.342 714:isIngraph              INFO     eval_acc = 0.9325
2023-05-24 23:32:54.342 714:isIngraph              INFO     eval_f1 = 0.9339
2023-05-24 23:32:54.342 714:isIngraph              INFO     eval_mcc = 0.8658
2023-05-24 23:32:54.342 714:isIngraph              INFO     eval_precision = 0.9153
2023-05-24 23:32:54.342 714:isIngraph              INFO     eval_recall = 0.9533
2023-05-24 23:32:54.342 714:isIngraph              INFO     eval_threshold = 0.5
