2022-10-21 04:04:55.285 933:link-prediction        DEBUG  main message
2022-10-21 04:04:55.285 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 04:05:03.374 954:link-prediction        INFO   Load Dataset
2022-10-21 04:05:32.936 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 04:05:34.784 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 04:05:35.077 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 04:05:35.932 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 04:05:36.220 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 04:05:37.349 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 04:05:37.350 303:link-prediction        INFO   *** Example ***
2022-10-21 04:05:37.350 304:link-prediction        INFO   idx: 41949
2022-10-21 04:05:37.350 305:link-prediction        INFO   label: 1
2022-10-21 04:05:37.351 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 04:05:37.351 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 04:05:37.351 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 04:05:37.351 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 04:05:37.352 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 04:05:37.352 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 04:05:37.352 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 04:05:37.352 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 04:05:37.352 303:link-prediction        INFO   *** Example ***
2022-10-21 04:05:37.352 304:link-prediction        INFO   idx: 50768
2022-10-21 04:05:37.352 305:link-prediction        INFO   label: 0
2022-10-21 04:05:37.352 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 04:05:37.352 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 04:05:37.352 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 04:05:37.352 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 04:05:37.353 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 04:05:37.353 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 04:05:37.353 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 04:05:37.353 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 04:05:37.353 303:link-prediction        INFO   *** Example ***
2022-10-21 04:05:37.353 304:link-prediction        INFO   idx: 50507
2022-10-21 04:05:37.353 305:link-prediction        INFO   label: 0
2022-10-21 04:05:37.353 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 04:05:37.353 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 04:05:37.353 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 04:05:37.353 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 04:05:37.353 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 04:05:37.354 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 04:05:37.354 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 04:05:37.354 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 04:05:37.354 303:link-prediction        INFO   *** Example ***
2022-10-21 04:05:37.354 304:link-prediction        INFO   idx: 40986
2022-10-21 04:05:37.354 305:link-prediction        INFO   label: 1
2022-10-21 04:05:37.354 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 04:05:37.354 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 04:05:37.354 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 04:05:37.354 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 04:05:37.354 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 04:05:37.354 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 04:05:37.355 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 04:05:37.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 04:05:37.355 303:link-prediction        INFO   *** Example ***
2022-10-21 04:05:37.355 304:link-prediction        INFO   idx: 49647
2022-10-21 04:05:37.355 305:link-prediction        INFO   label: 1
2022-10-21 04:05:37.355 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 04:05:37.355 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 04:05:37.355 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 04:05:37.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 04:05:37.355 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 04:05:37.355 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 04:05:37.355 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 04:05:37.356 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 04:05:37.356 303:link-prediction        INFO   *** Example ***
2022-10-21 04:05:37.356 304:link-prediction        INFO   idx: 45139
2022-10-21 04:05:37.356 305:link-prediction        INFO   label: 1
2022-10-21 04:05:37.356 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 04:05:37.356 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 04:05:37.356 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 04:05:37.356 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 04:05:37.356 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 04:05:37.356 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 04:05:37.356 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 04:05:37.356 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 04:05:37.356 303:link-prediction        INFO   *** Example ***
2022-10-21 04:05:37.357 304:link-prediction        INFO   idx: 42878
2022-10-21 04:05:37.357 305:link-prediction        INFO   label: 0
2022-10-21 04:05:37.357 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 04:05:37.357 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 04:05:37.357 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 04:05:37.357 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 04:05:37.357 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
