2023-06-06 17:32:59.040 917:isIngraph              DEBUG  main message
2023-06-06 17:33:43.817 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 17:33:43.817 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 17:33:43.817 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 17:33:43.817 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 17:33:43.817 306:isInGraph              INFO   *** Example ***
2023-06-06 17:33:43.817 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 17:33:43.817 308:isInGraph              INFO   label: 0
2023-06-06 17:33:43.818 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 17:33:43.818 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 17:33:43.818 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 17:33:43.818 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 17:33:43.818 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 17:33:43.818 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 17:33:43.818 306:isInGraph              INFO   *** Example ***
2023-06-06 17:33:43.818 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 17:33:43.819 308:isInGraph              INFO   label: 0
2023-06-06 17:33:43.819 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 17:33:43.819 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 17:33:43.819 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 17:33:43.819 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 17:33:43.819 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 17:33:43.819 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 17:33:43.819 306:isInGraph              INFO   *** Example ***
2023-06-06 17:33:43.820 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 17:33:43.820 308:isInGraph              INFO   label: 1
2023-06-06 17:33:43.820 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 17:33:43.820 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 17:33:43.820 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 17:33:43.820 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 17:33:43.820 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 17:33:43.820 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 17:33:43.821 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 17:33:43.845 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 17:33:43.845 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 17:33:45.165 451:isIngraph              INFO   ***** Running training *****
2023-06-06 17:33:45.165 452:isIngraph              INFO     Num examples = 45555
2023-06-06 17:33:45.165 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 17:33:45.165 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 17:33:45.165 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 17:33:45.165 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 17:33:45.166 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 17:33:49.791 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:33:49.791 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:33:49.791 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:34:00.824 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:34:00.824 629:isIngraph              INFO     eval_acc = 0.6845
2023-06-06 17:34:00.824 629:isIngraph              INFO     eval_f1 = 0.7155
2023-06-06 17:34:00.824 629:isIngraph              INFO     eval_mcc = 0.3783
2023-06-06 17:34:00.824 629:isIngraph              INFO     eval_precision = 0.651
2023-06-06 17:34:00.824 629:isIngraph              INFO     eval_recall = 0.794
2023-06-06 17:34:00.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:34:00.828 522:isIngraph              INFO     ********************
2023-06-06 17:34:00.829 523:isIngraph              INFO     Best f1:0.7155
2023-06-06 17:34:00.829 524:isIngraph              INFO     ********************
2023-06-06 17:34:00.833 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:34:00.834 544:isIngraph              INFO     ********************
2023-06-06 17:34:00.834 545:isIngraph              INFO     Best MCC:0.3783
2023-06-06 17:34:00.834 546:isIngraph              INFO     ********************
2023-06-06 17:34:00.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:34:04.467 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:34:04.468 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:34:04.468 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:34:15.672 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:34:15.673 629:isIngraph              INFO     eval_acc = 0.7702
2023-06-06 17:34:15.673 629:isIngraph              INFO     eval_f1 = 0.7529
2023-06-06 17:34:15.673 629:isIngraph              INFO     eval_mcc = 0.5457
2023-06-06 17:34:15.673 629:isIngraph              INFO     eval_precision = 0.8135
2023-06-06 17:34:15.673 629:isIngraph              INFO     eval_recall = 0.7007
2023-06-06 17:34:15.673 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:34:15.677 522:isIngraph              INFO     ********************
2023-06-06 17:34:15.677 523:isIngraph              INFO     Best f1:0.7529
2023-06-06 17:34:15.677 524:isIngraph              INFO     ********************
2023-06-06 17:34:15.680 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:34:15.681 544:isIngraph              INFO     ********************
2023-06-06 17:34:15.681 545:isIngraph              INFO     Best MCC:0.5457
2023-06-06 17:34:15.681 546:isIngraph              INFO     ********************
2023-06-06 17:34:15.683 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:34:19.478 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:34:19.479 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:34:19.480 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:34:31.503 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:34:31.503 629:isIngraph              INFO     eval_acc = 0.8235
2023-06-06 17:34:31.504 629:isIngraph              INFO     eval_f1 = 0.8197
2023-06-06 17:34:31.504 629:isIngraph              INFO     eval_mcc = 0.6475
2023-06-06 17:34:31.504 629:isIngraph              INFO     eval_precision = 0.837
2023-06-06 17:34:31.504 629:isIngraph              INFO     eval_recall = 0.8031
2023-06-06 17:34:31.504 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:34:31.507 522:isIngraph              INFO     ********************
2023-06-06 17:34:31.507 523:isIngraph              INFO     Best f1:0.8197
2023-06-06 17:34:31.507 524:isIngraph              INFO     ********************
2023-06-06 17:34:31.511 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:34:31.511 544:isIngraph              INFO     ********************
2023-06-06 17:34:31.511 545:isIngraph              INFO     Best MCC:0.6475
2023-06-06 17:34:31.511 546:isIngraph              INFO     ********************
2023-06-06 17:34:31.513 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:34:35.318 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:34:35.318 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:34:35.319 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:34:47.366 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:34:47.366 629:isIngraph              INFO     eval_acc = 0.8433
2023-06-06 17:34:47.366 629:isIngraph              INFO     eval_f1 = 0.8401
2023-06-06 17:34:47.367 629:isIngraph              INFO     eval_mcc = 0.6871
2023-06-06 17:34:47.367 629:isIngraph              INFO     eval_precision = 0.8567
2023-06-06 17:34:47.367 629:isIngraph              INFO     eval_recall = 0.8242
2023-06-06 17:34:47.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:34:47.370 522:isIngraph              INFO     ********************
2023-06-06 17:34:47.370 523:isIngraph              INFO     Best f1:0.8401
2023-06-06 17:34:47.370 524:isIngraph              INFO     ********************
2023-06-06 17:34:47.373 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:34:47.374 544:isIngraph              INFO     ********************
2023-06-06 17:34:47.374 545:isIngraph              INFO     Best MCC:0.6871
2023-06-06 17:34:47.374 546:isIngraph              INFO     ********************
2023-06-06 17:34:47.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:34:51.201 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:34:51.201 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:34:51.201 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:35:03.325 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:35:03.326 629:isIngraph              INFO     eval_acc = 0.8421
2023-06-06 17:35:03.326 629:isIngraph              INFO     eval_f1 = 0.8334
2023-06-06 17:35:03.326 629:isIngraph              INFO     eval_mcc = 0.6879
2023-06-06 17:35:03.326 629:isIngraph              INFO     eval_precision = 0.8815
2023-06-06 17:35:03.327 629:isIngraph              INFO     eval_recall = 0.7902
2023-06-06 17:35:03.327 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:35:03.330 544:isIngraph              INFO     ********************
2023-06-06 17:35:03.330 545:isIngraph              INFO     Best MCC:0.6879
2023-06-06 17:35:03.331 546:isIngraph              INFO     ********************
2023-06-06 17:35:03.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:35:07.091 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:35:07.092 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:35:07.092 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:35:17.859 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:35:17.859 629:isIngraph              INFO     eval_acc = 0.842
2023-06-06 17:35:17.859 629:isIngraph              INFO     eval_f1 = 0.8292
2023-06-06 17:35:17.859 629:isIngraph              INFO     eval_mcc = 0.6915
2023-06-06 17:35:17.859 629:isIngraph              INFO     eval_precision = 0.9011
2023-06-06 17:35:17.859 629:isIngraph              INFO     eval_recall = 0.768
2023-06-06 17:35:17.859 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:35:17.863 544:isIngraph              INFO     ********************
2023-06-06 17:35:17.863 545:isIngraph              INFO     Best MCC:0.6915
2023-06-06 17:35:17.863 546:isIngraph              INFO     ********************
2023-06-06 17:35:17.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:35:21.608 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:35:21.608 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:35:21.608 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:35:33.376 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:35:33.376 629:isIngraph              INFO     eval_acc = 0.8696
2023-06-06 17:35:33.377 629:isIngraph              INFO     eval_f1 = 0.8709
2023-06-06 17:35:33.377 629:isIngraph              INFO     eval_mcc = 0.7393
2023-06-06 17:35:33.377 629:isIngraph              INFO     eval_precision = 0.8612
2023-06-06 17:35:33.377 629:isIngraph              INFO     eval_recall = 0.8809
2023-06-06 17:35:33.377 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:35:33.380 522:isIngraph              INFO     ********************
2023-06-06 17:35:33.380 523:isIngraph              INFO     Best f1:0.8709
2023-06-06 17:35:33.380 524:isIngraph              INFO     ********************
2023-06-06 17:35:33.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:35:33.383 544:isIngraph              INFO     ********************
2023-06-06 17:35:33.384 545:isIngraph              INFO     Best MCC:0.7393
2023-06-06 17:35:33.384 546:isIngraph              INFO     ********************
2023-06-06 17:35:33.386 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:35:37.339 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:35:37.339 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:35:37.339 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:35:49.435 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:35:49.436 629:isIngraph              INFO     eval_acc = 0.8699
2023-06-06 17:35:49.436 629:isIngraph              INFO     eval_f1 = 0.8683
2023-06-06 17:35:49.437 629:isIngraph              INFO     eval_mcc = 0.74
2023-06-06 17:35:49.437 629:isIngraph              INFO     eval_precision = 0.8781
2023-06-06 17:35:49.437 629:isIngraph              INFO     eval_recall = 0.8588
2023-06-06 17:35:49.437 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:35:49.440 544:isIngraph              INFO     ********************
2023-06-06 17:35:49.440 545:isIngraph              INFO     Best MCC:0.74
2023-06-06 17:35:49.440 546:isIngraph              INFO     ********************
2023-06-06 17:35:49.444 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:35:53.377 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:35:53.377 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:35:53.377 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:36:05.590 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:36:05.590 629:isIngraph              INFO     eval_acc = 0.8743
2023-06-06 17:36:05.590 629:isIngraph              INFO     eval_f1 = 0.8759
2023-06-06 17:36:05.590 629:isIngraph              INFO     eval_mcc = 0.7489
2023-06-06 17:36:05.591 629:isIngraph              INFO     eval_precision = 0.8642
2023-06-06 17:36:05.591 629:isIngraph              INFO     eval_recall = 0.8879
2023-06-06 17:36:05.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:36:05.594 522:isIngraph              INFO     ********************
2023-06-06 17:36:05.594 523:isIngraph              INFO     Best f1:0.8759
2023-06-06 17:36:05.594 524:isIngraph              INFO     ********************
2023-06-06 17:36:05.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:36:05.597 544:isIngraph              INFO     ********************
2023-06-06 17:36:05.598 545:isIngraph              INFO     Best MCC:0.7489
2023-06-06 17:36:05.598 546:isIngraph              INFO     ********************
2023-06-06 17:36:05.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:36:09.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:36:09.542 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:36:09.542 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:36:21.630 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:36:21.630 629:isIngraph              INFO     eval_acc = 0.8745
2023-06-06 17:36:21.631 629:isIngraph              INFO     eval_f1 = 0.8736
2023-06-06 17:36:21.631 629:isIngraph              INFO     eval_mcc = 0.749
2023-06-06 17:36:21.631 629:isIngraph              INFO     eval_precision = 0.8788
2023-06-06 17:36:21.631 629:isIngraph              INFO     eval_recall = 0.8686
2023-06-06 17:36:21.631 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:36:21.634 544:isIngraph              INFO     ********************
2023-06-06 17:36:21.635 545:isIngraph              INFO     Best MCC:0.749
2023-06-06 17:36:21.635 546:isIngraph              INFO     ********************
2023-06-06 17:36:21.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:36:21.759 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 17:36:21.759 651:isIngraph              INFO     Num examples = 14327
2023-06-06 17:36:21.760 652:isIngraph              INFO     Batch size = 32
2023-06-06 17:36:33.804 693:isIngraph              INFO   ***** Test results *****
2023-06-06 17:36:33.805 695:isIngraph              INFO     eval_acc = 0.8855
2023-06-06 17:36:33.805 695:isIngraph              INFO     eval_f1 = 0.8875
2023-06-06 17:36:33.805 695:isIngraph              INFO     eval_mcc = 0.7716
2023-06-06 17:36:33.805 695:isIngraph              INFO     eval_precision = 0.8717
2023-06-06 17:36:33.805 695:isIngraph              INFO     eval_recall = 0.9039
2023-06-06 17:36:33.805 695:isIngraph              INFO     eval_threshold = 0.5
