2023-05-20 04:00:11.026 917:isIngraph              DEBUG  main message
2023-05-20 04:00:52.297 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 04:00:52.297 306:isInGraph              INFO   *** Example ***
2023-05-20 04:00:52.297 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 04:00:52.297 308:isInGraph              INFO   label: 0
2023-05-20 04:00:52.298 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 04:00:52.298 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 04:00:52.298 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 04:00:52.298 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 04:00:52.298 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 04:00:52.299 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 04:00:52.299 306:isInGraph              INFO   *** Example ***
2023-05-20 04:00:52.299 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 04:00:52.299 308:isInGraph              INFO   label: 0
2023-05-20 04:00:52.299 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 04:00:52.299 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 04:00:52.300 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 04:00:52.300 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 04:00:52.300 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 04:00:52.300 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 04:00:52.301 306:isInGraph              INFO   *** Example ***
2023-05-20 04:00:52.301 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 04:00:52.301 308:isInGraph              INFO   label: 1
2023-05-20 04:00:52.301 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 04:00:52.302 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 04:00:52.302 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 04:00:52.302 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 04:00:52.302 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 04:00:52.303 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 04:00:52.303 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:00:52.328 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:00:52.329 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:00:53.310 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:00:53.310 452:isIngraph              INFO     Num examples = 45555
2023-05-20 04:00:53.310 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:00:53.310 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:00:53.310 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:00:53.310 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:00:53.310 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 04:00:56.610 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:00:56.610 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:00:56.610 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:01:04.912 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:01:04.913 629:isIngraph              INFO     eval_acc = 0.6882
2023-05-20 04:01:04.913 629:isIngraph              INFO     eval_f1 = 0.7323
2023-05-20 04:01:04.913 629:isIngraph              INFO     eval_mcc = 0.3991
2023-05-20 04:01:04.913 629:isIngraph              INFO     eval_precision = 0.6411
2023-05-20 04:01:04.913 629:isIngraph              INFO     eval_recall = 0.8539
2023-05-20 04:01:04.913 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:01:04.915 522:isIngraph              INFO     ********************
2023-05-20 04:01:04.916 523:isIngraph              INFO     Best f1:0.7323
2023-05-20 04:01:04.916 524:isIngraph              INFO     ********************
2023-05-20 04:01:04.917 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 04:01:04.918 544:isIngraph              INFO     ********************
2023-05-20 04:01:04.918 545:isIngraph              INFO     Best MCC:0.3991
2023-05-20 04:01:04.918 546:isIngraph              INFO     ********************
2023-05-20 04:01:04.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 04:01:07.503 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:01:07.503 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:01:07.503 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:01:15.420 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:01:15.420 629:isIngraph              INFO     eval_acc = 0.7483
2023-05-20 04:01:15.420 629:isIngraph              INFO     eval_f1 = 0.7457
2023-05-20 04:01:15.420 629:isIngraph              INFO     eval_mcc = 0.4967
2023-05-20 04:01:15.420 629:isIngraph              INFO     eval_precision = 0.7528
2023-05-20 04:01:15.420 629:isIngraph              INFO     eval_recall = 0.7387
2023-05-20 04:01:15.420 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:01:15.423 522:isIngraph              INFO     ********************
2023-05-20 04:01:15.423 523:isIngraph              INFO     Best f1:0.7457
2023-05-20 04:01:15.423 524:isIngraph              INFO     ********************
2023-05-20 04:01:15.424 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 04:01:15.424 544:isIngraph              INFO     ********************
2023-05-20 04:01:15.424 545:isIngraph              INFO     Best MCC:0.4967
2023-05-20 04:01:15.424 546:isIngraph              INFO     ********************
2023-05-20 04:01:15.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 04:01:18.019 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:01:18.019 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:01:18.019 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:01:26.000 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:01:26.000 629:isIngraph              INFO     eval_acc = 0.769
2023-05-20 04:01:26.000 629:isIngraph              INFO     eval_f1 = 0.7523
2023-05-20 04:01:26.001 629:isIngraph              INFO     eval_mcc = 0.5428
2023-05-20 04:01:26.001 629:isIngraph              INFO     eval_precision = 0.8101
2023-05-20 04:01:26.001 629:isIngraph              INFO     eval_recall = 0.7023
2023-05-20 04:01:26.001 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:01:26.003 522:isIngraph              INFO     ********************
2023-05-20 04:01:26.003 523:isIngraph              INFO     Best f1:0.7523
2023-05-20 04:01:26.003 524:isIngraph              INFO     ********************
2023-05-20 04:01:26.004 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 04:01:26.004 544:isIngraph              INFO     ********************
2023-05-20 04:01:26.005 545:isIngraph              INFO     Best MCC:0.5428
2023-05-20 04:01:26.005 546:isIngraph              INFO     ********************
2023-05-20 04:01:26.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 04:01:28.609 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:01:28.609 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:01:28.609 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:01:36.576 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:01:36.576 629:isIngraph              INFO     eval_acc = 0.7841
2023-05-20 04:01:36.576 629:isIngraph              INFO     eval_f1 = 0.7983
2023-05-20 04:01:36.576 629:isIngraph              INFO     eval_mcc = 0.5741
2023-05-20 04:01:36.576 629:isIngraph              INFO     eval_precision = 0.7484
2023-05-20 04:01:36.576 629:isIngraph              INFO     eval_recall = 0.8554
2023-05-20 04:01:36.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:01:36.579 522:isIngraph              INFO     ********************
2023-05-20 04:01:36.579 523:isIngraph              INFO     Best f1:0.7983
2023-05-20 04:01:36.579 524:isIngraph              INFO     ********************
2023-05-20 04:01:36.580 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 04:01:36.580 544:isIngraph              INFO     ********************
2023-05-20 04:01:36.580 545:isIngraph              INFO     Best MCC:0.5741
2023-05-20 04:01:36.580 546:isIngraph              INFO     ********************
2023-05-20 04:01:36.581 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 04:01:39.215 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:01:39.215 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:01:39.215 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:01:47.229 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:01:47.229 629:isIngraph              INFO     eval_acc = 0.7957
2023-05-20 04:01:47.229 629:isIngraph              INFO     eval_f1 = 0.8024
2023-05-20 04:01:47.229 629:isIngraph              INFO     eval_mcc = 0.5928
2023-05-20 04:01:47.229 629:isIngraph              INFO     eval_precision = 0.7761
2023-05-20 04:01:47.229 629:isIngraph              INFO     eval_recall = 0.8307
2023-05-20 04:01:47.229 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:01:47.232 522:isIngraph              INFO     ********************
2023-05-20 04:01:47.232 523:isIngraph              INFO     Best f1:0.8024
2023-05-20 04:01:47.232 524:isIngraph              INFO     ********************
2023-05-20 04:01:47.233 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 04:01:47.233 544:isIngraph              INFO     ********************
2023-05-20 04:01:47.233 545:isIngraph              INFO     Best MCC:0.5928
2023-05-20 04:01:47.233 546:isIngraph              INFO     ********************
2023-05-20 04:01:47.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 04:01:49.835 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:01:49.835 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:01:49.835 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:01:57.826 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:01:57.826 629:isIngraph              INFO     eval_acc = 0.7972
2023-05-20 04:01:57.827 629:isIngraph              INFO     eval_f1 = 0.7896
2023-05-20 04:01:57.827 629:isIngraph              INFO     eval_mcc = 0.596
2023-05-20 04:01:57.827 629:isIngraph              INFO     eval_precision = 0.8198
2023-05-20 04:01:57.827 629:isIngraph              INFO     eval_recall = 0.7615
2023-05-20 04:01:57.827 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:01:57.829 544:isIngraph              INFO     ********************
2023-05-20 04:01:57.830 545:isIngraph              INFO     Best MCC:0.596
2023-05-20 04:01:57.830 546:isIngraph              INFO     ********************
2023-05-20 04:01:57.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 04:02:00.440 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:02:00.440 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:02:00.440 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:02:08.462 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:02:08.463 629:isIngraph              INFO     eval_acc = 0.8037
2023-05-20 04:02:08.463 629:isIngraph              INFO     eval_f1 = 0.8082
2023-05-20 04:02:08.463 629:isIngraph              INFO     eval_mcc = 0.6081
2023-05-20 04:02:08.463 629:isIngraph              INFO     eval_precision = 0.7894
2023-05-20 04:02:08.463 629:isIngraph              INFO     eval_recall = 0.8279
2023-05-20 04:02:08.463 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:02:08.466 522:isIngraph              INFO     ********************
2023-05-20 04:02:08.466 523:isIngraph              INFO     Best f1:0.8082
2023-05-20 04:02:08.466 524:isIngraph              INFO     ********************
2023-05-20 04:02:08.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 04:02:08.467 544:isIngraph              INFO     ********************
2023-05-20 04:02:08.467 545:isIngraph              INFO     Best MCC:0.6081
2023-05-20 04:02:08.467 546:isIngraph              INFO     ********************
2023-05-20 04:02:08.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 04:02:11.099 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:02:11.099 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:02:11.100 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:02:19.114 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:02:19.114 629:isIngraph              INFO     eval_acc = 0.8048
2023-05-20 04:02:19.114 629:isIngraph              INFO     eval_f1 = 0.8128
2023-05-20 04:02:19.114 629:isIngraph              INFO     eval_mcc = 0.6119
2023-05-20 04:02:19.114 629:isIngraph              INFO     eval_precision = 0.7802
2023-05-20 04:02:19.114 629:isIngraph              INFO     eval_recall = 0.8481
2023-05-20 04:02:19.114 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:02:19.117 522:isIngraph              INFO     ********************
2023-05-20 04:02:19.117 523:isIngraph              INFO     Best f1:0.8128
2023-05-20 04:02:19.117 524:isIngraph              INFO     ********************
2023-05-20 04:02:19.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 04:02:19.118 544:isIngraph              INFO     ********************
2023-05-20 04:02:19.118 545:isIngraph              INFO     Best MCC:0.6119
2023-05-20 04:02:19.118 546:isIngraph              INFO     ********************
2023-05-20 04:02:19.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 04:02:21.740 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:02:21.741 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:02:21.741 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:02:29.791 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:02:29.791 629:isIngraph              INFO     eval_acc = 0.8041
2023-05-20 04:02:29.791 629:isIngraph              INFO     eval_f1 = 0.8105
2023-05-20 04:02:29.792 629:isIngraph              INFO     eval_mcc = 0.6097
2023-05-20 04:02:29.792 629:isIngraph              INFO     eval_precision = 0.7841
2023-05-20 04:02:29.792 629:isIngraph              INFO     eval_recall = 0.8388
2023-05-20 04:02:29.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:02:32.421 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:02:32.421 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:02:32.422 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:02:40.452 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:02:40.452 629:isIngraph              INFO     eval_acc = 0.8063
2023-05-20 04:02:40.452 629:isIngraph              INFO     eval_f1 = 0.8139
2023-05-20 04:02:40.452 629:isIngraph              INFO     eval_mcc = 0.6148
2023-05-20 04:02:40.452 629:isIngraph              INFO     eval_precision = 0.7825
2023-05-20 04:02:40.452 629:isIngraph              INFO     eval_recall = 0.848
2023-05-20 04:02:40.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:02:40.455 522:isIngraph              INFO     ********************
2023-05-20 04:02:40.455 523:isIngraph              INFO     Best f1:0.8139
2023-05-20 04:02:40.455 524:isIngraph              INFO     ********************
2023-05-20 04:02:40.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 04:02:40.456 544:isIngraph              INFO     ********************
2023-05-20 04:02:40.456 545:isIngraph              INFO     Best MCC:0.6148
2023-05-20 04:02:40.456 546:isIngraph              INFO     ********************
2023-05-20 04:02:40.457 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 04:02:40.535 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:02:40.535 651:isIngraph              INFO     Num examples = 14327
2023-05-20 04:02:40.535 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:02:48.400 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:02:48.400 695:isIngraph              INFO     eval_acc = 0.8119
2023-05-20 04:02:48.400 695:isIngraph              INFO     eval_f1 = 0.8221
2023-05-20 04:02:48.400 695:isIngraph              INFO     eval_mcc = 0.6281
2023-05-20 04:02:48.400 695:isIngraph              INFO     eval_precision = 0.7793
2023-05-20 04:02:48.400 695:isIngraph              INFO     eval_recall = 0.8698
2023-05-20 04:02:48.400 695:isIngraph              INFO     eval_threshold = 0.5
