2023-05-22 16:30:32.470 952:link-prediction        DEBUG  main message
2023-05-22 16:30:32.471 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:30:33.157 973:link-prediction        INFO   Load Dataset
2023-05-22 16:31:02.095 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 16:31:03.973 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 16:31:04.488 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 16:31:05.288 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 16:31:06.469 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 16:31:07.560 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 16:31:07.560 300:link-prediction        INFO   *** Example ***
2023-05-22 16:31:07.560 301:link-prediction        INFO   idx: 47214
2023-05-22 16:31:07.561 302:link-prediction        INFO   label: 1
2023-05-22 16:31:07.564 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 16:31:07.564 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 16:31:07.564 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 16:31:07.564 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 16:31:07.565 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 16:31:07.565 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 16:31:07.565 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 16:31:07.565 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 16:31:07.565 300:link-prediction        INFO   *** Example ***
2023-05-22 16:31:07.566 301:link-prediction        INFO   idx: 51290
2023-05-22 16:31:07.566 302:link-prediction        INFO   label: 1
2023-05-22 16:31:07.566 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 16:31:07.566 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 16:31:07.566 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 16:31:07.567 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 16:31:07.567 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 16:31:07.567 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 16:31:07.567 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 16:31:07.567 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 16:31:07.567 300:link-prediction        INFO   *** Example ***
2023-05-22 16:31:07.568 301:link-prediction        INFO   idx: 41523
2023-05-22 16:31:07.568 302:link-prediction        INFO   label: 1
2023-05-22 16:31:07.568 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 16:31:07.568 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 16:31:07.568 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 16:31:07.568 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 16:31:07.569 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 16:31:07.569 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 16:31:07.569 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 16:31:07.569 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 16:31:07.569 300:link-prediction        INFO   *** Example ***
2023-05-22 16:31:07.569 301:link-prediction        INFO   idx: 47394
2023-05-22 16:31:07.569 302:link-prediction        INFO   label: 1
2023-05-22 16:31:07.570 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 16:31:07.570 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 16:31:07.570 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 16:31:07.570 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 16:31:07.570 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 16:31:07.571 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 16:31:07.571 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 16:31:07.571 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 16:31:07.571 300:link-prediction        INFO   *** Example ***
2023-05-22 16:31:07.571 301:link-prediction        INFO   idx: 40905
2023-05-22 16:31:07.571 302:link-prediction        INFO   label: 1
2023-05-22 16:31:07.571 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 16:31:07.572 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 16:31:07.572 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 16:31:07.572 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 16:31:07.572 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 16:31:07.572 346:link-prediction        INFO   input_ids_2: 1 2
